-1 9 4 32 4 4 4 4 32 -1 -1 1 1 1 -1 -1 -1 8 -1 -1 
-1 -1 32 4 -1 4 32 4 32 32 -1 -1 1 1 -1 -1 -1 4 8 8 
32 -1 2 32 32 32 32 32 -1 32 -1 -1 1 -1 -1 -1 4 4 -1 4 
4 32 32 2 32 32 32 8 8 40 -1 1 -1 1 9 1 -1 -1 4 -1 
4 32 32 32 32 8 8 9 9 -1 40 1 1 1 -1 -1 -1 4 -1 1 
4 4 9 8 8 9 8 9 9 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 
1 -1 -1 8 2 8 9 4 -1 -1 4 -1 4 4 -1 1 1 -1 4 4 
-1 2 9 9 8 8 8 4 -1 -1 4 4 4 -1 -1 -1 1 1 4 -1 
2 2 -1 8 8 8 4 4 4 -1 4 4 -1 -1 1 -1 1 4 4 -1 
1 -1 1 8 1 8 4 1 -1 4 4 -1 -1 -1 1 1 4 4 1 1 
1 1 2 1 1 1 1 1 1 3 4 4 2 3 -1 -1 4 -1 -1 2 
2 1 1 -1 1 1 1 1 2 2 3 3 4 2 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 5 1 4 4 4 4 9 1 1 1 1 -1 1 -1 -1 -1 
-1 1 -1 1 1 4 4 4 1 9 -1 1 1 1 1 1 1 1 -1 -1 
6 6 1 -1 -1 1 4 4 -1 1 1 -1 1 1 -1 1 -1 -1 -1 -1 
-1 6 6 6 -1 -1 -1 -1 -1 8 8 1 1 8 1 -1 -1 -1 -1 -1 
-1 6 6 -1 -1 -1 -1 -1 -1 -1 8 1 1 8 1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 8 8 -1 1 8 8 8 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 8 9 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 9 8 8 -1 -1 8 8 -1 1 1 1 -1 -1 
-1 -1 -1 9 -1 -1 -1 8 32 32 9 32 8 8 8 1 1 1 -1 -1 
8 8 9 9 -1 -1 -1 -1 32 32 9 32 32 8 -1 1 1 1 1 -1 
9 8 4 -1 4 4 -1 32 -1 -1 32 4 32 1 1 1 8 -1 1 9 
8 9 8 -1 4 4 -1 -1 -1 -1 4 32 4 1 1 8 1 9 9 8 
9 2 8 2 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 4 8 2 
2 9 8 8 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 8 8 9 
9 9 -1 32 8 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 4 8 8 8 
8 4 5 8 8 -1 -1 -1 4 -1 4 1 1 1 1 1 4 -1 4 8 
8 5 5 4 4 -1 -1 -1 -1 4 -1 -1 -1 1 1 1 1 4 -1 5 
4 -1 4 4 -1 4 -1 4 4 4 4 1 1 1 1 -1 -1 -1 1 4 
-1 1 1 1 1 -1 4 -1 -1 4 1 1 1 1 1 -1 1 1 1 4 
-1 1 1 -1 1 5 4 4 4 4 4 1 1 1 1 1 1 1 -1 -1 
9 8 -1 -1 -1 -1 1 1 -1 2 9 2 3 2 -1 2 -1 4 4 -1 
8 9 8 -1 2 -1 1 1 2 2 2 3 2 2 -1 2 -1 -1 4 9 
9 8 8 -1 8 8 1 1 2 2 2 2 -1 2 -1 -1 -1 -1 9 9 
8 -1 8 8 -1 -1 -1 1 1 -1 2 2 -1 -1 -1 2 2 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 1 2 -1 -1 2 -1 2 2 2 2 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 8 8 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 8 8 8 8 8 -1 -1 -1 1 -1 
-1 8 -1 5 5 -1 2 2 2 2 2 8 8 8 -1 -1 -1 -1 -1 -1 
8 8 8 -1 5 8 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 8 8 2 8 -1 -1 2 8 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 8 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 8 -1 1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 1 1 -1 8 -1 -1 -1 5 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 1 1 -1 -1 -1 -1 -1 3 5 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 2 1 3 -1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 1 1 -1 -1 -1 2 -1 -1 3 2 -1 -1 -1 -1 8 
8 -1 -1 1 -1 -1 1 1 3 3 9 2 2 -1 2 2 -1 -1 4 -1 
8 5 8 8 8 8 6 6 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 1 
1 2 8 8 8 8 -1 6 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 1 
2 8 8 8 8 5 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 2 2 8 5 5 5 -1 -1 5 -1 -1 -1 -1 -1 -1 2 2 1 2 
2 2 2 2 2 5 5 -1 5 -1 1 -1 -1 -1 -1 2 2 -1 2 2 
2 2 2 2 5 -1 -1 5 5 1 -1 -1 -1 -1 -1 -1 2 2 2 2 
8 -1 5 5 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 8 
-1 -1 1 5 9 5 5 5 5 5 -1 -1 -1 -1 -1 2 2 2 8 8 
-1 8 -1 5 9 5 3 5 5 -1 3 -1 -1 -1 2 2 2 2 2 -1 
9 9 9 1 5 -1 1 3 -1 3 40 -1 -1 9 9 2 2 8 -1 -1 
-1 9 -1 8 1 5 9 9 9 41 41 41 2 -1 -1 9 -1 8 8 8 
-1 -1 -1 -1 -1 3 -1 1 9 3 -1 2 3 -1 2 2 8 8 8 9 
-1 -1 -1 -1 -1 -1 3 3 1 8 3 3 2 8 2 2 -1 -1 8 9 
9 -1 2 -1 -1 -1 9 9 9 9 9 -1 8 -1 2 -1 -1 -1 9 9 
-1 -1 2 9 -1 -1 -1 9 9 9 9 8 -1 9 -1 2 2 -1 8 2 
3 3 9 -1 -1 -1 -1 8 9 2 8 8 9 -1 -1 -1 -1 2 -1 2 
3 3 3 2 -1 -1 8 8 8 -1 -1 8 -1 9 -1 -1 -1 -1 -1 -1 
-1 3 2 -1 -1 -1 -1 2 9 6 -1 -1 8 -1 -1 -1 -1 -1 -1 2 
-1 8 8 8 8 -1 -1 -1 2 6 2 -1 9 2 -1 -1 -1 -1 -1 2 
5 8 8 8 8 -1 6 6 6 -1 -1 -1 2 8 -1 -1 -1 -1 -1 5 
2 -1 -1 8 -1 8 8 9 2 2 2 -1 2 2 2 2 2 2 2 -1 
8 8 8 8 -1 8 -1 -1 9 9 9 -1 -1 -1 2 2 2 2 -1 -1 
8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 6 2 -1 2 2 -1 -1 -1 
8 8 -1 8 -1 -1 -1 -1 5 8 8 6 6 3 3 3 -1 -1 -1 8 
3 8 8 -1 -1 -1 -1 5 8 8 2 -1 6 6 3 3 -1 -1 -1 8 
8 8 8 -1 5 -1 5 5 8 8 8 -1 -1 6 3 -1 -1 -1 -1 8 
8 8 8 8 1 5 3 5 5 8 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 
8 8 8 1 8 8 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 8 1 1 -1 2 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 8 8 2 2 5 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 
-1 -1 1 1 8 -1 2 8 2 2 5 -1 -1 -1 5 2 5 1 -1 -1 
-1 -1 1 8 1 1 1 -1 8 -1 -1 -1 -1 5 2 1 1 -1 -1 -1 
-1 1 1 1 5 1 5 5 -1 -1 -1 -1 5 5 5 5 -1 5 -1 -1 
9 9 8 8 8 9 5 5 -1 -1 5 5 5 -1 5 5 5 -1 -1 9 
8 8 8 1 1 5 5 5 -1 5 -1 5 -1 -1 1 5 33 5 9 8 
8 9 9 1 5 5 5 5 5 8 8 8 8 2 5 1 33 5 33 2 
8 9 9 5 -1 -1 5 5 5 8 9 9 2 8 5 5 33 33 2 2 
8 9 8 -1 -1 5 5 5 4 9 8 -1 8 5 5 5 5 5 -1 2 
-1 8 -1 5 5 4 -1 5 9 4 8 -1 5 5 5 5 5 2 2 -1 
-1 -1 -1 -1 5 4 5 -1 2 2 2 2 -1 2 2 5 2 5 2 2 
-1 -1 8 8 8 -1 8 4 8 8 4 -1 -1 4 5 -1 -1 4 8 -1 
-1 -1 8 8 8 8 8 8 4 4 4 4 -1 4 5 8 4 4 9 9 
9 8 8 8 8 8 8 8 9 4 4 4 4 4 8 8 4 9 4 3 
9 9 8 8 8 8 -1 9 9 9 8 -1 4 4 4 8 8 4 9 9 
9 9 8 -1 8 8 9 8 4 4 4 4 4 4 8 2 8 -1 9 9 
-1 -1 4 4 4 -1 9 9 8 8 5 4 4 8 2 2 2 -1 -1 -1 
-1 4 4 -1 4 9 9 8 5 8 -1 5 5 8 2 2 -1 -1 -1 4 
4 4 -1 3 4 4 9 9 -1 -1 5 5 5 8 8 2 -1 -1 2 4 
4 4 3 -1 3 -1 4 4 9 5 -1 5 4 4 -1 2 12 2 -1 2 
4 4 4 3 -1 -1 4 4 -1 5 5 5 5 4 4 4 4 4 3 -1 
4 4 4 4 -1 4 4 -1 4 5 5 5 5 4 4 2 2 2 2 5 
4 4 8 8 4 4 -1 -1 -1 6 5 5 4 4 -1 -1 2 2 2 4 
5 4 9 4 4 4 4 6 6 6 6 -1 4 4 8 8 4 8 5 4 
4 4 -1 -1 -1 4 4 6 6 6 -1 1 -1 8 9 8 8 4 9 5 
-1 -1 5 5 8 4 -1 4 6 -1 -1 -1 -1 -1 9 8 8 8 9 9 
4 4 8 8 12 -1 1 5 -1 6 4 -1 -1 -1 1 9 9 9 9 4 
8 8 8 -1 5 -1 8 -1 -1 -1 -1 4 -1 -1 -1 8 9 4 4 9 
9 4 4 12 -1 5 5 8 -1 -1 -1 -1 4 4 5 5 5 5 8 9 
9 4 12 12 -1 5 8 8 -1 -1 -1 -1 4 -1 5 5 -1 -1 9 8 
4 4 12 8 8 8 8 8 -1 8 8 -1 -1 5 -1 -1 -1 8 8 4 
8 8 -1 12 -1 12 5 12 -1 3 5 4 4 -1 4 4 4 4 9 9 
8 8 9 -1 6 6 12 5 5 -1 5 -1 -1 -1 4 4 4 4 4 9 
9 9 -1 2 -1 3 5 5 5 5 5 8 -1 -1 -1 4 4 4 9 9 
-1 -1 9 2 2 2 12 12 12 12 5 8 8 12 4 4 4 9 -1 -1 
-1 -1 -1 12 2 4 12 12 12 12 12 12 12 4 6 6 6 -1 9 -1 
4 4 4 -1 4 4 2 12 12 12 12 12 4 6 4 6 2 -1 -1 4 
-1 4 4 4 4 -1 6 6 4 12 4 -1 10 10 6 6 2 -1 -1 4 
-1 4 4 4 3 -1 -1 -1 6 4 4 -1 -1 11 6 -1 3 9 4 4 
-1 -1 4 3 4 4 4 4 6 -1 -1 -1 -1 4 4 6 -1 9 9 4 
4 -1 -1 -1 4 4 6 6 6 6 -1 4 8 4 6 -1 8 8 8 4 
12 -1 2 4 4 4 6 4 6 6 4 4 8 8 4 9 8 8 8 -1 
5 -1 1 8 4 4 4 4 4 4 4 4 8 6 12 9 8 8 8 5 
-1 -1 1 -1 8 4 4 -1 4 4 9 -1 6 8 12 8 8 -1 -1 5 
-1 3 12 1 1 8 8 9 9 4 4 9 1 4 -1 12 -1 8 -1 -1 
-1 2 1 1 1 8 8 9 9 1 9 1 1 4 4 8 3 1 2 -1 
9 1 1 1 1 1 8 9 4 1 1 4 1 4 4 6 3 8 1 3 
9 1 1 1 1 1 4 4 1 -1 12 12 4 12 -1 1 6 8 3 8 
8 8 -1 1 -1 -1 4 4 1 1 1 4 12 4 1 6 1 -1 3 9 
1 8 -1 -1 4 4 4 3 1 9 4 4 4 1 1 1 1 8 1 1 
-1 -1 8 4 -1 4 12 12 9 5 3 3 1 4 1 4 1 4 9 8 
1 4 4 4 -1 -1 -1 4 -1 12 -1 4 -1 5 1 1 -1 4 4 6 
4 -1 4 4 -1 4 -1 5 2 4 4 4 4 -1 5 4 4 4 4 4 
-1 4 4 4 4 -1 4 4 4 4 4 5 -1 12 5 4 4 12 4 4 
4 4 4 4 4 4 4 4 5 5 1 5 12 6 4 5 -1 12 4 4 
12 12 4 4 4 4 4 5 5 5 1 5 5 6 4 12 5 12 4 12 
-1 12 4 -1 -1 4 4 4 5 5 1 12 6 12 12 5 5 12 12 12 
12 12 12 -1 10 4 5 -1 10 5 12 12 12 12 12 -1 12 12 12 12 
12 12 12 12 5 5 5 -1 -1 5 12 12 12 12 12 12 12 12 12 4 
12 12 4 12 5 5 5 -1 -1 12 12 12 -1 12 3 12 12 10 12 4 
12 12 12 12 12 5 5 -1 12 3 -1 6 6 12 12 12 12 12 10 4 
12 12 1 12 12 12 12 5 4 3 3 6 2 6 12 12 12 12 10 12 
12 12 1 12 12 12 12 4 3 3 3 -1 -1 -1 12 12 12 12 12 12 
12 5 -1 5 5 12 12 10 1 1 2 2 3 -1 12 12 2 12 12 12 
12 12 5 2 12 12 12 8 3 1 -1 2 1 -1 12 12 -1 2 12 12 
12 -1 2 2 2 12 1 8 3 6 1 1 -1 -1 12 12 2 12 6 -1 
6 -1 -1 -1 4 12 12 -1 6 3 3 4 3 12 -1 2 12 12 -1 6 
6 12 1 -1 12 4 4 12 6 6 3 -1 12 -1 12 4 6 6 6 12 
6 1 1 4 -1 4 12 6 6 2 6 1 4 4 4 4 -1 6 6 6 
1 1 5 4 -1 -1 4 6 2 6 6 1 1 4 4 -1 1 4 6 6 
-1 1 4 4 -1 -1 4 6 4 8 12 4 1 1 4 1 4 4 4 6 
-1 1 1 -1 1 -1 1 1 2 2 2 1 2 -1 -1 1 4 4 4 1 
1 1 1 1 1 4 2 2 2 2 -1 -1 1 2 4 1 4 4 4 1 
4 1 1 1 -1 2 4 2 2 2 2 1 1 2 4 6 4 4 4 4 
1 1 -1 1 4 4 -1 1 2 2 1 -1 4 -1 6 4 4 4 1 1 
1 1 1 1 1 4 -1 2 1 1 2 4 4 4 4 4 6 6 4 1 
1 1 1 1 1 -1 4 2 2 -1 -1 4 4 4 -1 4 -1 6 1 1 
1 1 1 1 1 1 1 1 2 1 1 4 4 4 4 4 2 2 6 4 
1 1 1 1 1 1 1 -1 4 4 4 1 4 4 -1 4 4 4 4 6 
4 1 1 1 1 1 1 -1 12 4 4 4 4 4 4 2 -1 4 4 4 
1 4 1 1 12 1 4 12 4 4 4 4 4 4 4 2 4 4 4 4 
1 1 1 1 1 1 1 4 12 -1 4 4 2 2 2 4 -1 4 4 4 
-1 1 -1 1 1 -1 -1 -1 4 4 2 4 2 2 2 -1 4 4 4 4 
4 1 1 1 -1 1 1 1 4 2 2 2 2 2 2 1 4 4 4 4 
4 1 1 1 1 1 1 1 4 2 2 2 2 2 1 -1 -1 -1 4 1 
-1 4 1 1 1 1 1 -1 1 4 2 -1 -1 1 4 -1 -1 1 1 1 
-1 -1 1 1 1 1 1 4 4 4 4 4 1 2 2 4 12 1 1 1 
4 4 1 1 1 4 4 4 4 4 4 1 1 -1 2 -1 4 -1 1 4 
4 6 -1 1 4 1 1 4 4 4 -1 1 1 1 -1 4 1 4 4 4 
-1 6 1 4 1 1 1 2 1 4 4 -1 1 2 2 1 4 -1 -1 4 
4 -1 6 6 1 1 1 2 1 2 -1 -1 2 2 -1 1 -1 4 6 4 
4 4 2 2 2 4 4 4 4 4 4 4 4 -1 -1 2 2 1 1 4 
4 4 4 -1 4 4 4 2 4 4 4 4 -1 4 -1 2 4 4 1 -1 
4 4 2 4 2 4 2 2 -1 -1 4 4 4 -1 2 2 2 4 4 4 
4 4 4 4 4 4 4 4 -1 -1 4 4 -1 2 2 2 2 2 4 4 
4 4 2 4 4 4 4 2 4 -1 4 1 1 2 2 1 2 1 1 -1 
4 4 4 4 4 4 6 2 4 4 4 1 2 1 1 1 1 -1 4 1 
1 1 4 4 4 6 4 4 -1 -1 4 -1 2 2 2 1 1 4 1 -1 
1 4 4 4 4 2 2 6 6 4 -1 4 -1 2 -1 2 -1 1 1 4 
4 -1 4 4 -1 4 6 6 6 4 12 4 -1 6 -1 -1 -1 1 1 1 
4 4 4 -1 4 4 6 6 6 4 -1 -1 1 1 1 1 1 1 1 -1 
-1 3 -1 -1 6 6 6 4 4 1 1 1 1 1 1 4 4 4 -1 1 
3 -1 -1 -1 -1 6 -1 6 1 4 1 1 6 1 1 1 4 4 4 1 
4 4 -1 -1 -1 4 4 6 6 6 1 1 1 6 8 4 4 4 4 4 
4 4 4 -1 -1 4 4 4 4 6 1 -1 1 1 8 4 -1 -1 4 4 
2 4 4 4 4 4 4 2 6 -1 4 1 1 1 4 2 4 4 4 4 
4 2 -1 4 4 2 -1 2 2 4 4 4 1 1 1 4 4 4 -1 1 
10 -1 -1 4 4 2 2 2 4 6 4 4 4 1 4 -1 1 1 4 1 
10 4 4 -1 4 -1 4 2 6 4 4 4 4 4 4 4 1 2 8 8 
4 10 10 4 2 4 4 4 -1 4 4 4 4 8 4 1 1 8 1 6 
4 2 4 2 2 2 4 -1 4 4 4 4 4 4 8 8 -1 1 1 1 
2 4 4 4 4 4 4 4 4 4 4 3 32 32 -1 4 4 4 1 4 
4 4 4 4 4 4 4 4 4 4 3 -1 -1 -1 2 2 4 1 4 -1 
4 4 4 4 4 4 4 4 4 4 -1 4 2 2 2 -1 1 4 1 4 
4 4 4 4 4 4 4 4 4 1 -1 4 -1 4 -1 1 1 1 4 4 
4 4 4 2 4 4 4 4 1 4 3 4 4 4 4 2 2 4 4 4 
4 4 4 6 4 -1 4 4 1 1 3 3 4 4 4 4 4 4 4 -1 
4 3 3 2 2 4 4 -1 8 3 3 -1 1 -1 3 2 4 4 4 4 
3 4 3 2 -1 4 4 -1 -1 1 -1 1 2 3 3 4 2 4 4 9 
3 3 4 -1 4 4 4 -1 -1 1 -1 3 3 -1 2 4 3 4 4 4 
-1 4 4 4 4 2 4 -1 3 3 3 3 -1 2 4 4 2 3 6 -1 
6 4 4 4 4 2 4 3 3 2 4 -1 3 4 4 8 3 2 6 4 
6 4 4 4 -1 2 4 4 2 4 4 3 3 4 8 4 4 4 4 4 
4 4 4 4 -1 3 -1 4 6 4 4 4 -1 -1 4 4 4 4 4 6 
4 4 4 4 4 4 4 4 6 6 4 4 -1 4 4 4 2 4 6 4 
4 4 4 4 4 4 -1 4 6 6 32 4 4 4 4 4 4 2 6 4 
4 4 4 4 4 4 -1 4 4 32 4 4 4 4 4 2 2 2 -1 4 
4 4 4 4 4 1 1 32 1 4 -1 32 4 4 4 6 2 6 2 4 
4 4 -1 4 4 4 -1 4 4 4 4 4 32 -1 4 4 4 6 4 4 
4 4 4 4 4 4 -1 4 4 4 4 4 4 -1 4 4 2 4 4 4 
4 6 6 4 -1 4 -1 4 4 4 4 4 4 -1 -1 4 4 4 4 4 
4 1 1 -1 4 8 8 8 8 -1 8 -1 2 4 4 -1 4 4 4 4 
4 -1 -1 -1 -1 8 8 8 8 8 8 -1 4 4 4 4 4 4 4 4 
1 1 -1 2 2 2 8 8 4 8 -1 4 4 4 -1 -1 4 -1 -1 4 
-1 2 2 2 2 -1 1 2 4 4 8 8 4 4 4 -1 4 -1 -1 -1 
4 4 2 1 1 1 1 4 2 8 8 8 4 8 -1 -1 2 4 4 -1 
4 1 1 4 1 1 4 -1 2 -1 -1 -1 8 4 4 -1 4 4 4 4 
4 4 1 4 1 4 8 8 3 8 -1 8 4 4 4 2 4 4 -1 4 
4 1 4 1 4 1 1 8 8 8 8 32 8 1 4 4 2 -1 4 3 
1 -1 1 4 3 1 -1 2 2 8 8 8 -1 -1 4 8 2 -1 3 1 
1 1 4 4 4 4 -1 -1 8 8 8 8 8 8 8 8 -1 2 2 2 
-1 1 1 4 4 -1 -1 -1 -1 -1 -1 -1 8 8 8 4 2 2 2 2 
-1 4 -1 4 4 4 4 4 -1 -1 -1 -1 8 8 -1 4 4 2 4 1 
1 4 4 4 4 4 4 4 4 4 2 -1 8 -1 4 1 4 4 1 1 
1 4 4 4 4 4 4 -1 4 4 2 4 4 4 4 4 1 1 1 1 
1 4 4 4 4 4 4 2 -1 2 4 4 4 4 2 4 4 4 4 1 
-1 4 4 -1 4 4 4 4 -1 -1 2 4 4 2 4 4 4 4 4 -1 
4 4 -1 4 4 8 8 4 -1 2 16 4 4 2 4 4 4 4 4 4 
4 4 4 4 8 8 8 8 -1 16 2 -1 4 2 4 4 4 4 4 -1 
4 -1 -1 -1 8 8 8 8 8 -1 8 8 2 2 4 4 4 4 4 -1 
-1 4 4 4 8 2 8 8 8 4 8 2 2 4 4 4 4 4 4 4 
1 1 -1 -1 1 1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 
1 1 8 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 2 
-1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 1 1 -1 -1 8 -1 -1 -1 -1 1 -1 -1 8 8 -1 1 1 1 
1 1 1 -1 1 8 8 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 1 -1 -1 -1 8 8 8 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
8 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 8 1 -1 -1 8 1 1 1 -1 8 -1 8 -1 -1 
8 -1 -1 1 1 1 1 8 8 8 1 1 1 1 8 -1 8 -1 8 1 
-1 1 -1 1 1 -1 -1 8 8 8 1 1 1 8 8 8 -1 1 1 1 
1 1 1 1 -1 1 1 -1 8 8 1 1 2 1 8 8 8 1 -1 -1 
-1 -1 1 -1 1 1 1 8 -1 -1 -1 2 -1 -1 -1 8 -1 1 1 1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 -1 2 4 -1 -1 1 -1 2 
2 -1 -1 -1 2 2 2 -1 -1 2 4 2 4 4 4 2 -1 -1 2 2 
2 -1 -1 -1 -1 -1 2 -1 2 4 4 4 4 4 4 -1 -1 2 -1 2 
-1 -1 -1 -1 -1 2 -1 -1 2 2 4 4 -1 -1 1 3 -1 -1 2 2 
-1 -1 -1 -1 -1 2 2 2 2 2 -1 -1 4 1 4 3 4 2 2 -1 
2 2 -1 -1 -1 4 2 2 -1 2 2 4 -1 4 3 -1 3 2 2 2 
2 -1 1 1 1 4 4 1 -1 -1 2 2 2 2 -1 3 -1 2 2 2 
8 16 8 -1 -1 1 1 -1 -1 -1 1 1 1 -1 -1 8 8 -1 -1 16 
-1 8 16 -1 -1 1 1 1 -1 -1 1 1 1 8 -1 8 -1 -1 -1 16 
16 1 1 8 -1 1 1 1 1 1 1 1 1 1 8 8 -1 16 16 16 
1 8 1 8 8 1 1 1 1 1 1 -1 8 8 8 -1 -1 -1 16 16 
-1 1 1 -1 -1 -1 1 1 1 1 1 -1 16 8 -1 -1 -1 -1 16 16 
1 1 1 1 1 1 1 1 1 16 16 16 16 1 -1 -1 -1 -1 16 1 
1 1 1 1 1 1 1 -1 1 1 16 16 16 -1 -1 8 8 -1 -1 1 
1 -1 1 1 1 1 1 1 1 1 16 16 -1 -1 -1 -1 -1 -1 -1 1 
-1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 1 -1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 2 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 1 1 -1 -1 -1 1 -1 1 -1 -1 1 1 -1 
-1 -1 1 -1 1 -1 1 -1 1 -1 -1 1 1 1 -1 -1 -1 1 1 -1 
-1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 8 -1 8 -1 -1 -1 
1 1 1 1 1 1 1 -1 8 8 1 -1 -1 8 -1 8 -1 8 -1 1 
1 1 1 1 1 1 1 1 8 1 -1 1 -1 8 -1 8 8 8 -1 1 
-1 16 16 1 1 1 1 1 1 8 8 -1 -1 -1 -1 8 8 8 -1 -1 
16 8 1 1 1 1 1 1 8 8 8 -1 -1 -1 -1 8 8 -1 8 -1 
-1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 2 8 8 -1 -1 -1 
-1 8 9 -1 -1 8 8 8 8 8 -1 -1 -1 2 -1 2 -1 16 -1 -1 
9 8 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 2 -1 3 3 -1 -1 
9 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 3 3 -1 9 9 
9 8 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 3 3 -1 3 3 3 -1 -1 3 -1 -1 
8 8 8 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 
1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 9 9 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 
-1 -1 8 9 9 -1 8 -1 -1 -1 -1 -1 -1 -1 3 3 -1 3 1 -1 
-1 8 9 9 8 8 8 8 -1 -1 -1 -1 -1 3 3 -1 -1 -1 3 -1 
-1 -1 8 -1 -1 8 8 8 3 8 8 8 8 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 1 8 1 8 3 3 8 8 -1 -1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 -1 2 2 2 8 8 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 17 16 -1 1 8 2 2 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 17 1 1 3 2 3 -1 -1 -1 -1 -1 -1 -1 8 8 8 
8 -1 8 16 16 1 1 -1 16 3 -1 -1 -1 -1 -1 -1 -1 8 8 8 
8 8 -1 6 16 16 16 16 16 3 -1 -1 -1 -1 -1 -1 8 -1 8 8 
8 -1 1 8 8 16 16 8 16 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 
-1 -1 -1 8 8 16 8 16 16 16 -1 -1 -1 -1 2 8 8 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 1 -1 -1 8 -1 1 1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 -1 8 8 -1 8 1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
