-1 -1 16 -1 -1 16 16 6 6 16 8 -1 16 4 4 -1 4 4 4 -1 
-1 16 16 16 -1 16 -1 6 6 8 -1 16 16 -1 4 4 4 4 4 4 
-1 16 16 16 16 16 -1 -1 9 8 4 16 -1 -1 -1 4 4 -1 9 9 
16 16 16 16 16 16 -1 9 9 4 4 16 -1 -1 -1 16 4 4 81 9 
41 -1 16 -1 -1 -1 16 16 16 16 16 -1 -1 -1 33 40 -1 41 -1 41 
40 -1 32 16 16 -1 16 16 16 16 -1 -1 -1 4 -1 40 40 40 -1 41 
40 -1 16 16 -1 16 16 16 16 16 16 -1 16 33 4 4 40 40 40 32 
32 16 40 -1 16 16 16 16 16 16 -1 16 -1 40 -1 40 40 -1 -1 2 
32 32 -1 40 -1 2 -1 16 16 16 16 -1 40 40 40 40 40 -1 -1 -1 
-1 40 -1 2 2 2 16 16 16 16 -1 16 8 40 -1 -1 -1 40 40 -1 
8 17 40 2 2 -1 2 16 32 16 -1 8 40 8 40 40 40 40 40 40 
8 16 16 40 -1 40 40 16 16 16 16 33 40 40 40 40 40 40 40 8 
8 8 4 17 40 -1 16 16 16 16 33 33 40 32 40 40 40 -1 -1 8 
16 16 16 4 4 -1 16 16 16 16 33 33 33 40 -1 40 40 -1 -1 8 
40 -1 4 40 4 -1 -1 16 33 16 16 33 33 40 16 40 40 40 -1 40 
40 40 40 4 4 -1 -1 16 33 33 -1 33 2 -1 16 -1 40 -1 40 40 
40 40 40 4 4 -1 -1 16 16 33 33 33 -1 -1 40 17 -1 -1 -1 40 
40 40 4 4 16 16 -1 -1 -1 -1 -1 -1 17 -1 16 16 17 -1 -1 -1 
40 40 16 16 4 16 16 -1 32 40 40 -1 -1 17 16 40 -1 17 8 -1 
17 40 16 4 16 16 16 16 16 32 40 40 17 17 17 16 17 -1 8 8 
40 4 -1 32 32 16 32 32 32 32 40 17 40 -1 17 17 17 40 8 8 
16 -1 16 16 -1 32 32 16 32 16 -1 40 -1 16 40 40 -1 17 17 -1 
-1 16 16 -1 -1 16 16 16 32 16 -1 -1 16 -1 -1 -1 40 80 17 41 
17 -1 16 -1 -1 16 16 16 32 16 -1 -1 -1 -1 33 33 40 41 41 17 
32 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 40 -1 40 2 32 32 32 
40 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 32 32 40 40 2 40 32 32 32 
40 40 -1 -1 -1 40 40 40 40 40 -1 1 32 40 -1 40 40 32 -1 40 
40 32 -1 -1 -1 2 -1 40 -1 -1 1 1 40 1 40 40 -1 -1 -1 -1 
-1 40 40 40 -1 40 40 -1 -1 -1 -1 32 40 40 40 40 40 -1 -1 40 
40 40 40 40 40 40 -1 -1 -1 -1 16 16 16 -1 16 16 32 -1 1 40 
40 40 -1 40 40 40 -1 -1 -1 40 16 -1 16 16 16 16 32 32 32 1 
40 40 -1 -1 40 -1 40 40 40 -1 40 16 16 16 16 16 16 32 40 40 
40 40 40 40 -1 40 40 40 -1 40 40 16 16 16 16 16 -1 40 32 -1 
40 40 40 -1 -1 -1 32 40 40 40 40 16 16 16 16 16 16 40 32 32 
40 40 40 40 -1 32 32 40 40 40 -1 40 -1 16 16 16 -1 40 1 40 
40 40 40 -1 32 4 32 -1 -1 40 40 40 -1 16 40 40 40 -1 1 40 
1 40 40 32 32 40 32 40 40 40 40 40 16 16 -1 40 40 40 1 1 
1 40 40 32 40 40 40 -1 40 40 -1 40 40 8 4 40 -1 40 40 1 
40 33 -1 41 32 40 -1 32 32 40 -1 40 8 8 8 40 4 40 40 40 
40 33 32 32 41 32 32 40 17 17 -1 8 6 8 4 4 -1 -1 -1 40 
-1 -1 33 6 32 40 32 -1 32 -1 17 4 8 4 6 16 16 -1 -1 40 
-1 32 32 40 40 40 -1 6 -1 -1 -1 -1 -1 40 40 -1 8 40 40 -1 
-1 32 40 32 40 -1 6 -1 40 -1 -1 40 40 -1 40 -1 40 40 -1 40 
-1 32 40 40 -1 -1 6 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 40 -1 
17 -1 -1 -1 -1 4 8 8 40 40 40 -1 40 -1 -1 -1 -1 17 17 17 
-1 -1 32 16 8 4 8 40 40 40 40 40 -1 17 17 -1 1 17 17 -1 
32 32 32 32 -1 8 4 -1 40 40 -1 -1 40 -1 -1 17 17 17 -1 -1 
32 32 16 8 40 1 40 -1 9 40 -1 -1 -1 40 -1 17 17 17 -1 -1 
32 -1 32 -1 8 1 8 9 -1 -1 40 40 -1 40 17 17 17 17 17 -1 
-1 32 17 17 -1 -1 -1 8 40 40 40 -1 8 40 40 -1 17 -1 17 -1 
17 17 -1 17 1 1 -1 8 8 -1 40 1 -1 40 40 40 40 17 17 4 
17 -1 17 17 1 1 -1 1 40 40 1 40 40 40 -1 -1 -1 -1 40 -1 
16 1 17 -1 1 16 1 -1 1 1 40 40 40 40 -1 8 8 -1 1 16 
1 1 -1 1 -1 16 -1 -1 1 -1 40 40 -1 40 8 -1 -1 -1 1 16 
1 1 1 1 8 1 -1 6 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
40 1 1 -1 8 1 1 6 1 -1 -1 -1 1 -1 -1 4 -1 -1 -1 -1 
40 -1 -1 40 1 -1 4 6 1 1 -1 -1 6 -1 -1 -1 4 -1 -1 -1 
40 40 40 2 2 32 4 1 1 -1 40 -1 6 6 4 -1 40 4 4 40 
4 -1 2 2 -1 2 32 -1 -1 1 40 40 8 8 4 4 8 8 -1 40 
40 40 40 2 2 6 2 -1 40 1 32 8 40 2 2 4 4 -1 -1 4 
40 40 2 -1 2 2 2 -1 -1 32 8 8 -1 -1 2 -1 -1 -1 -1 40 
-1 2 2 2 17 1 -1 8 1 40 40 8 8 2 2 2 2 -1 40 -1 
4 4 2 -1 17 1 1 8 -1 40 40 -1 2 2 2 -1 16 17 16 -1 
-1 -1 2 -1 17 -1 1 8 40 -1 2 -1 2 2 -1 17 17 16 17 17 
17 17 17 -1 8 8 -1 -1 8 8 8 8 2 4 4 17 -1 17 -1 -1 
40 17 -1 17 17 8 8 8 8 -1 8 4 4 4 4 17 17 -1 -1 40 
-1 4 4 -1 40 40 40 8 8 8 -1 4 4 -1 4 17 17 4 4 4 
4 4 -1 9 40 1 40 40 8 8 -1 4 4 -1 -1 17 -1 -1 4 -1 
8 -1 -1 -1 9 1 8 40 40 -1 -1 4 4 40 9 40 17 -1 -1 4 
9 9 -1 9 9 33 33 8 -1 8 -1 -1 40 4 40 -1 -1 -1 -1 8 
8 -1 9 9 9 33 9 8 8 4 4 -1 4 -1 -1 -1 -1 -1 8 9 
8 -1 9 9 9 9 8 33 8 8 8 -1 -1 -1 8 8 4 4 8 8 
8 9 9 9 9 1 33 9 4 8 4 40 40 -1 8 8 6 8 8 8 
-1 8 9 9 8 8 9 8 8 33 40 33 8 8 8 8 8 8 8 -1 
2 -1 9 8 9 8 8 8 40 -1 33 8 8 8 -1 2 -1 -1 8 -1 
2 9 8 -1 -1 40 8 8 40 40 40 8 8 40 2 -1 -1 8 -1 2 
8 8 -1 -1 40 40 -1 -1 8 40 -1 8 40 2 40 40 40 8 -1 -1 
8 8 8 -1 40 40 -1 -1 40 -1 -1 -1 4 4 40 -1 -1 8 8 4 
8 8 8 8 40 -1 -1 6 6 6 6 4 4 4 4 40 40 40 4 8 
8 -1 8 8 8 9 9 6 4 -1 -1 4 4 32 32 32 40 40 4 4 
-1 -1 6 -1 6 -1 6 6 4 4 4 -1 4 4 32 4 9 -1 4 4 
-1 6 6 6 6 6 6 6 4 4 4 4 4 17 -1 9 4 9 -1 4 
6 17 17 4 6 6 6 4 -1 -1 4 -1 8 -1 17 -1 9 -1 17 4 
6 6 17 6 -1 6 -1 -1 -1 8 8 2 8 4 9 9 17 -1 17 17 
17 32 32 32 8 8 8 -1 -1 1 1 6 6 9 9 9 -1 -1 -1 17 
-1 17 17 8 8 8 -1 -1 -1 1 6 1 1 40 40 -1 -1 4 17 17 
-1 17 -1 -1 8 8 8 8 1 1 -1 6 6 40 40 -1 4 4 4 -1 
-1 -1 8 8 8 -1 4 -1 40 1 1 6 6 -1 -1 -1 6 4 -1 -1 
-1 -1 8 8 -1 -1 8 4 4 16 1 17 9 9 -1 6 6 8 6 -1 
-1 8 -1 -1 -1 40 -1 4 4 17 17 9 9 9 6 6 8 -1 6 6 
-1 -1 4 40 8 40 -1 -1 -1 4 1 9 9 6 6 6 6 6 -1 8 
-1 4 4 40 40 -1 -1 -1 -1 -1 -1 1 6 6 6 4 6 6 -1 -1 
1 -1 4 40 40 -1 -1 -1 -1 -1 6 6 6 -1 6 -1 8 6 6 -1 
-1 -1 -1 -1 -1 -1 -1 2 6 -1 1 6 6 6 32 6 -1 6 -1 -1 
-1 -1 -1 -1 -1 4 4 4 6 6 6 1 -1 6 -1 32 -1 -1 -1 -1 
-1 -1 16 -1 4 4 -1 -1 -1 4 -1 6 -1 32 32 32 4 -1 -1 6 
-1 -1 16 -1 -1 4 4 4 4 4 4 -1 32 32 32 4 4 6 6 -1 
6 16 -1 -1 -1 -1 -1 10 4 -1 4 32 -1 32 32 16 4 16 -1 6 
16 16 -1 1 -1 -1 -1 -1 -1 6 6 -1 -1 24 16 4 4 4 16 16 
16 16 1 1 6 6 8 8 -1 6 -1 6 9 24 -1 16 4 16 -1 16 
1 1 16 8 6 6 6 6 -1 1 -1 9 9 -1 -1 4 16 16 16 4 
4 1 16 8 8 6 1 -1 1 9 9 9 9 9 -1 -1 4 8 4 -1 
-1 -1 32 -1 -1 8 1 1 1 1 1 9 9 9 9 8 8 -1 4 4 
8 8 32 32 8 1 8 -1 1 1 1 6 6 -1 1 40 -1 -1 -1 -1 
-1 -1 4 4 4 -1 -1 -1 4 -1 4 4 -1 4 4 4 -1 -1 4 4 
-1 -1 -1 -1 -1 4 -1 -1 4 4 4 6 -1 4 4 4 4 4 4 16 
16 16 16 -1 -1 4 4 4 -1 4 4 -1 6 -1 4 -1 -1 4 -1 4 
8 16 16 -1 -1 -1 -1 -1 4 4 4 4 6 6 1 4 4 8 8 -1 
8 16 16 -1 8 -1 -1 -1 -1 4 4 4 4 4 -1 4 6 -1 8 8 
-1 16 -1 8 4 -1 4 4 -1 -1 -1 4 4 4 1 1 -1 -1 8 8 
4 4 4 4 4 4 4 4 -1 -1 8 8 8 -1 1 1 -1 8 8 8 
8 8 8 4 4 4 4 4 4 -1 4 8 8 1 40 40 8 8 8 8 
8 8 8 4 4 4 4 4 4 -1 4 1 1 8 8 40 -1 8 8 -1 
8 8 8 4 4 4 4 -1 4 4 4 4 8 40 -1 40 40 -1 -1 32 
32 8 4 4 16 -1 4 17 17 17 4 -1 4 4 40 40 -1 40 8 32 
4 16 16 16 16 16 -1 -1 17 4 4 4 4 4 -1 40 -1 -1 40 8 
4 4 -1 16 6 6 -1 -1 4 4 4 -1 4 -1 40 -1 -1 9 -1 4 
4 32 4 -1 6 6 6 -1 4 4 4 32 32 32 32 -1 -1 9 -1 -1 
4 32 32 16 -1 -1 -1 -1 4 4 -1 -1 32 32 -1 32 32 40 -1 -1 
-1 4 32 16 17 -1 -1 32 -1 -1 -1 4 4 4 40 32 32 32 40 -1 
-1 4 32 16 -1 -1 -1 32 -1 6 -1 4 4 40 40 -1 -1 -1 32 6 
4 4 32 32 -1 -1 32 32 32 -1 4 4 -1 4 -1 -1 9 -1 -1 6 
-1 4 32 -1 -1 32 32 -1 32 -1 4 4 4 -1 4 -1 9 4 -1 4 
-1 32 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 8 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 4 4 -1 -1 8 -1 8 
-1 32 32 32 -1 -1 -1 -1 -1 -1 16 16 -1 -1 4 4 4 -1 8 -1 
-1 16 32 32 24 -1 -1 16 -1 16 -1 -1 -1 16 32 -1 4 4 -1 -1 
8 8 32 24 -1 24 -1 -1 -1 16 -1 -1 -1 16 32 32 -1 -1 -1 -1 
8 24 -1 -1 -1 -1 24 -1 -1 -1 80 -1 -1 32 32 32 8 -1 8 -1 
8 -1 -1 16 4 -1 24 -1 -1 80 80 -1 -1 32 32 -1 8 8 8 -1 
-1 8 -1 16 -1 -1 24 -1 80 32 80 -1 32 32 -1 -1 32 8 40 8 
8 -1 -1 4 4 24 -1 16 32 32 32 40 32 32 32 32 40 32 40 -1 
16 16 16 33 33 4 4 16 80 80 40 32 32 32 -1 32 32 40 -1 16 
16 16 -1 33 33 4 -1 -1 16 80 80 80 80 32 32 -1 -1 -1 16 -1 
40 -1 33 33 33 -1 4 -1 -1 80 80 16 80 -1 32 -1 -1 -1 -1 40 
40 40 40 33 -1 -1 4 4 80 -1 80 -1 16 80 32 8 32 -1 -1 8 
-1 8 40 -1 -1 4 4 4 -1 -1 -1 -1 32 32 32 -1 -1 32 40 40 
8 8 16 -1 16 16 16 -1 -1 -1 -1 16 -1 32 40 32 -1 -1 40 8 
-1 80 80 -1 16 32 -1 -1 -1 -1 16 1 32 -1 40 40 -1 8 8 8 
8 80 16 16 16 -1 -1 16 -1 -1 8 1 16 80 -1 16 80 8 8 8 
8 16 -1 16 16 -1 16 -1 16 -1 16 -1 80 16 81 8 16 -1 -1 -1 
16 -1 16 16 -1 -1 16 16 -1 -1 -1 -1 -1 -1 4 81 8 8 -1 -1 
-1 -1 16 16 -1 -1 16 -1 16 -1 -1 24 -1 -1 -1 -1 81 8 -1 -1 
-1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 8 -1 8 8 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 -1 8 24 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 8 -1 24 8 24 -1 24 24 -1 -1 -1 8 -1 8 -1 -1 8 -1 8 
-1 -1 24 24 24 8 -1 -1 -1 40 -1 -1 8 8 8 -1 -1 8 8 -1 
-1 -1 -1 24 24 24 24 -1 -1 32 -1 -1 -1 8 8 8 8 -1 -1 -1 
-1 -1 -1 24 -1 24 9 -1 -1 -1 9 -1 -1 -1 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 9 9 9 -1 9 -1 17 17 8 8 8 8 8 8 -1 
-1 -1 -1 8 8 9 9 -1 9 -1 -1 -1 -1 17 32 8 8 -1 8 8 
-1 -1 8 8 9 9 9 9 9 17 -1 -1 17 32 -1 -1 8 8 8 8 
-1 -1 -1 -1 8 9 9 9 9 17 17 -1 -1 32 -1 -1 8 8 -1 8 
8 -1 -1 -1 -1 9 -1 9 9 17 16 -1 16 16 8 8 -1 8 -1 32 
8 8 8 -1 8 -1 -1 80 -1 -1 16 16 16 8 8 8 8 -1 8 8 
8 8 8 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 8 8 8 -1 -1 -1 
8 8 -1 -1 -1 -1 -1 8 -1 -1 40 -1 -1 16 8 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 9 -1 8 8 32 32 32 32 32 -1 -1 8 8 8 8 8 -1 8 
-1 -1 -1 -1 -1 -1 32 32 32 32 32 32 17 -1 8 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 17 8 8 -1 -1 -1 -1 
8 8 8 8 -1 -1 -1 -1 9 9 9 -1 17 8 8 8 -1 -1 24 -1 
24 8 8 -1 8 -1 -1 -1 8 9 -1 80 -1 80 -1 -1 80 80 24 24 
24 -1 8 -1 -1 -1 -1 -1 9 9 -1 80 80 80 -1 -1 80 17 -1 24 
24 8 -1 8 -1 -1 -1 -1 -1 -1 -1 80 80 80 80 -1 -1 17 -1 -1 
8 24 8 -1 -1 -1 1 -1 1 8 -1 80 80 80 80 80 80 8 8 -1 
-1 -1 -1 -1 -1 -1 8 1 1 1 80 -1 -1 81 81 41 8 81 81 80 
-1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 80 81 81 81 81 80 81 
-1 -1 -1 -1 -1 8 8 8 8 -1 8 -1 -1 80 80 -1 80 80 8 -1 
-1 -1 -1 -1 8 8 8 8 8 8 8 8 -1 8 80 -1 81 16 8 -1 
9 -1 -1 -1 -1 8 8 -1 9 8 8 8 8 -1 8 81 -1 8 8 9 
9 -1 -1 9 -1 8 8 -1 -1 8 8 8 8 8 -1 -1 -1 16 -1 9 
9 -1 9 -1 -1 8 8 -1 -1 8 8 8 8 8 8 -1 16 8 -1 9 
-1 9 9 -1 -1 8 8 -1 8 8 8 8 8 8 -1 8 -1 -1 8 8 
8 -1 9 -1 -1 8 8 8 8 32 -1 -1 8 -1 8 -1 8 8 8 17 
-1 -1 9 9 -1 -1 8 8 8 8 -1 -1 -1 -1 8 8 -1 8 8 -1 
-1 -1 -1 9 9 8 9 8 8 32 32 -1 17 -1 8 8 8 -1 -1 -1 
-1 -1 9 9 8 8 9 -1 8 32 32 32 17 17 8 8 -1 -1 -1 -1 
8 16 2 -1 8 8 -1 8 -1 9 24 -1 -1 9 9 9 9 8 8 8 
8 -1 16 8 8 8 8 8 -1 -1 9 9 9 9 9 9 9 8 8 8 
8 -1 -1 8 8 -1 8 -1 9 9 9 9 9 9 -1 9 9 -1 8 8 
-1 17 17 17 -1 -1 -1 9 9 9 9 9 9 9 9 9 9 9 9 8 
8 17 17 17 17 -1 8 8 9 9 9 9 -1 9 -1 -1 -1 9 9 -1 
8 17 -1 17 17 -1 16 8 -1 9 9 9 9 9 9 9 9 32 32 8 
17 17 17 17 17 17 17 16 -1 16 9 9 9 9 9 9 -1 -1 16 -1 
11 11 -1 17 17 17 17 17 16 16 9 9 9 9 9 9 -1 16 -1 16 
16 11 8 -1 8 17 -1 16 16 -1 9 9 9 24 16 16 16 16 4 4 
16 16 8 8 8 8 8 16 16 -1 -1 9 9 32 32 -1 32 16 8 4 
16 8 8 8 8 8 8 -1 -1 -1 9 -1 32 32 32 32 32 -1 -1 -1 
8 -1 8 -1 4 -1 8 8 8 -1 -1 9 32 32 32 32 32 -1 -1 32 
32 9 -1 8 -1 16 -1 8 8 -1 -1 8 -1 24 32 32 32 -1 32 32 
9 -1 8 -1 16 16 16 16 8 -1 16 8 8 -1 32 -1 32 32 32 32 
-1 8 8 16 16 16 8 8 8 16 8 -1 8 -1 -1 -1 -1 32 32 -1 
-1 8 8 -1 16 16 -1 8 -1 8 8 8 -1 -1 8 32 32 32 32 -1 
8 -1 8 8 -1 8 8 8 -1 24 24 -1 8 8 8 16 -1 32 8 -1 
8 8 -1 2 8 2 8 -1 -1 -1 24 24 24 8 8 16 8 8 8 8 
-1 8 8 8 2 2 8 8 8 -1 -1 24 24 8 -1 9 8 8 8 -1 
8 8 16 2 -1 8 8 8 8 -1 -1 24 24 -1 9 -1 -1 9 8 8 
-1 8 -1 8 8 8 8 8 8 -1 8 -1 32 8 8 32 9 32 32 8 
8 8 8 8 -1 8 8 -1 -1 8 8 8 -1 16 16 8 8 9 8 8 
16 8 17 -1 8 8 8 8 8 -1 -1 8 16 16 9 16 16 9 9 9 
16 16 17 16 8 8 8 -1 9 9 16 -1 -1 9 9 16 9 9 9 17 
16 16 16 8 8 8 8 8 16 16 -1 16 16 -1 9 9 16 16 17 -1 
16 16 16 8 8 8 8 9 16 16 16 16 9 9 9 9 9 16 16 17 
16 17 32 32 8 8 8 9 16 16 16 16 9 9 9 16 9 16 16 16 
32 32 32 -1 32 16 -1 16 16 16 16 16 9 9 9 9 16 16 32 16 
32 16 16 32 32 32 16 8 16 16 16 9 9 -1 -1 32 32 16 32 16 
32 16 16 16 32 32 16 8 16 16 16 16 9 9 9 32 32 32 16 32 
-1 16 16 16 32 -1 32 16 16 16 16 9 -1 9 9 -1 32 16 16 32 
16 16 -1 16 16 32 9 16 16 1 16 -1 9 -1 9 -1 8 32 32 16 
-1 -1 -1 32 16 16 16 16 -1 8 1 -1 9 9 16 16 16 -1 -1 -1 
-1 -1 32 32 16 16 16 16 16 1 32 -1 9 16 9 16 -1 16 -1 -1 
-1 -1 -1 32 32 16 8 8 32 8 32 16 16 16 16 16 -1 16 -1 16 
8 16 -1 8 16 -1 8 32 -1 32 32 16 -1 16 16 -1 -1 16 16 16 
8 16 16 -1 16 8 8 8 -1 32 -1 -1 32 -1 -1 16 -1 -1 16 4 
16 8 8 8 17 8 -1 -1 8 8 8 32 32 32 32 16 16 16 1 16 
-1 16 8 8 -1 17 -1 8 8 8 32 32 32 16 8 16 16 16 1 1 
-1 -1 16 16 8 8 8 8 8 32 -1 32 -1 32 8 32 32 -1 -1 8 
16 16 -1 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 
16 16 16 16 16 8 8 16 16 16 1 16 16 16 16 16 16 16 32 16 
16 -1 16 16 16 9 9 9 16 16 16 16 16 -1 16 16 16 16 16 32 
17 16 16 16 -1 9 9 16 9 16 16 16 16 -1 16 32 16 16 -1 16 
17 -1 16 16 -1 9 1 9 9 16 16 16 16 -1 16 32 32 32 16 17 
8 16 16 16 16 8 16 16 16 -1 16 16 16 16 -1 -1 32 32 32 -1 
16 16 16 16 -1 -1 8 -1 16 16 -1 16 17 17 17 -1 32 -1 32 8 
-1 16 -1 -1 16 -1 16 16 -1 16 16 17 17 17 17 17 32 32 -1 1 
16 2 16 9 16 -1 16 -1 16 16 16 -1 17 17 17 17 32 8 -1 16 
-1 2 2 16 16 16 32 16 16 16 16 17 17 -1 32 17 16 -1 16 16 
16 2 -1 16 16 -1 16 16 16 16 16 17 17 17 -1 -1 -1 16 -1 -1 
32 16 -1 16 16 16 17 16 16 16 17 17 17 16 17 16 16 16 16 32 
32 32 16 16 16 16 17 17 16 17 17 17 17 16 16 16 16 16 32 16 
-1 -1 -1 16 16 -1 16 17 -1 17 -1 16 17 17 -1 16 16 16 16 -1 
16 -1 16 16 16 16 16 16 16 17 17 16 16 -1 -1 16 16 16 2 1 
16 16 -1 32 16 16 -1 -1 16 16 16 16 -1 -1 16 16 32 32 2 1 
-1 16 -1 16 16 16 16 16 16 16 8 16 16 16 16 16 32 16 -1 2 
16 16 17 32 16 16 32 32 16 16 16 16 16 8 16 16 16 16 2 2 
-1 -1 32 17 16 16 32 32 -1 16 16 16 16 16 -1 16 16 16 2 -1 
16 -1 32 16 16 16 32 8 16 16 16 8 16 -1 16 16 16 16 16 16 
16 16 16 16 16 8 8 16 16 -1 -1 16 8 16 16 16 16 17 -1 -1 
16 8 8 8 8 16 8 16 -1 16 16 16 8 16 16 16 16 16 16 16 
8 -1 8 8 -1 -1 16 32 16 16 16 16 -1 -1 -1 16 -1 16 17 16 
8 8 8 16 16 16 16 16 16 16 16 -1 -1 -1 32 16 16 -1 16 16 
16 8 16 16 16 -1 25 16 16 16 16 32 -1 32 16 16 16 16 16 16 
16 16 16 16 16 25 25 -1 25 -1 32 32 -1 32 16 16 16 16 16 16 
16 16 16 16 25 -1 -1 25 25 25 25 32 -1 16 32 16 16 16 16 16 
-1 16 16 16 16 16 25 25 -1 16 16 -1 32 32 16 16 -1 -1 16 16 
16 16 16 -1 16 -1 16 25 16 -1 16 16 16 32 16 16 16 -1 -1 16 
16 16 16 16 16 16 24 -1 16 16 16 16 16 16 16 16 -1 16 16 -1 
16 16 16 16 16 16 16 -1 16 16 16 16 16 16 16 -1 16 8 16 16 
16 -1 17 16 16 16 -1 16 16 16 8 16 16 -1 16 16 16 16 16 16 
16 16 1 16 16 16 16 16 8 8 8 16 -1 16 16 16 16 16 16 16 
16 1 1 16 16 16 16 8 8 16 8 8 16 -1 -1 -1 16 -1 16 16 
1 1 1 16 16 16 16 16 -1 8 16 8 16 16 16 16 16 16 16 16 
16 16 16 16 -1 16 8 8 8 16 8 16 16 -1 16 -1 16 16 16 16 
16 16 -1 -1 8 8 8 8 8 -1 16 16 16 -1 -1 16 16 17 16 16 
16 16 16 16 8 16 17 17 16 16 -1 16 16 16 16 -1 1 17 32 16 
16 16 16 16 4 16 16 16 -1 16 8 16 4 4 16 16 16 1 8 32 
16 16 -1 16 8 8 8 -1 16 8 -1 16 4 16 16 16 8 8 1 16 
8 8 8 16 16 16 -1 8 17 16 16 16 16 16 16 16 17 16 8 16 
8 17 16 16 16 16 17 17 -1 -1 16 -1 16 16 16 16 -1 16 8 8 
8 8 16 16 16 17 17 17 16 1 16 16 16 16 16 16 8 8 8 8 
17 16 16 16 16 16 -1 16 16 16 1 16 16 16 16 16 8 16 8 8 
17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 8 17 
17 16 8 8 8 8 16 16 16 16 -1 17 16 -1 16 16 16 -1 -1 -1 
-1 16 17 8 17 8 16 16 16 16 17 17 17 16 16 -1 16 16 17 17 
-1 16 17 17 17 16 16 16 16 16 16 17 17 16 16 16 16 16 -1 17 
16 -1 16 17 16 -1 16 16 16 -1 17 17 16 16 17 17 16 16 16 17 
16 16 16 17 8 -1 16 16 16 16 17 -1 16 17 17 17 16 16 16 17 
16 16 8 8 16 8 16 16 17 17 17 17 17 17 16 17 -1 16 -1 16 
16 16 8 8 16 16 -1 16 -1 -1 -1 17 -1 17 16 16 17 16 17 -1 
10 10 8 8 8 8 -1 16 16 16 16 16 16 16 16 16 17 17 17 16 
16 1 8 10 16 8 8 16 8 8 8 16 16 16 16 16 8 -1 16 16 
-1 1 10 10 10 10 8 8 16 16 8 16 -1 16 32 32 32 16 16 1 
1 1 16 1 8 8 8 8 16 16 16 17 16 16 16 32 32 32 16 16 
1 16 1 1 16 8 16 8 16 -1 16 17 17 24 16 32 32 32 16 1 
1 16 1 16 16 -1 16 16 16 16 16 16 16 16 16 32 32 1 1 16 
16 16 16 16 17 -1 16 17 16 16 -1 16 16 16 16 16 16 17 8 1 
8 8 16 16 16 16 -1 8 8 17 16 16 16 16 16 16 17 8 16 16 
-1 -1 16 16 -1 16 16 16 16 16 16 16 16 17 16 1 1 -1 16 -1 
16 16 16 16 16 16 16 16 -1 16 16 16 -1 -1 16 16 16 16 -1 -1 
-1 -1 -1 16 16 16 -1 16 16 2 16 -1 1 1 1 1 1 16 -1 16 
16 -1 -1 16 16 16 32 16 16 8 17 16 16 17 -1 -1 16 -1 16 -1 
16 16 16 16 16 16 16 16 16 16 16 16 17 -1 -1 -1 16 16 -1 -1 
-1 16 16 16 17 17 17 16 16 16 17 16 17 -1 -1 16 16 16 16 -1 
16 16 16 16 17 17 16 -1 16 16 16 16 16 16 -1 16 16 16 16 16 
16 16 -1 16 17 16 17 16 16 16 16 16 16 16 -1 16 16 16 16 16 
16 16 16 16 16 1 -1 16 16 16 16 16 -1 16 16 16 16 16 16 16 
16 17 16 16 16 16 16 16 16 16 -1 16 16 16 -1 16 16 16 16 16 
17 17 -1 1 -1 16 -1 17 1 16 1 16 -1 16 -1 16 16 16 16 17 
1 17 1 -1 1 -1 16 17 16 1 1 1 16 16 16 17 17 -1 17 16 
1 1 17 1 1 -1 16 16 16 16 1 16 -1 16 17 16 16 16 16 16 
17 1 1 1 1 -1 -1 16 16 16 16 1 -1 16 16 17 17 16 16 1 
1 1 1 16 -1 -1 17 16 16 16 16 16 1 -1 1 16 16 16 -1 1 
