16 17 -1 40 -1 16 16 -1 16 16 -1 16 16 -1 -1 -1 -1 -1 16 16 
17 16 6 16 16 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 16 16 16 
16 -1 16 8 6 -1 -1 -1 -1 16 16 16 -1 -1 -1 -1 16 -1 16 16 
-1 16 16 16 -1 -1 -1 -1 16 -1 16 -1 -1 -1 -1 4 -1 4 4 16 
16 16 16 16 16 -1 16 16 16 16 -1 -1 -1 6 4 -1 -1 4 4 -1 
-1 16 16 16 -1 -1 16 16 16 -1 16 16 -1 -1 -1 -1 -1 -1 4 -1 
40 16 17 16 -1 -1 -1 10 16 16 16 -1 -1 -1 16 10 10 10 10 4 
40 -1 17 16 -1 -1 -1 16 16 16 16 -1 -1 -1 16 -1 10 10 10 16 
-1 16 16 -1 25 -1 -1 16 16 -1 16 -1 -1 -1 16 16 -1 40 -1 40 
-1 -1 -1 25 -1 -1 -1 -1 -1 9 9 -1 16 17 17 16 16 -1 40 40 
-1 -1 4 4 4 6 6 40 6 -1 16 -1 -1 -1 40 1 4 -1 -1 -1 
-1 6 4 6 6 4 -1 8 6 8 16 16 -1 40 40 6 2 -1 4 4 
-1 -1 6 6 6 6 -1 -1 8 -1 16 -1 -1 40 2 40 2 2 4 4 
6 4 32 -1 6 6 4 17 16 8 16 40 4 40 40 6 2 4 2 4 
4 4 5 32 -1 6 17 16 -1 -1 16 16 4 4 6 2 2 4 2 2 
4 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 2 2 2 2 -1 -1 
4 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 2 2 -1 -1 
-1 -1 8 -1 -1 16 -1 -1 -1 -1 -1 6 6 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 7 7 -1 16 -1 40 40 -1 6 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 7 -1 -1 -1 40 -1 -1 -1 6 -1 -1 -1 16 2 -1 -1 
-1 -1 -1 40 7 7 40 16 16 16 -1 -1 -1 9 -1 -1 -1 16 -1 -1 
7 -1 17 -1 40 40 40 40 16 -1 16 16 -1 -1 -1 -1 16 -1 16 -1 
-1 7 7 17 17 40 4 40 16 16 16 16 -1 -1 16 16 16 -1 16 16 
17 17 -1 -1 4 -1 -1 40 -1 16 -1 16 -1 16 16 16 16 -1 -1 -1 
17 17 -1 -1 -1 -1 40 -1 -1 -1 16 16 16 -1 -1 16 16 16 16 17 
-1 17 -1 -1 -1 -1 -1 -1 16 -1 -1 16 -1 -1 -1 -1 16 16 16 16 
-1 -1 -1 -1 -1 -1 40 4 4 16 16 16 16 -1 -1 -1 16 16 -1 16 
-1 -1 -1 -1 -1 4 4 4 4 16 16 16 16 -1 -1 -1 16 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 -1 16 40 -1 -1 -1 -1 6 6 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 40 40 40 -1 -1 -1 6 6 -1 4 -1 -1 
6 -1 -1 6 6 6 -1 -1 2 2 2 -1 2 2 2 -1 8 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 8 -1 8 8 6 
2 -1 -1 -1 -1 -1 40 -1 8 2 -1 -1 2 2 2 2 -1 8 8 2 
8 8 -1 40 40 32 40 40 -1 40 8 -1 -1 -1 8 8 -1 8 2 -1 
8 8 -1 -1 40 32 40 40 40 -1 2 4 -1 -1 8 8 -1 -1 -1 8 
8 8 8 8 -1 -1 40 33 -1 -1 -1 4 4 4 -1 4 4 8 8 8 
8 -1 8 8 -1 -1 33 40 40 40 -1 4 4 -1 4 4 4 -1 8 8 
8 -1 40 -1 -1 40 40 40 40 40 -1 -1 -1 -1 4 4 4 8 8 40 
40 40 40 40 40 40 40 40 40 40 40 -1 -1 -1 -1 -1 -1 32 40 40 
40 40 40 40 40 40 40 40 40 40 -1 -1 -1 -1 4 -1 32 -1 40 -1 
6 40 40 40 40 40 40 40 40 16 4 16 16 16 4 2 2 -1 -1 40 
40 -1 40 40 40 40 40 40 -1 16 16 4 16 2 -1 2 2 40 40 6 
-1 40 40 40 40 40 40 40 -1 40 40 16 16 2 2 -1 8 40 -1 40 
-1 -1 -1 40 -1 -1 40 40 40 40 1 40 40 40 -1 2 8 40 40 40 
40 -1 17 40 17 40 40 -1 40 40 40 40 40 -1 -1 40 8 8 6 6 
-1 -1 32 17 16 16 16 40 -1 40 40 -1 40 40 40 8 8 8 8 40 
40 -1 17 32 -1 -1 -1 -1 40 -1 16 40 -1 -1 40 8 8 8 8 -1 
-1 17 17 -1 -1 -1 16 16 -1 -1 -1 2 -1 8 8 8 -1 40 -1 -1 
6 -1 -1 6 6 -1 6 -1 16 8 8 2 2 8 -1 8 -1 40 40 6 
6 6 -1 -1 6 6 -1 2 2 -1 -1 -1 2 2 8 -1 -1 -1 8 -1 
8 17 2 17 6 6 6 40 6 6 -1 -1 -1 8 2 2 -1 -1 -1 8 
40 2 6 6 6 6 40 4 -1 6 -1 -1 2 2 4 6 -1 8 8 40 
8 -1 8 1 1 -1 4 -1 40 6 4 -1 -1 2 -1 -1 6 32 8 40 
32 8 1 1 8 -1 40 -1 40 40 4 -1 2 -1 2 -1 4 2 32 32 
-1 1 -1 8 8 -1 40 40 40 -1 -1 40 -1 -1 -1 -1 -1 4 -1 32 
32 32 32 32 8 40 1 1 40 -1 40 2 2 2 -1 6 -1 -1 4 -1 
32 32 -1 32 8 8 8 -1 -1 -1 -1 2 2 8 -1 6 -1 -1 -1 -1 
32 32 -1 4 8 8 -1 1 -1 8 8 2 2 8 -1 -1 -1 -1 32 -1 
-1 8 8 -1 6 8 40 8 1 -1 8 -1 2 -1 8 9 8 32 32 -1 
6 -1 8 8 -1 6 40 8 1 8 -1 -1 -1 -1 8 -1 8 8 -1 -1 
6 6 -1 8 8 32 6 -1 8 2 2 -1 8 32 8 32 8 -1 -1 6 
6 4 4 8 -1 8 -1 8 2 6 2 6 -1 4 32 8 32 32 -1 -1 
-1 -1 4 4 4 8 8 8 -1 2 6 6 8 -1 -1 -1 32 32 -1 -1 
-1 4 -1 6 -1 -1 8 8 -1 -1 6 -1 -1 -1 32 -1 -1 32 6 6 
-1 4 4 4 4 -1 -1 -1 40 -1 32 -1 -1 32 -1 -1 32 -1 6 -1 
16 40 40 4 40 -1 -1 -1 40 -1 -1 32 32 -1 32 -1 -1 -1 16 40 
40 -1 40 -1 -1 -1 40 40 40 6 -1 -1 32 32 -1 -1 -1 -1 -1 16 
-1 40 -1 40 -1 40 40 40 6 6 -1 -1 32 32 -1 -1 -1 -1 -1 -1 
40 40 40 40 40 40 -1 40 4 6 -1 -1 -1 -1 32 -1 -1 -1 16 17 
17 8 17 6 -1 40 40 -1 -1 6 6 -1 -1 -1 8 8 -1 16 -1 16 
-1 4 4 8 8 8 8 -1 -1 -1 4 4 4 4 6 6 -1 -1 4 4 
4 4 4 8 8 -1 8 -1 -1 -1 -1 4 4 -1 -1 6 -1 -1 4 -1 
4 4 4 4 4 -1 8 4 -1 4 -1 -1 -1 -1 6 4 -1 -1 -1 4 
4 -1 -1 8 4 4 4 4 4 -1 8 8 8 4 8 4 4 4 4 4 
4 -1 8 4 8 8 8 8 -1 -1 -1 -1 4 4 -1 4 8 4 4 -1 
-1 8 4 8 8 8 8 8 -1 -1 8 8 4 4 4 4 4 4 4 -1 
4 4 4 4 -1 8 4 -1 -1 8 8 4 4 4 4 4 4 -1 -1 4 
4 4 4 -1 4 6 4 4 4 8 4 4 4 4 4 40 -1 40 -1 -1 
4 8 4 4 -1 6 6 4 6 4 4 4 -1 -1 40 40 40 40 40 4 
4 -1 -1 4 -1 6 -1 6 6 4 4 32 32 -1 40 -1 -1 -1 4 4 
-1 8 -1 6 -1 6 -1 6 6 4 4 32 32 4 -1 8 8 8 8 8 
32 32 -1 6 6 -1 6 -1 32 -1 4 6 -1 10 -1 8 -1 -1 -1 32 
32 32 -1 6 6 8 8 6 32 32 6 4 10 10 8 8 -1 -1 -1 4 
32 -1 -1 -1 40 6 8 -1 6 32 6 -1 8 8 -1 8 -1 -1 4 4 
-1 -1 -1 4 6 6 4 -1 -1 6 -1 8 8 8 8 8 32 -1 4 -1 
-1 4 4 -1 -1 4 4 -1 6 6 6 -1 8 8 4 32 8 4 4 4 
-1 6 4 4 4 4 4 4 -1 6 4 -1 8 -1 8 8 8 4 4 4 
-1 6 6 -1 4 4 6 4 -1 -1 4 4 4 8 -1 8 -1 -1 4 -1 
-1 4 4 6 -1 4 4 4 4 4 4 4 4 4 8 6 6 6 -1 -1 
4 4 4 4 -1 8 8 -1 4 4 4 4 4 4 4 -1 6 -1 -1 -1 
-1 8 -1 4 4 6 4 1 1 4 4 -1 16 16 4 -1 8 6 -1 -1 
6 -1 8 8 4 4 -1 4 4 1 -1 4 16 16 4 -1 -1 8 8 6 
-1 6 32 8 6 6 4 -1 4 16 4 16 4 4 4 -1 -1 8 8 6 
6 6 32 8 6 -1 4 4 -1 16 16 4 6 4 4 -1 -1 8 -1 -1 
-1 8 8 6 4 8 4 -1 -1 4 6 -1 6 4 -1 4 -1 -1 8 8 
8 8 8 8 4 8 8 -1 4 -1 4 6 -1 -1 -1 4 4 8 8 8 
-1 8 -1 -1 8 -1 8 4 4 -1 -1 6 6 6 1 4 -1 -1 8 8 
-1 8 -1 8 4 -1 -1 4 -1 4 6 6 6 -1 4 4 4 8 8 8 
-1 8 8 -1 -1 4 -1 -1 -1 4 4 8 8 -1 -1 4 -1 -1 8 8 
-1 8 8 8 8 -1 6 6 -1 -1 8 4 8 8 -1 6 -1 -1 -1 8 
8 -1 8 8 8 8 6 8 6 6 -1 -1 8 8 6 -1 6 6 8 8 
-1 8 4 4 -1 4 8 6 6 6 6 -1 8 32 32 6 -1 -1 8 8 
1 -1 4 4 -1 -1 4 -1 6 6 32 32 8 32 -1 32 -1 -1 8 8 
32 -1 4 -1 4 4 -1 32 -1 40 -1 32 32 32 -1 32 -1 4 6 1 
-1 4 4 4 4 4 6 32 6 4 -1 32 16 32 32 -1 4 6 6 6 
4 4 4 4 4 4 -1 4 4 4 32 -1 4 4 32 4 6 6 4 -1 
-1 -1 -1 4 4 4 -1 -1 -1 32 32 32 32 32 32 4 4 4 4 -1 
-1 6 -1 -1 -1 4 -1 -1 1 1 1 32 -1 32 32 4 -1 4 32 -1 
6 -1 -1 -1 -1 32 1 -1 -1 1 -1 32 32 32 4 4 4 4 4 -1 
-1 -1 -1 -1 6 6 1 1 1 1 -1 -1 32 16 16 4 -1 -1 -1 -1 
8 -1 -1 -1 32 32 6 6 32 -1 32 -1 -1 32 8 32 -1 -1 4 4 
8 -1 -1 -1 6 32 32 6 32 32 32 32 4 32 8 -1 8 -1 -1 4 
-1 6 -1 6 6 6 -1 32 32 -1 -1 4 32 -1 8 -1 8 32 16 8 
6 6 4 6 32 16 32 4 32 32 4 32 32 -1 8 8 -1 16 16 -1 
16 4 6 4 16 32 32 32 32 32 32 32 32 -1 -1 -1 16 16 16 16 
4 6 4 16 -1 16 16 16 32 32 32 32 -1 32 -1 1 8 -1 16 16 
4 4 16 16 16 -1 16 -1 32 -1 32 32 32 4 4 8 8 -1 -1 4 
4 -1 4 4 32 32 -1 32 32 -1 -1 32 4 4 -1 -1 -1 -1 4 8 
-1 4 32 32 32 32 32 32 32 6 -1 -1 -1 -1 4 4 4 16 8 4 
-1 4 -1 4 4 32 32 32 32 32 32 1 16 -1 17 -1 16 16 16 16 
32 -1 40 -1 4 4 32 32 4 32 4 -1 -1 17 40 40 40 16 -1 4 
32 40 40 40 32 32 4 4 4 4 -1 4 17 17 4 40 40 4 -1 -1 
32 40 40 32 32 32 4 4 -1 -1 -1 4 -1 32 17 40 4 40 40 40 
40 40 32 -1 32 -1 -1 -1 -1 32 32 -1 4 32 40 40 40 -1 40 40 
40 40 -1 -1 -1 32 -1 8 -1 8 32 32 32 40 32 -1 40 40 32 32 
32 -1 -1 -1 -1 -1 -1 8 8 32 8 -1 -1 32 -1 -1 4 40 32 32 
32 -1 -1 -1 4 4 -1 -1 32 -1 8 32 32 32 32 4 4 32 40 32 
4 4 -1 4 4 -1 -1 -1 32 -1 -1 32 32 40 40 40 4 4 -1 -1 
4 -1 4 -1 -1 4 6 -1 -1 -1 4 4 32 40 40 -1 -1 4 -1 4 
4 4 -1 -1 6 6 6 6 -1 32 -1 32 32 32 32 -1 4 -1 -1 8 
-1 40 -1 -1 32 -1 -1 6 6 17 17 -1 1 -1 4 -1 8 -1 4 6 
4 40 -1 -1 -1 32 6 32 17 17 17 -1 17 1 4 4 4 8 4 4 
4 -1 -1 -1 32 -1 32 32 32 32 -1 17 -1 -1 4 4 4 8 4 4 
-1 8 -1 -1 -1 -1 -1 32 32 -1 17 40 6 -1 -1 40 4 4 4 -1 
-1 16 -1 -1 32 -1 -1 32 -1 32 17 6 40 8 40 40 -1 4 4 -1 
-1 -1 16 16 -1 17 17 4 32 17 -1 40 40 8 8 -1 17 -1 -1 10 
40 9 32 32 -1 4 16 4 32 40 -1 -1 40 8 -1 -1 16 17 16 -1 
9 9 17 24 -1 16 4 17 32 32 -1 -1 40 40 40 16 17 17 40 16 
24 9 24 24 24 16 16 16 32 32 -1 -1 -1 -1 32 40 16 -1 16 16 
-1 24 16 -1 24 -1 16 16 -1 16 -1 16 40 40 -1 -1 -1 24 16 24 
-1 -1 -1 16 16 -1 16 16 16 -1 16 16 16 -1 -1 6 6 16 24 24 
10 16 16 -1 -1 16 4 16 -1 -1 -1 -1 8 16 17 6 6 17 -1 10 
10 16 16 16 16 16 16 4 10 10 -1 8 8 16 17 -1 17 6 10 -1 
16 16 16 16 16 16 16 8 16 10 -1 16 16 8 8 16 17 24 -1 9 
-1 -1 -1 -1 16 -1 8 16 16 10 -1 8 8 8 8 17 9 -1 9 9 
-1 -1 -1 16 17 8 8 8 -1 10 -1 8 8 -1 8 16 9 9 -1 24 
-1 -1 -1 16 -1 -1 17 8 -1 17 17 8 -1 8 8 16 9 9 -1 9 
9 9 8 10 17 17 17 -1 8 8 8 8 2 32 8 8 9 -1 9 -1 
16 8 8 -1 10 17 17 17 -1 8 8 1 1 1 -1 8 8 9 -1 4 
4 16 8 -1 -1 -1 -1 6 17 17 17 1 1 1 -1 8 9 9 4 4 
-1 -1 24 1 -1 8 8 -1 -1 -1 17 -1 16 17 17 17 8 8 -1 8 
-1 -1 17 24 24 8 8 32 -1 -1 17 17 16 17 17 8 -1 -1 8 8 
24 17 24 24 9 9 8 8 32 32 17 9 9 -1 -1 17 8 -1 17 17 
17 24 24 24 24 -1 9 32 32 32 16 17 10 -1 10 -1 8 8 17 17 
17 17 -1 -1 24 8 8 32 32 9 16 9 10 10 -1 17 8 17 8 17 
17 17 -1 17 17 -1 -1 -1 -1 9 9 9 9 9 9 17 17 8 8 17 
17 17 17 17 17 24 24 -1 -1 9 -1 9 -1 -1 9 17 17 8 8 8 
17 8 17 17 17 24 -1 -1 4 4 9 9 16 -1 -1 16 16 -1 8 17 
-1 17 -1 17 8 4 -1 4 4 4 9 -1 9 16 -1 16 16 16 16 17 
-1 -1 8 8 8 4 4 4 4 -1 9 9 16 16 16 16 16 -1 17 -1 
8 8 8 8 -1 6 4 4 -1 -1 9 -1 -1 -1 16 16 -1 -1 1 17 
1 8 8 8 -1 -1 6 -1 -1 -1 -1 -1 -1 16 16 16 8 8 -1 1 
8 8 8 4 17 4 -1 6 4 -1 -1 -1 16 16 8 16 -1 8 8 4 
4 -1 17 8 -1 -1 -1 -1 32 4 -1 -1 8 8 8 8 8 -1 8 8 
8 8 8 17 -1 -1 -1 -1 32 32 -1 -1 2 8 32 32 8 -1 -1 4 
4 8 -1 17 17 17 -1 -1 32 -1 -1 -1 2 8 32 32 -1 -1 -1 -1 
8 8 17 17 17 17 17 -1 -1 32 32 32 1 1 32 -1 8 8 -1 -1 
-1 -1 -1 17 -1 -1 17 17 32 -1 -1 17 32 -1 32 -1 8 -1 -1 -1 
-1 -1 -1 -1 17 -1 17 17 -1 -1 17 2 17 -1 1 1 1 17 -1 -1 
1 1 1 -1 -1 -1 -1 17 -1 -1 2 -1 17 17 17 -1 17 8 8 8 
-1 -1 8 8 -1 17 17 17 32 17 17 17 80 24 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 1 -1 32 80 17 -1 -1 80 24 24 -1 -1 -1 -1 2 
8 8 8 -1 1 1 8 80 -1 -1 80 80 80 24 -1 -1 -1 2 2 -1 
-1 -1 8 -1 1 8 8 -1 80 80 -1 24 -1 24 24 -1 -1 -1 16 16 
16 16 -1 8 8 -1 16 16 80 80 80 24 -1 24 80 -1 8 -1 16 16 
16 -1 -1 8 8 8 -1 80 80 -1 80 24 80 80 24 24 -1 8 -1 -1 
16 -1 8 -1 8 8 -1 -1 -1 80 -1 -1 -1 24 80 -1 8 -1 8 -1 
-1 8 8 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 24 -1 8 -1 8 8 
8 8 8 8 16 -1 8 -1 -1 80 80 -1 80 -1 16 -1 -1 -1 8 8 
8 8 -1 8 -1 -1 -1 -1 -1 80 80 80 80 16 16 16 -1 8 8 8 
8 17 17 -1 8 -1 -1 -1 -1 -1 80 80 80 80 -1 16 8 -1 -1 8 
17 17 -1 8 -1 -1 8 -1 -1 -1 -1 80 80 -1 -1 16 16 16 16 8 
-1 8 -1 8 8 16 8 16 8 8 8 -1 -1 -1 -1 -1 16 16 8 -1 
-1 8 -1 -1 8 8 -1 8 -1 8 8 8 8 -1 -1 -1 -1 8 -1 -1 
8 8 -1 -1 -1 1 1 8 8 8 8 8 8 -1 -1 -1 8 8 -1 -1 
8 8 8 1 1 8 -1 -1 8 8 8 8 16 8 8 8 8 8 8 -1 
8 8 1 1 -1 -1 8 8 8 8 8 16 -1 16 -1 8 8 8 8 8 
-1 1 1 -1 -1 -1 8 8 -1 17 17 16 -1 16 16 -1 24 -1 8 -1 
1 1 8 -1 8 -1 8 -1 -1 -1 17 -1 -1 16 -1 24 24 2 -1 -1 
-1 -1 8 8 8 8 8 17 17 -1 80 17 16 80 -1 -1 4 -1 2 32 
-1 -1 16 16 16 16 -1 -1 -1 16 16 16 -1 -1 -1 -1 16 16 -1 -1 
-1 -1 16 16 16 -1 16 -1 -1 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 -1 -1 16 -1 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 17 
-1 -1 -1 17 17 -1 -1 -1 -1 17 -1 -1 16 16 -1 9 -1 17 17 -1 
-1 17 -1 17 17 -1 -1 -1 -1 17 16 -1 -1 16 16 9 9 17 17 -1 
17 4 17 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 16 -1 -1 17 -1 
17 17 4 -1 -1 16 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 
-1 -1 -1 -1 -1 -1 -1 17 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 16 2 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 80 -1 -1 -1 -1 -1 4 
4 16 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 2 16 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 16 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 4 4 4 
32 -1 -1 -1 16 -1 16 -1 -1 -1 -1 -1 16 16 17 17 -1 -1 -1 -1 
32 -1 -1 16 16 16 -1 16 -1 -1 -1 -1 16 -1 -1 17 -1 -1 -1 -1 
-1 -1 16 -1 -1 17 8 17 -1 -1 -1 -1 -1 16 -1 -1 -1 17 -1 -1 
16 -1 -1 -1 -1 -1 17 8 8 -1 8 -1 16 -1 -1 -1 17 -1 80 -1 
80 16 16 16 16 16 -1 8 9 8 24 16 24 24 2 -1 -1 16 -1 80 
-1 -1 -1 -1 16 16 -1 9 8 -1 24 24 24 24 -1 -1 -1 -1 80 80 
-1 -1 -1 -1 1 16 -1 8 -1 -1 16 -1 24 -1 -1 17 17 17 -1 -1 
-1 -1 -1 16 16 -1 17 17 -1 -1 16 16 -1 -1 -1 17 17 17 -1 -1 
-1 8 16 8 8 8 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 4 
-1 16 16 80 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 4 4 4 
-1 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 -1 -1 -1 -1 
16 -1 16 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 -1 17 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 17 17 -1 17 
8 17 8 9 9 -1 -1 -1 16 16 -1 -1 -1 4 -1 -1 16 -1 17 -1 
17 8 9 8 8 -1 -1 -1 16 -1 -1 -1 -1 -1 4 -1 -1 16 -1 -1 
8 9 9 -1 -1 -1 -1 16 16 16 -1 -1 16 16 -1 -1 16 -1 16 17 
17 -1 9 -1 -1 -1 -1 16 -1 -1 16 16 4 2 16 -1 -1 16 16 -1 
-1 -1 -1 8 16 -1 -1 16 -1 -1 -1 16 6 16 2 -1 -1 -1 -1 -1 
-1 -1 8 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 17 17 
-1 17 -1 16 16 -1 -1 -1 4 -1 -1 -1 -1 -1 16 16 16 17 17 17 
-1 -1 16 -1 -1 17 17 -1 4 4 4 4 -1 16 16 17 -1 -1 17 17 
-1 16 17 16 -1 -1 17 -1 -1 4 4 -1 16 -1 -1 -1 16 17 17 -1 
-1 -1 17 16 17 -1 16 -1 -1 -1 -1 -1 -1 16 16 -1 16 16 -1 -1 
16 -1 -1 17 8 16 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
-1 -1 17 8 8 8 8 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 
-1 -1 -1 8 8 8 16 16 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
-1 -1 2 8 16 8 8 16 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 
2 2 16 80 8 8 8 -1 -1 4 -1 -1 -1 4 -1 -1 -1 4 4 16 
4 4 4 -1 32 4 4 -1 -1 -1 16 -1 16 -1 1 4 32 32 32 32 
16 -1 16 1 1 4 4 4 16 16 16 16 -1 1 1 -1 1 1 32 -1 
4 4 1 -1 -1 4 4 -1 -1 16 16 16 -1 1 1 1 16 9 1 9 
-1 16 4 -1 4 4 -1 -1 16 16 16 16 16 1 1 9 9 -1 -1 9 
9 -1 16 -1 16 4 -1 17 -1 16 16 16 16 -1 1 -1 4 4 4 -1 
-1 16 16 -1 16 4 -1 17 1 17 17 1 -1 16 1 1 1 4 -1 -1 
-1 16 16 16 16 -1 16 16 1 1 1 1 -1 16 16 1 -1 4 -1 -1 
4 16 16 16 16 -1 -1 16 1 1 1 1 9 1 1 -1 -1 32 32 32 
32 16 16 16 16 16 -1 1 1 1 9 9 8 8 8 1 -1 32 32 4 
16 80 16 16 16 -1 16 1 1 1 1 9 8 8 -1 -1 32 32 32 32 
80 16 -1 16 16 16 16 16 1 1 1 9 4 32 -1 32 32 32 32 32 
16 -1 1 16 16 8 -1 1 16 1 4 -1 4 4 32 32 32 32 32 16 
16 16 32 1 32 16 16 1 1 16 1 16 16 32 32 -1 32 -1 -1 16 
16 32 32 32 8 -1 -1 16 1 1 1 17 16 32 -1 -1 32 16 16 -1 
32 -1 32 32 8 -1 -1 16 16 16 16 16 17 -1 -1 32 16 -1 32 32 
32 32 32 8 8 -1 -1 -1 17 16 16 16 16 32 32 16 16 -1 32 32 
32 4 4 8 8 16 16 16 -1 16 16 16 16 16 16 16 32 32 1 1 
4 4 32 -1 16 4 4 -1 -1 -1 16 16 4 -1 16 16 32 -1 4 -1 
-1 4 1 32 -1 4 -1 -1 -1 16 17 17 16 4 16 32 32 -1 -1 4 
4 1 1 1 1 -1 -1 -1 -1 16 -1 -1 4 4 4 4 32 32 4 32 
17 17 -1 32 32 1 1 1 8 32 1 1 4 16 16 16 16 -1 16 16 
16 32 32 -1 32 32 1 8 8 8 32 1 -1 16 17 16 16 16 16 -1 
16 16 16 32 32 32 8 8 8 8 -1 1 1 16 16 16 -1 16 16 16 
16 -1 16 32 32 8 8 32 8 -1 8 16 32 -1 -1 16 16 16 -1 16 
16 16 16 -1 16 8 32 32 16 16 17 8 32 32 16 -1 16 -1 16 16 
16 16 -1 16 16 16 32 32 8 16 16 17 32 16 16 16 16 16 16 16 
-1 16 8 8 16 16 32 32 -1 16 17 16 16 16 16 16 16 16 16 4 
16 16 -1 8 16 16 16 16 16 16 16 -1 16 16 16 -1 16 16 16 16 
16 4 4 1 -1 -1 16 16 16 16 16 -1 16 -1 16 16 16 16 16 16 
4 16 -1 1 -1 16 -1 1 16 16 16 16 -1 16 16 16 -1 -1 16 4 
1 4 16 -1 -1 16 -1 -1 16 16 16 -1 16 16 16 16 -1 1 1 1 
16 1 16 -1 16 16 16 16 16 -1 16 16 16 16 16 -1 -1 -1 1 16 
16 17 16 16 16 -1 16 -1 16 -1 16 16 16 -1 -1 16 16 16 16 16 
16 16 16 16 -1 16 16 16 16 -1 -1 16 16 16 16 16 16 -1 16 16 
16 16 -1 16 16 16 16 -1 -1 -1 16 16 16 16 -1 16 -1 16 16 16 
16 16 16 16 4 16 16 -1 -1 32 16 16 16 -1 16 16 16 16 16 16 
-1 16 16 16 16 2 -1 16 16 17 32 16 32 16 16 16 16 16 16 16 
16 16 32 16 32 16 16 17 17 32 32 17 16 16 16 16 16 16 -1 -1 
16 16 -1 16 16 16 16 16 1 32 5 17 16 -1 -1 16 8 16 16 -1 
16 17 32 32 1 1 16 16 1 32 32 5 -1 16 16 16 17 16 16 16 
16 -1 16 16 -1 16 16 16 16 16 -1 16 16 16 16 16 16 16 -1 8 
16 -1 9 -1 9 16 16 16 16 16 16 17 16 16 -1 -1 16 16 16 16 
16 8 9 9 16 1 8 16 16 16 16 17 16 -1 1 16 -1 16 16 16 
8 8 -1 16 1 16 16 16 16 16 16 16 16 1 1 1 16 16 16 8 
8 8 16 16 16 16 16 16 16 17 16 17 16 16 1 1 16 16 8 8 
16 8 16 16 16 16 17 16 17 17 17 16 16 16 1 16 16 -1 8 8 
16 17 17 16 16 16 16 17 16 17 16 -1 16 16 16 16 16 8 16 16 
-1 -1 17 8 16 16 16 16 -1 16 16 16 16 16 16 16 16 -1 16 16 
16 16 32 -1 -1 16 16 16 16 16 16 16 16 16 -1 16 16 -1 16 1 
-1 16 16 16 16 16 16 16 16 -1 16 16 17 17 16 16 16 16 -1 1 
8 32 8 16 -1 16 16 -1 -1 16 16 16 17 16 16 16 16 16 -1 16 
32 32 -1 -1 16 16 16 16 16 16 -1 16 16 16 16 16 16 16 16 16 
32 32 -1 16 16 16 16 -1 16 16 16 16 16 16 16 -1 16 16 16 16 
32 32 32 16 32 -1 16 -1 -1 16 16 16 16 16 16 -1 -1 -1 16 32 
32 32 32 32 16 16 -1 -1 -1 -1 16 16 16 16 6 6 6 -1 -1 -1 
1 1 32 16 16 16 16 -1 -1 16 -1 16 16 16 16 1 6 -1 -1 1 
1 1 16 16 16 16 16 16 16 -1 16 16 16 16 16 1 -1 1 1 8 
1 1 16 17 -1 16 16 16 17 16 16 16 16 16 16 1 1 1 1 1 
1 1 1 17 16 16 16 16 16 16 16 16 -1 -1 -1 -1 16 16 16 16 
1 1 -1 -1 16 16 17 17 16 16 16 17 16 16 -1 16 16 16 16 8 
16 -1 16 16 16 4 16 16 17 16 16 16 16 16 2 16 4 4 16 16 
