4 4 4 4 -1 4 6 6 6 32 32 32 -1 -1 -1 -1 -1 4 2 4 
4 4 4 4 4 -1 -1 6 6 -1 32 -1 2 4 -1 -1 4 -1 4 4 
4 4 -1 4 -1 -1 -1 -1 4 -1 -1 4 4 -1 4 4 4 -1 4 -1 
8 4 -1 4 -1 -1 -1 -1 4 4 -1 4 4 4 8 8 -1 -1 4 4 
-1 4 4 4 -1 4 4 32 32 4 4 32 8 4 8 -1 -1 4 -1 4 
16 4 4 4 4 -1 4 32 4 -1 2 32 8 -1 -1 -1 -1 16 7 7 
16 16 -1 -1 -1 4 -1 4 2 2 32 32 4 -1 -1 -1 5 7 16 16 
8 -1 -1 8 -1 4 4 2 4 -1 4 4 4 4 16 16 16 16 16 16 
-1 16 16 8 8 -1 2 4 4 4 -1 -1 4 4 16 16 -1 16 17 17 
16 16 -1 4 8 4 4 -1 -1 -1 16 -1 16 4 -1 16 -1 -1 -1 16 
16 16 16 -1 4 4 4 4 4 16 16 16 16 16 4 -1 -1 -1 -1 17 
-1 16 4 4 4 4 4 4 -1 4 16 16 16 16 16 -1 17 -1 17 17 
-1 -1 -1 4 4 -1 4 4 8 4 -1 16 -1 -1 -1 -1 -1 17 -1 -1 
-1 4 4 4 -1 -1 -1 8 -1 8 16 -1 -1 -1 -1 17 -1 16 16 16 
16 4 4 -1 8 -1 9 -1 -1 1 8 1 -1 16 16 17 17 -1 16 -1 
4 4 4 -1 4 8 -1 9 -1 1 1 -1 -1 8 16 16 17 6 -1 16 
-1 -1 -1 4 8 8 8 -1 8 8 -1 8 8 -1 -1 -1 -1 16 6 -1 
16 16 4 -1 8 8 8 8 -1 8 -1 8 8 -1 -1 8 16 16 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 -1 8 4 4 8 -1 8 32 -1 -1 40 
40 6 -1 -1 5 -1 -1 4 8 -1 -1 -1 2 2 -1 -1 32 2 -1 40 
-1 -1 6 6 -1 5 17 16 -1 8 -1 -1 -1 2 -1 -1 2 32 32 40 
40 -1 6 -1 6 6 6 6 -1 -1 -1 -1 16 16 2 2 2 2 40 40 
2 40 -1 -1 6 6 -1 6 -1 33 -1 -1 2 -1 2 2 2 2 40 -1 
-1 2 6 6 6 6 33 -1 33 -1 8 -1 2 2 -1 6 2 2 2 2 
2 -1 6 6 6 -1 6 6 33 40 -1 8 5 8 6 6 -1 2 16 2 
-1 -1 -1 6 -1 -1 6 33 32 40 40 5 8 -1 -1 4 -1 8 2 40 
8 40 40 -1 40 40 40 6 40 32 32 5 5 4 4 4 2 2 8 8 
8 8 -1 8 40 40 -1 16 5 -1 32 5 32 4 4 4 -1 -1 -1 8 
8 8 8 -1 40 40 16 16 16 5 5 -1 32 4 4 4 4 -1 8 8 
-1 8 40 40 40 16 16 16 16 5 -1 -1 -1 -1 -1 -1 40 40 40 32 
8 8 40 40 40 16 17 17 -1 16 -1 -1 -1 -1 -1 -1 40 40 -1 -1 
4 8 40 16 -1 16 -1 -1 -1 16 -1 16 -1 -1 -1 -1 -1 -1 4 4 
-1 8 -1 16 16 -1 -1 16 16 -1 16 16 -1 -1 -1 -1 -1 -1 4 4 
4 8 8 16 -1 -1 16 16 16 16 16 16 16 -1 16 -1 -1 4 -1 4 
8 8 8 4 -1 -1 -1 16 -1 -1 16 16 16 16 16 -1 4 4 -1 4 
4 -1 4 4 4 -1 -1 4 4 16 16 -1 -1 16 -1 -1 -1 4 4 -1 
-1 4 4 -1 -1 -1 -1 4 -1 16 16 4 -1 -1 -1 -1 -1 -1 16 4 
-1 -1 -1 -1 -1 4 4 4 -1 4 8 4 4 -1 8 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 8 8 17 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 8 8 8 8 -1 2 -1 -1 -1 -1 -1 -1 
-1 4 4 8 16 8 -1 8 8 -1 8 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 8 40 8 40 8 -1 6 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 40 40 40 40 8 6 6 16 4 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 8 40 40 -1 2 -1 6 6 6 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 -1 2 8 8 8 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 8 8 8 -1 -1 6 2 2 8 -1 -1 -1 -1 32 4 
-1 -1 -1 -1 -1 8 -1 4 -1 6 2 2 8 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 8 -1 2 -1 6 2 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 4 -1 4 4 5 8 6 6 6 6 6 6 -1 -1 -1 
-1 40 32 40 6 -1 -1 6 -1 8 8 -1 -1 2 2 2 2 16 -1 -1 
40 40 40 6 40 40 -1 6 6 8 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 
6 40 6 40 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 
1 6 40 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 
1 1 8 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 -1 -1 1 
-1 8 -1 8 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 40 
40 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 4 4 4 4 4 -1 4 -1 4 4 4 -1 -1 -1 -1 
-1 2 2 2 4 2 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 2 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 -1 4 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
10 -1 10 -1 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 10 
10 10 -1 10 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
10 10 10 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 8 8 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
8 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 6 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 6 -1 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 4 -1 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 -1 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 4 -1 4 -1 -1 -1 -1 4 -1 -1 6 
-1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 4 -1 4 4 -1 -1 4 -1 
-1 4 4 32 4 -1 4 4 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 
4 -1 4 4 4 4 4 4 6 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 4 -1 4 4 4 6 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 
8 -1 4 4 8 4 6 6 -1 4 4 4 4 4 4 -1 -1 -1 -1 8 
8 8 -1 8 4 -1 6 -1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 8 
8 8 8 8 4 -1 8 2 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 -1 8 32 4 4 4 4 6 6 -1 -1 -1 -1 -1 8 8 
-1 8 8 -1 -1 32 32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 8 8 -1 -1 9 -1 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 8 -1 
8 -1 -1 -1 9 9 9 -1 -1 6 32 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 9 9 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 9 9 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 -1 -1 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 40 32 32 32 32 32 32 -1 -1 -1 -1 4 32 4 
4 -1 4 32 32 32 32 40 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 32 4 4 -1 32 40 40 40 -1 32 -1 -1 -1 -1 -1 -1 4 
4 4 4 4 4 4 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 -1 4 4 -1 -1 -1 4 40 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 -1 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 32 32 32 32 16 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 32 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 16 16 -1 -1 -1 
-1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 -1 -1 
16 16 -1 4 32 -1 4 -1 -1 -1 -1 -1 16 -1 16 16 16 16 -1 -1 
16 16 16 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 16 -1 16 -1 -1 
16 16 -1 -1 32 32 4 4 4 4 -1 -1 -1 -1 -1 -1 16 16 16 16 
-1 4 -1 32 32 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 16 16 
-1 4 4 32 32 32 32 4 -1 4 4 -1 -1 32 32 -1 -1 -1 16 -1 
16 16 32 2 -1 1 4 4 -1 4 4 -1 -1 32 32 32 -1 32 16 16 
-1 16 4 4 -1 4 -1 -1 32 4 4 32 -1 32 32 32 -1 32 32 -1 
-1 -1 4 -1 4 4 4 4 32 32 32 32 -1 -1 -1 32 32 -1 32 32 
-1 -1 4 4 4 4 4 4 4 -1 32 -1 -1 -1 -1 32 32 32 32 32 
32 4 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 4 
32 32 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 32 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 24 
24 32 32 16 -1 16 -1 -1 -1 -1 32 16 -1 -1 -1 8 8 8 8 8 
32 24 32 32 16 16 -1 -1 -1 32 17 32 32 -1 -1 -1 8 -1 8 24 
24 -1 -1 32 32 -1 -1 -1 32 32 32 -1 -1 8 8 8 8 16 -1 16 
16 -1 -1 32 16 16 16 -1 -1 32 32 8 8 8 8 8 17 -1 -1 16 
16 -1 -1 -1 16 16 16 16 16 32 32 -1 8 8 8 8 -1 16 -1 -1 
32 -1 80 -1 -1 16 16 17 32 8 8 8 32 8 -1 8 8 16 80 80 
-1 -1 -1 -1 16 -1 16 17 32 32 8 32 8 4 8 8 8 8 8 32 
-1 -1 -1 16 16 16 16 16 32 -1 8 8 -1 -1 8 8 8 8 16 -1 
16 17 16 -1 16 16 16 32 -1 -1 -1 -1 -1 8 -1 8 8 -1 16 17 
17 16 -1 -1 16 16 16 16 16 -1 -1 -1 -1 -1 8 16 16 16 16 16 
16 16 16 -1 16 17 -1 -1 16 16 16 16 -1 -1 8 16 16 16 16 16 
16 -1 16 16 16 16 16 -1 16 -1 -1 -1 16 16 -1 -1 -1 -1 -1 16 
-1 -1 17 16 16 -1 16 16 -1 -1 17 16 -1 -1 16 -1 -1 -1 -1 16 
16 16 17 16 16 16 -1 16 -1 17 32 -1 8 -1 -1 16 -1 -1 16 16 
16 16 16 -1 -1 -1 16 16 16 4 4 -1 8 8 -1 16 16 -1 -1 16 
16 16 16 -1 -1 -1 16 16 4 4 -1 8 8 8 -1 -1 -1 -1 -1 16 
16 16 8 8 -1 -1 16 -1 -1 6 8 8 8 8 8 -1 2 2 2 -1 
16 -1 16 17 -1 16 16 16 6 6 8 8 8 -1 -1 -1 -1 8 8 16 
-1 -1 17 17 -1 16 -1 -1 -1 6 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
17 17 17 16 16 16 16 -1 16 17 17 17 17 16 -1 17 17 -1 17 17 
8 8 -1 16 8 8 48 -1 16 17 17 17 17 16 -1 -1 -1 17 -1 -1 
-1 -1 8 8 8 8 -1 16 -1 16 -1 -1 17 17 16 8 8 8 -1 -1 
17 -1 -1 -1 -1 -1 -1 17 16 16 -1 -1 17 -1 16 8 8 8 8 8 
8 17 17 17 17 -1 -1 -1 16 17 17 -1 17 16 16 16 8 8 80 8 
17 17 17 17 16 24 -1 -1 -1 16 17 17 17 16 16 16 16 80 8 17 
17 17 17 16 24 17 16 16 -1 17 17 17 17 17 8 8 -1 16 8 8 
17 17 17 17 24 17 17 -1 -1 17 17 17 16 -1 8 8 -1 16 -1 8 
2 17 17 24 -1 17 17 17 17 17 -1 -1 16 16 8 8 8 8 8 2 
17 2 17 4 4 24 17 17 16 17 17 17 16 -1 8 8 8 8 8 2 
17 17 4 4 16 16 17 16 -1 1 17 17 17 1 8 8 8 8 8 17 
17 17 4 4 4 4 4 4 -1 17 17 17 1 8 8 8 8 8 8 16 
17 4 32 9 16 4 4 4 16 16 17 17 1 16 -1 8 -1 8 8 9 
9 17 4 4 -1 4 8 8 16 17 17 1 1 -1 16 -1 8 16 -1 8 
32 9 4 4 4 9 8 -1 8 17 -1 17 -1 -1 17 -1 16 16 8 8 
32 4 4 4 9 4 4 4 17 17 17 16 16 17 17 16 17 16 16 -1 
16 -1 -1 -1 4 4 4 17 17 17 16 -1 16 16 16 16 16 17 -1 -1 
1 -1 17 16 16 4 16 17 17 -1 -1 16 16 16 16 16 -1 17 -1 17 
17 17 17 -1 16 16 16 16 16 16 -1 17 17 17 17 -1 17 17 -1 17 
17 17 17 17 16 16 -1 16 16 17 17 17 17 -1 17 17 17 17 17 17 
-1 16 -1 17 8 17 -1 17 8 -1 16 -1 -1 -1 17 17 16 -1 -1 -1 
-1 16 -1 17 17 -1 -1 16 -1 17 16 17 -1 17 17 16 16 -1 -1 -1 
16 16 16 17 -1 -1 -1 -1 -1 80 80 -1 24 24 24 16 16 -1 -1 16 
-1 16 16 17 17 17 -1 -1 80 80 80 80 16 17 16 24 -1 -1 16 16 
16 16 16 16 -1 17 -1 -1 80 80 80 16 16 24 24 -1 24 -1 16 16 
16 -1 16 16 -1 -1 80 80 -1 80 16 16 -1 -1 24 24 24 24 -1 16 
-1 16 -1 16 -1 16 -1 16 80 -1 17 17 17 -1 17 24 24 24 16 -1 
-1 16 -1 16 16 16 16 16 16 17 16 16 16 16 16 -1 -1 -1 -1 -1 
24 -1 16 16 16 16 16 17 16 16 -1 16 16 16 17 -1 -1 -1 -1 -1 
16 16 16 16 17 16 -1 -1 8 16 -1 16 16 16 16 16 -1 17 -1 16 
-1 8 16 16 16 17 16 8 -1 8 16 -1 8 16 16 16 16 16 16 -1 
8 8 16 16 17 17 17 16 16 16 8 8 8 8 16 -1 16 -1 16 -1 
8 8 17 17 17 17 16 -1 8 16 -1 8 8 8 8 16 16 16 -1 16 
-1 8 8 17 17 17 48 -1 8 8 8 17 8 8 -1 -1 16 16 16 16 
-1 8 8 17 17 -1 16 -1 8 8 8 16 8 17 8 -1 16 16 -1 16 
-1 8 8 -1 16 16 -1 -1 -1 16 2 16 16 16 17 17 -1 16 16 -1 
8 8 16 8 8 16 -1 16 16 8 16 16 16 16 16 17 -1 16 16 16 
16 -1 8 8 17 17 -1 -1 -1 8 16 16 16 16 16 16 -1 16 16 16 
16 8 8 16 16 9 -1 -1 -1 -1 16 16 16 -1 16 16 16 16 16 16 
16 17 8 8 16 8 17 -1 17 17 -1 -1 16 16 -1 16 16 16 16 16 
16 16 16 16 17 16 17 17 -1 16 -1 9 17 -1 16 -1 16 17 16 16 
-1 16 16 16 16 17 17 16 16 -1 -1 -1 17 17 17 17 17 16 16 16 
17 -1 16 16 17 17 17 16 16 17 17 16 17 -1 17 -1 16 16 16 16 
17 24 16 -1 -1 17 17 -1 16 16 17 17 -1 -1 17 16 16 16 17 16 
-1 24 24 -1 -1 17 -1 -1 16 -1 16 -1 -1 -1 17 17 17 -1 -1 17 
1 24 -1 4 -1 16 16 16 16 16 -1 16 17 17 17 17 17 17 17 17 
-1 -1 4 4 4 -1 16 16 17 16 16 16 16 -1 17 17 17 17 17 1 
-1 -1 -1 8 16 16 16 17 -1 16 2 2 16 17 17 17 17 17 -1 -1 
-1 -1 16 16 16 16 17 16 16 -1 -1 2 16 16 17 -1 4 -1 16 16 
4 17 17 16 16 4 -1 17 -1 -1 -1 2 16 17 16 17 4 16 -1 -1 
-1 4 16 16 16 16 17 -1 -1 -1 -1 -1 -1 16 16 4 4 -1 4 -1 
4 16 17 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 3 4 4 4 4 16 
16 16 16 -1 -1 -1 -1 16 16 -1 -1 3 3 3 16 16 -1 17 17 -1 
16 -1 16 -1 -1 16 -1 -1 16 16 -1 -1 -1 16 16 3 3 17 16 16 
-1 16 -1 -1 -1 -1 -1 16 16 16 -1 17 16 3 17 -1 16 -1 16 -1 
16 16 -1 -1 16 -1 16 -1 17 17 17 -1 3 17 17 17 16 17 16 16 
16 16 -1 -1 1 1 -1 25 17 17 17 -1 -1 17 -1 17 16 16 16 16 
-1 16 16 1 16 -1 -1 17 25 25 17 -1 17 17 17 17 16 16 16 -1 
16 16 -1 -1 16 16 17 16 16 16 17 17 -1 -1 16 16 16 16 -1 -1 
16 16 16 -1 16 17 17 -1 16 -1 16 9 -1 -1 -1 16 16 17 17 -1 
2 -1 -1 1 1 1 1 -1 -1 9 9 -1 4 24 9 9 16 16 -1 2 
-1 2 1 -1 -1 1 1 1 1 9 -1 24 24 4 4 16 16 16 -1 -1 
-1 -1 2 -1 1 1 1 1 1 -1 9 24 9 9 9 9 16 16 -1 16 
16 16 -1 16 1 1 1 1 1 9 16 9 1 9 9 9 9 -1 -1 16 
16 16 -1 -1 -1 1 1 1 1 1 -1 16 1 9 9 -1 -1 -1 16 16 
16 16 16 -1 -1 1 1 1 1 1 -1 -1 16 16 9 9 17 16 8 16 
16 16 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 16 9 9 8 8 -1 17 
-1 -1 16 16 -1 1 1 -1 1 4 1 17 17 -1 16 16 16 16 17 16 
-1 24 24 16 16 -1 16 1 1 16 16 16 -1 -1 17 16 -1 16 17 -1 
16 24 24 16 -1 16 -1 16 17 17 2 2 -1 -1 16 -1 -1 -1 17 -1 
-1 16 16 16 16 17 16 16 17 17 17 2 2 2 -1 16 -1 17 16 -1 
-1 -1 24 16 16 17 -1 16 17 17 17 16 -1 2 2 16 -1 -1 4 4 
4 4 24 24 17 17 -1 24 4 4 -1 16 16 -1 2 -1 -1 -1 4 4 
16 4 -1 24 24 17 24 16 16 16 -1 16 16 16 4 4 4 4 16 4 
4 4 -1 -1 -1 24 16 16 16 -1 16 16 16 16 4 16 16 16 16 16 
-1 -1 16 -1 24 24 -1 16 16 16 16 4 4 4 -1 4 4 4 16 16 
16 16 -1 24 -1 -1 24 16 16 -1 17 4 -1 16 17 4 16 16 -1 16 
16 16 16 -1 -1 1 -1 -1 16 16 17 17 4 17 17 4 16 -1 16 16 
16 16 -1 -1 1 -1 1 1 16 -1 -1 -1 -1 -1 16 16 -1 16 16 2 
-1 -1 -1 1 1 1 -1 -1 9 16 -1 -1 -1 24 -1 16 16 1 1 2 
-1 -1 4 4 -1 4 6 -1 4 4 16 16 16 16 4 -1 -1 -1 4 -1 
-1 -1 16 -1 4 6 8 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 8 -1 -1 4 1 16 1 -1 -1 -1 10 -1 9 4 4 
-1 4 4 -1 -1 8 4 16 4 16 1 1 -1 -1 10 -1 9 -1 4 4 
2 4 4 4 -1 17 4 4 4 16 4 -1 -1 -1 -1 16 -1 -1 -1 4 
4 4 4 4 4 -1 16 4 4 16 -1 -1 -1 -1 16 16 24 9 2 2 
4 -1 -1 -1 4 -1 16 -1 -1 80 -1 -1 -1 -1 -1 -1 24 -1 2 16 
-1 -1 1 -1 9 9 -1 -1 -1 4 -1 -1 -1 -1 -1 16 24 16 16 16 
-1 -1 -1 -1 9 4 16 4 4 -1 -1 -1 -1 16 -1 -1 4 16 16 4 
-1 -1 -1 4 4 -1 4 4 -1 8 -1 -1 4 -1 16 -1 4 4 4 4 
4 -1 4 -1 -1 -1 -1 8 8 -1 4 -1 -1 4 -1 16 4 4 -1 4 
4 4 4 -1 -1 -1 -1 8 -1 4 4 4 -1 -1 4 4 -1 4 -1 4 
-1 -1 4 -1 -1 -1 8 2 4 4 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 4 -1 4 8 8 2 4 4 8 4 4 4 4 4 4 4 4 -1 -1 
-1 4 -1 4 4 2 4 2 2 4 4 4 -1 -1 4 -1 4 4 16 -1 
4 4 4 -1 4 4 4 4 4 4 4 4 4 -1 4 4 1 -1 16 4 
-1 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 -1 1 -1 1 
-1 -1 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 1 1 1 
-1 16 4 -1 4 4 -1 4 4 4 -1 16 4 4 4 -1 4 4 1 -1 
-1 -1 16 -1 4 -1 4 -1 4 4 4 16 16 4 -1 -1 -1 4 1 1 
2 1 -1 1 1 -1 1 1 1 1 2 1 4 -1 -1 1 1 -1 2 1 
-1 -1 -1 1 1 1 1 1 -1 1 1 -1 16 16 1 1 1 2 1 -1 
-1 -1 -1 1 1 1 1 9 1 1 1 1 1 -1 16 1 1 1 1 1 
1 -1 1 1 1 1 1 1 -1 4 1 -1 -1 -1 1 16 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 -1 -1 4 1 1 1 1 1 1 1 
1 1 1 1 -1 -1 -1 4 1 4 -1 4 -1 -1 1 1 1 1 1 1 
1 1 1 1 -1 -1 -1 4 4 -1 4 4 -1 4 4 4 1 1 1 1 
1 1 1 -1 4 4 -1 4 -1 4 4 4 4 4 -1 4 4 1 1 1 
-1 1 4 4 4 4 4 -1 4 16 1 4 4 16 8 4 4 4 16 16 
-1 -1 1 -1 -1 -1 4 -1 -1 16 16 16 16 16 16 4 4 8 8 16 
-1 -1 16 16 -1 -1 -1 -1 16 16 16 16 16 16 16 16 -1 8 8 -1 
-1 -1 16 16 -1 -1 -1 -1 16 -1 16 16 -1 16 16 16 4 4 -1 -1 
16 16 1 16 16 -1 -1 -1 -1 16 16 16 -1 4 -1 -1 4 -1 -1 16 
16 16 16 16 16 -1 -1 -1 -1 16 16 16 16 -1 -1 -1 4 16 16 16 
16 1 1 16 -1 16 -1 -1 -1 -1 -1 16 16 -1 -1 16 -1 4 16 1 
1 1 16 1 16 16 4 1 4 16 16 16 16 16 -1 16 -1 16 16 1 
16 16 1 1 -1 -1 1 1 16 16 16 16 16 16 16 16 16 -1 16 1 
9 16 1 1 1 1 1 1 1 2 2 16 16 -1 16 2 16 16 16 1 
-1 16 1 1 1 1 1 -1 1 1 2 4 -1 16 16 16 2 2 1 2 
1 16 1 1 1 1 1 1 1 16 1 2 4 16 16 32 32 2 2 2 
16 -1 16 16 2 -1 2 16 16 16 16 16 16 16 -1 4 4 4 16 16 
16 4 16 16 16 2 2 16 16 16 16 16 16 16 16 16 16 16 16 16 
4 16 16 16 16 2 2 16 16 16 16 16 16 -1 4 16 -1 -1 16 4 
8 16 16 16 16 -1 2 16 16 -1 16 16 16 16 1 2 2 16 -1 8 
8 8 8 8 16 16 16 16 16 16 16 16 16 -1 1 -1 16 16 4 4 
8 -1 8 16 16 16 16 16 16 16 16 4 16 -1 -1 1 16 4 4 -1 
8 8 -1 -1 16 -1 -1 16 16 4 4 4 4 16 -1 -1 4 1 8 4 
8 8 -1 -1 16 -1 16 -1 -1 4 16 4 4 -1 4 2 1 8 4 9 
4 16 -1 -1 2 -1 -1 -1 -1 4 16 1 1 4 -1 2 4 4 -1 4 
9 8 16 -1 2 4 2 -1 -1 16 4 16 16 -1 4 4 4 4 -1 -1 
8 -1 -1 -1 4 2 2 -1 -1 2 16 16 16 4 4 4 -1 32 -1 1 
2 2 -1 -1 4 2 2 4 2 4 4 -1 -1 16 -1 -1 32 -1 1 -1 
2 4 -1 -1 2 2 2 2 -1 4 2 4 -1 -1 16 -1 32 -1 -1 2 
2 2 -1 2 -1 -1 -1 2 2 2 2 4 4 4 -1 -1 -1 -1 -1 -1 
2 2 -1 2 -1 -1 -1 16 -1 2 -1 -1 4 16 16 -1 -1 -1 -1 -1 
2 2 2 -1 16 16 16 16 16 2 -1 4 -1 -1 -1 16 -1 -1 4 -1 
2 2 2 -1 16 16 16 16 16 -1 2 1 2 -1 -1 -1 16 -1 2 2 
2 6 6 2 -1 16 2 -1 2 2 2 2 1 1 3 1 2 2 2 16 
16 6 6 2 16 16 2 2 16 2 16 16 2 4 1 2 4 4 -1 1 
1 16 6 16 16 2 16 2 16 2 16 16 4 -1 2 4 4 4 16 1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 16 4 16 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 8 8 2 2 -1 16 16 16 16 4 4 
4 -1 -1 -1 8 8 8 -1 8 4 8 8 -1 -1 -1 -1 16 -1 16 -1 
-1 -1 -1 -1 8 8 8 8 -1 8 8 -1 -1 -1 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 1 2 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 
2 -1 -1 -1 -1 -1 16 16 -1 16 17 16 16 16 16 4 -1 16 4 2 
