16 16 16 16 -1 3 3 3 2 3 16 -1 -1 16 2 16 2 -1 16 3 
16 3 64 3 3 3 3 3 3 3 3 3 3 16 16 2 -1 -1 80 3 
3 3 3 3 16 3 3 3 3 2 3 64 2 2 16 16 2 80 80 16 
16 3 3 3 3 -1 -1 3 3 3 2 3 80 80 2 16 2 16 80 3 
3 16 3 3 3 5 3 5 3 3 -1 2 2 80 2 2 16 16 -1 80 
3 16 -1 3 3 3 3 5 3 -1 4 16 80 80 16 16 80 16 16 16 
3 16 5 3 3 3 4 3 3 3 -1 2 80 2 16 80 2 2 16 16 
5 5 64 64 64 4 5 33 33 -1 4 24 24 24 24 64 64 64 -1 80 
2 4 5 4 64 4 5 5 4 4 -1 32 32 32 32 32 64 64 -1 80 
2 8 4 4 4 5 4 5 4 4 4 16 32 32 32 -1 -1 80 80 2 
4 4 8 4 64 4 64 -1 4 4 64 64 -1 32 32 80 16 64 -1 80 
80 80 1 80 64 64 -1 4 4 64 64 16 -1 32 -1 80 80 16 -1 80 
80 32 80 1 1 -1 4 4 17 64 64 64 64 32 32 88 80 64 -1 64 
64 16 32 -1 1 32 32 17 64 64 64 17 32 -1 88 88 -1 64 64 64 
64 16 16 1 64 1 4 7 32 64 17 17 17 -1 88 88 64 64 -1 64 
64 40 40 40 1 -1 7 4 80 80 17 17 17 -1 -1 -1 16 9 9 64 
64 1 1 1 1 7 -1 32 80 80 80 17 17 17 17 -1 -1 16 9 9 
9 1 1 1 32 -1 -1 32 17 17 8 17 17 17 -1 8 1 -1 9 9 
-1 64 3 -1 1 32 32 32 32 17 1 8 8 -1 8 8 16 9 64 9 
3 64 5 3 32 32 32 32 32 -1 64 64 8 8 16 16 64 16 64 3 
3 32 32 3 32 32 32 32 3 1 1 -1 64 8 8 -1 64 16 64 64 
64 64 3 3 32 32 3 3 3 1 1 3 8 8 64 64 64 64 64 -1 
-1 64 64 -1 16 80 3 3 3 3 3 32 3 16 64 -1 -1 64 64 64 
64 5 64 -1 80 16 16 3 7 3 3 32 17 16 16 16 -1 -1 64 64 
64 64 5 64 5 5 5 7 3 7 3 32 -1 16 64 64 64 64 64 64 
64 64 5 5 5 3 3 3 3 3 3 32 32 16 64 64 64 64 64 64 
80 64 64 64 5 5 16 33 3 4 -1 32 24 32 64 64 64 64 64 80 
-1 32 32 32 32 32 -1 32 32 80 80 1 80 1 8 -1 -1 24 24 24 
-1 32 32 32 32 80 32 32 32 80 16 -1 80 8 8 80 24 24 32 24 
64 64 24 32 80 32 80 32 32 32 -1 16 -1 80 80 80 17 32 32 -1 
16 24 24 32 2 2 32 32 -1 1 -1 1 -1 -1 -1 17 17 17 32 24 
24 16 16 16 32 32 32 32 32 32 32 1 16 -1 -1 16 17 -1 64 -1 
64 16 16 32 16 16 32 32 32 32 32 16 16 16 80 64 16 64 -1 64 
64 24 24 80 80 -1 32 32 32 80 16 16 16 80 16 80 64 64 64 64 
24 64 64 16 36 32 32 64 32 32 16 32 -1 -1 -1 1 1 64 64 64 
64 24 -1 -1 -1 32 64 64 64 81 32 80 -1 16 -1 1 1 64 64 32 
32 32 32 -1 32 -1 32 64 -1 80 80 -1 -1 17 16 16 -1 -1 1 32 
64 -1 32 32 32 32 -1 64 64 -1 80 -1 16 16 16 16 16 32 1 32 
2 -1 80 32 -1 32 80 -1 64 64 80 80 -1 16 64 -1 64 32 32 64 
80 34 80 80 80 80 64 64 64 64 3 80 80 80 -1 64 16 16 32 32 
64 80 80 80 80 64 64 64 3 3 80 -1 80 -1 16 16 -1 32 32 64 
64 64 80 16 80 80 64 64 80 3 80 80 32 -1 80 32 32 32 32 32 
64 64 64 32 80 80 64 64 80 80 80 80 32 80 80 80 40 -1 64 -1 
-1 -1 16 64 -1 80 80 64 80 17 80 -1 32 32 80 80 80 80 80 80 
64 64 64 64 64 88 80 80 80 32 32 32 -1 80 64 80 80 80 32 -1 
64 64 64 32 32 -1 80 80 80 80 80 32 32 80 80 64 80 80 -1 32 
-1 -1 64 32 88 88 32 -1 -1 80 1 80 1 1 40 80 80 80 80 24 
80 -1 -1 32 16 16 2 16 16 16 16 -1 32 32 32 32 32 32 32 80 
80 -1 16 16 32 2 16 16 2 2 16 32 32 32 32 32 32 32 80 80 
80 -1 -1 16 16 2 16 -1 -1 2 8 2 32 32 32 32 32 -1 80 80 
80 80 80 16 16 8 2 -1 2 2 2 32 32 16 32 -1 -1 32 80 80 
80 80 80 8 16 8 2 2 64 16 24 32 32 16 -1 32 32 80 32 80 
80 80 80 2 8 8 80 16 8 64 32 1 64 64 64 -1 32 32 80 80 
80 80 8 2 8 80 8 8 -1 -1 64 24 64 64 -1 64 1 -1 80 80 
80 80 2 8 8 16 80 1 1 64 -1 64 64 64 64 32 64 1 80 80 
80 80 -1 16 16 16 -1 80 64 64 8 8 1 1 64 64 32 80 80 80 
80 80 16 -1 16 16 16 64 64 64 8 64 16 -1 -1 64 80 1 80 80 
80 80 1 16 16 9 -1 64 10 -1 -1 -1 1 1 8 1 80 80 8 80 
80 1 80 34 34 9 10 10 64 64 -1 1 1 1 8 1 64 64 16 80 
80 80 80 80 34 10 10 10 64 64 16 8 8 -1 64 80 64 64 16 16 
1 -1 34 34 10 64 34 64 64 64 64 -1 8 64 64 1 64 64 16 16 
1 34 34 64 64 64 64 64 -1 64 64 -1 80 80 16 64 64 -1 80 1 
1 -1 34 64 64 -1 64 64 64 -1 16 16 80 16 80 64 80 80 80 -1 
1 32 32 64 64 64 64 64 64 -1 16 80 80 16 80 80 80 80 1 8 
32 1 32 32 32 -1 64 -1 65 16 16 64 80 80 80 80 80 8 1 -1 
32 -1 16 -1 64 65 16 65 16 16 65 16 32 80 80 32 64 64 -1 32 
32 -1 32 16 16 16 16 16 16 -1 16 32 -1 80 32 64 64 32 32 32 
1 1 16 16 16 16 16 16 -1 16 16 1 64 1 1 1 64 16 64 64 
-1 16 16 16 16 16 16 16 16 16 -1 1 64 -1 1 64 1 64 -1 64 
64 9 9 16 -1 16 16 16 16 16 1 64 -1 1 1 64 64 64 64 64 
64 9 16 16 16 16 16 16 16 64 16 1 1 64 -1 -1 16 16 -1 9 
9 1 1 16 -1 16 8 16 64 64 64 1 -1 1 64 16 64 -1 -1 -1 
-1 1 16 16 16 16 8 8 64 64 64 17 17 64 64 64 64 64 -1 -1 
1 -1 16 2 16 -1 16 -1 8 64 17 17 16 64 64 64 -1 64 16 16 
1 1 16 2 2 16 16 16 16 -1 8 8 16 64 64 64 64 64 -1 1 
16 1 16 16 1 1 16 16 16 16 16 -1 64 64 32 64 -1 64 -1 16 
1 1 1 1 1 16 16 -1 16 16 -1 80 64 64 64 64 -1 64 -1 16 
64 1 1 -1 1 1 16 -1 -1 -1 16 16 -1 1 1 64 64 -1 16 16 
16 -1 1 64 16 1 16 16 -1 65 65 -1 65 65 1 1 -1 9 16 8 
8 64 64 1 16 -1 16 64 64 64 64 16 65 65 64 1 64 64 8 8 
64 64 64 16 64 16 16 64 16 64 64 -1 -1 80 64 64 16 64 8 8 
64 16 16 64 16 16 16 16 -1 16 65 64 80 16 -1 16 -1 16 8 8 
16 16 16 64 1 1 1 1 16 16 65 64 16 80 16 16 16 16 16 16 
16 1 1 1 1 1 1 16 16 -1 64 16 16 1 16 16 16 16 16 -1 
2 2 1 1 2 1 16 16 1 64 16 16 16 1 -1 -1 16 -1 16 64 
1 1 1 2 -1 16 16 1 1 16 16 16 -1 1 -1 16 1 16 64 64 
-1 1 16 16 16 16 16 1 1 16 16 16 16 -1 1 1 16 64 64 64 
16 1 16 16 16 16 -1 16 16 16 16 16 32 32 4 4 32 16 16 16 
1 4 16 16 17 16 17 17 32 16 16 16 32 32 4 32 32 16 -1 16 
16 -1 16 16 16 17 17 16 16 32 16 16 16 32 16 4 32 32 32 16 
64 16 16 16 17 -1 -1 16 16 -1 32 -1 16 16 16 16 16 16 32 32 
-1 16 16 -1 -1 17 16 16 17 16 16 16 -1 16 16 16 16 16 16 32 
16 16 16 16 -1 4 17 16 17 16 16 16 16 16 -1 -1 16 16 16 16 
16 -1 -1 -1 16 16 16 16 80 -1 16 16 16 16 16 4 16 16 32 16 
16 -1 16 16 16 4 16 -1 16 16 16 16 4 16 64 -1 -1 16 32 16 
16 16 16 16 16 64 64 16 16 16 16 4 4 2 4 64 -1 16 32 16 
16 16 16 4 64 16 16 16 16 -1 -1 -1 16 1 64 64 64 32 32 32 
32 16 16 16 64 16 16 16 16 16 16 16 16 1 1 2 32 64 16 32 
16 16 4 17 16 32 16 -1 16 1 1 16 1 1 2 2 2 16 -1 -1 
1 16 17 16 16 16 16 -1 16 16 1 16 1 2 16 8 16 16 16 -1 
16 1 16 16 16 16 -1 16 -1 16 1 1 2 2 1 -1 -1 2 2 16 
17 16 17 -1 16 16 16 16 16 16 1 64 -1 16 1 -1 2 2 32 16 
-1 17 32 32 16 16 25 25 16 16 64 16 64 64 32 32 2 2 2 2 
17 16 17 17 17 16 80 80 64 16 16 16 32 32 64 32 32 2 -1 16 
16 4 16 16 17 -1 80 80 80 16 16 16 16 32 2 -1 32 32 32 16 
16 16 16 16 -1 -1 80 80 80 16 16 16 32 32 2 2 32 -1 32 16 
-1 16 16 4 16 -1 16 16 16 16 16 16 32 32 32 4 -1 16 16 16 
1 -1 -1 4 4 2 4 4 -1 4 4 4 16 32 4 16 4 32 32 32 
4 1 -1 4 4 4 4 4 4 -1 4 16 16 16 -1 4 4 32 32 4 
4 32 1 4 4 4 4 -1 -1 -1 16 -1 4 -1 4 32 4 32 4 4 
32 4 1 32 32 4 4 16 -1 16 64 16 4 4 4 32 16 32 4 4 
1 4 4 4 32 -1 4 4 16 16 4 4 4 4 4 -1 4 16 32 16 
4 1 4 4 32 4 4 4 16 -1 4 4 4 -1 16 16 -1 32 4 32 
-1 1 1 1 4 4 4 4 4 2 2 -1 -1 4 16 16 16 4 32 32 
4 4 4 1 1 -1 -1 4 4 4 2 32 32 32 32 16 32 4 -1 4 
4 64 64 64 64 64 64 4 4 4 4 -1 32 32 32 32 32 4 4 4 
16 64 64 64 -1 64 64 4 4 4 4 -1 32 -1 32 32 4 4 4 4 
16 16 16 -1 64 64 64 4 4 -1 4 4 4 32 32 32 32 4 32 32 
4 -1 16 16 -1 4 64 64 -1 4 4 5 4 32 4 4 4 32 32 16 
32 16 32 -1 4 4 4 4 4 16 4 4 4 4 1 4 4 64 64 64 
32 32 4 32 -1 4 4 4 4 16 16 16 1 1 4 4 8 64 64 16 
32 -1 32 32 32 4 4 -1 -1 4 16 16 -1 -1 1 4 16 8 8 64 
-1 16 -1 32 32 4 -1 4 4 4 4 4 2 2 32 4 -1 -1 8 16 
16 16 32 32 32 32 32 4 4 4 32 4 32 2 -1 32 -1 -1 17 8 
-1 1 32 8 32 4 -1 4 4 4 32 4 32 32 -1 32 32 17 1 1 
1 1 1 16 64 4 2 2 4 4 4 32 16 32 4 -1 -1 32 1 -1 
1 1 -1 -1 4 4 2 2 -1 4 4 4 32 32 32 4 32 32 32 1 
64 64 -1 64 -1 64 -1 -1 32 16 4 80 1 -1 -1 4 64 64 64 64 
64 64 64 64 64 -1 32 64 32 32 -1 -1 -1 4 -1 4 4 64 4 -1 
64 64 64 64 -1 32 64 32 32 32 32 -1 4 4 4 4 16 4 64 64 
64 64 64 4 64 64 32 32 32 32 -1 32 4 4 4 4 4 4 -1 64 
64 64 4 -1 1 32 32 32 32 32 32 4 -1 4 4 4 4 4 -1 4 
4 4 4 4 1 1 -1 -1 32 32 32 32 4 4 4 4 2 2 64 64 
-1 4 1 -1 -1 1 -1 32 -1 32 32 32 32 32 4 -1 1 2 64 4 
4 4 1 4 -1 1 32 32 32 -1 -1 25 4 4 4 4 2 1 4 4 
1 -1 4 4 1 -1 -1 32 32 -1 32 4 4 32 4 4 4 4 1 1 
4 4 4 1 1 1 1 1 -1 32 32 32 32 4 32 4 4 4 1 1 
1 4 4 4 1 1 1 32 32 8 32 32 4 32 4 4 32 1 1 4 
1 4 1 4 4 -1 4 32 2 8 -1 4 32 32 4 4 4 1 1 1 
1 1 1 4 4 4 4 32 4 2 4 4 -1 -1 -1 4 4 4 1 1 
2 2 2 -1 4 4 4 4 32 2 1 1 -1 4 4 4 4 4 2 4 
2 2 2 64 4 4 4 4 4 32 1 -1 -1 -1 4 4 64 4 4 4 
4 4 64 64 4 4 4 4 4 1 1 -1 64 -1 4 4 4 64 4 32 
4 4 8 64 -1 8 16 -1 16 1 17 -1 -1 64 4 -1 64 64 64 4 
64 4 8 64 8 -1 -1 16 -1 8 17 17 -1 -1 64 64 -1 64 64 -1 
4 64 -1 8 -1 -1 -1 -1 16 8 17 80 1 64 1 64 64 -1 -1 64 
64 4 64 -1 64 64 -1 8 16 17 4 4 80 1 -1 -1 64 64 -1 64 
1 -1 1 -1 64 64 1 1 80 80 1 4 1 65 2 2 2 80 1 1 
1 1 1 80 -1 64 -1 16 -1 16 -1 1 65 2 2 2 64 64 64 64 
80 -1 -1 1 64 -1 16 16 16 16 16 1 1 1 -1 2 2 -1 64 1 
64 -1 -1 -1 80 16 -1 17 16 16 17 17 64 -1 -1 2 -1 -1 80 80 
-1 1 -1 -1 80 64 16 17 17 16 17 17 64 64 2 64 1 80 -1 80 
1 1 1 64 64 -1 16 16 16 16 64 64 64 64 1 1 1 1 1 1 
1 1 64 1 1 16 1 -1 -1 -1 64 64 64 1 64 1 1 1 1 1 
1 1 1 1 -1 1 64 24 24 24 64 -1 16 1 64 1 1 1 1 1 
-1 1 1 -1 2 1 1 64 -1 64 65 64 -1 -1 1 1 1 -1 1 1 
1 1 1 -1 2 1 1 1 64 -1 65 65 65 64 64 24 -1 -1 -1 1 
1 1 1 1 2 1 64 64 1 65 65 65 -1 24 -1 24 -1 64 -1 1 
1 1 1 1 1 2 -1 1 64 -1 -1 -1 -1 2 32 -1 32 -1 25 1 
1 1 1 1 1 1 1 64 64 64 -1 -1 -1 2 2 2 -1 1 1 1 
25 -1 25 1 1 -1 -1 -1 80 -1 64 64 2 -1 -1 -1 -1 -1 1 1 
1 80 25 25 -1 -1 64 64 -1 64 64 -1 64 64 -1 -1 25 25 1 1 
80 25 -1 -1 -1 64 64 -1 -1 16 16 -1 2 64 32 32 -1 25 1 80 
80 -1 -1 16 -1 -1 64 16 64 64 16 16 -1 32 -1 -1 1 1 1 80 
-1 -1 80 16 16 64 64 64 64 64 2 2 -1 32 32 -1 3 1 80 80 
-1 1 1 64 16 1 64 -1 80 2 2 2 1 -1 -1 2 1 -1 -1 1 
1 1 1 64 80 1 1 1 -1 80 2 1 2 2 2 2 2 80 1 -1 
-1 -1 -1 64 64 -1 -1 16 16 16 -1 4 4 4 4 64 64 64 32 -1 
80 80 -1 64 64 64 16 16 64 -1 81 32 32 -1 32 64 64 -1 -1 65 
80 65 -1 -1 64 81 -1 64 1 80 81 80 -1 64 64 64 -1 65 65 80 
-1 -1 -1 -1 16 81 64 -1 -1 -1 80 80 -1 -1 64 64 65 65 65 1 
1 -1 1 16 16 89 89 89 80 81 -1 64 64 -1 -1 -1 -1 65 1 -1 
1 4 -1 4 4 89 -1 89 -1 80 80 33 -1 -1 1 1 -1 65 1 1 
1 -1 4 80 89 89 89 4 -1 33 -1 64 33 65 65 1 -1 65 1 -1 
1 80 80 4 -1 89 4 4 80 33 -1 64 33 1 -1 65 -1 -1 -1 1 
1 1 80 -1 4 4 80 4 4 -1 64 -1 33 33 -1 65 -1 1 -1 1 
1 64 1 64 -1 4 -1 -1 80 80 80 80 64 -1 -1 -1 65 1 -1 1 
64 64 1 1 64 80 80 80 80 80 80 80 64 64 32 65 1 1 1 -1 
1 64 64 64 2 64 -1 80 80 80 80 80 64 1 32 32 32 -1 2 1 
-1 -1 64 -1 -1 2 64 64 80 80 80 32 1 32 32 65 65 -1 64 1 
65 64 64 64 2 -1 64 2 64 -1 64 32 1 64 64 65 32 64 64 65 
65 64 64 2 64 -1 4 2 -1 32 -1 -1 1 64 1 -1 64 64 64 65 
64 64 -1 -1 4 4 4 4 4 -1 -1 -1 1 1 1 1 64 64 64 64 
64 64 -1 64 -1 4 4 80 4 4 32 1 1 32 32 1 1 64 64 64 
64 64 64 64 64 64 80 80 32 32 32 32 32 4 -1 1 32 -1 64 64 
-1 64 64 64 64 64 64 -1 32 80 -1 32 32 32 4 4 32 32 -1 -1 
64 -1 -1 64 64 64 64 -1 80 -1 80 -1 -1 32 4 32 32 64 -1 64 
64 64 64 -1 64 64 -1 -1 64 80 32 32 1 1 1 1 -1 1 -1 64 
64 -1 65 64 64 64 64 64 80 64 64 -1 80 -1 1 1 1 -1 -1 -1 
64 65 65 -1 64 -1 64 64 64 64 80 80 -1 80 -1 1 1 -1 -1 -1 
65 65 65 -1 -1 -1 64 64 88 64 -1 80 80 -1 -1 -1 64 -1 -1 -1 
65 65 65 -1 -1 88 -1 64 64 88 -1 80 80 -1 -1 -1 64 65 65 -1 
-1 65 -1 64 64 64 88 88 88 80 80 80 -1 65 65 -1 65 65 65 65 
64 64 64 -1 65 -1 64 88 -1 80 65 80 65 65 65 65 65 65 65 65 
64 64 64 -1 -1 -1 88 88 65 65 65 65 65 65 65 65 16 16 65 64 
64 64 64 1 1 64 64 88 65 65 65 65 65 65 65 65 65 -1 65 65 
16 16 64 64 64 64 1 1 64 64 65 65 65 -1 65 65 65 -1 65 -1 
16 16 -1 -1 64 1 1 -1 64 64 65 65 65 65 65 65 64 64 16 16 
16 1 1 9 1 -1 1 1 -1 64 81 65 65 65 65 65 64 64 1 16 
16 -1 9 64 -1 1 1 1 -1 -1 -1 64 65 -1 65 64 64 64 64 16 
16 16 -1 64 64 -1 -1 -1 -1 64 64 64 64 65 64 64 64 1 64 16 
16 1 1 64 64 64 -1 -1 -1 -1 64 81 -1 65 64 -1 -1 1 64 64 
1 64 64 64 1 -1 64 1 -1 64 -1 64 -1 -1 -1 -1 1 1 -1 16 
64 64 64 64 -1 1 1 -1 -1 64 -1 64 -1 -1 64 -1 1 -1 -1 1 
64 4 1 64 1 64 -1 -1 -1 -1 64 -1 64 64 64 64 1 1 -1 1 
4 4 1 64 64 -1 -1 -1 -1 64 64 64 64 64 64 -1 64 1 -1 -1 
64 64 4 64 -1 -1 -1 -1 -1 64 64 64 64 1 -1 -1 64 64 -1 -1 
64 64 64 64 64 -1 -1 -1 64 64 64 64 64 64 64 64 4 4 -1 4 
64 1 1 -1 1 32 -1 -1 -1 64 81 -1 64 64 64 64 4 4 4 64 
64 1 1 1 32 1 65 -1 64 81 81 81 64 64 64 81 81 4 4 64 
4 64 1 32 1 64 1 64 32 64 81 -1 64 64 81 81 4 -1 -1 -1 
64 64 64 32 64 64 65 65 65 64 32 81 64 81 81 64 64 4 4 4 
64 64 64 64 1 1 64 32 32 32 64 64 81 64 64 64 64 -1 -1 4 
-1 -1 64 64 1 64 64 65 -1 64 64 -1 64 80 80 80 -1 4 4 4 
4 64 64 64 64 4 64 80 80 64 64 -1 64 64 80 80 80 80 4 -1 
-1 -1 -1 64 64 80 64 64 -1 80 64 64 -1 64 64 80 80 4 -1 80 
2 -1 2 64 -1 -1 80 80 1 1 -1 -1 -1 64 64 -1 4 4 80 80 
2 2 64 64 64 64 64 64 -1 -1 -1 -1 80 64 64 -1 4 4 -1 80 
-1 64 64 -1 64 64 64 64 -1 -1 -1 -1 64 64 -1 64 64 64 80 64 
64 -1 64 64 -1 64 64 -1 64 64 -1 -1 64 64 -1 64 64 64 64 64 
64 64 64 -1 25 64 64 64 64 64 -1 -1 64 64 -1 64 64 -1 64 64 
64 64 64 25 80 80 64 64 64 64 64 64 40 1 65 -1 4 4 64 64 
64 64 64 25 64 64 64 64 64 -1 -1 1 -1 -1 64 4 4 64 64 64 
64 64 -1 25 64 64 64 64 64 64 64 -1 64 1 4 64 64 64 -1 64 
-1 -1 1 1 -1 64 64 64 64 64 -1 64 64 64 -1 4 64 64 64 64 
4 -1 1 1 64 64 64 64 64 64 64 64 64 64 64 4 -1 64 64 64 
4 64 1 64 64 64 -1 -1 64 64 64 64 -1 64 64 4 4 4 64 4 
64 64 64 64 1 -1 1 -1 64 64 -1 64 -1 80 80 -1 3 3 3 -1 
-1 64 64 64 6 1 -1 -1 1 3 3 3 3 3 7 80 -1 32 -1 -1 
64 64 6 6 1 1 1 1 1 -1 3 3 64 3 7 -1 65 3 32 -1 
64 64 -1 -1 6 1 6 7 7 -1 -1 -1 64 64 64 64 64 -1 -1 32 
-1 64 -1 -1 -1 6 7 7 1 -1 -1 64 -1 64 64 64 64 -1 -1 -1 
-1 -1 -1 -1 80 -1 64 7 -1 -1 -1 64 64 64 64 64 -1 -1 -1 -1 
-1 64 -1 -1 80 7 64 7 7 16 -1 -1 64 64 64 -1 -1 4 64 -1 
-1 64 -1 80 80 64 7 33 80 16 -1 -1 64 64 64 64 33 64 80 -1 
1 64 80 -1 80 80 -1 33 33 80 64 64 64 64 64 64 64 33 80 -1 
1 64 -1 64 -1 65 33 33 33 33 64 64 64 64 64 64 -1 33 33 1 
3 3 64 64 33 65 33 33 33 33 33 80 33 64 -1 64 64 64 64 1 
1 -1 -1 -1 4 4 33 33 3 33 33 33 80 -1 64 -1 -1 64 -1 10 
10 64 64 4 4 4 4 4 8 3 33 33 33 -1 1 64 -1 10 10 3 
7 64 64 64 64 33 -1 -1 8 33 3 33 33 64 1 9 9 10 10 -1 
9 -1 64 -1 64 -1 33 33 3 3 3 -1 -1 64 -1 1 64 3 64 64 
9 9 64 64 64 6 4 -1 3 3 64 64 64 64 1 -1 3 3 3 3 
9 3 9 3 -1 4 4 4 -1 64 3 3 3 64 -1 -1 80 64 3 3 
3 9 3 64 64 64 -1 64 -1 3 3 3 3 64 -1 -1 -1 64 3 3 
3 3 -1 64 -1 -1 64 64 64 64 3 3 3 3 80 -1 64 3 -1 3 
-1 3 -1 64 -1 64 1 64 64 64 64 3 3 80 80 80 3 3 -1 -1 
-1 3 64 64 64 -1 -1 41 41 41 3 -1 7 7 7 7 7 -1 -1 1 
-1 -1 64 7 7 64 5 5 7 7 3 7 7 7 7 7 1 1 1 -1 
80 64 7 64 7 7 7 7 5 7 7 7 7 7 1 1 1 1 1 64 
64 80 -1 80 64 7 7 5 7 -1 64 7 7 -1 7 7 40 1 8 1 
64 -1 80 64 64 80 7 7 7 16 -1 64 64 -1 40 64 64 -1 8 64 
-1 64 -1 64 64 80 80 64 7 16 64 -1 32 64 64 -1 -1 40 -1 64 
64 -1 64 80 80 -1 -1 16 64 7 -1 64 64 -1 64 -1 65 40 64 64 
-1 64 80 -1 32 80 80 64 64 64 64 64 64 -1 32 65 -1 -1 40 -1 
-1 -1 64 32 -1 80 64 64 64 -1 64 64 64 64 65 1 1 64 64 1 
1 -1 64 -1 64 80 64 64 64 -1 64 64 64 -1 -1 64 64 -1 64 64 
1 1 -1 64 64 64 64 -1 64 64 1 -1 17 64 64 64 -1 -1 81 80 
80 1 1 -1 64 64 64 -1 64 64 64 -1 -1 17 64 64 80 -1 8 8 
1 1 1 -1 -1 64 64 33 -1 64 80 -1 64 -1 -1 64 64 1 -1 8 
1 1 1 64 64 33 33 33 33 80 64 64 64 8 8 8 1 1 -1 8 
-1 1 33 33 33 33 33 -1 64 33 64 64 64 8 8 1 80 1 1 64 
64 1 1 33 33 64 64 -1 64 33 64 -1 -1 80 80 1 1 -1 64 1 
-1 1 4 4 33 33 64 -1 64 64 33 -1 7 -1 4 1 1 1 1 64 
3 64 -1 64 33 33 64 64 64 4 4 -1 7 4 1 -1 -1 -1 32 1 
1 -1 -1 33 3 33 7 80 64 7 4 4 -1 7 7 7 33 33 -1 32 
1 3 33 64 64 64 41 7 7 41 3 4 -1 7 7 33 -1 -1 -1 -1 
-1 -1 2 -1 64 64 32 64 64 32 64 80 -1 32 32 32 32 7 7 64 
2 32 32 64 64 64 64 64 64 64 32 32 33 33 32 32 -1 7 64 3 
64 64 64 64 64 64 5 64 64 -1 32 32 33 32 33 32 7 7 2 2 
7 7 64 -1 -1 5 65 64 64 -1 -1 32 32 32 32 7 7 5 7 7 
7 64 64 80 5 -1 -1 -1 -1 -1 -1 33 33 32 -1 7 7 7 7 7 
33 64 7 80 -1 5 -1 -1 -1 -1 12 12 33 7 7 5 7 5 7 64 
33 33 33 33 -1 -1 5 -1 -1 12 -1 12 33 33 7 7 5 64 64 7 
-1 33 7 33 -1 -1 -1 64 64 32 33 33 33 33 33 5 5 33 7 7 
-1 33 33 33 -1 33 64 64 33 33 -1 33 33 33 -1 5 5 -1 -1 7 
-1 33 33 33 33 -1 64 33 33 33 33 33 33 33 33 5 5 5 7 7 
33 5 5 33 -1 -1 64 33 33 33 33 33 33 33 33 33 5 7 7 7 
33 33 5 64 64 64 33 33 33 33 33 33 33 33 33 33 33 -1 7 7 
7 33 64 41 64 64 41 33 -1 33 -1 33 33 5 5 5 33 5 7 33 
33 1 64 33 33 41 -1 -1 33 -1 -1 8 8 8 8 5 5 -1 7 1 
1 1 33 33 33 64 41 33 64 -1 -1 32 8 5 5 5 5 5 1 33 
33 33 33 33 33 -1 64 -1 33 33 32 32 32 5 5 5 5 5 -1 1 
33 33 33 33 33 -1 7 7 33 33 32 5 32 5 5 5 5 33 33 -1 
33 33 33 -1 33 -1 7 7 33 32 32 32 5 5 32 -1 64 64 33 33 
64 2 33 33 33 -1 -1 7 16 32 32 32 32 32 5 4 -1 64 7 64 
64 -1 2 2 33 -1 -1 32 7 32 33 33 -1 32 32 4 32 -1 7 -1 
41 41 6 6 6 33 1 33 41 41 -1 33 33 -1 -1 4 -1 4 4 -1 
41 41 41 33 33 33 33 33 33 -1 33 33 33 4 4 4 4 41 4 -1 
-1 41 33 41 33 6 -1 33 -1 5 33 4 33 33 33 -1 4 41 41 4 
-1 -1 33 33 6 33 6 33 33 4 4 6 33 -1 16 33 4 41 4 41 
4 4 4 6 6 6 -1 4 4 7 4 64 64 16 16 16 4 -1 41 4 
4 4 6 -1 6 -1 -1 32 32 7 -1 64 64 -1 16 16 4 4 4 4 
4 33 6 4 -1 -1 -1 32 64 4 64 -1 -1 16 16 16 -1 -1 4 -1 
4 4 4 6 4 -1 -1 32 32 64 16 -1 -1 1 1 -1 64 64 -1 -1 
4 4 6 4 4 -1 -1 32 16 16 16 16 -1 1 -1 16 4 6 6 -1 
4 -1 -1 40 -1 -1 32 7 -1 33 -1 -1 -1 33 16 33 -1 6 6 6 
4 -1 40 32 7 41 7 7 7 -1 41 -1 33 33 33 33 4 4 33 4 
4 4 4 4 5 5 -1 7 7 7 41 41 33 33 33 33 4 -1 33 4 
4 -1 5 5 7 7 7 7 7 7 32 7 33 33 33 4 -1 -1 6 4 
33 33 33 4 33 33 33 7 7 -1 7 7 40 33 33 33 4 6 6 -1 
33 33 41 41 33 33 7 9 6 6 40 40 40 33 33 33 4 4 4 41 
-1 -1 41 41 33 33 9 32 6 6 32 32 40 33 33 33 6 4 4 33 
33 41 41 41 33 9 32 32 6 6 -1 32 80 40 33 -1 -1 7 4 4 
33 33 33 33 9 9 41 6 6 6 -1 80 -1 -1 33 -1 33 -1 7 4 
33 33 33 33 9 41 41 33 33 33 33 33 33 33 33 4 -1 -1 7 41 
4 33 -1 6 6 -1 33 41 33 33 33 33 -1 -1 -1 4 4 -1 7 4 
-1 4 40 8 8 40 4 4 4 4 4 4 4 -1 32 4 -1 33 33 33 
33 40 4 4 40 40 -1 4 4 4 4 4 -1 32 4 -1 33 33 33 33 
-1 4 4 4 4 -1 -1 4 4 4 4 4 -1 4 33 4 33 -1 -1 4 
33 -1 4 -1 4 4 -1 1 4 4 -1 4 -1 -1 33 4 33 33 -1 4 
33 33 4 -1 4 4 4 4 1 1 4 4 7 -1 33 33 33 33 33 4 
4 4 4 4 4 4 4 4 4 32 33 4 4 33 33 33 33 33 33 33 
