-1 -1 6 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 7 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 7 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 -1 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 
4 4 4 -1 -1 4 3 -1 4 4 -1 -1 -1 -1 -1 4 6 4 4 -1 
-1 4 4 4 -1 4 4 -1 -1 4 -1 -1 -1 -1 4 4 -1 6 4 5 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 4 -1 
-1 4 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 4 -1 
-1 6 6 6 -1 6 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 6 6 -1 -1 -1 -1 -1 -1 2 -1 3 -1 -1 -1 -1 -1 -1 
-1 -1 6 4 4 4 4 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
6 6 6 6 4 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 4 4 4 
8 -1 -1 3 3 2 2 -1 -1 -1 3 2 4 -1 4 4 -1 4 4 4 
8 -1 3 3 3 3 2 3 3 2 2 4 4 4 4 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 2 3 2 2 4 2 2 3 2 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 3 3 2 -1 -1 -1 2 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 3 -1 4 6 -1 -1 -1 3 3 3 2 3 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 2 6 2 2 3 3 3 3 3 2 -1 -1 -1 -1 -1 
-1 -1 -1 3 2 3 2 -1 2 3 3 2 3 3 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 2 3 2 2 3 2 3 3 3 3 2 3 -1 -1 -1 -1 
-1 -1 -1 -1 3 2 2 2 -1 2 2 -1 2 -1 2 3 1 1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 1 1 -1 1 
-1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 2 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 -1 2 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 2 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 2 
2 2 2 2 8 2 -1 2 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 2 8 2 8 -1 -1 -1 -1 2 -1 -1 4 4 -1 -1 -1 -1 4 
-1 -1 -1 -1 5 5 8 8 -1 -1 -1 5 5 -1 1 1 -1 1 -1 1 
-1 3 -1 5 5 -1 8 8 8 -1 5 5 1 1 1 -1 -1 1 1 -1 
3 1 -1 5 1 8 8 8 -1 -1 5 5 -1 -1 -1 -1 -1 -1 1 -1 
1 1 1 8 1 1 -1 8 8 -1 -1 -1 4 -1 -1 -1 -1 -1 1 1 
1 1 8 8 -1 1 8 8 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 5 5 
-1 2 -1 -1 -1 8 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 5 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 5 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 5 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 5 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 5 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 5 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 5 
2 -1 5 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 2 
6 -1 -1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 6 
2 -1 -1 5 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 
-1 -1 5 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 
-1 5 -1 5 -1 -1 -1 4 4 -1 -1 -1 -1 -1 2 2 -1 2 2 2 
-1 -1 5 1 1 4 -1 -1 -1 4 -1 -1 4 4 2 2 2 2 2 -1 
-1 -1 5 5 5 5 5 5 -1 4 -1 -1 4 2 2 2 -1 -1 -1 2 
2 5 5 5 -1 5 5 -1 -1 5 -1 -1 2 2 -1 2 -1 -1 -1 -1 
5 -1 -1 -1 5 -1 5 5 5 5 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 5 5 5 5 5 5 -1 -1 -1 -1 -1 5 -1 5 -1 5 
5 5 6 5 5 5 -1 -1 5 -1 -1 -1 -1 -1 4 5 5 5 -1 -1 
5 1 6 6 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 5 -1 -1 
-1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 4 5 -1 -1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 5 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 5 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 5 5 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 5 5 5 5 -1 -1 
-1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 5 -1 -1 -1 
-1 5 5 5 5 -1 5 -1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 
2 5 5 5 5 5 5 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 6 6 
-1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 6 38 -1 
-1 -1 -1 -1 7 -1 -1 -1 2 -1 -1 -1 2 -1 -1 -1 -1 -1 6 5 
-1 7 -1 7 6 7 7 7 -1 2 -1 2 -1 -1 -1 -1 -1 6 -1 5 
7 -1 -1 6 7 -1 -1 -1 -1 -1 2 2 2 -1 5 41 41 -1 6 6 
-1 7 7 6 5 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 6 41 6 6 
-1 5 7 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 6 6 -1 -1 
5 7 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 6 -1 5 
-1 -1 5 5 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 5 6 -1 -1 -1 
-1 5 5 5 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
2 2 5 5 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 2 
2 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 2 4 -1 
2 4 -1 -1 -1 -1 -1 -1 5 -1 -1 5 -1 2 -1 2 2 2 -1 4 
2 -1 4 -1 -1 -1 -1 -1 5 5 5 5 5 5 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 5 5 5 5 5 5 5 5 5 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 5 -1 5 5 5 5 5 5 -1 -1 -1 -1 
-1 -1 -1 40 -1 -1 -1 -1 5 5 5 5 5 5 5 -1 -1 -1 -1 -1 
-1 -1 40 -1 2 -1 -1 1 5 -1 -1 -1 5 5 5 -1 -1 -1 -1 -1 
-1 -1 40 -1 2 2 2 1 5 3 -1 -1 5 5 5 5 5 -1 -1 -1 
-1 2 -1 -1 -1 2 5 5 -1 5 3 -1 -1 5 -1 5 5 -1 -1 -1 
-1 2 2 2 2 2 5 5 5 4 4 4 5 5 -1 -1 5 -1 -1 5 
2 2 2 2 -1 2 -1 -1 5 4 4 5 4 5 5 5 5 5 5 2 
2 2 2 2 2 -1 -1 -1 -1 4 4 4 5 5 5 5 5 5 5 2 
-1 -1 2 -1 2 2 -1 -1 -1 4 4 4 -1 4 5 -1 -1 1 -1 5 
-1 2 2 -1 -1 -1 -1 -1 -1 4 4 -1 4 5 5 -1 -1 -1 1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 5 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 5 5 5 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 2 -1 -1 
-1 -1 -1 5 5 5 5 5 -1 4 4 4 4 4 -1 -1 -1 -1 4 -1 
-1 5 -1 5 5 5 5 -1 -1 4 -1 4 4 4 -1 -1 -1 4 -1 4 
4 5 -1 5 5 5 4 4 4 4 4 4 4 4 -1 -1 4 -1 -1 -1 
-1 5 -1 -1 -1 4 5 5 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 4 4 4 -1 40 5 1 -1 -1 -1 -1 -1 
3 32 -1 32 32 -1 -1 4 -1 4 -1 1 -1 5 5 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 4 4 1 5 -1 -1 40 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 40 40 -1 -1 -1 
40 2 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 40 -1 -1 40 40 
40 2 2 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 40 5 5 40 40 40 
40 -1 -1 40 40 40 -1 40 40 -1 4 4 -1 5 5 5 40 -1 40 40 
-1 -1 -1 -1 40 40 -1 40 40 -1 3 1 1 -1 5 -1 -1 5 -1 -1 
-1 -1 -1 -1 40 -1 5 40 5 5 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 5 5 5 -1 -1 5 5 5 -1 -1 40 -1 -1 40 40 -1 
-1 -1 -1 5 5 5 5 5 -1 -1 -1 -1 5 40 40 -1 -1 40 -1 40 
-1 -1 5 5 5 5 5 -1 -1 -1 -1 -1 -1 40 40 40 40 -1 -1 -1 
-1 5 5 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 
-1 -1 5 5 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 3 3 3 1 -1 -1 1 41 33 41 1 1 1 -1 
-1 -1 -1 -1 1 3 3 3 -1 -1 33 33 33 41 33 -1 1 -1 1 -1 
-1 40 40 -1 1 3 3 3 -1 -1 1 -1 1 1 33 1 -1 1 1 -1 
-1 -1 40 -1 -1 -1 1 4 4 1 1 1 -1 1 -1 -1 -1 1 40 -1 
-1 -1 -1 -1 -1 4 4 -1 4 1 1 1 -1 33 33 -1 1 40 40 40 
-1 4 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 33 33 -1 -1 1 40 40 
4 4 4 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 40 
40 -1 40 40 40 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 40 40 
33 40 1 40 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
33 1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 5 -1 -1 33 
33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 5 4 -1 -1 5 -1 -1 -1 
33 1 -1 33 5 -1 -1 -1 32 32 1 5 5 4 4 -1 -1 -1 5 -1 
1 -1 33 5 5 -1 -1 -1 32 5 5 -1 5 -1 -1 -1 32 -1 5 5 
4 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 5 -1 
4 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 5 5 4 -1 4 -1 5 
4 -1 -1 -1 4 -1 -1 40 -1 40 -1 -1 5 -1 4 5 4 4 -1 -1 
4 -1 -1 -1 -1 4 -1 -1 40 40 -1 8 -1 5 -1 -1 4 4 -1 4 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 4 -1 4 4 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 1 41 41 41 41 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 10 2 -1 1 32 32 32 32 4 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 -1 1 1 -1 4 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 40 -1 -1 -1 40 40 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 1 -1 -1 40 -1 -1 -1 40 40 -1 -1 32 32 32 32 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 1 -1 -1 40 32 -1 32 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 40 40 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 8 4 -1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 -1 -1 8 -1 -1 33 33 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 1 -1 1 1 -1 8 8 -1 33 6 6 -1 5 -1 
-1 1 -1 -1 -1 -1 -1 -1 40 -1 8 8 1 -1 6 -1 6 6 5 1 
1 -1 8 -1 -1 -1 -1 -1 -1 40 33 -1 33 1 -1 6 6 -1 -1 -1 
-1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 33 1 -1 -1 -1 -1 5 
-1 -1 -1 8 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
8 -1 1 1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 32 32 32 -1 -1 
-1 40 40 -1 -1 33 8 8 33 -1 -1 -1 -1 32 -1 -1 32 32 8 8 
8 -1 40 8 -1 8 8 33 -1 -1 -1 -1 32 32 32 32 32 -1 -1 1 
-1 8 8 40 8 40 -1 -1 33 -1 -1 32 32 2 32 -1 32 32 -1 -1 
-1 -1 40 -1 40 -1 -1 -1 -1 -1 32 -1 32 2 32 2 2 32 32 -1 
-1 -1 -1 40 40 40 40 -1 2 -1 1 32 -1 32 32 2 2 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 32 32 -1 32 32 -1 32 -1 
6 6 40 40 40 40 40 4 -1 -1 -1 4 4 4 4 4 -1 4 4 4 
4 4 40 4 40 40 40 4 1 4 -1 -1 4 4 4 8 32 32 4 4 
4 4 4 4 40 -1 1 4 -1 1 4 4 4 4 8 32 -1 32 32 4 
4 4 4 40 40 40 1 -1 4 4 4 4 6 4 4 -1 32 -1 4 4 
-1 4 6 -1 40 4 -1 4 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 
4 4 40 6 40 40 4 1 -1 -1 -1 6 -1 4 4 1 -1 -1 -1 4 
4 -1 -1 40 40 4 1 1 -1 4 -1 -1 -1 1 1 4 -1 -1 -1 4 
-1 6 -1 -1 4 40 1 1 1 -1 -1 -1 1 1 1 4 4 -1 -1 -1 
-1 6 6 -1 -1 -1 -1 1 1 1 1 1 1 1 4 32 -1 -1 -1 -1 
6 6 -1 -1 -1 6 1 1 1 1 1 1 1 -1 -1 4 -1 -1 -1 6 
-1 -1 -1 -1 1 6 1 -1 -1 4 1 1 -1 1 4 -1 4 4 -1 6 
6 -1 -1 6 6 1 1 1 4 -1 1 -1 -1 -1 4 4 4 4 4 -1 
-1 -1 6 -1 -1 1 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 
4 4 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 4 6 4 
4 4 4 32 32 32 -1 -1 32 4 -1 -1 -1 4 -1 -1 6 6 6 4 
40 40 -1 32 32 32 32 32 -1 -1 4 -1 -1 -1 -1 4 -1 -1 4 4 
40 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 10 4 4 4 4 4 4 
4 4 40 32 -1 32 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 4 
4 4 40 40 40 40 32 -1 -1 -1 -1 4 4 4 4 -1 4 4 4 -1 
4 40 40 40 40 40 40 -1 -1 -1 -1 4 4 4 4 4 -1 -1 4 4 
4 4 4 4 32 32 -1 32 -1 2 -1 4 -1 4 4 -1 4 4 -1 4 
4 4 32 32 32 32 32 -1 -1 -1 -1 4 4 4 4 -1 4 4 4 4 
4 32 32 4 32 32 -1 -1 -1 4 -1 4 4 4 -1 4 -1 4 4 4 
4 32 32 32 4 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 4 4 4 
-1 -1 -1 32 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 4 4 4 
-1 -1 32 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 4 4 -1 -1 4 4 
-1 32 -1 -1 -1 33 -1 -1 -1 4 4 4 -1 40 40 40 40 41 -1 -1 
-1 -1 -1 -1 -1 33 33 33 4 4 4 4 4 -1 40 -1 41 6 -1 -1 
-1 -1 -1 -1 10 -1 33 33 -1 4 4 4 -1 4 -1 41 41 -1 -1 -1 
-1 -1 -1 10 -1 -1 33 -1 33 -1 4 4 4 -1 4 -1 -1 32 4 -1 
6 -1 -1 2 4 33 4 -1 4 4 4 4 4 4 4 -1 -1 32 -1 4 
4 -1 -1 -1 2 -1 -1 4 4 4 4 -1 4 4 4 32 -1 -1 -1 6 
-1 -1 -1 -1 -1 6 -1 4 4 4 -1 4 4 4 32 -1 -1 -1 -1 6 
-1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 32 4 -1 -1 -1 
4 -1 6 -1 4 4 4 4 4 4 4 4 4 32 32 4 -1 4 4 -1 
-1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 4 4 -1 4 4 4 
4 -1 4 -1 4 4 4 4 2 4 4 4 -1 -1 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 2 4 4 4 -1 -1 4 6 4 4 6 4 
4 4 4 32 32 32 -1 -1 6 6 4 4 -1 -1 6 6 4 4 4 -1 
4 4 4 4 32 4 32 -1 -1 2 4 -1 -1 6 -1 -1 -1 4 4 4 
4 4 4 -1 6 4 -1 32 -1 40 41 -1 -1 -1 4 4 4 32 -1 4 
-1 -1 -1 6 6 -1 -1 -1 32 32 41 41 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 4 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 
-1 5 4 5 32 6 -1 -1 -1 -1 -1 -1 40 40 40 32 4 4 -1 -1 
-1 -1 5 32 5 -1 6 -1 -1 -1 -1 -1 -1 40 32 40 40 4 32 -1 
2 10 10 32 32 -1 -1 6 -1 -1 -1 -1 40 40 40 32 40 -1 32 -1 
32 10 32 32 -1 -1 6 -1 -1 -1 -1 -1 32 40 40 40 32 4 32 2 
2 2 4 32 4 -1 6 -1 -1 32 -1 32 32 40 40 40 4 4 4 4 
-1 4 4 4 4 -1 -1 -1 32 -1 32 32 32 32 4 4 4 -1 -1 32 
6 4 -1 4 -1 -1 -1 -1 -1 32 32 -1 32 32 -1 40 4 32 32 32 
4 6 4 4 4 4 -1 -1 32 32 -1 32 32 32 4 6 -1 32 32 6 
-1 4 4 4 4 4 -1 -1 -1 4 32 32 32 4 -1 32 6 6 4 4 
4 4 4 4 4 4 -1 -1 -1 4 4 4 4 32 32 4 6 4 4 -1 
4 2 2 -1 -1 4 32 32 -1 32 4 -1 -1 -1 4 32 4 4 4 4 
4 2 32 32 -1 32 32 32 -1 4 -1 4 4 4 4 4 4 4 4 4 
4 4 32 -1 32 32 32 32 32 -1 4 4 4 4 4 4 4 4 4 4 
-1 4 32 32 32 -1 32 32 -1 -1 -1 -1 4 4 4 4 4 -1 4 4 
-1 4 4 32 -1 32 4 4 -1 41 -1 4 4 4 4 4 4 4 32 -1 
-1 4 32 -1 32 32 32 4 -1 -1 41 -1 -1 4 4 4 4 32 4 4 
4 4 4 -1 -1 -1 32 -1 32 -1 41 -1 -1 4 -1 4 4 32 32 4 
4 4 32 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 
4 4 4 32 -1 32 32 32 32 -1 -1 -1 -1 -1 4 4 -1 4 -1 4 
-1 4 4 4 32 -1 32 32 5 32 -1 -1 -1 -1 32 4 4 -1 4 4 
4 4 4 4 -1 -1 4 32 32 32 -1 -1 32 32 4 32 4 4 4 -1 
-1 4 4 -1 4 4 4 32 32 32 -1 -1 4 4 32 -1 -1 6 6 6 
6 4 -1 4 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 4 40 32 4 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 4 4 
-1 4 4 4 4 4 6 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 4 4 32 4 6 32 32 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 40 40 4 4 6 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 40 4 6 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 32 32 32 32 32 -1 -1 6 6 -1 -1 -1 -1 -1 -1 32 
32 32 -1 -1 -1 -1 -1 32 32 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 4 
4 32 -1 32 32 32 -1 32 32 32 -1 6 6 6 32 -1 32 -1 32 4 
-1 -1 -1 32 32 32 -1 -1 32 32 -1 32 6 -1 -1 32 32 32 32 32 
4 32 32 -1 32 32 32 32 32 32 32 32 32 -1 32 32 4 4 32 32 
4 32 32 32 4 32 -1 -1 -1 32 4 -1 -1 -1 4 4 32 4 4 4 
-1 32 32 4 4 32 32 32 -1 32 32 -1 -1 4 4 4 4 4 4 4 
4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 32 40 2 40 40 4 
4 4 4 4 1 4 4 4 -1 -1 -1 -1 32 32 32 32 40 40 40 40 
40 4 4 4 1 4 -1 -1 4 4 4 32 32 32 32 32 40 -1 40 4 
40 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 32 40 32 -1 40 -1 
40 4 4 4 4 4 4 4 4 4 -1 32 32 -1 40 -1 32 32 40 40 
40 4 -1 4 4 4 4 4 4 -1 -1 32 -1 -1 -1 40 -1 -1 40 4 
4 4 4 4 4 6 6 -1 -1 4 32 -1 32 -1 -1 8 -1 4 4 4 
-1 4 4 4 4 6 4 4 -1 -1 4 32 -1 -1 -1 8 -1 -1 -1 4 
4 4 4 4 4 4 4 -1 4 32 32 -1 4 -1 4 -1 8 4 -1 4 
4 4 4 4 4 4 4 4 4 32 32 32 32 32 -1 8 4 -1 4 -1 
4 4 4 4 4 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 40 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 40 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 
