64 64 64 16 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
64 2 64 64 64 64 64 -1 64 64 64 64 64 64 64 64 64 80 64 64 
-1 64 2 64 64 -1 80 64 64 -1 64 64 64 64 64 7 64 2 80 64 
64 64 -1 64 64 64 80 80 80 -1 64 64 64 64 64 2 2 2 64 64 
64 64 64 64 64 64 64 64 64 -1 64 64 64 64 2 2 64 64 64 64 
64 64 64 64 64 64 64 64 64 -1 6 64 64 64 64 2 2 2 2 -1 
-1 64 -1 64 64 64 64 6 6 6 -1 64 64 64 64 -1 2 2 -1 -1 
-1 64 -1 64 64 2 2 64 64 64 64 64 32 64 32 8 2 2 -1 -1 
-1 -1 64 64 64 2 64 64 64 64 64 64 -1 32 32 32 32 2 -1 -1 
80 64 32 80 -1 80 16 16 80 80 64 64 64 64 64 80 -1 64 80 2 
64 32 64 64 80 64 16 80 64 64 -1 64 64 64 64 80 80 80 80 80 
80 -1 32 64 16 16 80 80 64 64 64 64 64 64 64 64 80 80 80 -1 
80 80 -1 3 16 3 64 64 88 64 64 64 64 64 -1 64 -1 80 80 64 
80 32 32 -1 3 -1 64 64 88 64 64 64 64 64 64 -1 64 64 80 -1 
-1 80 3 3 3 3 -1 64 64 64 -1 -1 -1 64 64 64 64 80 80 64 
80 80 80 3 3 -1 64 64 -1 -1 24 24 64 64 64 64 64 80 80 80 
80 64 -1 -1 -1 -1 -1 64 64 80 80 24 64 64 64 64 2 64 64 80 
2 64 64 64 -1 -1 -1 64 80 80 80 64 64 64 64 64 2 64 80 80 
2 64 64 -1 -1 32 32 -1 80 80 80 64 64 64 6 2 2 2 2 2 
2 -1 64 64 32 -1 32 80 32 80 80 80 80 80 6 6 6 6 2 2 
2 2 64 64 80 -1 -1 32 32 80 80 80 80 80 80 6 8 2 2 2 
-1 2 2 -1 32 32 32 32 32 80 80 80 8 80 8 6 2 -1 -1 2 
-1 -1 32 32 80 32 32 32 65 80 80 80 -1 8 8 -1 8 8 -1 7 
-1 32 32 80 80 80 65 65 80 80 80 80 80 8 8 8 8 7 7 7 
7 -1 80 80 80 -1 32 80 65 80 80 80 80 80 8 64 -1 7 7 -1 
7 80 -1 80 80 80 32 80 80 80 80 80 80 -1 64 -1 -1 7 7 7 
-1 7 80 80 80 80 32 32 -1 16 80 64 64 64 -1 64 2 7 7 7 
32 64 -1 -1 80 80 80 80 -1 80 16 64 64 64 64 64 2 7 7 7 
64 32 32 -1 -1 -1 80 80 80 80 64 64 64 64 64 32 80 64 2 -1 
7 24 32 32 32 -1 64 -1 64 64 64 80 80 -1 24 24 24 24 24 24 
24 1 1 1 24 24 -1 64 64 64 80 65 80 80 24 24 -1 64 64 64 
64 1 80 1 32 64 72 64 64 64 80 -1 64 24 24 24 64 64 -1 64 
64 1 1 32 64 80 72 72 64 64 -1 64 64 64 -1 24 24 24 -1 64 
64 64 1 64 64 80 72 64 64 64 64 -1 64 64 64 64 24 24 24 24 
24 24 -1 -1 64 64 24 72 72 64 -1 80 80 64 64 24 24 24 -1 64 
24 24 24 24 -1 24 80 72 64 64 80 80 -1 -1 24 24 24 24 24 -1 
-1 64 24 24 -1 80 24 -1 64 64 -1 -1 80 24 24 -1 -1 24 24 64 
64 64 24 -1 80 24 88 88 88 88 88 -1 64 24 24 -1 64 64 64 64 
64 64 24 24 80 80 64 88 33 88 88 64 33 33 24 24 64 64 24 24 
16 80 24 24 80 64 88 64 88 88 88 33 33 24 64 64 64 24 24 80 
80 16 2 -1 -1 2 88 64 64 88 80 33 64 80 80 64 64 64 2 2 
2 2 2 -1 9 -1 -1 -1 64 80 33 64 64 80 80 80 64 64 2 2 
2 2 2 9 64 2 64 80 33 72 33 72 64 80 80 80 80 3 3 3 
64 64 9 9 64 64 80 80 -1 33 72 72 80 80 80 80 80 80 3 3 
40 64 -1 9 64 64 80 64 64 64 16 72 80 80 -1 80 80 80 3 -1 
40 64 64 64 64 80 40 80 64 80 80 80 80 80 80 80 80 80 80 40 
1 64 -1 64 64 64 64 -1 64 80 -1 80 16 80 80 24 24 -1 24 24 
1 64 64 -1 40 40 64 64 64 64 16 16 24 80 24 24 24 24 24 24 
24 1 24 32 32 64 64 -1 64 -1 64 80 -1 80 24 80 -1 24 24 24 
64 64 80 64 64 65 -1 80 80 80 80 80 80 -1 64 -1 -1 -1 64 64 
73 80 80 64 64 64 80 80 80 80 80 80 64 64 -1 64 -1 64 64 64 
73 80 80 64 64 64 80 80 80 80 80 80 64 80 -1 -1 64 64 -1 64 
64 -1 64 64 64 80 64 64 -1 80 2 24 80 2 64 64 64 64 64 64 
64 64 64 64 32 80 32 80 80 80 2 2 24 64 64 64 64 64 42 64 
64 64 64 64 64 80 64 80 80 80 80 2 2 80 80 80 -1 64 64 64 
64 -1 64 64 64 64 16 64 8 80 -1 2 2 2 80 80 80 64 80 64 
80 80 64 64 64 64 -1 8 80 80 80 80 80 10 80 80 80 80 80 -1 
-1 64 64 64 4 80 64 80 80 80 80 10 10 80 80 80 80 80 80 64 
64 64 64 4 64 4 80 64 80 80 -1 10 10 10 10 10 -1 64 80 80 
64 64 64 64 64 64 64 64 10 10 10 10 10 10 10 10 10 80 80 80 
64 64 64 64 64 64 -1 10 64 10 10 10 10 -1 10 10 80 80 64 64 
64 64 64 64 64 10 10 10 -1 80 10 10 80 10 80 -1 64 64 80 64 
3 80 80 64 -1 10 80 10 10 10 10 64 10 80 10 -1 64 64 64 3 
3 80 80 -1 16 16 -1 10 3 3 10 10 16 -1 80 10 3 64 3 -1 
80 80 64 16 16 80 80 64 3 3 3 10 10 80 -1 3 3 3 3 -1 
-1 64 80 -1 80 80 64 16 3 80 10 10 81 -1 10 10 -1 3 3 -1 
80 80 64 -1 80 -1 80 16 16 64 81 80 80 10 10 10 3 -1 -1 -1 
80 80 80 80 -1 65 65 16 80 81 81 81 80 -1 10 64 64 -1 -1 -1 
80 80 80 64 65 65 65 65 80 80 80 80 80 64 10 -1 64 -1 64 -1 
2 2 64 -1 80 64 80 80 80 80 -1 16 64 64 64 64 64 64 34 34 
2 64 64 64 80 64 64 80 64 80 -1 64 64 80 64 16 16 64 2 2 
34 64 80 80 81 64 64 64 64 80 80 16 64 80 16 16 64 16 2 64 
34 64 64 81 -1 80 80 64 80 64 64 64 -1 64 64 8 -1 64 64 8 
8 64 64 64 80 64 80 64 80 16 -1 64 64 8 8 64 -1 64 64 64 
8 64 64 64 -1 80 64 64 -1 3 64 16 16 -1 64 64 1 64 64 80 
1 8 80 80 80 64 64 64 64 64 3 3 -1 -1 64 1 1 1 8 1 
1 80 80 80 80 -1 80 16 80 64 -1 3 3 3 64 64 64 1 1 1 
1 80 64 80 80 16 16 80 80 80 64 3 3 64 1 64 64 8 -1 8 
64 64 64 -1 64 16 64 80 64 64 64 4 64 -1 64 8 8 8 8 80 
64 64 64 64 64 64 80 -1 80 80 73 80 80 80 80 80 80 80 80 64 
-1 64 64 64 64 64 64 -1 80 -1 80 80 80 80 80 80 16 80 34 64 
16 64 64 16 64 80 -1 80 -1 80 80 -1 80 80 -1 80 16 -1 16 64 
64 34 64 64 -1 80 64 80 80 80 -1 80 -1 -1 80 80 16 16 34 34 
34 64 64 42 80 80 64 64 64 64 64 80 80 4 4 80 80 34 -1 34 
81 42 64 42 80 80 64 64 64 64 64 64 80 80 4 34 80 80 34 -1 
80 80 42 42 -1 80 16 64 -1 64 64 80 16 4 4 -1 64 64 34 34 
34 80 80 -1 80 80 16 16 24 -1 -1 64 64 -1 4 -1 -1 34 34 34 
80 -1 80 -1 -1 80 80 16 24 8 8 -1 -1 4 64 64 64 80 80 34 
80 80 64 80 80 80 64 80 80 64 16 64 64 64 64 64 64 64 -1 2 
64 80 80 8 1 2 2 -1 64 64 64 64 80 8 8 8 8 8 64 64 
64 80 2 2 8 80 -1 2 64 -1 64 80 8 8 8 8 8 -1 8 64 
64 64 2 2 64 2 80 64 2 -1 80 80 80 -1 -1 8 8 8 8 64 
-1 8 8 64 16 64 64 -1 2 2 2 8 16 80 8 8 8 64 64 64 
64 64 8 64 64 16 16 64 32 2 2 2 16 2 80 8 80 64 64 64 
64 64 64 2 2 16 64 64 32 -1 -1 2 -1 16 80 80 80 64 -1 64 
-1 64 64 2 2 8 64 32 16 4 16 4 4 -1 4 80 4 64 -1 -1 
-1 8 -1 2 8 2 2 64 16 16 4 4 4 4 4 4 -1 64 64 -1 
8 8 2 2 2 2 -1 -1 64 64 64 64 -1 1 4 -1 8 64 8 64 
64 8 -1 2 2 16 64 64 64 4 4 64 80 -1 -1 1 1 8 64 64 
64 64 8 80 34 34 -1 64 64 64 -1 80 -1 -1 1 1 1 8 8 64 
2 -1 64 80 2 34 64 64 80 64 -1 64 1 1 80 64 1 64 8 64 
2 2 2 4 -1 34 34 64 34 80 64 1 1 80 1 80 1 64 64 2 
2 4 4 64 34 34 34 34 34 64 64 64 80 1 -1 4 64 2 2 -1 
4 4 34 34 34 34 34 64 64 64 64 64 64 1 64 64 2 -1 2 -1 
4 4 4 34 34 34 34 64 34 34 64 64 64 64 1 64 2 2 -1 -1 
34 4 8 8 34 34 34 64 64 64 4 64 64 64 8 -1 -1 2 4 4 
-1 4 8 8 8 64 64 34 64 64 4 64 64 -1 64 8 8 4 4 34 
80 8 8 -1 34 64 64 64 64 64 34 -1 64 2 -1 8 4 8 4 8 
80 34 -1 34 34 -1 32 64 64 80 -1 64 -1 -1 8 8 8 8 4 8 
2 2 64 -1 41 2 -1 -1 64 64 32 4 -1 64 4 4 4 4 4 4 
4 64 9 9 -1 -1 40 40 40 64 40 40 64 -1 4 64 4 2 2 2 
2 4 4 4 4 4 1 2 2 40 40 64 64 -1 64 64 2 2 2 2 
2 8 2 4 4 -1 4 1 2 40 40 64 64 64 64 64 2 2 2 2 
2 2 8 64 4 4 1 1 40 40 40 -1 64 64 64 2 2 2 2 16 
2 -1 8 8 8 4 4 64 64 40 40 64 64 -1 -1 2 -1 2 -1 -1 
16 2 2 8 2 4 4 64 64 64 64 -1 64 16 -1 16 2 2 1 16 
1 2 2 2 8 -1 2 2 2 1 1 -1 16 16 16 17 -1 1 1 1 
1 2 16 16 -1 2 64 64 2 64 64 -1 -1 16 -1 17 17 1 1 1 
1 16 -1 16 1 4 4 8 1 -1 -1 3 -1 16 16 17 17 16 1 16 
16 16 16 -1 4 4 1 1 1 -1 16 3 3 -1 4 16 16 16 8 16 
16 64 64 64 16 -1 4 64 16 8 16 64 -1 16 16 16 16 8 8 8 
-1 64 64 16 16 8 64 16 16 16 16 64 64 4 64 16 16 8 -1 -1 
64 64 16 16 64 64 64 64 64 64 64 64 64 -1 64 64 16 4 4 64 
-1 2 64 2 64 64 64 64 64 64 64 64 32 64 32 4 4 4 4 80 
80 64 64 2 64 64 64 64 64 4 64 16 -1 32 16 4 4 4 4 4 
80 2 2 2 -1 64 -1 64 64 64 -1 16 2 16 2 4 8 8 4 4 
2 2 2 2 4 64 2 64 64 -1 64 -1 16 2 2 8 8 8 -1 4 
4 -1 2 4 4 2 -1 64 2 64 32 16 2 2 8 4 8 8 8 4 
-1 64 64 -1 41 4 4 2 64 64 32 32 4 -1 4 4 4 4 -1 4 
81 64 81 81 -1 -1 8 8 40 40 40 64 64 8 4 4 8 64 8 81 
81 81 81 -1 64 64 32 32 -1 2 -1 40 64 40 64 4 64 -1 2 81 
80 80 64 81 64 64 32 32 2 2 40 40 40 40 -1 64 64 65 2 -1 
8 64 8 64 64 -1 64 32 -1 2 40 80 40 2 64 64 8 64 2 8 
-1 64 8 8 32 8 32 32 32 -1 40 80 33 2 64 8 8 65 2 -1 
64 8 -1 8 8 32 32 32 32 32 -1 -1 33 33 2 2 8 2 4 4 
8 8 8 -1 -1 -1 32 -1 32 32 32 33 33 2 2 2 8 8 1 9 
8 8 8 8 8 8 -1 4 4 32 32 32 32 2 32 -1 2 2 9 9 
8 8 8 8 32 8 32 32 -1 4 32 32 -1 32 -1 2 2 2 17 -1 
8 8 8 32 32 32 32 32 -1 32 32 32 32 32 2 64 -1 17 17 17 
8 8 2 8 2 32 32 64 64 32 -1 32 -1 64 64 2 17 -1 17 8 
8 8 2 2 80 80 8 8 64 8 8 8 -1 64 64 2 17 17 -1 8 
8 8 8 8 -1 32 64 64 64 8 16 -1 -1 -1 64 2 2 17 8 8 
8 8 8 8 8 8 8 -1 64 8 4 16 4 1 -1 2 -1 2 2 8 
8 8 8 -1 8 8 8 -1 4 4 4 1 1 4 -1 2 2 8 8 8 
8 8 17 17 -1 8 8 8 8 -1 1 1 1 2 2 2 2 8 -1 8 
8 8 17 17 -1 17 17 8 1 1 1 1 -1 1 -1 -1 8 8 -1 8 
81 -1 17 -1 17 17 -1 8 1 8 8 1 1 1 8 8 8 8 8 -1 
81 81 17 64 64 8 -1 8 8 -1 -1 1 8 8 8 8 -1 8 8 81 
81 -1 81 -1 64 8 -1 40 -1 40 40 64 8 8 4 4 4 8 81 81 
-1 8 8 80 8 80 -1 64 64 64 64 -1 -1 8 8 2 64 2 2 8 
8 -1 -1 8 80 64 64 64 64 64 8 -1 8 8 2 64 2 2 2 -1 
-1 -1 8 80 1 64 -1 64 64 8 8 8 -1 2 -1 65 2 64 2 80 
80 -1 80 80 80 64 80 80 8 8 8 16 -1 -1 2 -1 -1 16 2 80 
8 8 -1 80 80 2 80 80 8 8 8 16 16 16 80 80 2 8 16 16 
-1 80 16 16 2 80 80 80 16 8 8 16 16 80 80 80 -1 16 8 8 
80 8 -1 16 80 80 2 16 80 16 16 -1 16 16 16 16 16 16 8 8 
8 8 80 -1 80 -1 80 80 80 80 16 16 8 -1 1 1 1 16 16 2 
2 80 80 -1 -1 2 2 80 80 -1 80 8 16 16 1 1 1 16 -1 2 
2 2 -1 64 64 -1 80 80 2 80 80 -1 -1 -1 1 1 -1 1 2 2 
2 -1 2 64 8 8 16 2 2 2 -1 6 -1 80 80 16 1 1 2 2 
2 2 -1 2 8 8 8 33 -1 1 6 6 80 80 2 -1 1 1 1 2 
2 64 2 -1 2 8 8 1 32 1 6 81 80 2 2 2 1 2 2 2 
4 2 4 64 64 33 33 8 8 2 2 80 81 2 2 2 -1 2 1 2 
4 4 2 2 2 33 8 8 8 2 -1 -1 81 81 2 2 2 1 2 4 
4 2 2 2 2 64 64 8 8 -1 2 8 81 2 2 2 1 2 4 4 
4 2 2 2 2 64 64 8 -1 2 2 2 2 2 -1 2 -1 2 2 2 
2 2 2 2 -1 -1 64 64 64 2 2 2 2 2 2 16 2 80 2 2 
2 2 80 80 -1 64 64 -1 -1 -1 -1 -1 2 -1 16 64 80 2 2 -1 
2 2 80 8 8 64 64 64 64 64 -1 64 -1 8 16 64 2 2 2 2 
16 16 16 16 16 16 16 65 80 80 80 1 1 1 -1 16 16 16 16 16 
16 16 16 16 16 16 16 65 80 -1 80 -1 -1 -1 1 16 16 16 16 16 
16 16 -1 -1 80 -1 80 80 -1 16 1 1 1 -1 1 16 16 16 16 16 
16 -1 -1 -1 -1 1 1 5 -1 1 81 1 -1 1 1 16 16 16 -1 16 
1 -1 -1 -1 -1 16 1 1 16 1 16 -1 16 1 1 2 2 -1 -1 64 
64 64 -1 16 16 1 -1 16 64 16 -1 -1 1 1 64 2 2 64 1 1 
1 1 64 16 16 16 1 8 1 64 16 -1 -1 64 -1 2 64 16 1 -1 
8 8 -1 16 16 16 16 1 64 16 5 64 64 64 1 2 -1 16 2 8 
2 2 16 64 64 16 64 16 64 16 16 2 2 64 64 -1 -1 -1 64 2 
2 2 64 64 64 -1 64 64 16 64 1 1 64 64 -1 -1 73 88 88 64 
2 2 -1 64 64 16 16 16 64 80 -1 8 64 80 88 88 73 88 64 2 
64 64 64 64 64 64 16 64 64 80 8 2 2 88 88 64 64 64 2 64 
64 64 64 -1 64 64 2 2 8 64 64 64 2 -1 88 88 88 88 2 -1 
2 -1 8 64 64 -1 64 64 64 -1 64 64 8 88 88 88 88 88 88 2 
-1 -1 -1 64 64 64 64 -1 2 64 -1 80 8 8 8 88 80 16 2 -1 
-1 -1 -1 64 64 2 -1 2 64 64 64 64 64 2 2 2 16 2 16 -1 
64 -1 -1 64 64 -1 2 64 1 64 -1 80 80 80 1 -1 2 80 64 64 
64 64 -1 2 64 64 16 1 1 1 1 64 1 4 1 -1 2 1 64 64 
64 64 16 -1 2 -1 16 16 1 1 2 1 1 16 16 4 1 1 16 64 
16 64 16 16 2 16 16 16 1 1 1 1 1 -1 16 16 -1 16 -1 16 
4 5 5 5 -1 64 64 64 64 64 65 81 81 4 16 16 16 64 -1 16 
-1 7 5 5 64 64 64 16 -1 -1 81 65 -1 4 64 64 4 64 16 16 
7 7 -1 5 64 64 -1 16 65 64 64 65 4 4 4 64 -1 -1 64 32 
32 32 -1 5 5 5 5 5 16 65 65 4 64 4 64 64 4 -1 32 32 
32 32 64 5 64 64 5 -1 65 65 -1 65 64 64 4 4 4 -1 4 1 
32 -1 64 5 5 64 64 65 -1 -1 -1 -1 64 4 64 4 4 4 1 -1 
64 -1 64 64 64 64 -1 4 64 64 81 81 64 4 64 4 4 4 4 64 
64 64 8 64 64 4 4 -1 64 80 81 -1 81 64 64 -1 65 4 4 64 
64 64 8 4 -1 4 4 4 16 81 80 81 -1 64 64 64 4 65 64 64 
64 -1 -1 -1 4 4 4 16 -1 81 16 16 16 16 64 16 -1 64 64 64 
88 -1 -1 -1 4 2 4 4 81 81 16 16 16 16 16 -1 -1 -1 64 64 
64 -1 64 64 64 2 2 64 64 64 -1 16 1 1 1 16 16 -1 64 64 
-1 64 64 64 64 64 -1 64 64 1 -1 1 1 1 -1 16 16 16 -1 64 
64 64 64 64 5 64 64 64 -1 -1 1 1 1 1 1 1 1 16 1 64 
65 -1 64 5 -1 5 -1 4 4 1 1 1 1 1 1 1 65 1 64 80 
65 5 16 5 5 -1 5 5 4 1 64 64 1 1 1 -1 1 65 80 65 
65 65 5 64 16 16 5 64 -1 -1 1 65 65 65 80 -1 -1 -1 -1 65 
65 5 -1 1 64 -1 64 64 64 -1 65 65 65 80 2 2 64 64 -1 -1 
-1 5 5 64 1 64 -1 16 -1 -1 80 80 81 80 2 2 64 16 1 -1 
-1 -1 5 5 64 -1 64 16 16 -1 65 -1 80 81 2 16 2 16 16 -1 
1 64 64 64 16 64 -1 -1 -1 64 80 -1 -1 80 80 65 65 64 65 1 
1 -1 80 64 64 6 6 64 64 64 -1 -1 40 40 64 64 80 65 -1 1 
1 1 80 -1 -1 -1 4 -1 64 64 64 64 64 40 64 80 -1 80 64 1 
-1 -1 -1 -1 -1 4 81 64 64 80 64 64 64 -1 64 64 80 64 -1 -1 
-1 -1 64 -1 64 -1 1 81 64 64 64 64 64 64 64 80 64 64 -1 80 
80 -1 64 64 64 64 4 64 -1 -1 80 80 64 -1 -1 -1 1 -1 80 -1 
64 64 -1 64 64 -1 81 4 64 4 80 80 80 -1 -1 -1 -1 1 80 64 
-1 -1 64 -1 -1 2 81 -1 4 64 33 -1 -1 -1 16 -1 80 5 -1 1 
64 64 64 64 64 -1 -1 81 64 -1 -1 33 81 33 -1 -1 80 33 5 1 
1 64 64 64 64 -1 -1 64 81 64 81 81 81 81 -1 -1 5 33 33 5 
5 -1 64 64 64 -1 4 -1 64 64 64 -1 81 -1 33 -1 33 33 -1 64 
1 5 1 64 -1 -1 4 -1 4 64 32 64 -1 -1 -1 33 33 33 1 1 
-1 -1 1 -1 80 64 -1 -1 4 -1 64 4 33 33 33 33 65 1 1 1 
1 1 80 80 -1 64 64 -1 4 4 4 4 4 33 33 -1 64 1 64 7 
7 -1 80 -1 64 64 64 64 -1 -1 4 4 4 4 4 64 64 64 7 65 
65 65 -1 -1 -1 -1 64 -1 64 4 4 4 4 4 4 41 -1 -1 65 65 
65 65 65 65 -1 4 4 64 4 4 4 4 4 4 -1 41 33 33 65 65 
65 65 64 64 64 64 64 -1 -1 4 80 -1 4 -1 -1 65 65 65 65 -1 
65 64 64 64 64 4 64 64 4 -1 -1 80 64 64 65 65 65 65 65 65 
65 65 65 -1 4 4 64 -1 64 80 80 -1 -1 65 64 65 65 65 64 65 
64 64 -1 -1 -1 33 -1 -1 41 41 64 -1 64 -1 -1 80 80 -1 -1 -1 
80 80 -1 24 24 -1 -1 41 -1 41 -1 41 -1 64 80 80 -1 -1 64 64 
65 -1 -1 -1 -1 24 -1 41 64 -1 64 64 64 1 80 80 -1 -1 -1 64 
-1 -1 -1 -1 -1 -1 -1 24 64 64 64 64 64 65 1 1 64 -1 -1 65 
-1 -1 -1 -1 -1 -1 -1 24 -1 64 64 64 65 1 64 64 -1 65 65 -1 
-1 -1 -1 -1 -1 -1 -1 24 -1 -1 64 64 -1 65 64 65 64 64 -1 -1 
-1 64 64 64 -1 64 -1 -1 -1 64 64 65 65 65 -1 64 65 65 65 64 
64 -1 64 64 64 64 65 -1 -1 -1 65 65 65 65 64 65 65 -1 65 33 
-1 -1 -1 64 64 65 65 65 -1 -1 -1 33 33 33 65 64 7 65 -1 -1 
64 -1 -1 64 64 64 64 -1 -1 -1 -1 33 33 33 33 7 64 7 -1 64 
-1 -1 -1 41 64 -1 64 -1 -1 -1 -1 33 -1 33 -1 64 7 7 7 -1 
-1 -1 41 41 64 64 -1 64 -1 -1 33 33 64 64 7 -1 -1 33 -1 -1 
41 33 33 41 41 41 -1 -1 -1 -1 -1 64 64 64 7 7 -1 64 -1 -1 
64 64 41 33 41 -1 -1 9 8 8 64 -1 64 64 7 64 64 64 7 -1 
64 64 33 33 6 41 8 8 9 8 8 -1 64 64 64 -1 81 64 64 7 
-1 33 33 41 41 41 41 8 8 64 8 64 64 64 64 64 64 64 64 64 
64 41 41 41 41 -1 41 -1 -1 64 64 64 64 64 64 64 64 64 64 -1 
64 41 41 41 -1 41 33 -1 72 64 64 64 33 64 -1 -1 -1 64 64 64 
64 -1 41 41 -1 33 33 -1 -1 72 -1 33 64 64 64 64 -1 64 64 64 
64 64 -1 -1 33 33 33 64 64 41 41 64 64 64 -1 -1 80 64 64 -1 
64 -1 -1 33 33 64 33 -1 33 64 8 8 64 6 64 64 -1 -1 -1 -1 
33 33 -1 33 -1 64 33 33 -1 64 -1 -1 -1 64 64 81 64 33 -1 -1 
33 33 -1 -1 64 -1 8 33 64 -1 64 -1 8 64 81 81 -1 17 33 33 
-1 -1 -1 64 -1 -1 8 8 -1 64 -1 14 -1 81 81 81 -1 33 33 -1 
-1 64 -1 64 -1 -1 8 -1 -1 64 64 -1 64 64 81 7 7 -1 64 33 
64 64 64 64 -1 -1 -1 -1 64 64 64 -1 1 1 1 81 81 7 -1 33 
64 64 64 64 64 -1 80 64 64 64 64 64 80 1 -1 1 7 7 7 64 
-1 64 64 -1 -1 80 80 64 64 64 64 -1 80 80 2 -1 7 7 7 7 
-1 64 64 64 -1 80 80 64 64 64 64 80 80 80 2 64 64 64 64 7 
64 -1 64 -1 80 -1 80 64 64 64 80 80 16 16 2 16 -1 7 64 64 
7 7 64 64 -1 72 -1 64 64 64 64 80 80 80 16 16 16 7 7 64 
7 7 8 8 72 64 72 -1 64 64 1 80 -1 -1 -1 -1 16 7 64 7 
7 7 72 72 64 80 72 -1 64 1 80 64 -1 64 64 64 64 16 7 7 
-1 -1 64 80 80 -1 80 -1 -1 -1 64 64 64 64 -1 64 64 7 7 64 
64 -1 -1 -1 -1 80 64 16 16 16 16 64 64 64 8 64 8 7 64 -1 
-1 -1 -1 4 80 64 64 33 16 -1 16 64 64 64 64 64 64 -1 -1 -1 
-1 80 80 -1 4 4 4 33 33 33 16 -1 64 64 64 64 -1 -1 -1 -1 
64 -1 -1 -1 -1 4 -1 33 64 64 -1 16 64 8 64 64 65 -1 -1 -1 
-1 64 -1 -1 -1 -1 -1 64 64 64 16 -1 -1 64 64 8 65 -1 -1 -1 
-1 64 64 -1 -1 -1 33 16 -1 64 -1 8 6 64 64 64 -1 -1 -1 -1 
-1 -1 -1 -1 7 7 7 -1 -1 -1 -1 -1 24 6 2 2 -1 -1 -1 -1 
-1 7 7 6 6 7 7 7 -1 -1 -1 -1 24 2 -1 -1 -1 -1 -1 -1 
1 1 7 7 -1 -1 7 7 24 -1 6 64 64 64 -1 2 2 -1 64 -1 
81 7 -1 7 -1 6 6 7 24 24 6 64 64 2 2 24 -1 -1 64 -1 
7 7 -1 6 33 6 6 6 6 6 64 -1 64 64 2 24 24 24 24 7 
7 7 6 6 4 6 -1 6 64 -1 24 64 64 64 64 -1 24 24 7 7 
7 6 6 6 6 6 1 64 64 -1 5 64 64 64 41 -1 24 64 64 -1 
6 -1 6 40 -1 6 1 64 64 64 64 5 64 64 41 41 41 -1 8 7 
64 40 40 40 -1 1 1 5 64 64 5 64 64 -1 -1 41 -1 8 -1 8 
6 8 8 -1 1 1 1 1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 8 8 -1 8 8 1 1 -1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 -1 8 8 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 8 8 -1 -1 8 8 8 5 5 -1 -1 -1 -1 -1 -1 64 -1 -1 8 
-1 -1 8 8 14 8 8 64 -1 -1 -1 -1 2 -1 -1 -1 -1 64 -1 -1 
-1 -1 -1 8 14 14 14 -1 -1 -1 -1 2 -1 6 -1 -1 80 -1 -1 -1 
-1 -1 8 -1 -1 -1 14 14 14 -1 -1 -1 -1 6 6 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 14 14 14 -1 -1 -1 6 6 -1 16 4 2 -1 -1 
-1 -1 -1 -1 -1 32 -1 14 -1 14 6 6 6 6 6 16 2 2 2 -1 
-1 -1 -1 -1 32 -1 -1 -1 14 14 6 6 6 6 6 -1 -1 2 64 64 
-1 -1 -1 -1 32 32 -1 7 -1 -1 14 -1 6 24 2 2 2 -1 64 -1 
2 -1 80 -1 -1 -1 -1 41 41 2 -1 -1 -1 -1 4 -1 4 -1 2 -1 
-1 80 80 80 -1 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 80 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 64 -1 -1 2 2 2 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 2 -1 2 -1 
8 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 -1 -1 -1 -1 8 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 41 -1 -1 4 -1 4 -1 4 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 41 41 -1 4 4 4 4 4 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 4 4 4 4 4 4 
4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 41 -1 41 41 4 -1 4 
4 -1 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 41 41 64 -1 -1 40 
40 2 -1 2 -1 40 40 40 5 -1 5 33 -1 41 -1 64 -1 -1 -1 40 
40 2 2 2 2 -1 40 5 5 5 33 33 33 33 64 -1 -1 -1 -1 -1 
-1 2 2 2 2 -1 -1 5 5 5 33 -1 -1 33 33 33 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 5 5 5 5 -1 4 4 4 33 -1 4 -1 -1 -1 
