4 4 4 -1 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 -1 4 
4 4 4 4 4 4 4 4 -1 4 4 -1 4 4 4 4 4 1 1 4 
4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 4 4 4 -1 -1 4 
-1 4 -1 4 -1 2 1 1 1 -1 1 1 1 4 1 5 1 1 4 4 
-1 4 4 4 1 1 1 1 1 1 1 1 1 1 1 5 -1 1 4 -1 
-1 -1 4 -1 4 1 4 1 -1 1 4 1 1 4 4 1 5 5 5 5 
-1 4 -1 5 4 4 4 1 -1 4 -1 4 -1 -1 4 5 5 4 6 5 
7 4 5 4 4 4 1 1 1 4 1 4 -1 -1 -1 4 4 6 5 5 
7 7 4 4 2 4 1 4 1 4 1 -1 4 4 4 -1 -1 4 4 -1 
7 7 7 4 2 2 4 4 1 1 -1 -1 4 4 -1 5 -1 4 -1 -1 
7 4 4 4 4 4 4 4 1 1 -1 4 4 4 4 4 5 -1 -1 -1 
1 4 1 4 -1 2 1 -1 4 -1 -1 4 4 -1 4 4 4 1 1 4 
1 1 4 4 4 9 1 1 4 4 4 4 4 4 4 4 4 1 4 1 
1 1 4 4 9 9 4 -1 4 -1 4 4 1 4 4 1 1 1 1 1 
1 -1 1 9 9 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
1 1 -1 9 1 1 1 1 4 4 -1 -1 -1 4 1 -1 1 4 1 1 
1 1 -1 -1 1 1 1 4 4 4 4 -1 4 1 1 1 1 4 1 1 
-1 -1 1 1 -1 -1 4 1 1 1 4 -1 1 4 1 1 -1 1 1 -1 
-1 1 1 -1 5 -1 -1 4 4 4 1 1 1 1 1 1 -1 1 -1 1 
4 4 4 -1 4 1 1 1 4 1 1 4 1 4 1 1 4 1 1 -1 
4 4 4 4 4 -1 -1 1 1 1 1 -1 1 4 4 4 4 1 1 1 
-1 4 -1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 5 5 5 
4 4 4 4 -1 2 1 1 1 1 1 1 1 1 4 1 4 4 4 4 
8 8 8 -1 -1 8 8 1 1 1 8 1 4 -1 4 4 -1 -1 3 -1 
8 8 -1 -1 -1 8 -1 -1 1 3 8 1 4 5 1 -1 4 4 4 8 
8 -1 -1 -1 4 33 4 4 1 8 1 8 1 1 4 4 4 -1 -1 8 
-1 5 5 4 5 4 4 1 -1 -1 2 1 1 1 1 4 4 -1 8 -1 
-1 5 5 5 5 5 4 4 2 2 1 1 1 1 1 1 4 8 8 1 
1 1 1 1 1 -1 -1 1 -1 4 1 -1 1 -1 -1 -1 8 8 1 1 
1 1 1 1 1 -1 1 1 1 4 1 1 1 1 1 8 8 8 -1 1 
33 1 1 1 1 1 1 1 4 1 1 1 -1 -1 1 1 1 1 -1 1 
33 5 1 5 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 33 
1 1 5 -1 -1 1 1 -1 -1 1 -1 1 1 1 1 4 1 4 1 32 
32 5 1 1 1 1 1 1 1 -1 1 -1 1 1 1 1 4 4 4 1 
1 1 5 5 1 1 1 1 -1 1 1 1 1 1 -1 4 4 -1 -1 -1 
1 1 1 1 1 1 1 1 -1 -1 1 1 1 1 1 1 4 4 -1 -1 
1 4 4 4 1 1 1 1 -1 1 1 1 1 1 1 1 4 1 1 1 
1 1 -1 7 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 1 
5 -1 7 7 -1 -1 1 1 -1 1 1 1 1 -1 1 -1 1 1 1 1 
4 -1 -1 7 2 -1 1 1 1 1 1 -1 1 1 1 -1 -1 -1 1 1 
4 6 7 7 -1 1 1 1 4 1 1 -1 32 4 -1 1 -1 -1 -1 4 
4 -1 -1 8 1 1 -1 -1 -1 4 1 -1 1 4 -1 1 1 -1 4 4 
-1 -1 8 -1 1 1 1 1 -1 1 -1 4 1 4 4 -1 -1 1 -1 4 
5 -1 -1 -1 8 8 8 8 -1 8 -1 1 1 1 1 -1 -1 5 5 5 
5 -1 5 -1 8 8 8 8 8 8 -1 1 1 -1 1 -1 -1 5 -1 5 
5 5 -1 5 5 5 -1 8 -1 1 1 -1 1 1 -1 -1 -1 5 5 5 
5 5 5 -1 5 5 5 5 5 -1 -1 -1 1 1 1 -1 -1 9 -1 5 
5 5 5 5 5 5 5 -1 5 -1 -1 1 8 1 1 -1 -1 -1 9 5 
5 5 5 5 5 5 5 8 8 8 8 1 1 1 1 1 -1 1 5 5 
7 5 5 5 5 5 5 8 8 -1 8 1 1 8 1 1 5 5 5 5 
5 7 5 5 -1 -1 1 5 1 8 8 8 8 1 -1 5 -1 5 5 5 
5 7 7 7 5 5 1 1 8 -1 8 8 -1 4 -1 4 -1 5 5 1 
1 7 6 7 5 1 1 1 1 -1 8 -1 -1 4 4 -1 -1 1 1 5 
1 7 1 -1 -1 1 1 1 1 -1 8 8 -1 4 8 8 4 8 -1 1 
3 1 -1 5 -1 -1 1 1 1 1 -1 -1 -1 -1 8 -1 8 8 -1 3 
1 1 1 5 1 1 1 1 1 1 -1 -1 -1 8 -1 7 4 5 5 5 
5 1 1 1 5 1 1 5 5 -1 -1 5 -1 -1 8 7 4 5 5 5 
8 5 -1 5 -1 -1 -1 -1 5 5 1 -1 5 1 1 5 5 5 -1 5 
5 -1 5 -1 -1 -1 -1 -1 -1 1 1 1 1 1 2 2 -1 2 5 5 
-1 5 5 5 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 2 5 5 5 
5 5 4 5 -1 -1 -1 -1 1 1 1 1 -1 1 -1 2 2 2 5 5 
5 2 2 5 -1 -1 -1 -1 -1 1 1 -1 -1 -1 2 -1 2 2 5 2 
-1 2 5 -1 8 8 8 -1 8 -1 1 -1 -1 -1 -1 1 -1 1 5 5 
8 8 8 7 5 6 4 4 -1 -1 5 5 2 2 8 8 -1 5 5 -1 
7 -1 -1 7 4 8 4 4 4 5 5 4 5 8 2 5 -1 5 5 5 
7 1 -1 -1 8 8 4 4 5 5 5 5 5 5 33 5 -1 5 1 -1 
5 7 1 10 -1 8 8 32 4 5 5 5 5 33 5 5 5 1 5 5 
7 -1 32 32 32 -1 32 4 4 5 5 5 5 5 -1 5 5 5 5 5 
-1 -1 8 32 32 32 8 8 4 4 -1 -1 5 5 5 5 5 5 2 2 
-1 -1 -1 -1 -1 32 -1 8 4 4 4 5 5 5 4 4 5 2 2 2 
-1 8 1 1 -1 -1 -1 -1 5 -1 4 4 5 5 4 4 4 8 -1 -1 
8 8 8 -1 -1 -1 33 33 5 -1 4 4 4 -1 4 4 4 8 4 8 
-1 33 33 7 -1 -1 5 33 33 4 4 6 6 4 4 -1 4 4 4 4 
-1 -1 -1 7 6 7 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 -1 6 -1 
6 6 -1 7 -1 6 7 4 4 -1 -1 4 4 4 4 4 5 4 -1 -1 
1 -1 6 6 6 -1 -1 -1 1 4 1 5 4 -1 4 5 -1 10 10 10 
1 8 6 6 -1 6 5 7 7 5 5 5 3 5 5 8 5 8 10 -1 
1 8 -1 -1 6 6 -1 7 7 5 1 1 5 5 5 5 8 5 8 -1 
-1 1 5 10 -1 8 7 -1 5 5 -1 1 5 5 5 5 8 8 10 -1 
-1 -1 5 4 5 8 -1 5 5 5 1 5 5 1 1 -1 8 5 10 8 
8 -1 5 5 5 5 5 5 5 5 5 5 1 3 3 -1 3 5 5 -1 
8 -1 -1 4 8 5 5 5 -1 -1 -1 5 1 -1 3 -1 3 -1 5 -1 
-1 8 -1 8 4 5 5 4 -1 -1 -1 5 -1 5 5 3 3 3 5 -1 
10 -1 5 5 5 5 8 -1 2 2 -1 2 2 2 -1 5 -1 -1 4 4 
4 10 10 5 5 5 8 -1 -1 2 10 10 10 5 5 -1 -1 4 -1 4 
4 5 5 4 4 -1 -1 -1 -1 -1 10 10 5 10 -1 -1 -1 -1 -1 4 
6 6 6 6 -1 -1 -1 6 8 -1 1 1 5 2 -1 5 -1 -1 5 5 
5 6 6 6 6 -1 6 -1 -1 5 5 1 5 -1 5 5 5 5 5 5 
5 5 6 6 -1 4 6 -1 -1 5 5 5 -1 5 -1 5 5 -1 5 5 
5 5 6 6 6 -1 4 8 1 1 5 5 8 -1 -1 -1 6 5 5 6 
5 4 -1 8 4 10 4 1 8 1 1 5 -1 8 5 5 5 5 6 5 
5 5 8 1 10 10 4 8 8 5 5 5 -1 5 3 5 5 8 8 5 
5 -1 3 8 1 8 -1 8 8 5 1 5 5 3 8 5 5 8 8 -1 
5 -1 8 3 -1 5 5 5 -1 -1 1 5 5 5 5 8 5 8 8 8 
5 -1 -1 8 -1 8 -1 -1 5 -1 -1 5 5 5 5 8 5 5 4 8 
8 -1 -1 4 8 8 8 5 10 -1 5 5 -1 1 5 5 8 4 -1 -1 
-1 -1 4 -1 4 8 4 4 10 10 5 -1 5 1 1 1 5 5 -1 5 
7 4 -1 4 4 4 4 4 5 5 5 5 1 1 1 5 5 -1 -1 7 
7 -1 5 4 5 -1 -1 5 5 5 3 3 3 5 5 -1 5 -1 -1 -1 
5 7 4 5 5 3 5 -1 1 5 5 5 5 1 5 5 5 -1 -1 5 
5 7 5 5 -1 5 5 5 5 5 5 5 1 1 1 -1 5 5 5 -1 
7 -1 5 4 -1 -1 -1 -1 -1 2 2 1 1 1 5 5 5 -1 -1 5 
7 -1 5 5 5 5 2 8 -1 2 2 -1 1 2 -1 5 5 1 1 -1 
8 2 2 40 40 4 4 5 1 5 3 3 3 3 3 3 3 1 -1 -1 
2 2 -1 -1 40 4 4 5 5 5 5 3 5 5 5 3 3 1 2 -1 
-1 -1 -1 40 4 2 -1 -1 5 5 5 5 5 5 3 -1 1 3 -1 2 
-1 -1 -1 -1 2 -1 5 5 5 5 5 -1 5 -1 3 1 -1 -1 5 -1 
-1 -1 -1 2 2 5 2 5 3 -1 5 5 5 5 3 1 1 1 -1 5 
5 5 -1 2 -1 2 2 2 3 -1 -1 5 5 5 3 3 5 5 -1 5 
-1 5 5 -1 -1 -1 -1 -1 2 -1 5 5 2 5 5 5 5 5 5 5 
-1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 5 5 -1 5 5 5 5 5 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 3 3 5 -1 -1 5 5 -1 5 
4 3 4 -1 -1 -1 -1 4 4 -1 2 3 -1 -1 -1 -1 -1 5 5 -1 
3 5 -1 -1 -1 -1 -1 -1 4 -1 40 -1 -1 3 -1 -1 5 5 7 5 
5 5 -1 2 2 -1 -1 -1 -1 4 2 -1 3 -1 3 -1 5 5 7 7 
40 2 -1 2 2 -1 8 5 2 2 -1 -1 3 3 -1 -1 5 5 5 5 
-1 -1 2 2 8 8 -1 1 2 4 -1 -1 3 3 -1 -1 -1 5 2 -1 
40 40 40 2 2 8 1 1 1 4 -1 -1 3 4 4 -1 -1 -1 2 2 
2 40 -1 -1 -1 -1 1 4 4 4 -1 3 3 3 3 3 3 3 -1 2 
40 40 40 40 -1 -1 1 3 4 -1 3 3 3 3 -1 3 3 2 2 2 
40 40 40 40 -1 -1 1 -1 1 3 3 3 3 3 3 3 -1 1 7 40 
2 2 40 40 40 1 1 1 1 1 3 -1 3 3 3 1 1 7 -1 -1 
2 2 2 -1 40 1 1 1 1 1 3 -1 -1 3 3 3 3 1 -1 -1 
-1 -1 -1 -1 -1 -1 5 -1 -1 -1 4 -1 -1 -1 -1 40 40 40 1 -1 
5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 40 40 40 40 40 8 
5 -1 1 -1 -1 1 -1 -1 -1 -1 4 4 -1 -1 5 5 40 40 2 8 
40 40 -1 1 1 1 1 -1 4 4 -1 -1 -1 -1 5 5 -1 40 2 2 
-1 -1 1 -1 -1 1 1 -1 4 4 4 4 4 -1 -1 -1 40 40 -1 -1 
-1 -1 -1 -1 1 1 -1 40 -1 -1 4 4 4 -1 -1 -1 40 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 40 -1 4 4 4 4 4 4 40 4 -1 -1 
-1 -1 -1 -1 -1 -1 1 40 40 40 2 2 4 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 4 2 2 3 4 4 -1 -1 1 -1 3 -1 
-1 -1 -1 -1 -1 -1 -1 5 -1 4 5 5 4 5 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 5 5 5 -1 -1 5 5 5 4 -1 40 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 5 5 5 -1 4 4 4 5 -1 40 40 40 -1 
1 -1 -1 -1 -1 -1 -1 1 1 -1 5 1 5 1 -1 40 40 40 40 -1 
-1 -1 -1 5 -1 -1 1 1 -1 2 -1 5 1 40 40 -1 -1 40 1 1 
-1 -1 5 -1 -1 -1 1 1 5 -1 -1 -1 5 40 40 2 -1 -1 1 1 
-1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 2 5 5 5 1 
5 -1 -1 5 -1 -1 -1 5 5 -1 -1 5 5 -1 40 -1 2 2 5 5 
-1 -1 -1 -1 -1 -1 -1 5 5 5 5 5 5 40 -1 -1 2 2 5 5 
-1 -1 -1 4 -1 -1 -1 -1 5 5 -1 -1 -1 -1 40 2 2 -1 5 5 
5 5 4 4 -1 -1 -1 5 5 -1 5 -1 -1 -1 40 2 2 5 5 1 
40 40 -1 -1 -1 40 -1 -1 1 -1 -1 -1 -1 40 40 40 -1 40 40 -1 
-1 40 -1 -1 40 40 -1 40 1 1 -1 -1 40 40 40 40 40 -1 40 40 
-1 -1 -1 -1 -1 40 40 40 1 40 1 -1 40 -1 -1 40 -1 40 40 40 
-1 -1 4 4 4 -1 40 40 40 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 -1 4 4 4 4 4 40 40 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 5 5 4 4 4 -1 -1 4 4 -1 4 -1 -1 1 -1 -1 -1 -1 
1 -1 5 5 5 4 4 4 32 4 32 -1 -1 -1 -1 -1 1 -1 1 1 
1 4 -1 5 -1 -1 32 4 32 40 40 40 -1 -1 -1 -1 -1 1 1 -1 
4 4 -1 -1 -1 -1 -1 4 4 32 40 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 4 4 1 
-1 -1 -1 -1 -1 4 -1 5 -1 4 6 -1 -1 -1 -1 -1 -1 4 4 1 
1 -1 -1 -1 4 4 5 5 -1 -1 4 6 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 4 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 1 1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 5 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 5 
40 40 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 40 -1 40 40 40 40 
-1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 
1 -1 -1 40 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 40 40 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 -1 40 40 40 40 40 40 40 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 40 -1 -1 40 6 40 40 -1 40 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 40 -1 -1 6 6 40 40 40 40 40 -1 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 40 6 40 6 6 40 40 -1 40 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 40 -1 -1 40 40 40 -1 40 -1 1 40 -1 40 40 -1 -1 -1 
-1 40 40 32 -1 32 32 40 40 -1 40 1 -1 -1 40 -1 -1 40 -1 -1 
40 -1 -1 -1 32 -1 -1 32 40 33 -1 33 -1 -1 -1 -1 -1 40 40 40 
-1 40 40 32 32 32 32 5 40 33 33 -1 -1 -1 -1 -1 -1 -1 40 40 
40 40 -1 40 32 4 4 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 
40 -1 -1 -1 32 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 
-1 -1 -1 -1 32 -1 40 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 40 40 40 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 40 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 1 
32 32 4 4 -1 40 40 40 40 40 -1 40 -1 2 -1 2 32 32 32 32 
32 -1 4 40 -1 40 40 40 40 -1 -1 -1 40 -1 32 32 32 32 32 -1 
32 32 40 40 40 40 40 -1 40 40 -1 -1 32 32 4 32 32 32 -1 32 
-1 -1 40 40 40 40 40 40 -1 40 1 32 32 32 32 6 -1 1 32 32 
32 40 40 40 40 40 8 -1 -1 -1 40 1 1 -1 6 -1 6 32 1 32 
1 -1 40 40 40 8 -1 -1 -1 -1 40 1 -1 1 6 6 6 1 6 -1 
-1 32 40 4 40 -1 -1 -1 1 -1 4 -1 4 6 1 6 6 6 -1 1 
40 40 4 4 4 -1 -1 1 -1 4 4 4 6 6 6 6 6 6 6 32 
-1 4 32 -1 4 6 6 -1 -1 6 4 -1 -1 4 6 6 6 6 6 6 
32 4 32 6 6 6 -1 -1 -1 6 -1 -1 4 6 -1 6 6 6 6 32 
4 32 32 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 40 6 6 6 6 6 4 
-1 32 32 -1 6 32 -1 -1 -1 -1 -1 -1 4 40 -1 -1 6 6 6 4 
40 -1 -1 -1 32 32 32 -1 32 32 4 40 32 4 -1 -1 -1 4 6 32 
40 -1 -1 -1 -1 32 32 32 32 4 32 32 32 32 -1 -1 -1 -1 32 40 
40 40 -1 -1 32 32 32 40 32 -1 9 40 -1 -1 -1 -1 -1 32 32 40 
40 -1 40 4 -1 32 -1 -1 40 40 32 9 -1 -1 -1 32 -1 4 32 32 
40 40 40 4 4 4 40 40 40 -1 2 32 9 2 -1 32 32 32 40 40 
32 40 40 40 4 40 -1 40 40 32 2 2 -1 2 2 -1 32 32 40 40 
40 40 40 40 4 4 40 40 40 -1 2 40 32 32 5 2 2 2 40 32 
32 32 32 4 40 40 40 40 40 40 -1 40 2 -1 2 2 2 40 32 32 
-1 -1 -1 4 4 40 40 -1 -1 4 4 4 4 32 32 32 33 -1 32 5 
-1 2 32 4 40 4 40 -1 4 4 4 4 1 32 32 32 4 -1 32 32 
2 2 32 32 6 40 -1 -1 40 40 4 4 32 1 32 4 4 32 32 40 
40 32 32 40 40 6 32 32 40 4 4 4 9 1 -1 32 32 32 32 40 
32 32 32 -1 32 -1 -1 32 32 4 4 4 5 5 4 4 32 40 40 -1 
40 32 32 32 32 32 32 32 32 4 4 32 9 5 40 4 32 40 40 32 
40 -1 -1 32 32 32 32 32 -1 -1 32 5 9 9 1 4 -1 -1 32 32 
40 40 -1 32 -1 -1 9 32 32 32 5 9 9 32 33 4 -1 40 40 5 
-1 40 32 32 32 9 9 9 9 -1 9 9 32 40 32 4 -1 40 40 40 
32 32 32 32 32 32 9 9 -1 9 9 9 32 32 4 4 32 32 6 -1 
6 32 32 32 32 32 32 32 32 8 9 32 32 -1 32 4 32 32 32 -1 
6 32 32 32 -1 32 -1 9 8 32 -1 32 32 -1 -1 32 32 32 -1 6 
6 32 -1 32 32 32 -1 -1 4 -1 40 -1 9 32 32 32 6 32 -1 -1 
6 32 4 4 4 4 4 4 4 32 32 40 40 -1 40 6 -1 -1 -1 6 
32 4 32 4 4 4 6 4 -1 40 32 40 40 40 40 40 40 32 6 6 
4 4 4 4 4 4 4 -1 -1 40 40 40 32 40 -1 40 40 32 32 32 
4 4 4 4 -1 4 4 -1 4 4 32 32 -1 40 40 40 6 -1 40 40 
32 4 4 4 4 4 4 4 4 4 4 32 -1 -1 40 40 6 6 5 32 
32 4 4 4 4 4 4 -1 4 4 -1 32 32 -1 40 6 6 5 6 32 
4 32 4 -1 4 4 40 40 4 -1 40 40 32 5 5 40 33 6 6 6 
32 4 32 32 32 -1 32 32 32 32 32 32 32 32 32 32 32 32 32 -1 
4 4 4 32 32 32 40 40 32 32 -1 32 32 -1 40 32 32 40 -1 32 
32 4 -1 32 32 -1 32 -1 32 32 32 32 32 32 40 1 -1 32 4 32 
4 4 32 32 32 32 32 32 32 32 -1 -1 32 32 32 32 32 40 4 4 
4 4 -1 32 1 32 32 32 32 32 32 32 32 32 32 32 32 32 -1 32 
4 4 4 1 32 32 32 32 32 -1 32 32 32 32 32 32 32 32 32 32 
5 4 32 4 32 32 32 32 32 32 32 32 32 40 32 32 32 32 -1 32 
6 4 4 32 -1 -1 32 32 32 32 32 40 40 40 40 32 32 -1 32 6 
4 5 32 32 -1 40 -1 32 32 -1 32 32 40 40 32 1 1 4 -1 32 
4 4 5 -1 6 6 40 32 32 32 5 32 32 -1 -1 1 4 4 -1 -1 
-1 -1 4 4 6 6 32 32 32 40 32 32 32 -1 2 2 4 -1 -1 -1 
-1 -1 4 6 6 32 32 40 32 32 32 33 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 40 -1 32 33 33 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 32 6 32 32 -1 33 33 32 -1 -1 4 4 -1 -1 -1 
-1 4 -1 -1 -1 32 -1 32 32 32 33 32 -1 32 -1 9 -1 -1 -1 -1 
32 4 1 -1 -1 -1 -1 32 -1 -1 32 -1 -1 9 9 9 -1 -1 -1 -1 
4 4 32 32 -1 -1 -1 32 -1 9 9 32 -1 -1 -1 9 -1 -1 -1 4 
-1 32 32 32 32 32 32 -1 32 -1 32 32 32 -1 -1 9 9 -1 -1 -1 
40 32 32 32 -1 32 32 32 -1 -1 -1 32 -1 -1 40 -1 9 9 40 40 
-1 32 32 32 -1 32 32 32 32 32 32 32 -1 32 33 32 4 32 40 40 
4 4 -1 1 -1 1 1 -1 -1 32 32 32 32 32 32 32 32 32 32 32 
-1 -1 -1 -1 1 1 1 -1 32 32 32 32 32 -1 32 32 6 32 32 32 
4 4 -1 1 1 1 1 -1 -1 32 32 32 -1 -1 32 4 4 -1 -1 -1 
4 -1 -1 1 1 1 -1 -1 4 -1 4 -1 -1 32 32 -1 -1 -1 -1 1 
4 4 1 -1 -1 -1 -1 -1 4 4 32 4 32 -1 1 4 -1 -1 1 -1 
1 4 -1 -1 -1 -1 -1 32 -1 32 32 32 32 -1 -1 4 4 1 32 -1 
-1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 1 32 6 4 4 4 -1 
-1 1 -1 32 -1 1 1 -1 -1 32 32 -1 32 32 32 1 6 -1 6 -1 
-1 -1 32 -1 32 1 -1 -1 1 32 1 32 32 32 -1 6 6 6 -1 -1 
-1 -1 -1 -1 32 1 -1 1 32 1 -1 32 -1 -1 6 6 -1 6 -1 40 
-1 40 -1 1 1 1 -1 -1 -1 -1 1 -1 -1 32 32 -1 -1 6 32 32 
40 40 40 -1 -1 32 1 -1 -1 -1 -1 -1 32 -1 32 6 6 6 40 -1 
40 -1 4 -1 -1 -1 32 -1 -1 -1 -1 32 32 32 32 6 6 40 40 40 
40 -1 4 -1 1 -1 -1 1 -1 -1 32 -1 -1 32 6 6 6 40 -1 40 
40 -1 -1 -1 -1 1 1 -1 -1 -1 32 32 32 32 32 6 6 40 40 -1 
-1 4 -1 4 32 -1 -1 -1 -1 -1 32 32 -1 32 32 32 6 -1 -1 40 
6 6 4 -1 4 32 -1 32 -1 32 -1 -1 -1 32 32 -1 6 6 6 -1 
-1 4 -1 4 -1 -1 32 32 -1 -1 -1 -1 -1 32 32 32 -1 -1 6 6 
4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 41 41 
4 4 4 4 4 -1 -1 -1 -1 -1 32 -1 32 32 32 32 32 32 4 -1 
-1 40 40 40 -1 -1 -1 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 40 32 32 40 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 32 32 32 40 40 40 4 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 6 -1 40 4 -1 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 40 
-1 32 32 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 
4 32 4 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 -1 4 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
32 -1 -1 32 -1 -1 40 40 40 40 40 40 -1 -1 -1 -1 2 -1 -1 -1 
32 -1 32 -1 -1 -1 -1 40 -1 4 40 40 -1 -1 2 1 1 1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 32 40 -1 32 32 32 32 1 1 40 -1 -1 
32 32 32 32 -1 1 32 32 32 -1 -1 -1 32 32 32 40 40 -1 -1 -1 
-1 32 32 32 1 1 1 32 32 32 -1 -1 32 32 32 40 32 32 -1 32 
-1 32 32 32 32 -1 32 32 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 
-1 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 
-1 -1 32 -1 32 32 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 32 32 32 
1 32 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 40 4 -1 32 -1 6 -1 
-1 32 -1 -1 40 -1 32 -1 -1 -1 -1 -1 40 -1 -1 4 -1 6 -1 1 
32 -1 -1 40 40 40 -1 -1 -1 -1 -1 40 40 -1 -1 -1 6 -1 4 4 
-1 -1 40 40 -1 40 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 4 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 2 -1 
-1 40 32 32 -1 32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 2 2 2 2 
-1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
