-1 4 4 2 4 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 2 
2 2 2 4 2 2 2 2 2 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 2 2 2 2 2 2 4 4 6 6 -1 -1 -1 -1 -1 
4 2 2 2 2 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 4 2 2 2 2 2 2 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 32 2 2 -1 2 2 4 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
2 4 2 32 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 32 4 4 4 4 4 4 4 4 4 4 -1 4 
-1 4 4 4 -1 4 4 4 4 4 4 -1 4 -1 4 4 4 4 4 -1 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 -1 
-1 2 4 4 4 4 4 -1 4 4 4 4 4 4 -1 4 -1 -1 4 4 
-1 -1 -1 4 -1 4 4 -1 4 4 4 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 4 4 4 4 4 4 4 -1 4 -1 -1 -1 
-1 4 4 4 4 4 4 4 4 4 4 2 2 -1 4 -1 4 -1 -1 -1 
4 4 4 4 4 4 4 4 4 -1 4 2 2 2 2 4 4 40 2 40 
4 4 4 4 4 -1 -1 4 4 4 2 -1 2 2 2 -1 40 40 40 2 
2 4 4 4 4 4 4 4 -1 2 2 2 2 4 4 4 40 40 -1 4 
4 4 4 4 4 4 4 -1 -1 -1 2 -1 2 -1 2 40 40 40 4 4 
4 4 4 4 4 4 -1 2 -1 4 4 32 2 6 2 2 40 4 4 4 
4 4 4 4 4 4 2 2 -1 2 2 2 32 6 -1 -1 2 40 4 4 
4 4 4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 6 4 4 2 4 4 -1 
4 4 4 4 4 -1 -1 2 2 -1 32 32 2 2 4 4 4 6 4 4 
4 4 4 4 -1 -1 2 32 32 -1 32 32 2 32 4 4 4 4 6 4 
6 4 -1 -1 -1 2 2 -1 -1 32 -1 4 6 6 4 4 -1 4 4 4 
4 3 -1 -1 -1 2 -1 32 2 32 32 -1 4 4 4 4 4 4 4 4 
-1 3 3 -1 -1 4 -1 32 2 32 32 32 4 4 4 4 4 4 -1 4 
-1 3 -1 -1 -1 4 4 32 2 32 4 4 32 4 4 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 40 -1 -1 4 4 6 4 -1 2 2 1 -1 
-1 -1 -1 -1 40 -1 40 4 40 40 40 4 4 6 6 -1 2 -1 2 -1 
-1 -1 -1 -1 4 40 2 40 4 -1 40 -1 -1 2 2 2 2 4 -1 32 
32 -1 -1 -1 -1 4 2 4 4 -1 2 4 4 -1 2 2 4 4 4 32 
32 -1 -1 -1 -1 4 4 4 2 4 -1 4 4 4 4 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 4 2 2 2 4 4 4 4 4 -1 -1 -1 -1 32 32 
32 32 32 -1 -1 -1 4 4 4 4 4 4 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 4 4 4 4 4 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
4 -1 4 32 4 -1 -1 -1 -1 2 4 -1 4 -1 2 -1 -1 -1 -1 -1 
4 4 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 
4 3 -1 4 -1 4 -1 -1 -1 -1 -1 4 4 41 4 4 4 4 4 4 
2 2 2 -1 4 -1 -1 -1 -1 -1 4 41 41 4 4 4 4 2 4 4 
3 -1 -1 -1 4 4 -1 -1 -1 -1 -1 41 40 2 4 4 2 3 -1 2 
2 -1 -1 -1 4 4 -1 -1 4 40 40 40 4 -1 6 2 3 6 3 2 
-1 -1 -1 -1 4 4 -1 40 4 40 40 4 6 4 6 -1 2 1 -1 2 
4 4 4 4 4 6 6 4 4 36 4 2 4 4 4 4 4 -1 4 4 
4 4 4 4 4 6 6 4 4 4 3 2 4 4 -1 -1 -1 4 4 4 
4 4 -1 4 4 4 4 -1 4 4 4 3 4 -1 4 4 4 4 4 4 
4 4 -1 4 4 6 6 4 3 4 4 4 2 3 -1 4 4 4 4 4 
4 4 4 4 4 6 4 6 4 6 8 3 3 -1 4 4 4 4 -1 4 
-1 4 4 4 4 6 6 4 6 -1 2 8 4 2 2 4 -1 32 4 -1 
4 4 4 4 -1 -1 6 6 4 2 2 8 2 8 3 2 32 32 2 -1 
4 4 4 4 4 6 -1 6 6 8 8 8 8 2 3 -1 -1 2 -1 -1 
4 4 4 4 5 -1 -1 -1 8 8 8 8 8 8 8 -1 4 4 4 -1 
5 5 -1 5 4 -1 -1 4 4 6 8 8 8 8 8 2 2 4 -1 4 
-1 4 4 4 5 4 4 4 4 8 8 8 8 8 8 8 -1 -1 -1 -1 
4 -1 2 4 5 4 4 2 8 8 8 8 8 8 -1 8 -1 -1 -1 -1 
1 1 2 2 4 4 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 1 
1 1 2 2 6 5 4 6 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 -1 -1 4 4 4 6 4 4 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 1 -1 1 1 6 4 4 4 6 6 4 4 -1 -1 -1 -1 -1 -1 2 
2 1 1 1 5 6 4 -1 4 4 6 4 4 -1 4 -1 -1 -1 -1 -1 
4 4 4 6 6 -1 -1 4 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 
4 4 4 6 -1 4 -1 -1 36 4 4 4 4 4 4 -1 -1 4 4 -1 
-1 4 4 4 -1 -1 4 4 36 36 2 4 4 4 4 4 4 4 4 4 
4 5 8 4 4 4 4 4 4 -1 5 5 5 -1 -1 2 2 -1 5 4 
4 4 6 6 8 6 6 6 4 -1 -1 5 -1 -1 -1 -1 2 -1 -1 4 
4 -1 6 4 6 6 6 4 6 -1 -1 -1 -1 -1 4 -1 3 3 -1 4 
5 4 6 6 6 4 4 6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 5 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 7 6 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
7 6 6 6 6 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 7 4 6 6 4 -1 -1 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
7 4 -1 5 4 4 4 4 -1 4 -1 4 2 2 -1 2 -1 2 -1 6 
6 6 7 5 4 4 -1 4 4 4 4 2 2 2 2 -1 2 -1 -1 7 
6 -1 4 7 5 4 4 -1 4 4 4 4 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 5 -1 4 4 4 4 4 5 4 4 4 4 -1 -1 -1 -1 -1 -1 4 
5 5 -1 4 -1 4 -1 5 4 5 -1 -1 4 4 4 -1 -1 -1 -1 4 
4 4 4 4 4 4 5 5 4 5 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
5 4 5 -1 -1 4 4 4 5 5 5 5 4 -1 -1 -1 -1 3 -1 -1 
4 5 5 5 4 5 5 4 5 5 5 5 -1 -1 -1 -1 -1 2 -1 4 
8 5 4 4 4 4 -1 4 5 5 5 5 5 8 -1 -1 -1 2 3 5 
4 5 5 4 -1 4 4 5 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 5 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 4 
8 8 8 8 1 1 3 1 -1 -1 -1 -1 -1 -1 -1 4 4 1 -1 -1 
-1 8 8 8 2 2 -1 1 1 -1 5 5 5 2 -1 -1 1 4 -1 -1 
-1 -1 -1 8 -1 -1 3 -1 -1 5 5 5 -1 -1 2 5 -1 -1 4 -1 
3 2 -1 8 -1 -1 5 5 -1 -1 5 5 -1 -1 -1 -1 4 4 -1 -1 
-1 2 -1 -1 -1 -1 -1 5 5 -1 5 1 -1 -1 -1 4 4 4 -1 -1 
2 2 2 -1 -1 5 5 5 5 5 1 1 5 5 4 4 4 4 4 4 
2 -1 3 -1 -1 -1 5 -1 5 -1 1 1 -1 -1 4 5 -1 -1 4 4 
3 2 3 3 3 -1 -1 5 5 5 1 1 -1 4 -1 -1 -1 -1 -1 2 
2 -1 3 3 2 -1 1 5 5 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 1 8 1 -1 -1 -1 -1 -1 5 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 1 8 8 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 1 1 -1 -1 -1 -1 1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 8 8 1 -1 -1 1 -1 1 -1 1 -1 -1 -1 
-1 -1 -1 8 8 8 -1 8 -1 -1 -1 -1 1 -1 1 1 1 1 -1 -1 
1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
1 1 1 1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 1 
8 1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 34 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 2 3 3 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 4 4 5 5 5 3 2 3 3 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 5 4 -1 -1 5 5 5 -1 5 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 5 -1 5 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 5 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 5 5 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 3 2 3 -1 -1 -1 -1 -1 -1 -1 -1 
6 6 -1 -1 -1 1 -1 -1 -1 3 -1 2 3 -1 -1 -1 -1 -1 -1 -1 
6 6 6 -1 -1 -1 -1 -1 -1 -1 2 3 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 6 6 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 5 5 1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 2 -1 
2 -1 -1 5 5 -1 -1 5 5 -1 -1 6 6 -1 2 -1 -1 2 2 2 
2 -1 -1 -1 5 5 5 5 -1 -1 -1 6 6 -1 -1 2 2 -1 -1 -1 
-1 -1 -1 5 -1 5 5 5 5 -1 -1 -1 6 -1 2 2 -1 -1 -1 -1 
34 34 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 5 5 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 5 4 4 -1 -1 -1 -1 -1 -1 
-1 3 2 -1 -1 -1 4 4 2 2 -1 2 2 -1 4 -1 -1 -1 -1 -1 
3 2 -1 -1 -1 -1 -1 4 2 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
2 -1 5 -1 -1 -1 -1 -1 4 2 -1 -1 -1 -1 4 4 4 -1 2 -1 
5 5 5 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 4 4 4 2 2 -1 
6 5 5 -1 -1 -1 -1 -1 2 2 -1 -1 -1 4 4 -1 -1 -1 6 6 
6 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 6 6 6 
6 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 6 5 
-1 6 -1 -1 -1 -1 -1 1 1 6 -1 -1 -1 -1 -1 4 4 -1 5 -1 
5 6 -1 -1 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 4 4 4 4 1 
1 -1 34 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 5 
-1 34 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 34 34 6 -1 -1 -1 4 4 4 -1 -1 -1 10 10 -1 6 -1 -1 -1 
-1 -1 6 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 6 6 -1 -1 -1 
-1 -1 -1 6 -1 -1 5 -1 -1 4 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 5 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 5 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 5 5 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 5 5 5 5 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 5 5 -1 -1 5 5 -1 5 5 5 5 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 5 5 -1 -1 -1 -1 5 -1 5 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 -1 -1 -1 -1 -1 5 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 1 5 -1 -1 -1 -1 5 -1 5 5 -1 
-1 -1 -1 -1 -1 -1 -1 2 1 -1 -1 -1 -1 5 5 -1 5 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 1 -1 -1 -1 5 5 5 5 4 4 -1 
-1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 5 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 5 -1 5 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
4 -1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 1 5 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 5 2 -1 -1 -1 5 -1 -1 5 1 5 -1 -1 -1 
-1 4 -1 -1 1 1 -1 2 5 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 6 -1 -1 -1 1 1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 6 6 
6 6 6 6 -1 -1 -1 -1 5 -1 -1 5 -1 -1 -1 -1 -1 -1 6 6 
6 6 -1 6 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
6 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 6 -1 
-1 -1 -1 5 -1 4 4 4 -1 2 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
40 -1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 40 40 
4 -1 -1 4 5 5 4 4 4 4 -1 -1 -1 -1 2 -1 2 4 4 4 
4 40 -1 4 5 5 4 -1 -1 4 -1 -1 -1 -1 -1 2 2 2 4 4 
40 40 40 4 -1 4 5 2 -1 4 -1 -1 -1 -1 -1 2 2 4 2 2 
40 4 4 4 4 4 4 2 -1 5 2 -1 -1 -1 -1 2 2 -1 -1 40 
-1 4 4 4 -1 4 4 -1 5 -1 -1 -1 -1 -1 -1 -1 2 -1 4 -1 
4 -1 4 -1 4 -1 -1 4 -1 2 2 5 -1 -1 5 -1 -1 2 4 4 
-1 4 -1 5 5 4 4 4 4 5 5 -1 5 4 5 5 -1 -1 -1 -1 
-1 4 4 4 5 5 5 -1 7 5 5 5 5 5 4 1 1 -1 -1 4 
4 4 4 5 2 5 -1 5 -1 5 5 4 5 -1 5 5 5 5 -1 -1 
4 -1 -1 2 2 2 5 5 5 5 5 5 4 5 5 -1 -1 5 -1 -1 
5 -1 5 2 -1 -1 2 5 5 5 5 4 4 4 5 5 -1 -1 5 5 
-1 5 2 -1 5 4 4 5 5 5 5 5 5 5 5 5 -1 5 5 5 
-1 5 -1 5 2 5 2 5 5 5 5 5 5 -1 5 5 5 -1 5 5 
6 6 5 -1 1 2 5 1 -1 -1 -1 5 -1 -1 5 -1 -1 5 -1 5 
-1 5 5 -1 -1 -1 1 -1 40 40 -1 -1 5 -1 5 -1 -1 -1 5 6 
-1 5 -1 -1 5 1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 5 5 5 
40 -1 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 
-1 40 -1 -1 5 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 40 
40 40 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 2 2 -1 40 
-1 40 -1 4 4 3 1 1 1 4 4 -1 5 -1 1 -1 1 1 1 1 
-1 -1 -1 4 4 4 -1 -1 8 1 4 4 1 -1 -1 1 1 4 4 4 
-1 -1 -1 4 -1 -1 -1 -1 1 -1 -1 -1 4 -1 -1 1 4 1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 1 33 -1 4 
-1 -1 -1 32 4 -1 -1 -1 -1 -1 4 4 4 -1 33 33 33 4 -1 -1 
-1 -1 -1 -1 32 4 32 4 4 -1 -1 4 4 4 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 32 32 4 -1 4 -1 -1 -1 4 4 4 32 -1 4 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 4 -1 4 -1 32 4 -1 -1 
-1 -1 1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 32 32 -1 -1 -1 
3 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 32 32 -1 3 
3 3 3 3 -1 -1 -1 4 -1 -1 4 4 4 4 4 -1 32 -1 -1 -1 
3 3 3 -1 -1 3 -1 -1 8 40 8 40 4 4 -1 -1 -1 32 3 -1 
-1 -1 -1 -1 4 4 -1 -1 8 8 40 8 8 -1 -1 -1 -1 5 -1 40 
40 -1 -1 3 4 -1 -1 -1 8 8 40 8 -1 8 -1 -1 5 -1 -1 40 
-1 3 3 4 3 3 4 4 4 8 8 -1 8 5 8 -1 -1 40 -1 40 
3 3 3 3 3 3 -1 4 8 8 8 5 5 -1 5 5 40 5 -1 -1 
-1 -1 3 3 3 -1 -1 -1 8 8 8 8 5 9 9 5 -1 -1 40 -1 
-1 -1 4 -1 5 -1 -1 8 8 -1 8 8 5 -1 9 9 -1 -1 32 -1 
-1 -1 40 5 -1 3 8 8 8 8 -1 4 9 9 -1 9 1 32 -1 -1 
-1 40 40 5 3 4 5 8 8 -1 4 4 5 -1 1 1 -1 1 32 1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 32 40 40 40 -1 32 32 4 -1 
40 -1 -1 4 4 -1 4 -1 -1 32 -1 -1 32 32 8 8 32 32 -1 40 
40 40 4 4 -1 4 -1 -1 -1 -1 32 32 32 32 8 -1 32 -1 40 40 
40 40 -1 4 -1 4 4 4 -1 -1 -1 4 32 40 8 40 32 32 40 40 
40 40 40 -1 8 4 1 1 40 4 -1 5 4 8 8 8 32 8 -1 -1 
40 40 40 -1 8 8 1 40 40 -1 4 4 8 8 8 8 8 -1 -1 -1 
-1 -1 40 -1 -1 -1 8 -1 40 40 4 32 32 8 -1 8 -1 -1 40 -1 
-1 -1 -1 -1 -1 8 -1 -1 1 4 -1 32 -1 -1 8 -1 -1 -1 -1 40 
-1 -1 -1 -1 -1 -1 8 5 4 4 4 32 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 5 4 4 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 9 -1 -1 -1 4 4 4 5 4 -1 -1 4 -1 -1 -1 8 8 
-1 -1 -1 9 -1 4 4 4 4 4 5 5 -1 -1 9 4 -1 4 8 8 
4 -1 9 -1 -1 -1 5 5 5 5 -1 5 5 5 -1 4 4 4 4 -1 
-1 4 4 4 -1 -1 5 5 5 -1 -1 5 5 5 -1 4 -1 4 4 -1 
4 32 4 -1 -1 -1 4 5 5 -1 -1 5 -1 5 -1 -1 4 -1 -1 4 
4 4 32 4 4 4 4 -1 5 -1 -1 -1 4 -1 -1 -1 -1 4 4 4 
4 4 4 4 4 1 4 4 -1 -1 -1 2 -1 4 4 4 4 4 4 4 
4 32 4 4 4 -1 -1 -1 -1 -1 2 -1 -1 4 -1 4 32 4 4 32 
32 32 32 32 32 32 32 -1 -1 -1 -1 -1 4 4 32 32 32 32 4 -1 
-1 -1 4 -1 33 32 -1 -1 -1 8 -1 -1 32 4 4 32 32 32 4 32 
-1 -1 -1 -1 4 4 -1 4 4 1 -1 -1 2 32 32 32 32 4 32 32 
-1 -1 4 -1 4 4 4 -1 -1 1 1 1 4 2 -1 -1 -1 -1 32 -1 
-1 4 -1 -1 4 4 -1 -1 -1 1 1 1 1 -1 4 -1 4 -1 32 32 
4 32 -1 -1 -1 -1 -1 -1 -1 1 -1 4 1 4 4 4 32 32 32 32 
32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 40 4 -1 -1 -1 32 -1 32 
32 32 32 32 -1 -1 -1 4 -1 -1 4 -1 40 6 -1 -1 -1 -1 32 32 
-1 32 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 32 32 32 
32 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 4 4 4 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 1 1 -1 1 1 1 40 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 -1 1 32 -1 32 32 32 -1 -1 -1 -1 4 -1 4 4 
4 1 -1 -1 1 1 -1 4 32 32 32 32 32 -1 -1 4 4 4 4 4 
1 4 -1 1 1 -1 1 -1 32 32 32 -1 -1 4 4 4 4 -1 4 4 
-1 1 1 -1 1 1 -1 -1 2 1 32 -1 4 -1 4 4 4 -1 -1 4 
1 1 1 1 -1 1 -1 -1 -1 1 1 8 1 4 4 -1 4 4 4 -1 
-1 -1 1 40 40 -1 -1 40 -1 1 1 1 4 4 4 4 4 -1 4 -1 
32 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 
-1 32 32 32 -1 4 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 32 -1 
32 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 1 -1 -1 32 32 32 32 32 
-1 -1 32 32 32 2 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 32 32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 40 40 -1 -1 -1 -1 32 32 4 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 40 40 -1 -1 -1 32 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 40 40 -1 -1 32 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 
-1 -1 -1 4 -1 -1 32 -1 -1 32 32 4 -1 -1 8 -1 4 -1 41 -1 
-1 -1 -1 -1 4 4 -1 4 -1 32 32 4 -1 -1 8 4 -1 41 -1 -1 
-1 -1 -1 -1 -1 4 -1 32 4 32 32 32 -1 -1 -1 -1 4 -1 4 -1 
-1 -1 -1 4 -1 -1 32 -1 32 32 -1 32 32 4 4 4 4 4 4 -1 
4 -1 -1 -1 4 32 32 32 32 32 32 32 -1 -1 4 4 4 4 4 4 
-1 -1 -1 4 -1 -1 -1 32 32 32 32 -1 -1 4 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 4 4 -1 32 32 -1 32 32 -1 -1 4 -1 -1 -1 4 4 
4 4 4 -1 2 2 4 -1 -1 32 32 32 -1 4 4 -1 -1 -1 -1 -1 
-1 4 4 32 4 2 4 4 4 32 -1 -1 -1 -1 4 4 -1 -1 4 4 
5 5 -1 32 32 2 4 32 4 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 
-1 -1 -1 -1 4 4 4 6 -1 -1 -1 -1 -1 4 6 -1 32 -1 32 32 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 32 32 32 32 
4 -1 -1 4 -1 -1 -1 -1 4 6 6 6 -1 -1 32 32 -1 32 -1 -1 
4 4 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 -1 4 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
