5 -1 -1 5 5 5 -1 2 4 4 4 4 -1 -1 5 5 5 5 5 5 
4 4 4 5 -1 -1 -1 2 -1 4 4 4 4 4 4 4 4 4 4 5 
4 4 4 -1 6 -1 -1 3 3 -1 4 2 1 4 5 4 -1 4 5 -1 
4 4 4 -1 6 6 -1 -1 4 -1 2 -1 -1 5 -1 5 -1 -1 4 4 
4 6 6 -1 -1 4 4 2 2 4 2 4 4 4 5 4 -1 4 6 6 
6 6 -1 -1 4 4 5 4 -1 2 4 2 4 -1 -1 4 4 4 6 4 
6 6 -1 -1 -1 4 -1 -1 -1 4 -1 2 4 4 -1 4 4 4 4 6 
4 2 -1 2 4 5 -1 -1 2 2 5 -1 4 4 4 6 4 4 4 4 
-1 4 2 4 -1 2 5 2 -1 2 5 4 -1 4 6 4 -1 6 4 4 
4 4 4 -1 2 4 -1 2 4 4 4 6 -1 6 4 -1 6 6 -1 -1 
5 5 -1 -1 4 1 5 2 2 2 5 6 -1 -1 6 4 6 -1 4 5 
5 4 4 -1 -1 -1 5 -1 4 4 5 5 4 -1 -1 4 4 -1 -1 4 
5 5 -1 4 -1 -1 -1 5 -1 5 -1 5 4 6 4 -1 4 4 4 5 
4 4 5 4 4 4 5 4 4 -1 3 -1 -1 -1 2 8 8 8 5 -1 
4 -1 4 4 4 4 4 -1 4 3 4 4 -1 2 2 8 4 1 8 5 
8 4 5 -1 4 4 8 4 -1 3 3 4 -1 8 8 4 -1 4 5 -1 
5 5 4 -1 8 8 8 -1 -1 8 3 4 -1 4 8 -1 4 -1 -1 4 
-1 -1 -1 -1 -1 8 8 8 4 4 -1 4 -1 -1 8 -1 8 5 8 8 
8 8 -1 -1 -1 -1 -1 8 4 1 -1 -1 4 -1 -1 1 5 8 5 -1 
-1 -1 8 -1 8 4 1 1 1 1 1 1 4 -1 1 -1 8 8 -1 8 
-1 -1 -1 8 4 4 1 -1 -1 1 1 4 1 8 8 1 8 8 8 1 
1 1 -1 8 -1 4 4 -1 -1 -1 1 1 1 -1 8 -1 1 -1 -1 -1 
4 -1 -1 1 1 -1 4 -1 -1 1 4 1 4 4 8 8 -1 -1 -1 -1 
4 4 -1 1 1 1 -1 1 1 -1 -1 4 -1 1 -1 -1 1 4 -1 -1 
4 4 -1 -1 1 1 -1 -1 -1 1 -1 -1 4 1 -1 1 1 -1 4 6 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 1 1 1 1 1 1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 1 1 1 1 -1 -1 -1 
4 4 -1 -1 1 -1 4 -1 1 1 4 1 1 -1 1 1 6 -1 -1 -1 
4 -1 -1 1 -1 4 4 4 4 1 4 4 -1 1 4 4 6 4 -1 4 
-1 1 1 1 -1 -1 -1 -1 -1 4 4 -1 4 1 -1 -1 4 4 -1 -1 
-1 -1 1 -1 -1 4 4 -1 -1 -1 4 -1 -1 8 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 4 4 8 8 8 8 1 8 8 -1 -1 
5 4 4 4 4 -1 5 4 4 -1 -1 -1 8 8 -1 -1 8 8 8 5 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 1 -1 
1 -1 -1 -1 1 -1 -1 1 -1 1 -1 1 4 4 1 -1 1 1 -1 1 
-1 -1 -1 1 1 1 1 -1 -1 1 1 1 4 1 1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 1 -1 1 1 1 1 1 -1 
-1 -1 -1 1 1 1 -1 8 8 8 8 8 -1 1 1 1 1 1 -1 -1 
-1 -1 -1 1 1 1 8 8 8 8 1 8 -1 -1 -1 1 1 1 1 -1 
-1 -1 -1 1 1 1 -1 -1 8 1 1 1 -1 -1 -1 -1 1 -1 8 8 
-1 8 4 1 1 1 4 8 1 -1 1 1 2 2 -1 8 8 8 8 8 
8 8 1 4 -1 -1 4 -1 8 1 4 2 8 8 8 -1 -1 8 -1 -1 
8 -1 4 -1 -1 4 4 4 4 -1 2 8 8 8 8 8 -1 -1 -1 -1 
-1 1 -1 1 1 4 4 4 4 -1 8 8 8 8 8 -1 -1 -1 8 -1 
-1 1 -1 -1 1 4 4 4 4 4 8 8 8 -1 8 4 -1 8 8 -1 
-1 -1 -1 1 -1 1 1 4 4 4 8 -1 -1 4 4 4 -1 -1 8 -1 
-1 -1 -1 1 1 -1 1 1 8 4 4 -1 4 4 -1 -1 -1 -1 8 8 
-1 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 8 1 
5 1 -1 1 4 1 1 4 4 2 -1 -1 1 -1 4 -1 -1 -1 8 -1 
1 1 1 1 4 -1 4 4 4 -1 -1 -1 -1 1 -1 4 -1 -1 1 1 
-1 1 1 1 1 4 8 -1 4 -1 -1 -1 1 -1 1 1 -1 1 1 1 
1 1 1 1 1 -1 -1 -1 4 -1 -1 4 -1 1 -1 1 -1 1 1 1 
1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 8 8 -1 
8 8 8 1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 1 -1 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 5 -1 -1 -1 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 5 -1 5 -1 5 5 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 5 33 5 -1 5 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 5 -1 -1 1 5 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 4 5 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 6 4 -1 4 4 4 -1 -1 4 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 4 8 -1 4 8 4 -1 4 -1 
-1 -1 8 -1 1 -1 -1 -1 4 4 4 4 -1 8 8 -1 -1 -1 -1 -1 
8 -1 8 4 1 1 -1 -1 4 -1 4 -1 -1 -1 -1 8 -1 4 4 4 
4 8 -1 -1 4 -1 -1 -1 8 8 4 -1 -1 -1 8 -1 -1 -1 -1 8 
-1 4 8 -1 -1 4 -1 -1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 4 4 
8 8 8 8 4 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 
-1 8 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 1 1 4 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 1 1 1 -1 -1 8 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 1 1 1 -1 -1 8 8 1 
-1 1 -1 -1 -1 6 -1 -1 -1 8 8 8 -1 -1 1 1 1 8 1 1 
1 -1 -1 -1 6 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 8 8 8 1 
8 -1 -1 -1 6 8 -1 -1 -1 2 2 -1 -1 -1 -1 -1 8 8 8 1 
8 -1 8 6 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 8 
8 8 8 8 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
8 -1 8 8 8 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
2 -1 8 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 4 4 -1 2 
1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 -1 1 2 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 5 2 -1 2 2 1 -1 8 8 -1 -1 -1 8 -1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 1 -1 -1 8 8 8 8 -1 8 8 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 1 -1 1 1 
1 5 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 1 1 1 5 
5 1 1 5 -1 -1 -1 1 1 -1 -1 -1 1 -1 8 1 1 1 5 -1 
-1 5 1 5 -1 -1 -1 -1 -1 -1 -1 -1 8 8 1 -1 1 1 -1 -1 
1 1 1 1 2 8 -1 2 2 2 1 1 -1 -1 -1 -1 -1 1 -1 2 
2 1 1 1 1 2 2 2 2 2 1 1 -1 -1 -1 -1 1 -1 -1 2 
-1 1 1 1 -1 1 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 1 -1 2 
2 -1 1 1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 -1 -1 1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 8 
-1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 8 
-1 8 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 
1 8 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 8 1 1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 8 1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 8 -1 -1 -1 -1 8 -1 1 1 1 1 1 -1 -1 -1 1 1 1 
-1 1 1 -1 -1 -1 8 1 -1 1 1 1 1 1 1 -1 -1 -1 1 1 
1 1 1 10 10 10 8 1 1 -1 1 1 1 1 4 -1 -1 1 1 4 
1 -1 1 -1 1 10 10 1 1 1 1 1 1 1 -1 4 -1 1 -1 4 
-1 -1 -1 -1 1 1 1 1 -1 1 1 1 1 1 -1 4 -1 1 4 4 
4 4 4 1 1 1 1 -1 -1 1 -1 -1 -1 1 -1 1 -1 -1 -1 4 
4 1 -1 1 8 2 2 1 2 -1 1 1 1 -1 1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 -1 -1 -1 1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 8 -1 8 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
8 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
-1 -1 -1 9 8 9 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 9 9 8 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 1 -1 -1 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 
1 1 1 -1 -1 9 9 -1 9 40 -1 -1 -1 -1 -1 40 -1 40 1 1 
1 -1 1 -1 -1 -1 40 -1 40 40 -1 -1 -1 -1 -1 -1 40 1 1 1 
-1 -1 1 -1 1 -1 40 -1 40 -1 40 -1 -1 -1 -1 -1 40 -1 1 -1 
-1 1 -1 1 -1 40 40 -1 40 40 -1 -1 1 -1 -1 -1 -1 40 -1 -1 
-1 -1 1 -1 -1 -1 -1 40 40 40 -1 -1 1 1 40 40 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 40 -1 -1 -1 -1 -1 1 -1 1 -1 -1 
-1 40 1 -1 -1 -1 1 1 1 1 -1 -1 -1 1 1 40 -1 40 1 40 
40 40 40 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 
1 -1 -1 1 1 1 1 1 -1 -1 -1 8 -1 -1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 -1 1 1 -1 -1 1 -1 -1 1 1 1 1 
-1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 1 1 -1 
1 8 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 -1 -1 8 8 -1 -1 8 8 8 1 1 -1 -1 -1 40 -1 -1 -1 
40 40 40 40 8 -1 -1 8 -1 8 40 40 -1 40 -1 40 -1 -1 40 -1 
40 40 40 40 -1 -1 8 40 40 40 40 40 40 40 40 -1 -1 -1 -1 40 
40 40 40 -1 40 -1 40 40 40 40 40 40 42 -1 40 -1 -1 -1 -1 40 
40 40 -1 40 -1 40 40 40 40 40 40 40 -1 42 40 40 -1 -1 -1 40 
-1 -1 40 -1 -1 -1 40 40 40 40 40 40 -1 -1 -1 -1 40 -1 -1 40 
40 -1 -1 40 40 40 -1 -1 40 40 40 42 42 -1 -1 -1 40 40 -1 40 
40 -1 -1 40 40 40 40 -1 -1 40 40 -1 -1 -1 -1 -1 -1 40 40 -1 
-1 40 1 40 40 40 40 40 -1 40 -1 -1 -1 1 -1 1 40 40 40 40 
-1 -1 1 1 40 40 -1 -1 1 1 1 -1 1 1 1 -1 1 40 -1 40 
40 1 1 1 1 -1 -1 1 -1 1 1 1 -1 1 1 40 1 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 1 1 40 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 40 1 1 -1 -1 40 -1 
8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 1 1 -1 -1 8 
8 8 8 -1 -1 -1 -1 -1 -1 1 1 40 -1 40 -1 -1 1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 1 1 -1 -1 1 1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 1 1 -1 1 -1 1 
-1 8 8 8 8 40 40 -1 -1 -1 -1 40 40 1 1 40 1 -1 1 -1 
-1 -1 40 -1 40 40 -1 -1 -1 40 40 40 40 40 40 40 -1 -1 -1 -1 
-1 40 42 42 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 
42 42 -1 -1 40 -1 -1 40 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 
40 40 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 5 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 40 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 1 1 1 -1 1 1 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 40 -1 -1 4 -1 5 
5 -1 -1 -1 -1 -1 -1 -1 -1 40 40 8 -1 40 40 -1 -1 -1 5 5 
5 5 -1 -1 1 4 1 -1 -1 -1 -1 41 4 -1 -1 40 -1 -1 -1 5 
4 4 -1 5 5 1 4 -1 4 4 -1 4 41 -1 -1 40 -1 40 -1 -1 
42 4 4 5 -1 1 1 -1 4 4 4 40 40 -1 40 40 40 40 40 42 
40 40 5 5 -1 4 1 -1 -1 4 4 40 -1 -1 40 -1 -1 40 40 40 
40 -1 5 -1 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 5 40 5 
5 40 -1 6 4 4 5 40 40 -1 40 40 40 -1 -1 40 5 -1 5 -1 
-1 40 5 6 6 5 6 40 -1 -1 -1 40 40 40 40 40 40 5 -1 -1 
-1 -1 -1 5 5 5 6 40 40 -1 40 -1 40 40 40 40 -1 5 -1 -1 
-1 4 4 5 5 6 6 -1 40 40 -1 -1 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 5 5 5 6 6 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 
5 -1 4 5 5 6 6 4 -1 -1 -1 9 -1 40 -1 -1 40 -1 -1 5 
5 4 5 4 5 5 -1 8 4 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 
-1 5 -1 40 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 5 
1 1 -1 -1 -1 1 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 
1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 6 1 -1 -1 40 -1 -1 
8 -1 -1 40 40 40 -1 -1 4 8 8 -1 40 -1 -1 -1 -1 40 -1 8 
-1 -1 40 40 40 -1 40 -1 4 4 40 -1 40 -1 40 40 40 40 40 8 
-1 -1 40 40 40 40 -1 -1 -1 40 40 4 4 4 4 40 40 40 40 -1 
4 6 40 40 40 40 -1 -1 -1 -1 40 40 4 4 40 40 4 4 -1 6 
4 -1 -1 -1 40 40 40 -1 4 4 -1 4 4 40 40 40 40 4 40 4 
6 6 40 40 40 40 -1 5 -1 -1 -1 -1 4 4 -1 -1 6 4 4 40 
6 6 6 -1 40 40 40 40 -1 -1 4 -1 4 6 -1 6 6 4 4 4 
4 7 4 4 40 40 40 40 5 40 4 4 4 -1 6 -1 -1 4 4 -1 
4 4 40 40 -1 -1 -1 5 -1 4 40 4 4 4 -1 -1 -1 4 4 -1 
40 -1 4 4 4 5 5 4 5 4 40 4 5 4 -1 -1 4 4 5 5 
4 40 4 4 5 5 40 4 4 4 4 5 5 5 4 5 1 1 5 4 
4 4 4 4 5 4 40 4 4 4 4 5 5 -1 5 5 5 1 5 4 
4 4 4 4 4 -1 4 4 4 4 40 40 5 5 5 4 5 5 5 5 
4 4 -1 -1 4 4 4 6 6 40 1 5 1 -1 40 4 4 4 5 5 
6 -1 6 -1 -1 4 4 6 6 1 40 40 5 5 -1 40 5 4 -1 4 
40 6 -1 -1 -1 6 -1 -1 -1 40 -1 40 5 5 5 40 40 -1 -1 40 
40 40 -1 6 6 -1 -1 40 40 -1 40 40 -1 -1 40 40 40 40 40 40 
40 5 6 -1 -1 -1 -1 -1 1 40 40 40 5 40 -1 40 40 40 40 40 
5 5 5 -1 -1 -1 8 1 40 40 40 -1 -1 40 -1 -1 40 40 40 40 
-1 8 40 -1 40 8 -1 8 -1 8 8 8 40 40 -1 -1 40 1 -1 40 
40 40 8 8 8 -1 8 4 4 4 -1 4 40 11 4 40 -1 40 6 -1 
-1 40 8 40 8 8 8 40 4 4 4 40 40 4 40 40 4 -1 6 -1 
40 40 8 8 -1 6 40 4 40 40 -1 40 40 4 4 40 4 4 4 4 
40 1 40 40 40 40 40 40 4 4 4 40 40 -1 4 4 4 4 4 -1 
40 9 9 8 6 4 40 40 40 4 -1 -1 9 9 4 4 9 4 4 40 
9 9 40 40 40 4 4 40 40 40 4 9 9 9 9 9 9 -1 -1 -1 
40 40 40 6 6 6 1 40 -1 4 4 4 9 9 9 1 1 9 9 9 
40 -1 6 9 4 -1 4 1 4 4 4 4 4 4 9 9 9 9 9 -1 
9 40 9 9 9 -1 4 4 4 4 4 4 9 9 9 4 4 9 9 9 
40 9 4 4 4 -1 4 4 4 9 4 4 9 9 -1 9 4 4 40 6 
40 40 4 -1 4 40 4 -1 4 -1 4 9 4 -1 9 4 4 4 4 6 
40 40 40 4 4 4 4 4 -1 4 4 5 9 4 9 4 -1 9 6 40 
40 -1 -1 4 4 4 4 4 4 40 4 5 4 -1 4 4 -1 4 6 4 
-1 40 4 4 4 -1 4 4 4 4 -1 4 6 9 4 9 -1 6 6 40 
40 4 4 40 40 4 4 4 4 4 4 4 6 9 9 -1 40 6 4 6 
6 40 40 40 4 -1 4 4 4 4 4 6 6 -1 -1 9 40 40 -1 4 
40 40 40 4 -1 4 4 4 4 4 -1 4 4 4 9 -1 40 40 4 4 
40 40 40 40 -1 -1 4 -1 4 -1 4 4 4 4 9 4 -1 40 -1 4 
40 40 40 40 40 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 40 40 
40 40 40 40 40 -1 -1 4 4 4 4 -1 11 11 -1 40 4 40 -1 40 
4 4 4 4 6 4 4 -1 -1 9 9 4 4 4 40 5 40 40 4 4 
40 40 -1 4 4 4 4 40 -1 -1 -1 4 40 40 40 40 40 4 4 40 
40 40 40 -1 4 4 40 -1 40 -1 -1 4 4 40 40 5 1 4 40 4 
40 40 -1 4 40 40 40 40 40 6 40 -1 -1 4 -1 40 5 40 40 40 
40 40 40 -1 40 40 -1 40 6 6 -1 4 4 1 1 40 40 40 40 40 
-1 -1 40 40 40 40 4 4 4 6 4 4 1 1 4 40 4 40 40 40 
40 40 4 40 4 -1 40 40 40 40 4 4 4 1 1 4 40 -1 40 40 
8 40 40 4 40 40 40 40 40 40 9 4 4 4 4 4 4 40 40 8 
1 8 4 40 40 40 40 40 40 4 9 9 9 9 4 9 9 40 40 1 
1 1 4 8 40 40 40 4 4 4 9 9 9 9 40 40 4 1 9 1 
9 40 1 1 8 40 4 4 40 -1 40 40 9 9 4 4 1 9 9 9 
40 40 1 4 4 40 40 40 40 40 40 40 9 4 4 4 9 4 -1 40 
40 40 4 40 4 4 40 40 -1 40 -1 9 9 9 9 4 4 9 40 40 
-1 4 4 40 -1 40 1 1 -1 40 40 9 9 9 9 -1 4 4 9 9 
4 -1 -1 40 -1 40 1 40 1 40 40 40 4 9 9 9 9 9 40 40 
-1 40 40 9 9 9 40 1 40 40 40 1 9 9 40 40 4 4 40 9 
9 40 9 40 40 40 9 40 40 40 40 40 9 4 1 4 4 40 4 -1 
32 40 9 9 40 40 40 4 -1 40 -1 4 4 1 -1 1 4 4 4 4 
40 -1 40 9 40 4 4 4 9 40 40 -1 4 4 4 -1 -1 4 4 -1 
4 4 4 40 40 4 4 -1 9 40 1 40 4 4 -1 4 4 4 40 4 
40 40 40 40 40 4 4 4 4 4 1 4 -1 40 40 4 40 40 40 40 
40 40 40 4 4 40 4 4 4 4 9 9 40 1 -1 40 40 40 -1 40 
6 40 1 40 4 4 4 4 9 9 9 4 4 -1 -1 -1 4 40 40 -1 
4 40 40 4 4 4 4 -1 9 -1 -1 -1 -1 1 -1 -1 -1 40 -1 -1 
40 40 4 4 4 4 4 4 4 4 4 -1 1 4 40 40 -1 -1 1 8 
40 40 4 4 4 4 4 4 -1 4 4 -1 4 32 4 -1 -1 1 8 8 
1 40 4 4 4 4 40 4 4 4 -1 -1 4 4 4 40 40 -1 1 40 
-1 1 4 4 4 40 40 40 40 4 4 40 4 4 -1 40 40 40 40 40 
40 40 1 40 40 40 40 4 4 4 4 4 4 40 40 40 40 40 40 40 
40 40 40 1 4 40 4 4 4 4 40 4 4 40 40 40 40 40 40 40 
40 40 40 4 40 -1 4 4 40 -1 40 40 4 40 40 40 40 40 40 40 
-1 40 40 40 40 40 4 40 40 40 40 40 -1 40 40 40 40 40 40 40 
8 8 8 40 40 40 40 40 40 40 40 40 40 -1 40 40 40 40 40 8 
8 8 40 8 40 40 40 40 40 40 40 40 40 8 40 9 40 40 40 40 
40 40 8 40 40 -1 40 40 40 -1 40 40 40 40 9 40 6 40 40 8 
40 40 -1 40 40 40 40 40 40 40 40 40 40 40 40 -1 40 6 -1 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 6 40 -1 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 41 1 40 40 40 
-1 40 40 40 40 40 -1 4 4 40 40 40 -1 40 40 40 40 40 40 40 
-1 40 40 40 -1 4 4 -1 -1 -1 4 4 40 40 40 40 40 40 40 40 
40 -1 40 40 -1 4 -1 -1 4 4 4 4 4 -1 -1 40 40 40 40 40 
-1 -1 1 40 40 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 40 40 -1 -1 
-1 -1 40 40 1 -1 40 -1 4 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 
-1 40 -1 1 -1 1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 
40 -1 40 -1 -1 40 -1 40 40 -1 -1 1 1 1 -1 4 4 8 40 -1 
40 40 40 40 40 40 40 40 40 4 4 1 -1 -1 -1 -1 -1 8 8 40 
40 -1 40 40 40 -1 40 40 1 4 1 1 1 -1 -1 -1 8 8 8 40 
40 40 40 40 40 40 40 8 -1 1 1 1 -1 -1 40 -1 40 8 40 40 
