4 -1 4 2 2 -1 4 -1 -1 4 8 -1 -1 2 -1 -1 -1 -1 -1 4 
-1 4 4 2 2 2 4 -1 2 2 4 -1 2 -1 -1 -1 -1 -1 -1 -1 
4 4 4 2 2 2 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 2 2 4 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 4 2 4 2 -1 -1 2 2 -1 -1 16 -1 8 -1 -1 4 
-1 4 4 2 2 2 2 4 4 4 -1 -1 -1 16 16 16 16 -1 -1 4 
2 2 4 2 2 2 4 2 -1 4 -1 -1 -1 16 16 16 8 8 8 8 
8 2 4 -1 2 2 2 2 -1 4 4 -1 -1 16 16 -1 8 8 -1 8 
8 2 4 4 80 80 8 80 -1 32 32 32 32 4 4 8 8 8 8 2 
2 2 64 64 80 80 32 32 -1 32 4 32 32 4 32 -1 32 8 8 -1 
2 65 64 64 64 64 80 -1 32 40 40 40 4 32 -1 -1 -1 32 32 65 
65 65 64 64 80 80 80 80 40 40 40 4 4 -1 -1 -1 -1 -1 32 32 
-1 -1 64 64 -1 32 4 4 32 32 64 2 -1 -1 16 -1 16 -1 4 -1 
-1 -1 -1 64 25 32 4 4 4 4 32 4 -1 -1 -1 16 -1 -1 -1 -1 
2 2 25 25 -1 4 32 4 4 4 4 4 4 -1 2 -1 8 -1 -1 2 
25 17 25 16 16 -1 4 4 16 16 16 4 4 -1 2 2 -1 -1 2 2 
4 17 -1 -1 16 16 4 16 16 16 -1 65 4 2 -1 -1 -1 -1 -1 -1 
16 17 17 16 16 16 16 16 16 8 -1 32 65 2 2 2 -1 4 4 4 
4 16 16 16 16 16 16 16 1 -1 -1 -1 32 2 2 8 -1 32 4 -1 
16 4 16 16 16 -1 16 16 -1 -1 -1 -1 -1 2 8 8 -1 8 32 -1 
-1 4 16 16 16 16 16 16 16 -1 33 -1 -1 -1 8 -1 8 1 1 1 
1 16 16 16 16 80 16 -1 16 16 33 -1 -1 -1 8 8 8 8 1 1 
1 4 16 16 80 80 80 16 -1 -1 -1 -1 -1 4 8 80 32 32 8 1 
32 32 16 16 16 80 3 16 80 32 32 32 -1 -1 8 80 80 32 32 4 
32 4 -1 16 16 3 3 80 80 32 32 -1 32 8 80 80 80 32 32 32 
-1 4 16 -1 16 -1 3 64 64 32 32 32 8 32 80 -1 80 -1 2 6 
64 -1 -1 16 16 -1 3 8 64 64 32 32 32 32 32 8 -1 4 4 2 
-1 16 16 16 16 16 8 8 8 -1 32 32 32 -1 32 32 4 -1 64 16 
32 -1 16 16 16 3 8 8 8 8 8 32 32 32 32 32 -1 64 16 16 
32 32 -1 -1 -1 -1 3 3 8 8 32 32 32 32 32 32 32 16 16 32 
32 16 16 -1 -1 32 32 3 32 -1 -1 -1 -1 32 32 -1 16 32 16 32 
32 16 64 64 64 -1 3 32 3 64 64 64 -1 -1 -1 16 16 16 32 32 
8 64 8 64 64 64 64 16 64 64 16 16 32 64 16 32 32 -1 -1 -1 
4 8 64 64 32 32 64 64 -1 64 16 32 16 64 32 32 32 32 -1 2 
4 64 8 64 32 -1 1 64 1 32 32 16 16 32 -1 64 -1 -1 -1 4 
4 64 64 64 8 1 64 1 1 -1 -1 64 16 -1 32 32 4 32 4 4 
4 32 32 32 1 1 32 32 32 -1 -1 16 -1 32 32 32 32 8 4 4 
64 32 32 32 -1 1 1 1 32 32 -1 16 16 32 8 32 8 8 4 -1 
4 -1 64 64 1 32 32 32 32 -1 8 8 16 -1 8 32 64 64 64 64 
64 -1 64 -1 -1 32 8 32 -1 32 8 8 8 -1 8 8 64 64 64 72 
72 -1 -1 -1 8 8 8 -1 32 8 8 8 80 -1 64 64 -1 -1 64 64 
64 64 -1 8 8 8 8 8 8 -1 32 -1 -1 64 64 64 64 64 36 3 
64 64 64 -1 -1 -1 -1 -1 -1 -1 32 -1 64 64 64 8 8 36 64 32 
32 -1 -1 -1 -1 64 -1 3 3 4 -1 -1 32 8 4 8 32 32 32 32 
32 -1 -1 -1 -1 4 -1 4 3 4 -1 80 -1 32 -1 -1 -1 32 32 32 
32 -1 -1 32 32 4 4 -1 4 -1 80 80 80 8 8 -1 2 -1 -1 -1 
32 -1 -1 32 -1 -1 4 4 -1 -1 -1 32 80 16 16 16 -1 2 32 -1 
32 32 32 -1 32 32 32 4 -1 16 -1 -1 16 16 16 2 16 -1 -1 32 
32 32 64 32 -1 32 32 4 16 -1 -1 32 32 16 16 32 16 16 32 32 
32 32 32 64 -1 32 32 64 64 16 16 -1 16 16 16 16 16 16 -1 -1 
32 8 32 -1 64 64 32 32 32 16 16 -1 16 16 16 32 -1 16 16 -1 
8 -1 8 64 -1 -1 32 64 16 16 16 16 16 16 16 -1 32 -1 2 -1 
-1 -1 2 2 80 4 4 32 32 32 32 32 32 1 1 16 16 16 -1 64 
-1 2 2 80 2 4 4 8 32 32 -1 32 -1 -1 1 16 16 -1 -1 -1 
-1 4 2 4 4 4 4 8 8 8 32 -1 8 -1 16 16 16 -1 -1 -1 
4 4 4 4 4 4 -1 -1 17 -1 8 -1 64 8 1 16 -1 16 -1 4 
4 4 4 4 4 4 -1 8 17 -1 8 8 8 64 -1 8 16 16 -1 4 
4 4 4 32 4 -1 4 8 8 8 8 8 8 1 -1 8 16 -1 16 16 
-1 16 32 4 4 4 4 4 8 8 8 1 1 8 8 -1 8 16 16 -1 
16 16 4 4 4 4 4 4 -1 8 8 1 8 1 1 8 -1 8 16 -1 
16 4 16 4 4 4 4 4 -1 8 -1 8 8 8 8 -1 8 16 16 16 
4 16 4 4 16 4 4 4 -1 -1 -1 8 -1 -1 -1 -1 16 16 16 16 
-1 4 4 16 4 16 16 -1 64 64 64 64 -1 -1 -1 16 16 16 32 8 
-1 64 4 8 -1 16 16 16 8 64 64 -1 -1 32 32 -1 16 32 8 8 
64 -1 8 8 8 -1 16 16 16 16 64 -1 -1 32 -1 16 -1 -1 8 8 
8 64 8 8 -1 16 16 16 16 -1 -1 -1 32 32 32 32 -1 -1 8 8 
-1 8 8 8 8 8 16 16 16 16 -1 8 8 -1 -1 8 -1 -1 -1 8 
-1 -1 16 8 8 8 16 -1 16 16 32 8 8 8 8 -1 -1 -1 -1 -1 
-1 16 16 8 8 9 -1 16 -1 16 16 16 8 -1 -1 -1 -1 -1 -1 -1 
-1 16 16 8 80 8 -1 16 16 16 32 -1 8 8 -1 -1 32 32 -1 -1 
-1 -1 80 32 32 80 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
64 -1 80 32 80 32 32 32 -1 -1 32 32 32 64 -1 -1 -1 16 32 -1 
8 8 -1 8 16 16 32 17 4 17 16 -1 32 -1 16 4 32 16 -1 -1 
8 16 16 16 16 16 16 17 -1 -1 8 16 16 16 16 1 1 1 -1 -1 
-1 16 16 16 16 16 16 16 17 16 32 16 16 16 16 32 1 1 -1 -1 
16 -1 16 16 16 16 16 17 16 32 16 16 16 16 16 4 -1 16 16 4 
4 16 16 16 16 16 16 16 16 32 16 16 16 8 16 16 16 16 4 4 
4 4 16 16 16 16 16 8 8 32 32 32 16 16 16 16 8 4 16 4 
4 4 16 16 16 16 16 16 16 16 16 16 16 -1 8 16 8 16 4 4 
4 4 -1 16 16 16 16 16 16 16 16 16 16 8 16 16 2 8 4 16 
4 -1 -1 8 8 16 16 -1 -1 16 16 16 16 16 8 16 2 16 8 8 
-1 -1 8 8 8 16 -1 -1 -1 -1 16 16 16 -1 8 2 2 4 8 8 
8 8 8 8 8 16 -1 32 -1 -1 -1 -1 -1 8 -1 4 2 8 8 -1 
4 32 8 8 8 -1 32 -1 32 -1 -1 4 -1 -1 8 4 4 -1 -1 8 
4 32 8 8 8 -1 -1 -1 32 -1 4 4 -1 -1 -1 -1 4 4 8 4 
8 32 32 32 -1 1 4 4 4 4 4 -1 4 -1 -1 4 2 4 4 8 
32 32 8 32 1 16 1 4 16 16 4 -1 4 4 4 4 4 4 8 8 
-1 32 32 1 8 8 16 16 16 16 16 4 16 16 4 4 4 4 8 -1 
8 32 8 8 8 16 16 16 16 16 4 4 16 16 16 4 4 16 -1 16 
32 8 8 -1 8 -1 16 16 16 4 4 4 16 16 32 4 4 16 16 16 
32 16 16 8 -1 16 16 16 -1 16 4 4 4 32 32 4 16 16 16 8 
8 8 4 8 16 -1 16 32 16 -1 17 32 32 4 32 4 4 16 16 16 
-1 8 8 -1 8 4 8 1 4 -1 -1 -1 16 -1 -1 -1 8 8 8 4 
8 8 8 8 16 16 4 1 16 -1 4 4 -1 -1 -1 -1 8 8 8 -1 
8 8 -1 8 16 4 4 -1 -1 16 4 -1 -1 -1 -1 32 8 8 8 -1 
-1 -1 8 4 4 16 8 -1 16 16 16 -1 -1 -1 -1 4 8 8 -1 -1 
-1 16 16 16 4 4 16 -1 16 16 -1 -1 -1 -1 32 4 8 8 8 -1 
-1 4 4 4 16 16 4 -1 -1 -1 16 -1 -1 4 4 4 32 32 8 -1 
32 -1 16 -1 16 4 4 4 4 16 16 16 16 4 4 8 8 4 8 4 
32 17 4 16 4 4 4 4 4 8 16 16 32 4 4 4 4 8 8 32 
32 4 -1 -1 16 4 4 8 8 16 16 32 32 4 4 4 4 4 4 8 
-1 -1 4 4 4 4 8 8 8 16 8 32 8 4 4 4 4 4 4 1 
1 -1 4 16 16 4 8 8 8 8 16 8 8 8 4 4 4 4 4 4 
4 -1 16 4 16 4 4 -1 8 8 8 8 8 4 -1 4 4 4 -1 4 
2 4 4 16 4 4 16 8 4 8 16 8 8 8 4 4 4 16 4 1 
4 4 4 4 16 4 16 8 4 4 -1 16 8 8 4 4 1 1 4 4 
4 4 1 1 1 4 4 4 4 4 2 2 8 8 4 4 8 1 4 4 
1 4 4 1 1 1 4 4 4 2 4 -1 -1 4 -1 -1 8 -1 -1 2 
1 1 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 2 2 
1 1 -1 4 4 4 4 2 -1 4 16 16 -1 -1 -1 8 -1 4 1 -1 
4 4 -1 8 8 4 -1 8 4 4 16 1 1 -1 8 8 -1 1 4 4 
4 16 16 16 4 4 1 8 4 4 16 16 -1 -1 -1 -1 -1 -1 -1 4 
-1 1 1 2 2 4 4 4 8 4 4 2 4 4 4 4 4 -1 4 1 
1 1 1 -1 2 4 2 8 1 4 4 2 4 -1 4 4 4 4 -1 4 
4 1 -1 -1 2 2 2 -1 1 4 1 4 4 4 4 4 4 -1 4 -1 
-1 -1 -1 4 -1 2 -1 1 4 1 4 4 4 4 4 -1 -1 4 -1 -1 
4 4 -1 -1 4 -1 -1 -1 4 1 4 4 4 4 4 4 4 4 4 4 
4 -1 4 4 4 4 4 4 4 4 -1 4 -1 4 4 4 4 4 4 4 
-1 4 -1 -1 -1 -1 4 4 4 4 4 4 8 4 4 4 4 -1 -1 4 
4 4 -1 -1 -1 4 -1 32 32 4 4 4 4 8 8 4 4 4 -1 8 
4 -1 -1 8 -1 -1 32 32 32 4 -1 4 4 8 8 4 4 -1 -1 8 
8 -1 8 8 -1 -1 32 32 32 4 -1 -1 -1 8 8 1 4 8 8 -1 
8 8 8 8 -1 32 32 8 32 32 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
1 1 8 8 8 32 -1 8 8 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
4 8 1 8 8 -1 8 8 8 32 32 32 32 -1 -1 -1 -1 -1 1 1 
-1 8 -1 1 8 2 8 8 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 2 -1 -1 8 8 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 2 -1 8 8 8 8 5 5 4 -1 1 1 -1 -1 -1 -1 -1 
-1 8 8 -1 -1 8 8 8 8 8 -1 4 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 8 8 4 8 8 8 8 -1 8 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 1 4 4 8 4 8 8 8 -1 -1 -1 4 4 1 -1 1 1 -1 
-1 -1 1 2 8 2 4 4 4 -1 4 4 4 4 4 4 -1 -1 1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 -1 4 4 1 4 1 1 1 
1 -1 -1 -1 -1 2 2 -1 -1 1 -1 1 4 4 32 2 32 1 1 1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 1 1 2 4 1 32 1 -1 1 -1 
64 -1 -1 -1 -1 1 -1 2 1 -1 1 1 4 4 32 32 32 32 -1 64 
64 -1 -1 -1 -1 -1 1 -1 1 32 1 32 4 4 32 32 32 32 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 1 32 32 1 -1 4 32 32 32 -1 -1 
-1 5 -1 -1 -1 1 1 1 1 4 1 1 32 -1 4 -1 -1 32 -1 -1 
-1 -1 4 -1 -1 1 1 1 8 8 1 1 1 4 4 4 -1 -1 -1 -1 
5 4 5 5 -1 -1 4 4 1 1 4 4 1 4 4 4 -1 -1 -1 -1 
5 4 4 4 4 4 4 1 4 4 4 1 4 4 4 4 -1 -1 -1 -1 
8 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 
-1 5 5 4 4 -1 1 4 -1 4 4 4 -1 -1 4 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 4 4 4 4 -1 4 1 4 1 1 -1 -1 -1 
-1 -1 -1 -1 1 4 1 4 4 4 4 -1 4 1 1 1 1 -1 -1 -1 
-1 4 1 1 -1 1 1 4 4 4 4 4 -1 -1 -1 1 1 -1 -1 1 
1 1 1 1 -1 1 -1 4 4 4 4 -1 4 4 4 4 4 -1 -1 -1 
-1 1 -1 1 1 -1 -1 4 4 4 2 4 4 4 4 4 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 4 8 -1 4 2 2 4 4 4 4 4 4 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 1 -1 
-1 4 4 4 4 4 8 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 8 4 4 8 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 4 1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
8 8 8 8 1 8 1 8 2 2 2 2 -1 -1 -1 32 -1 -1 -1 2 
6 8 8 8 1 4 8 8 2 -1 -1 -1 2 32 32 -1 -1 -1 2 6 
2 8 1 8 4 1 1 8 8 2 2 -1 32 -1 -1 -1 -1 -1 -1 2 
2 1 4 4 4 -1 8 8 8 32 32 2 2 32 32 -1 -1 -1 2 -1 
-1 -1 4 4 -1 4 8 -1 8 32 32 32 32 32 32 -1 -1 2 -1 -1 
-1 -1 4 4 -1 32 32 -1 32 8 -1 32 -1 32 -1 -1 32 2 2 -1 
-1 -1 4 4 4 32 -1 64 32 32 -1 32 -1 -1 -1 -1 32 -1 2 -1 
-1 4 4 4 4 32 32 4 2 32 32 32 -1 -1 -1 32 32 32 32 64 
64 64 -1 -1 -1 32 32 32 32 32 32 32 32 -1 -1 2 32 -1 32 32 
64 -1 -1 32 32 32 32 -1 32 -1 -1 32 -1 -1 -1 2 2 -1 -1 4 
4 1 1 32 1 -1 32 32 32 32 32 -1 -1 -1 -1 2 -1 2 -1 4 
64 1 -1 32 1 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 64 64 
64 -1 -1 32 4 1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
-1 4 4 4 1 -1 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 64 
-1 2 4 1 1 4 4 1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 
2 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 4 4 4 8 4 4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
64 64 -1 -1 -1 64 64 64 64 80 64 64 -1 -1 -1 64 64 64 64 64 
64 64 -1 -1 64 8 64 64 80 -1 64 64 -1 -1 -1 -1 64 64 64 64 
-1 -1 -1 64 64 64 8 64 64 64 -1 -1 -1 -1 -1 -1 64 64 64 64 
-1 -1 4 64 80 64 64 64 8 -1 -1 -1 -1 -1 -1 64 64 64 64 64 
-1 -1 4 4 32 8 8 8 8 8 -1 -1 -1 64 -1 -1 -1 64 64 64 
64 -1 64 4 4 8 8 8 8 64 64 -1 64 -1 4 4 -1 64 64 64 
-1 64 4 4 4 4 8 -1 64 64 64 -1 8 8 8 4 -1 4 -1 -1 
64 64 64 4 -1 4 64 -1 64 64 64 4 32 8 4 4 4 -1 -1 -1 
2 64 2 -1 -1 -1 4 64 64 64 4 64 32 32 2 4 2 2 -1 -1 
-1 2 2 -1 -1 -1 64 2 -1 -1 4 8 4 8 -1 2 32 2 -1 -1 
2 2 2 2 -1 -1 -1 8 8 -1 -1 4 8 8 4 4 32 -1 -1 -1 
-1 -1 2 2 2 -1 -1 64 -1 64 64 -1 64 8 4 2 4 -1 -1 -1 
-1 2 2 -1 -1 8 -1 64 64 64 8 64 -1 -1 4 2 2 -1 -1 -1 
-1 2 2 -1 8 8 64 64 -1 64 8 8 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 8 8 -1 80 8 64 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 64 64 80 64 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 64 64 -1 64 64 64 64 64 80 4 -1 64 -1 -1 -1 -1 -1 -1 -1 
-1 64 64 -1 64 64 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 
-1 64 -1 64 -1 64 64 64 64 2 2 -1 -1 -1 -1 -1 -1 -1 64 -1 
32 64 64 -1 64 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
-1 -1 -1 -1 -1 -1 -1 64 -1 2 1 64 2 64 64 64 64 64 32 8 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 64 64 64 64 64 -1 64 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 64 80 64 64 64 -1 
64 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 4 64 64 64 64 64 64 
64 4 4 -1 -1 -1 -1 -1 4 -1 64 64 64 64 64 64 4 64 64 64 
4 4 4 4 4 4 -1 4 4 4 4 4 64 64 64 64 64 64 64 64 
4 4 4 4 4 4 -1 64 4 4 4 64 32 64 64 1 1 64 4 64 
-1 4 4 -1 4 4 4 -1 64 -1 -1 4 4 80 80 64 80 64 64 4 
64 1 -1 65 -1 4 4 -1 4 -1 -1 4 4 4 32 80 -1 64 64 64 
1 1 1 1 1 -1 4 4 4 8 -1 4 4 80 4 32 32 64 8 64 
64 64 64 -1 64 4 4 4 8 4 4 4 -1 -1 80 32 64 32 80 64 
1 64 64 4 -1 4 4 8 8 4 4 -1 4 64 -1 64 32 64 10 1 
1 64 64 4 4 64 -1 -1 8 4 8 -1 -1 -1 64 -1 64 64 10 1 
1 64 64 4 4 64 -1 4 4 8 -1 32 -1 32 -1 -1 -1 64 -1 1 
32 64 64 4 4 -1 -1 -1 8 4 8 -1 32 -1 -1 -1 -1 -1 -1 1 
64 64 64 2 2 2 -1 -1 4 8 -1 -1 32 -1 -1 -1 -1 -1 1 32 
64 64 -1 32 32 2 64 64 64 64 64 64 32 64 64 -1 -1 -1 -1 64 
8 64 64 32 32 32 32 64 64 64 64 64 4 64 64 64 64 64 64 32 
8 8 8 8 4 32 32 64 64 64 64 4 4 64 64 64 64 64 64 8 
8 8 -1 -1 -1 2 2 64 64 -1 64 64 64 64 64 64 64 32 64 -1 
4 80 4 4 64 64 64 64 64 64 64 64 64 64 64 64 8 4 80 80 
80 -1 4 4 64 64 64 -1 64 -1 64 64 64 32 32 64 8 -1 8 4 
8 64 64 4 -1 -1 -1 64 64 -1 -1 64 64 64 32 8 8 8 8 4 
4 4 64 64 64 64 64 64 64 8 64 80 64 64 32 32 8 8 4 4 
4 80 64 64 64 64 -1 64 64 64 80 80 64 -1 64 -1 32 4 4 4 
80 80 64 64 64 -1 -1 64 -1 64 64 64 64 64 -1 64 -1 32 32 32 
64 64 81 64 64 80 64 -1 -1 64 8 64 64 2 -1 -1 88 32 32 32 
64 64 81 -1 80 64 64 -1 80 1 64 64 -1 64 64 88 32 88 32 64 
64 64 64 2 2 2 80 64 64 64 64 64 64 64 64 64 -1 88 -1 64 
64 -1 64 64 64 80 80 64 -1 8 8 8 80 80 64 -1 64 -1 64 64 
-1 4 64 4 4 4 -1 -1 64 64 -1 64 8 64 -1 64 64 64 64 -1 
64 64 4 4 4 -1 64 64 64 64 64 64 64 64 -1 -1 64 64 64 64 
-1 64 -1 4 64 64 64 64 64 64 64 80 80 -1 64 64 64 64 64 64 
64 64 -1 4 4 4 64 4 64 64 80 -1 80 80 64 64 64 64 64 64 
64 64 4 4 4 -1 -1 64 64 32 32 32 64 64 64 64 64 64 64 64 
64 80 64 4 4 4 80 80 64 32 32 -1 -1 64 64 64 64 64 64 64 
4 4 4 4 4 1 80 80 64 64 -1 64 64 64 -1 -1 64 64 4 4 
4 -1 4 6 6 4 -1 64 64 64 64 64 64 -1 64 64 64 80 -1 80 
64 64 4 4 64 4 4 64 64 -1 64 64 -1 32 64 64 80 80 80 64 
80 4 4 4 64 4 64 64 64 64 64 64 -1 32 32 32 64 64 64 80 
64 64 64 64 64 -1 64 -1 32 32 32 80 64 -1 -1 -1 64 -1 64 64 
64 -1 64 64 64 64 64 -1 32 32 32 32 80 64 -1 -1 -1 -1 64 64 
64 64 64 64 64 -1 64 -1 32 32 4 -1 64 64 64 64 4 64 64 64 
64 64 1 64 64 8 80 64 80 4 64 -1 -1 64 8 4 -1 -1 64 64 
64 32 64 64 64 8 80 80 -1 64 4 64 -1 64 64 -1 4 4 4 -1 
32 64 64 64 8 64 80 80 80 64 64 64 64 64 64 4 4 4 -1 80 
80 -1 64 64 64 64 8 8 64 64 64 64 -1 64 64 64 4 64 4 4 
64 64 64 64 64 8 8 8 64 64 -1 64 64 64 80 80 64 64 64 64 
64 64 64 64 64 80 64 8 64 64 -1 32 80 4 80 64 64 80 64 64 
64 64 64 64 64 32 64 64 64 64 64 64 32 4 32 80 80 80 64 64 
80 64 64 64 64 64 64 64 64 -1 64 64 32 80 80 -1 80 32 64 64 
-1 -1 64 64 32 32 64 64 64 64 64 64 32 80 80 32 32 80 -1 64 
64 -1 64 32 32 32 64 64 32 64 64 8 80 80 32 32 32 -1 -1 -1 
64 64 32 32 -1 32 32 -1 32 -1 64 64 80 32 32 32 64 64 8 -1 
64 64 -1 -1 -1 32 64 64 64 64 64 64 64 -1 64 32 32 64 -1 64 
64 64 -1 64 -1 32 64 32 32 64 80 64 64 64 64 32 32 64 8 64 
64 8 64 64 -1 64 32 32 32 32 80 64 64 64 64 64 -1 -1 64 64 
64 8 64 64 64 64 32 32 32 80 32 -1 64 64 64 8 8 64 8 64 
64 64 64 -1 64 64 32 32 32 32 32 32 -1 64 8 64 8 8 -1 -1 
64 64 64 64 64 64 32 32 32 32 32 32 -1 -1 -1 64 64 64 64 64 
64 8 32 32 -1 8 80 -1 80 80 -1 32 64 64 32 8 64 -1 -1 64 
32 8 8 80 80 80 80 80 80 64 -1 64 32 32 32 32 8 8 8 -1 
32 8 -1 8 8 16 80 80 80 80 -1 32 32 32 32 32 32 8 8 32 
32 -1 8 -1 32 8 16 80 80 80 80 80 32 4 32 32 32 4 64 -1 
-1 8 8 8 -1 -1 16 80 16 -1 80 32 -1 32 4 8 4 -1 -1 -1 
33 8 32 -1 -1 -1 16 16 -1 80 80 32 32 -1 32 4 -1 8 -1 -1 
-1 -1 32 -1 16 -1 16 16 4 4 32 17 17 -1 4 32 4 4 4 33 
64 8 8 -1 8 16 16 4 -1 16 17 17 32 -1 32 -1 -1 4 -1 8 
8 8 8 8 -1 16 4 4 4 16 16 32 32 32 32 32 32 -1 -1 64 
32 8 8 -1 8 -1 4 32 4 16 32 32 32 32 32 8 9 9 8 -1 
32 32 -1 8 8 -1 32 4 32 32 32 32 32 32 32 32 8 8 8 32 
4 32 32 80 32 -1 32 32 32 32 32 32 32 32 -1 -1 -1 8 4 4 
32 -1 32 -1 -1 -1 32 32 32 32 32 32 -1 32 -1 64 64 32 4 4 
4 32 32 64 -1 -1 8 32 -1 32 -1 64 -1 32 -1 64 -1 64 4 64 
6 64 64 64 64 -1 32 32 32 -1 -1 64 64 32 64 64 -1 64 64 64 
4 4 64 64 64 64 80 32 32 -1 64 64 32 -1 32 64 64 64 64 6 
4 64 64 64 64 -1 80 -1 64 64 64 64 64 64 -1 -1 64 -1 64 64 
64 64 64 64 64 80 80 80 80 64 80 80 32 32 8 -1 -1 8 -1 64 
64 -1 64 8 64 64 80 80 80 80 80 -1 64 32 32 32 32 32 64 64 
64 64 64 8 -1 80 -1 80 80 80 -1 -1 64 16 32 -1 32 32 32 -1 
-1 -1 -1 -1 32 -1 -1 -1 4 -1 -1 -1 40 40 -1 -1 -1 32 8 32 
32 -1 -1 32 -1 -1 -1 32 4 32 -1 1 -1 40 40 -1 -1 32 32 -1 
-1 -1 -1 -1 32 32 32 4 -1 4 32 1 -1 4 -1 40 -1 32 32 32 
-1 -1 -1 -1 32 32 32 32 32 32 32 4 -1 4 -1 32 40 32 32 32 
-1 -1 -1 1 32 32 32 32 -1 -1 32 -1 4 -1 32 32 64 -1 32 -1 
80 -1 1 40 32 32 64 32 32 -1 64 64 4 4 32 -1 -1 32 -1 -1 
-1 -1 -1 32 32 64 8 32 -1 -1 8 64 4 4 4 -1 -1 64 64 80 
64 64 -1 -1 64 8 64 8 -1 -1 8 8 4 4 -1 4 -1 -1 -1 64 
64 64 -1 -1 -1 1 -1 8 8 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 
64 64 -1 -1 -1 32 -1 -1 8 8 8 -1 -1 8 -1 -1 64 -1 -1 64 
-1 -1 -1 -1 32 -1 32 32 -1 64 8 8 80 -1 80 64 32 64 -1 -1 
-1 32 -1 32 32 32 8 -1 64 64 -1 8 80 80 80 64 64 -1 -1 -1 
-1 32 -1 32 32 64 8 8 8 64 64 32 8 80 80 64 32 -1 -1 -1 
-1 -1 32 -1 -1 8 8 8 64 8 8 64 80 80 64 64 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 40 64 64 8 8 64 64 8 80 64 64 -1 64 64 
1 -1 -1 -1 32 40 64 32 -1 -1 8 64 8 64 80 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 64 -1 -1 -1 -1 40 -1 32 64 -1 -1 -1 
-1 -1 -1 32 32 32 -1 64 -1 -1 -1 -1 -1 40 -1 -1 64 64 -1 -1 
-1 -1 -1 32 32 32 -1 -1 40 -1 -1 -1 -1 40 -1 64 32 32 8 -1 
-1 64 64 -1 32 -1 64 64 64 -1 -1 64 -1 32 40 64 32 32 -1 -1 
64 64 -1 -1 -1 32 64 64 -1 -1 32 32 64 32 32 40 32 -1 -1 40 
-1 -1 -1 -1 -1 8 -1 32 32 32 32 32 -1 -1 -1 40 40 40 40 40 
-1 -1 -1 64 64 -1 -1 -1 -1 32 32 32 64 -1 -1 40 8 40 40 8 
40 -1 -1 64 64 8 -1 -1 64 64 64 64 64 64 -1 -1 -1 8 8 8 
40 8 64 64 4 4 -1 -1 64 32 32 64 64 -1 16 16 16 8 8 8 
