32 32 32 -1 -1 -1 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 8 -1 -1 -1 4 80 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 16 16 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 8 
-1 -1 -1 -1 8 -1 -1 -1 8 8 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 -1 8 -1 8 -1 -1 -1 64 64 -1 -1 4 32 -1 
-1 -1 8 -1 8 -1 8 -1 8 8 -1 -1 32 64 64 64 64 4 4 32 
4 -1 -1 -1 -1 8 -1 -1 8 8 -1 32 32 64 64 64 64 64 4 32 
-1 4 -1 -1 -1 -1 8 8 8 -1 -1 -1 32 64 32 -1 -1 64 64 -1 
-1 64 4 -1 -1 -1 64 -1 8 32 -1 -1 32 32 -1 64 64 -1 -1 64 
64 4 32 -1 32 80 8 8 8 8 -1 -1 32 -1 -1 -1 64 64 64 64 
64 4 32 32 -1 32 8 8 8 -1 -1 -1 -1 -1 -1 80 80 64 64 4 
32 -1 8 8 8 8 32 -1 8 32 -1 2 32 2 -1 -1 -1 32 64 -1 
-1 32 -1 8 80 8 -1 -1 32 8 -1 32 2 2 2 -1 32 -1 32 64 
-1 32 8 8 8 80 80 -1 -1 8 32 -1 -1 32 32 -1 32 -1 32 -1 
8 8 8 32 32 80 -1 -1 -1 -1 32 -1 -1 -1 32 -1 4 -1 -1 9 
9 -1 8 32 8 80 80 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 
-1 -1 -1 8 80 -1 80 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
4 4 4 80 80 64 64 64 80 -1 -1 -1 16 -1 -1 -1 -1 32 32 8 
4 80 80 -1 -1 64 64 64 64 -1 -1 16 16 -1 -1 -1 -1 -1 32 4 
4 80 32 32 8 64 64 64 64 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 
4 4 4 32 -1 64 8 32 32 32 32 32 32 -1 -1 -1 64 32 32 64 
4 -1 -1 32 8 8 32 -1 32 32 32 -1 32 -1 -1 -1 32 64 64 4 
4 4 4 8 8 8 8 32 32 32 -1 32 -1 -1 -1 -1 64 64 4 4 
4 4 8 8 8 8 8 32 32 -1 32 32 8 32 32 32 8 -1 4 -1 
4 4 3 3 8 8 8 -1 32 2 -1 8 8 32 32 8 8 8 -1 -1 
8 3 3 -1 -1 8 8 32 32 -1 8 8 8 8 8 8 8 8 -1 -1 
8 -1 3 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 8 -1 8 -1 8 
8 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 8 8 8 
8 8 -1 -1 32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
32 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 40 40 -1 -1 8 32 32 
32 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 8 32 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 8 -1 9 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 
-1 -1 -1 -1 -1 -1 8 8 9 9 -1 -1 -1 -1 -1 4 8 8 8 -1 
8 -1 -1 -1 -1 -1 8 9 80 8 -1 -1 -1 -1 4 -1 8 -1 -1 8 
-1 4 -1 4 -1 -1 8 8 9 -1 8 8 -1 -1 -1 -1 72 -1 8 8 
80 4 4 -1 -1 -1 64 80 8 80 -1 -1 -1 -1 32 -1 72 32 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 9 9 -1 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 9 -1 -1 -1 32 32 16 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 4 16 32 -1 16 8 8 -1 
-1 32 -1 -1 -1 -1 -1 -1 8 8 -1 -1 4 8 16 16 -1 8 8 -1 
8 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 8 8 8 16 8 8 8 8 
8 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 8 -1 8 8 8 -1 -1 
-1 32 32 32 32 -1 4 4 -1 -1 -1 4 4 -1 8 8 8 16 32 32 
-1 -1 16 4 -1 4 4 -1 -1 -1 4 4 4 4 8 2 32 8 16 16 
16 16 -1 -1 32 4 4 -1 -1 -1 -1 4 4 4 8 32 -1 -1 8 -1 
-1 16 16 16 4 4 4 4 -1 -1 -1 4 4 8 4 4 8 -1 -1 8 
-1 -1 16 4 4 4 4 -1 -1 32 -1 -1 4 4 4 4 8 8 8 8 
-1 4 16 16 16 4 4 -1 4 32 -1 -1 -1 -1 8 8 8 8 -1 8 
-1 4 4 16 4 4 4 -1 4 4 4 -1 -1 -1 -1 8 8 8 -1 -1 
4 -1 4 4 4 4 -1 -1 -1 4 4 -1 -1 8 -1 -1 -1 8 8 -1 
32 4 4 4 -1 4 -1 -1 4 4 4 -1 -1 8 8 8 -1 -1 4 -1 
32 32 -1 4 4 -1 -1 -1 -1 4 4 4 4 8 8 -1 8 4 4 4 
4 -1 32 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 8 4 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
32 32 8 -1 -1 8 4 16 16 8 8 8 -1 -1 8 8 8 -1 -1 16 
8 16 16 8 8 8 16 16 16 8 -1 -1 -1 8 8 8 8 -1 -1 -1 
8 16 8 8 4 4 4 4 8 8 8 -1 -1 8 8 8 1 -1 -1 8 
8 8 8 16 4 4 4 8 4 8 -1 8 -1 8 8 8 16 16 16 8 
16 8 16 4 16 4 8 8 4 4 8 -1 8 8 8 8 16 16 8 8 
16 16 4 4 4 4 4 -1 4 -1 -1 8 8 8 8 8 16 16 16 16 
1 16 1 32 4 4 -1 -1 -1 -1 -1 4 8 8 8 16 8 8 8 16 
8 1 1 32 32 32 32 32 -1 -1 4 4 -1 -1 -1 16 16 8 2 16 
1 1 8 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 4 -1 -1 2 8 8 
1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 32 4 4 4 4 2 2 8 8 
-1 8 -1 -1 -1 2 2 -1 -1 4 4 32 4 4 4 4 4 2 8 8 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 32 -1 4 4 4 4 -1 8 -1 
8 -1 -1 -1 -1 -1 -1 32 -1 4 4 -1 32 4 4 -1 4 32 32 8 
8 -1 -1 -1 -1 -1 32 -1 32 -1 32 -1 4 4 -1 -1 32 4 -1 8 
8 -1 -1 -1 -1 -1 32 32 32 32 8 1 4 -1 -1 -1 32 32 32 32 
8 -1 -1 -1 -1 -1 32 32 32 -1 1 -1 -1 -1 -1 -1 -1 32 32 32 
-1 -1 -1 32 32 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 -1 
-1 -1 -1 -1 4 32 4 -1 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 -1 2 8 -1 -1 -1 -1 4 -1 4 -1 -1 
-1 32 32 -1 -1 -1 32 2 2 8 -1 8 -1 -1 8 4 4 4 -1 -1 
-1 -1 -1 -1 -1 32 32 32 -1 -1 -1 4 4 4 4 32 -1 -1 32 -1 
32 -1 -1 -1 -1 32 -1 -1 -1 32 32 4 32 4 32 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 32 2 32 32 -1 32 32 32 4 4 -1 -1 32 -1 32 
-1 -1 -1 -1 -1 4 2 32 32 32 32 32 32 -1 4 -1 -1 -1 8 8 
32 1 -1 2 4 32 4 32 32 32 32 32 -1 4 -1 -1 -1 -1 32 32 
32 -1 2 -1 -1 4 4 32 32 32 32 32 32 32 32 32 -1 -1 8 32 
32 32 32 -1 4 -1 -1 32 32 -1 -1 -1 -1 32 -1 -1 -1 -1 8 8 
4 -1 32 -1 4 -1 1 -1 4 -1 -1 -1 -1 -1 4 4 -1 -1 2 4 
4 4 4 4 4 4 4 1 -1 40 -1 -1 -1 4 4 4 4 4 -1 2 
4 4 -1 4 4 4 32 32 32 32 4 32 -1 4 32 32 -1 4 4 2 
2 4 4 4 4 1 4 32 32 32 4 32 32 -1 32 -1 32 4 2 2 
4 2 8 2 2 4 4 4 40 4 4 -1 32 -1 32 -1 4 2 2 -1 
-1 8 1 1 2 4 4 4 32 32 -1 -1 -1 32 32 32 4 -1 2 -1 
2 8 8 1 1 4 4 4 32 -1 -1 4 4 -1 -1 -1 4 8 -1 8 
2 8 4 1 4 4 4 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 -1 
8 4 8 4 4 4 4 32 -1 32 -1 -1 4 4 -1 -1 -1 4 4 4 
4 4 4 32 32 -1 -1 -1 32 32 -1 -1 4 -1 -1 -1 4 4 4 -1 
-1 4 4 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 
-1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 4 4 
-1 -1 -1 -1 -1 32 32 32 -1 -1 -1 4 4 4 4 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 -1 1 1 32 32 32 32 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 1 32 1 1 32 1 1 2 4 
-1 -1 -1 -1 -1 -1 32 32 32 -1 -1 32 1 1 32 32 1 1 1 -1 
-1 -1 1 1 -1 -1 -1 32 -1 -1 -1 1 1 -1 -1 2 1 1 1 1 
4 1 -1 -1 1 1 1 -1 -1 -1 -1 1 -1 -1 -1 2 2 -1 2 4 
4 -1 1 -1 -1 1 1 -1 -1 -1 1 -1 -1 8 -1 2 2 2 -1 4 
-1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 -1 1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 -1 4 -1 4 4 8 4 -1 -1 -1 8 8 -1 -1 -1 1 1 1 
-1 -1 -1 1 -1 -1 4 8 8 8 -1 -1 8 8 8 -1 -1 1 1 -1 
-1 -1 -1 -1 8 8 8 -1 -1 8 -1 -1 8 8 32 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 8 8 2 32 32 -1 -1 3 -1 
-1 -1 -1 -1 8 -1 -1 8 -1 -1 32 -1 -1 32 32 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 32 32 32 -1 -1 -1 32 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 32 32 -1 -1 32 32 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 4 -1 -1 32 -1 -1 32 32 -1 -1 32 32 32 32 
32 -1 -1 -1 -1 -1 4 -1 -1 32 -1 -1 -1 32 -1 32 32 32 32 32 
-1 -1 32 32 32 4 -1 -1 -1 -1 32 -1 -1 -1 32 32 32 32 -1 32 
-1 32 32 32 32 32 32 -1 -1 -1 -1 32 32 -1 -1 32 2 32 32 -1 
-1 -1 -1 32 4 4 -1 -1 4 -1 -1 32 32 32 32 32 2 -1 2 -1 
-1 -1 -1 -1 -1 -1 2 2 2 4 2 -1 -1 2 2 2 2 32 32 32 
-1 -1 -1 -1 -1 -1 1 2 -1 2 -1 -1 -1 -1 2 -1 2 -1 32 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 2 2 2 2 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 2 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 -1 2 2 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 32 -1 -1 2 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 2 2 2 2 1 -1 -1 2 -1 -1 -1 -1 32 32 32 
32 -1 -1 -1 -1 -1 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
32 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 -1 -1 32 32 32 32 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 32 8 32 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 -1 32 8 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 32 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 32 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 4 4 32 32 32 32 -1 -1 
-1 1 1 32 -1 -1 -1 -1 -1 -1 -1 4 4 4 32 -1 32 32 -1 -1 
-1 32 32 1 1 -1 -1 2 -1 -1 -1 -1 4 -1 32 32 -1 -1 32 -1 
-1 -1 32 -1 1 -1 -1 -1 2 2 -1 4 4 2 2 32 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 2 4 -1 4 4 4 -1 32 32 32 32 32 32 
-1 -1 8 -1 -1 -1 -1 2 4 4 4 4 4 2 -1 -1 32 32 32 32 
-1 -1 -1 -1 -1 2 2 2 4 2 2 4 4 4 -1 2 -1 32 32 -1 
4 4 4 2 -1 -1 32 -1 2 -1 -1 -1 -1 -1 -1 2 -1 2 2 2 
2 4 2 2 -1 32 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 2 2 2 2 
-1 4 4 -1 2 -1 -1 -1 -1 4 4 4 32 32 32 -1 2 2 -1 2 
-1 2 2 2 -1 2 -1 -1 32 32 9 32 -1 32 32 32 32 4 -1 -1 
-1 2 -1 -1 -1 -1 -1 32 32 -1 32 32 32 32 32 2 2 32 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 8 8 32 32 32 32 32 2 2 -1 -1 -1 
-1 2 -1 -1 -1 4 -1 -1 -1 32 8 8 -1 32 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 8 -1 8 -1 32 -1 -1 4 -1 -1 
8 -1 -1 -1 -1 -1 4 4 4 8 -1 8 -1 -1 -1 32 4 4 4 4 
-1 -1 -1 -1 -1 -1 32 4 -1 -1 -1 4 -1 2 32 32 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 4 4 -1 32 4 4 32 
-1 4 -1 4 4 -1 -1 32 -1 4 4 4 32 32 4 -1 32 -1 4 32 
32 4 4 4 -1 4 -1 -1 4 -1 2 4 -1 32 2 32 -1 32 32 4 
32 -1 -1 -1 4 -1 -1 -1 2 2 4 2 2 -1 32 2 -1 2 32 4 
32 32 -1 4 4 -1 -1 4 4 4 2 4 -1 2 -1 2 -1 32 2 4 
32 2 -1 -1 -1 -1 5 4 4 5 4 4 -1 32 32 32 4 4 4 4 
2 32 32 32 -1 4 5 4 4 5 5 -1 4 2 32 32 32 4 4 32 
32 32 32 2 2 4 4 4 4 -1 -1 -1 2 32 2 2 32 32 32 32 
32 4 32 32 2 2 2 4 2 -1 -1 -1 -1 2 2 32 -1 2 32 2 
4 4 4 32 2 2 2 2 2 -1 -1 -1 -1 -1 -1 2 2 2 2 2 
2 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 9 9 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 9 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 4 4 8 8 -1 4 4 4 -1 
-1 2 2 2 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 4 4 2 4 
-1 2 2 2 -1 -1 8 -1 -1 -1 4 -1 -1 -1 4 32 32 4 2 2 
8 4 2 -1 -1 -1 8 -1 8 -1 -1 -1 -1 4 -1 32 32 -1 -1 2 
-1 -1 2 -1 -1 8 8 8 8 -1 8 -1 4 -1 4 -1 4 32 8 -1 
8 32 4 4 4 4 8 8 -1 32 8 4 4 4 4 4 -1 4 32 -1 
8 8 4 4 -1 8 4 -1 32 32 -1 32 32 4 8 4 -1 -1 -1 8 
8 8 -1 4 -1 4 4 -1 32 32 32 32 5 4 4 -1 -1 4 4 8 
-1 8 -1 -1 -1 -1 -1 -1 -1 32 5 32 32 4 2 -1 -1 4 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 2 -1 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 32 8 8 -1 -1 32 -1 4 4 4 -1 4 -1 
-1 -1 -1 -1 -1 -1 8 32 8 8 -1 8 8 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 8 32 8 8 8 8 -1 8 -1 -1 -1 4 40 -1 -1 
-1 -1 -1 -1 -1 32 8 1 -1 -1 8 8 -1 8 8 -1 40 -1 -1 -1 
-1 -1 -1 32 32 32 4 8 1 8 8 4 8 4 -1 8 -1 8 -1 -1 
4 -1 -1 4 4 32 4 4 1 1 -1 8 4 8 32 4 8 -1 -1 -1 
4 4 4 -1 4 -1 -1 1 -1 8 -1 -1 -1 4 32 4 -1 -1 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
32 64 64 4 4 8 8 32 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 
32 64 -1 64 4 4 4 32 32 -1 -1 -1 32 -1 -1 32 -1 32 2 32 
2 4 64 4 4 4 -1 -1 -1 32 32 4 -1 -1 32 -1 32 -1 32 2 
4 2 4 32 32 4 -1 -1 32 32 4 -1 -1 32 32 64 64 -1 2 -1 
-1 2 2 32 32 32 4 64 4 4 4 -1 -1 -1 32 -1 2 2 2 -1 
2 -1 4 32 32 32 4 4 4 4 4 4 -1 -1 -1 -1 2 64 2 2 
-1 -1 -1 8 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 64 -1 64 2 
64 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 64 64 64 64 64 64 
-1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 8 8 64 64 64 64 -1 
8 8 -1 8 -1 -1 4 -1 4 4 4 4 8 -1 -1 -1 64 64 -1 -1 
8 8 8 8 8 -1 9 4 4 -1 -1 -1 -1 -1 4 -1 64 -1 64 -1 
8 32 32 32 -1 -1 9 8 4 4 -1 -1 -1 -1 8 -1 -1 -1 -1 64 
-1 8 32 32 -1 -1 -1 -1 32 32 -1 -1 8 8 8 -1 -1 8 -1 -1 
8 8 -1 32 32 -1 -1 32 32 32 -1 -1 32 8 8 -1 -1 8 8 8 
8 -1 32 -1 32 -1 32 32 -1 32 -1 -1 8 -1 8 -1 32 32 32 8 
8 -1 -1 32 32 -1 32 8 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 8 
4 32 32 32 -1 4 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 8 32 
4 4 4 32 4 4 -1 8 -1 -1 32 32 -1 -1 -1 -1 -1 40 40 4 
4 4 4 32 32 -1 8 32 -1 -1 32 32 -1 -1 -1 32 -1 -1 40 32 
32 4 32 4 32 8 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
2 8 -1 32 -1 -1 -1 -1 -1 64 -1 64 -1 8 32 -1 8 64 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 64 64 4 64 32 32 -1 8 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 4 4 4 64 64 32 32 4 8 -1 4 8 
-1 8 8 8 -1 -1 -1 4 4 32 -1 64 64 32 32 -1 -1 8 8 8 
2 8 8 -1 -1 2 -1 8 6 -1 32 32 32 32 4 -1 -1 -1 32 32 
-1 2 2 -1 -1 4 -1 8 8 8 8 32 32 32 32 -1 -1 -1 -1 32 
32 -1 -1 -1 8 4 4 8 4 8 8 -1 32 -1 9 -1 -1 64 -1 -1 
-1 -1 -1 -1 4 4 64 4 32 4 8 -1 -1 -1 -1 8 -1 8 8 -1 
-1 -1 -1 -1 64 64 -1 64 4 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 
-1 -1 -1 -1 1 64 -1 40 40 -1 32 32 32 -1 4 8 -1 8 -1 -1 
-1 -1 -1 1 4 2 40 4 4 32 32 4 4 4 4 4 64 8 -1 -1 
8 -1 -1 -1 2 4 32 4 4 4 -1 4 4 4 4 4 64 8 -1 8 
8 -1 -1 -1 -1 32 4 4 4 4 4 64 4 4 4 4 64 64 64 -1 
-1 8 -1 -1 4 4 -1 32 4 4 4 64 64 64 4 4 64 64 -1 64 
-1 64 -1 -1 2 -1 -1 4 64 64 32 64 64 64 64 4 64 64 64 64 
64 64 64 64 -1 -1 -1 -1 64 32 64 64 64 64 64 64 64 64 64 64 
64 64 64 64 -1 -1 -1 64 64 64 64 64 32 64 64 8 8 64 64 64 
64 64 64 64 -1 4 4 4 64 64 64 4 4 64 64 64 8 1 32 -1 
-1 -1 4 32 4 4 4 1 64 1 64 -1 64 -1 64 64 1 1 80 80 
-1 -1 8 32 32 32 -1 -1 1 1 64 -1 -1 32 8 -1 64 64 64 65 
1 1 -1 4 1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
64 64 64 64 64 8 8 -1 8 64 64 -1 1 1 -1 -1 -1 -1 -1 64 
64 64 64 8 8 1 32 32 64 64 -1 -1 4 1 -1 -1 64 -1 64 64 
64 64 64 32 1 8 32 32 4 64 -1 4 -1 -1 -1 64 64 -1 64 64 
64 64 64 64 32 80 80 -1 64 4 64 -1 -1 -1 64 64 64 -1 64 64 
64 64 64 2 -1 -1 80 -1 64 64 4 4 4 64 64 64 64 64 64 64 
64 80 2 64 16 4 80 4 64 80 4 4 64 1 64 4 64 64 64 64 
80 80 64 64 -1 4 4 80 4 4 4 64 64 1 64 64 4 64 64 64 
64 64 64 64 80 80 80 80 80 64 64 64 64 64 64 64 64 -1 64 -1 
64 64 64 64 64 64 -1 80 64 64 64 64 64 64 -1 64 64 64 64 64 
64 64 64 64 64 64 -1 -1 64 64 1 -1 64 64 -1 -1 64 64 64 64 
64 64 64 -1 64 -1 -1 -1 64 64 -1 -1 64 64 -1 8 64 64 64 64 
-1 64 64 64 -1 -1 -1 -1 -1 -1 32 -1 -1 64 -1 8 2 1 8 8 
8 2 64 -1 -1 32 -1 -1 -1 8 -1 32 64 -1 64 64 1 8 8 8 
8 8 -1 -1 32 -1 -1 -1 8 -1 8 32 32 32 -1 -1 8 8 8 8 
8 8 -1 32 32 32 8 -1 8 -1 32 32 32 32 32 8 8 -1 8 8 
-1 -1 -1 -1 64 32 8 8 8 -1 32 32 32 32 32 32 -1 -1 8 -1 
-1 -1 -1 -1 64 32 8 8 8 -1 32 -1 32 32 32 -1 -1 32 -1 -1 
-1 -1 64 -1 4 8 8 -1 8 8 -1 32 32 32 -1 32 -1 -1 32 -1 
1 1 64 4 -1 8 8 8 8 8 8 -1 -1 32 -1 -1 -1 -1 -1 32 
-1 32 8 4 4 -1 8 -1 -1 4 -1 -1 8 -1 8 -1 -1 -1 4 -1 
4 8 8 4 4 -1 8 -1 4 32 -1 8 8 8 -1 -1 -1 4 -1 4 
4 -1 8 -1 32 8 -1 8 4 -1 32 32 32 32 32 32 -1 -1 4 4 
-1 8 8 8 8 32 -1 -1 -1 -1 32 4 32 32 32 32 -1 32 -1 -1 
-1 8 8 1 32 -1 8 8 4 4 4 -1 -1 32 32 32 32 -1 32 -1 
1 8 1 8 -1 -1 32 -1 32 32 -1 -1 8 8 32 -1 -1 32 32 32 
-1 1 -1 4 -1 32 32 -1 32 -1 -1 -1 -1 8 8 -1 -1 -1 32 32 
1 1 32 -1 -1 32 32 32 32 32 32 16 1 8 8 8 8 8 8 32 
1 -1 32 -1 32 -1 32 -1 -1 32 16 32 1 1 8 8 32 8 32 32 
32 32 32 -1 -1 -1 4 -1 -1 -1 32 16 1 32 8 8 8 32 32 32 
32 32 -1 -1 -1 4 4 4 -1 4 4 16 64 8 32 8 -1 8 32 32 
32 -1 -1 -1 -1 -1 4 4 4 4 64 64 -1 32 32 8 32 8 8 32 
-1 32 64 64 32 4 4 8 4 64 2 2 64 64 32 8 8 8 8 8 
32 -1 32 -1 32 64 8 64 4 1 1 2 -1 64 32 8 8 8 8 32 
4 -1 32 32 64 8 64 4 3 1 32 1 32 -1 32 32 8 32 4 32 
-1 32 32 32 -1 8 8 64 3 32 -1 64 64 32 32 9 9 9 9 4 
8 32 8 32 32 8 8 8 8 32 32 9 -1 -1 32 32 32 9 9 9 
32 8 -1 32 -1 8 8 8 64 64 64 9 9 32 32 -1 32 32 8 32 
8 64 8 8 8 8 8 -1 -1 64 64 64 9 9 8 -1 -1 8 32 32 
32 32 8 32 4 -1 -1 8 -1 64 4 64 8 8 -1 -1 -1 -1 32 32 
32 40 -1 -1 -1 4 40 40 40 4 -1 32 -1 64 -1 32 32 32 32 32 
32 -1 -1 -1 -1 4 -1 40 40 32 32 4 32 32 32 32 32 -1 32 32 
32 -1 -1 -1 4 -1 40 40 -1 4 2 4 32 32 32 -1 32 -1 32 32 
-1 32 8 8 -1 4 -1 -1 -1 4 4 2 -1 -1 64 32 -1 -1 -1 32 
32 8 8 8 4 -1 -1 -1 -1 -1 2 -1 4 -1 4 -1 -1 -1 -1 32 
33 32 32 8 8 -1 -1 -1 -1 1 32 32 4 4 -1 -1 -1 -1 32 33 
-1 32 32 32 8 -1 -1 -1 1 1 32 32 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 1 1 1 1 32 -1 32 32 -1 2 2 2 2 -1 -1 
-1 -1 -1 -1 4 4 1 1 1 1 -1 2 4 2 2 2 2 2 40 32 
32 -1 -1 -1 4 32 32 -1 -1 1 -1 -1 2 -1 2 2 -1 -1 40 40 
40 32 4 -1 4 -1 32 -1 40 -1 -1 -1 -1 -1 -1 4 4 -1 -1 40 
-1 -1 -1 -1 -1 32 32 -1 -1 40 32 8 -1 -1 -1 4 4 64 4 -1 
-1 -1 -1 -1 -1 32 4 32 8 8 8 32 -1 32 -1 4 4 64 64 4 
-1 -1 -1 -1 -1 -1 4 32 8 32 -1 -1 32 64 64 -1 64 64 64 -1 
32 -1 -1 -1 32 32 -1 -1 32 32 -1 32 32 64 8 -1 64 -1 64 -1 
-1 -1 -1 -1 -1 32 32 40 32 40 32 -1 32 32 -1 64 64 64 32 32 
-1 -1 64 -1 -1 4 32 32 32 32 32 32 32 32 32 -1 -1 32 32 -1 
32 80 40 32 4 32 32 32 32 32 32 32 32 32 32 32 32 -1 -1 -1 
32 32 40 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 -1 -1 
32 40 40 -1 -1 -1 -1 32 32 32 32 32 -1 32 32 32 32 32 32 32 
-1 -1 8 8 32 -1 32 32 64 4 64 64 64 -1 32 -1 32 64 8 -1 
