-1 -1 -1 -1 -1 -1 4 4 -1 4 6 -1 -1 4 5 4 -1 -1 5 -1 
8 8 -1 -1 4 4 4 4 4 4 -1 -1 4 4 -1 5 4 -1 5 -1 
8 8 -1 4 5 5 -1 4 4 5 -1 -1 4 -1 -1 5 5 5 5 -1 
8 -1 -1 -1 5 -1 -1 4 4 -1 4 4 2 -1 -1 -1 -1 5 4 8 
8 -1 -1 -1 5 5 4 4 4 4 2 2 5 -1 1 -1 -1 -1 5 8 
-1 -1 -1 4 -1 -1 5 -1 4 -1 4 5 2 5 1 -1 5 -1 -1 4 
4 -1 -1 -1 -1 5 -1 -1 4 4 6 2 4 5 5 4 4 4 6 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 5 5 5 5 -1 4 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 2 4 2 5 4 5 5 4 5 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 5 -1 5 4 4 5 -1 -1 
4 -1 4 -1 -1 -1 -1 4 5 7 4 5 5 5 4 6 4 6 4 4 
-1 -1 -1 4 -1 5 5 4 4 5 5 5 4 -1 -1 6 6 -1 4 4 
-1 -1 -1 4 4 -1 5 6 5 -1 -1 -1 -1 5 5 6 4 4 -1 4 
-1 -1 -1 -1 1 1 4 5 -1 -1 5 5 -1 -1 4 -1 6 4 4 -1 
4 4 -1 -1 -1 5 5 5 4 -1 5 5 4 4 -1 4 4 -1 4 4 
6 4 4 -1 -1 5 5 5 -1 4 5 4 5 -1 -1 -1 4 6 6 6 
4 4 4 -1 8 5 -1 4 5 4 4 -1 -1 -1 -1 -1 4 4 4 4 
4 8 8 8 -1 -1 4 4 4 -1 -1 -1 -1 2 8 8 8 8 6 8 
-1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 1 8 8 
5 5 -1 -1 -1 8 -1 6 6 -1 -1 4 4 4 4 -1 -1 1 8 -1 
-1 -1 8 8 8 8 8 4 -1 6 4 -1 4 4 4 4 -1 5 -1 5 
5 5 -1 8 8 8 -1 4 -1 4 6 -1 4 4 -1 -1 4 4 5 5 
5 -1 8 8 1 8 4 4 -1 4 4 -1 -1 4 4 -1 4 -1 5 5 
8 8 8 1 -1 4 4 -1 -1 4 4 4 4 8 8 8 -1 -1 5 5 
8 1 10 -1 -1 4 4 4 -1 4 -1 -1 4 8 4 -1 -1 5 -1 8 
8 -1 1 10 -1 -1 4 4 4 -1 4 4 4 4 -1 8 -1 -1 4 1 
1 1 8 8 -1 -1 4 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 4 1 
4 4 -1 8 -1 -1 4 4 -1 -1 4 8 8 8 -1 -1 -1 -1 4 1 
1 4 -1 -1 -1 -1 4 4 4 4 4 8 8 8 8 -1 4 4 1 -1 
1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 -1 -1 1 -1 1 
1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 6 -1 -1 4 6 1 1 
-1 -1 -1 -1 -1 4 4 -1 4 -1 4 -1 6 4 -1 -1 6 -1 -1 1 
-1 -1 -1 -1 -1 4 4 -1 4 4 4 4 4 4 -1 6 6 -1 4 -1 
-1 4 4 4 -1 4 4 6 6 4 -1 4 4 4 4 -1 6 6 -1 -1 
-1 4 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 6 4 4 
-1 -1 1 -1 4 4 4 4 4 -1 -1 -1 -1 5 8 -1 -1 4 6 -1 
5 4 1 -1 8 4 4 4 -1 -1 -1 -1 -1 5 -1 8 8 -1 8 6 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 1 1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 -1 1 1 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 -1 1 -1 1 1 1 -1 -1 -1 1 1 -1 -1 8 -1 -1 -1 -1 -1 
-1 8 8 1 1 1 -1 -1 -1 4 -1 1 4 -1 8 -1 -1 -1 -1 -1 
-1 8 1 1 1 1 4 8 1 2 4 1 -1 4 4 -1 8 -1 -1 -1 
8 8 8 1 4 4 2 2 2 -1 4 1 1 4 8 8 -1 -1 -1 8 
8 8 8 4 -1 -1 4 4 -1 4 1 4 4 4 4 6 8 -1 -1 8 
8 -1 -1 -1 -1 4 4 4 2 2 -1 4 4 -1 -1 6 -1 8 -1 8 
8 8 -1 -1 -1 -1 -1 2 2 4 8 8 8 8 -1 -1 -1 -1 8 -1 
8 8 8 -1 4 4 -1 2 2 2 8 -1 8 8 -1 -1 -1 -1 -1 -1 
8 8 -1 -1 4 4 4 -1 -1 2 2 -1 8 8 8 8 8 -1 8 8 
-1 8 -1 -1 4 4 -1 1 1 1 1 1 -1 8 8 8 -1 -1 -1 8 
8 -1 8 -1 -1 4 4 4 4 -1 1 1 1 1 -1 -1 -1 1 -1 -1 
1 -1 -1 4 4 4 -1 1 -1 4 1 1 -1 1 -1 -1 1 1 -1 1 
-1 -1 -1 -1 -1 1 4 1 1 4 4 1 -1 -1 1 -1 -1 1 -1 -1 
-1 1 -1 -1 -1 1 1 1 4 4 4 1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 1 -1 -1 1 1 1 -1 4 -1 4 -1 4 -1 -1 -1 -1 -1 1 
1 4 -1 1 -1 1 -1 -1 1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 8 8 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 8 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 8 -1 1 -1 1 1 8 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 1 4 1 4 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 4 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 4 4 4 -1 -1 
8 -1 8 8 -1 -1 -1 -1 4 -1 4 -1 4 -1 4 4 4 4 -1 -1 
-1 8 8 8 8 -1 -1 -1 -1 1 4 4 -1 -1 -1 -1 -1 4 4 4 
8 -1 -1 8 8 -1 -1 -1 1 -1 4 -1 4 -1 -1 -1 -1 4 -1 -1 
8 8 -1 8 8 8 4 -1 -1 1 -1 4 4 4 -1 -1 -1 4 4 4 
8 -1 -1 8 8 -1 8 8 4 4 4 -1 4 4 4 -1 4 -1 4 -1 
-1 10 -1 -1 -1 4 -1 8 -1 4 4 -1 4 4 -1 -1 -1 4 -1 -1 
8 10 -1 -1 1 1 1 1 1 1 1 -1 4 1 -1 -1 4 -1 -1 -1 
-1 8 -1 1 8 1 1 1 1 1 1 1 1 4 4 4 -1 -1 -1 -1 
8 -1 -1 -1 8 8 1 1 -1 1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 1 8 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 1 -1 8 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 -1 1 1 -1 -1 
1 -1 1 1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 4 4 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
-1 -1 8 8 8 -1 6 10 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 10 -1 10 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 
-1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 1 
-1 2 2 -1 2 -1 -1 -1 2 -1 -1 -1 -1 -1 8 8 -1 -1 -1 1 
2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 
2 -1 2 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 
2 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 8 -1 1 -1 -1 
2 -1 -1 8 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 1 -1 1 -1 -1 
-1 2 8 2 -1 -1 2 1 1 1 2 -1 -1 -1 1 1 1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 1 -1 2 -1 -1 -1 -1 -1 1 5 -1 -1 -1 
-1 -1 4 4 -1 1 1 1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 2 2 2 2 2 2 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 2 2 2 2 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 -1 -1 2 -1 2 -1 2 -1 2 -1 -1 -1 
2 -1 -1 2 2 -1 2 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
1 1 2 -1 -1 -1 2 10 2 -1 1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 1 1 8 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 
-1 -1 8 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 8 8 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 
1 5 -1 -1 -1 -1 -1 -1 2 -1 -1 5 5 5 1 1 -1 -1 -1 5 
5 -1 -1 -1 2 -1 2 2 -1 -1 5 -1 -1 5 -1 1 5 -1 4 5 
5 4 -1 2 -1 2 2 2 -1 -1 -1 5 5 2 2 1 -1 -1 5 4 
4 -1 -1 -1 -1 2 -1 -1 -1 -1 5 5 5 -1 2 2 -1 -1 4 5 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 5 5 -1 2 2 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 2 2 -1 2 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
-1 2 2 2 2 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 
3 2 2 2 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 1 -1 1 1 -1 
2 3 2 2 2 -1 -1 -1 -1 1 -1 40 1 -1 -1 1 -1 -1 -1 2 
2 2 2 2 2 2 2 2 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 2 2 -1 2 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 9 2 -1 2 -1 40 1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 9 -1 2 -1 -1 40 40 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 9 9 9 -1 -1 -1 -1 -1 -1 2 1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 2 -1 -1 1 1 1 -1 -1 -1 
-1 -1 -1 9 -1 -1 -1 5 -1 2 2 -1 -1 1 2 -1 40 40 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 1 -1 40 40 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 2 2 1 -1 -1 40 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 2 2 2 -1 2 -1 -1 1 40 -1 40 2 
-1 1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 2 -1 40 40 40 2 
2 2 1 1 1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 1 2 40 40 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 40 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 5 1 1 -1 -1 -1 40 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 1 1 5 1 1 -1 -1 -1 -1 40 1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 9 5 1 1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 9 9 1 1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 2 2 
-1 -1 40 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 40 40 9 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 1 1 -1 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 6 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 40 40 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 5 40 40 -1 -1 -1 40 40 40 -1 -1 -1 -1 5 5 
-1 -1 -1 -1 -1 5 5 40 40 40 -1 -1 40 -1 -1 -1 -1 -1 5 5 
-1 -1 -1 -1 5 5 5 1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 40 -1 40 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 1 1 -1 -1 40 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 1 1 
1 1 4 40 -1 -1 40 -1 -1 40 40 4 4 -1 -1 -1 -1 -1 -1 -1 
1 1 1 40 -1 -1 -1 40 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 5 -1 -1 -1 -1 4 
4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 40 40 -1 5 -1 -1 -1 -1 -1 
4 -1 -1 4 -1 -1 -1 -1 40 5 5 5 -1 5 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 1 -1 1 -1 -1 40 5 5 5 5 5 -1 1 -1 -1 1 
-1 -1 -1 -1 1 -1 1 6 40 5 5 -1 5 5 5 5 1 6 1 -1 
-1 -1 -1 6 1 -1 1 -1 40 5 5 5 5 5 5 1 1 -1 -1 -1 
-1 6 -1 6 -1 -1 1 -1 -1 -1 5 5 -1 -1 1 -1 1 1 -1 -1 
-1 6 6 6 6 -1 -1 -1 1 40 -1 5 5 -1 -1 1 -1 -1 5 -1 
-1 6 6 6 6 -1 -1 -1 40 4 -1 -1 -1 -1 -1 -1 -1 5 5 5 
5 -1 6 6 6 6 8 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 
5 5 6 6 6 -1 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 
5 -1 6 -1 -1 1 -1 40 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 5 
5 5 -1 8 4 4 4 -1 -1 -1 -1 -1 -1 1 -1 -1 5 1 4 4 
5 1 5 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 4 
4 5 1 1 4 4 -1 -1 -1 -1 6 -1 -1 -1 4 -1 5 5 5 -1 
5 5 5 1 1 6 -1 -1 6 6 6 4 -1 -1 4 4 4 5 5 5 
33 33 1 1 6 6 6 6 4 4 4 4 4 -1 4 5 5 5 3 5 
5 33 33 6 6 6 4 4 4 4 4 4 4 -1 4 4 40 3 3 3 
33 5 33 6 6 6 6 2 4 -1 -1 4 4 -1 4 -1 40 40 -1 3 
33 33 6 6 6 6 6 4 -1 -1 -1 -1 4 4 -1 -1 -1 40 40 -1 
33 33 4 -1 -1 6 40 40 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 
-1 5 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 40 -1 40 5 -1 
5 -1 -1 -1 -1 -1 -1 4 6 6 -1 4 -1 -1 40 -1 40 -1 40 5 
5 5 5 -1 -1 -1 -1 6 -1 6 4 -1 4 40 4 40 40 -1 5 5 
5 5 5 5 5 -1 6 4 6 4 4 -1 4 4 -1 40 40 -1 5 5 
5 5 5 5 -1 6 6 2 4 -1 40 4 -1 40 4 40 -1 -1 5 5 
5 -1 5 -1 -1 2 2 6 4 -1 -1 40 40 -1 40 40 -1 -1 4 4 
5 5 -1 -1 6 6 6 6 -1 4 40 40 40 40 -1 40 -1 5 5 4 
4 4 5 4 6 -1 6 8 8 8 -1 -1 40 40 40 5 40 5 5 5 
4 4 4 4 4 8 6 4 4 -1 1 1 1 40 -1 5 5 5 5 4 
4 4 4 -1 4 4 4 -1 -1 -1 1 1 -1 -1 -1 -1 5 5 6 4 
4 4 5 8 -1 4 4 4 -1 -1 -1 -1 1 -1 1 -1 5 -1 4 6 
5 2 6 40 2 2 -1 4 4 40 40 40 -1 5 -1 -1 -1 -1 2 -1 
5 6 6 6 6 2 2 -1 4 40 2 40 40 -1 8 -1 40 6 5 2 
6 6 6 6 6 6 2 5 4 40 4 4 4 4 -1 8 8 5 5 5 
5 2 6 6 6 6 40 40 4 -1 6 6 4 4 -1 4 8 40 40 6 
6 -1 6 -1 -1 40 40 6 -1 -1 -1 4 4 4 40 8 6 5 40 -1 
6 -1 -1 -1 -1 -1 -1 6 -1 4 6 -1 4 4 -1 5 5 4 6 5 
5 4 4 -1 4 -1 -1 -1 6 4 4 6 -1 6 6 5 5 5 6 6 
6 6 4 4 -1 4 -1 -1 4 4 4 4 4 -1 40 5 5 5 1 4 
4 -1 4 -1 4 4 4 -1 4 4 4 4 4 5 5 5 40 5 1 1 
1 -1 4 4 -1 4 -1 4 4 4 4 4 4 6 5 40 5 5 -1 1 
-1 -1 4 -1 -1 -1 5 4 4 4 4 4 4 5 5 40 5 5 -1 6 
6 6 4 -1 -1 5 4 4 4 4 4 4 5 4 4 4 -1 -1 5 6 
6 -1 -1 5 5 5 4 5 4 4 4 4 4 4 4 4 6 -1 6 6 
-1 -1 -1 5 5 -1 5 4 4 -1 4 4 4 4 4 6 6 6 6 6 
-1 5 6 -1 5 4 4 4 4 4 4 4 4 4 4 6 5 -1 6 -1 
6 -1 -1 6 4 4 4 4 4 4 4 4 4 4 4 5 6 6 6 6 
40 -1 4 5 5 4 40 4 4 40 -1 40 4 4 -1 -1 5 6 -1 6 
-1 40 6 4 4 40 -1 -1 4 40 40 40 1 -1 -1 -1 4 5 5 6 
40 -1 -1 -1 -1 40 40 4 40 40 40 40 -1 -1 -1 4 4 5 -1 -1 
-1 2 -1 2 40 40 2 4 4 40 40 40 40 -1 -1 -1 -1 -1 5 5 
6 6 4 4 4 4 4 40 40 40 4 4 4 4 -1 -1 40 40 40 6 
6 4 4 4 4 4 4 40 40 -1 -1 4 8 40 4 40 40 40 40 -1 
-1 9 6 -1 -1 4 4 -1 4 4 4 1 40 40 4 40 -1 40 40 40 
40 -1 9 6 6 8 -1 4 4 4 4 4 1 40 40 4 -1 40 40 -1 
-1 9 4 6 6 6 -1 4 4 4 4 4 4 40 40 40 -1 -1 -1 -1 
-1 4 6 6 6 4 4 4 4 4 4 4 -1 40 40 40 4 4 -1 -1 
6 2 6 -1 6 4 4 4 4 4 4 4 4 6 4 40 4 4 -1 -1 
4 6 2 6 6 4 40 4 4 4 4 4 -1 -1 6 4 4 -1 4 4 
6 6 6 6 6 40 4 4 4 4 4 4 4 4 5 4 4 4 6 4 
4 -1 4 6 40 6 4 4 4 4 4 4 9 4 -1 4 4 4 4 4 
4 -1 4 6 6 4 4 4 4 4 -1 4 4 9 4 -1 4 4 4 4 
6 4 1 4 6 1 1 4 4 4 4 4 9 9 9 6 4 4 4 -1 
4 6 9 4 4 1 4 -1 -1 4 4 9 9 9 4 6 6 6 6 6 
4 40 9 4 -1 4 4 4 4 4 4 9 9 6 9 4 -1 -1 40 4 
4 40 40 9 6 6 6 4 9 4 9 9 9 9 9 6 4 6 4 40 
4 1 40 6 6 6 40 4 32 32 4 9 9 9 -1 6 6 4 4 40 
40 40 -1 40 40 6 40 32 9 -1 4 4 4 4 9 4 4 6 4 4 
4 40 40 4 40 1 4 4 4 4 4 4 4 4 9 6 4 4 4 40 
40 40 40 4 4 40 1 4 -1 4 4 4 4 4 -1 6 -1 4 -1 40 
6 6 6 40 40 40 40 40 4 4 4 4 4 4 4 -1 4 -1 40 -1 
-1 4 4 -1 4 4 40 40 40 -1 -1 4 -1 4 -1 4 6 -1 4 -1 
4 4 4 4 4 4 40 40 40 40 -1 -1 4 4 4 6 6 -1 4 -1 
40 4 4 4 4 40 6 40 40 6 4 4 -1 4 4 4 6 6 6 4 
40 40 4 40 -1 40 40 4 40 6 -1 4 -1 -1 -1 4 4 4 4 40 
40 40 40 4 -1 -1 6 6 4 -1 4 4 4 4 -1 4 4 9 -1 40 
40 -1 4 -1 -1 6 -1 6 4 40 4 4 4 4 -1 -1 -1 9 -1 4 
4 40 -1 -1 40 -1 40 40 4 4 4 4 -1 -1 4 4 9 9 9 4 
-1 -1 4 -1 40 40 40 4 4 4 4 -1 -1 -1 4 -1 4 9 4 -1 
-1 4 9 -1 40 40 40 40 4 4 -1 -1 -1 -1 -1 4 -1 4 4 -1 
-1 -1 40 1 40 1 40 40 40 40 40 4 4 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 1 -1 1 40 40 4 40 40 4 -1 -1 -1 -1 -1 4 -1 -1 
4 4 4 -1 1 40 -1 1 40 -1 40 -1 -1 -1 4 4 4 4 -1 4 
4 -1 4 -1 1 1 40 1 1 -1 -1 -1 4 4 4 4 4 4 4 -1 
4 4 4 -1 1 1 1 1 1 1 -1 4 -1 4 4 4 4 4 4 4 
4 4 4 1 1 1 1 1 1 40 40 40 4 4 4 4 4 4 4 4 
-1 4 4 -1 1 4 -1 1 1 -1 40 -1 4 4 4 4 4 4 4 4 
4 4 -1 -1 4 4 4 -1 1 4 4 4 4 4 4 4 4 4 4 4 
4 -1 -1 4 4 4 4 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 
4 4 -1 4 -1 4 4 40 -1 4 40 4 4 4 4 4 4 4 4 4 
4 4 4 4 -1 4 4 40 40 40 4 4 4 4 4 4 4 4 4 4 
40 40 2 2 40 4 4 -1 9 9 4 -1 40 -1 -1 40 -1 -1 -1 -1 
-1 40 2 2 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 40 4 4 2 40 4 4 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 40 4 40 4 4 4 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 40 4 -1 4 4 40 4 4 4 4 4 4 4 -1 4 -1 -1 -1 
-1 -1 40 40 4 40 40 40 40 4 4 4 4 4 4 4 4 -1 -1 -1 
-1 -1 40 40 40 4 4 4 4 4 4 4 4 -1 4 4 4 4 40 -1 
-1 4 4 -1 40 4 4 40 40 40 4 4 4 4 4 4 4 4 4 40 
-1 4 4 -1 40 4 4 4 4 4 4 4 -1 4 4 4 -1 4 40 40 
4 4 4 4 -1 -1 4 4 4 4 1 4 1 4 4 4 4 -1 40 40 
-1 4 4 -1 -1 4 4 4 4 4 1 1 5 4 -1 -1 4 -1 40 40 
-1 -1 40 4 4 4 -1 4 1 1 5 5 -1 4 4 4 4 40 40 40 
-1 40 40 40 4 -1 -1 -1 -1 5 40 40 -1 -1 -1 4 4 40 8 -1 
-1 -1 40 -1 -1 -1 -1 -1 -1 40 40 -1 40 -1 -1 -1 4 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 40 40 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 40 40 40 
-1 -1 -1 -1 40 40 -1 4 -1 40 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 40 40 4 -1 -1 40 4 4 4 -1 -1 -1 -1 -1 -1 -1 
