64 2 4 2 -1 -1 16 4 4 2 2 4 32 8 8 32 32 32 4 4 
2 -1 16 2 -1 -1 -1 4 4 32 -1 4 4 8 32 32 32 32 2 4 
8 -1 16 2 2 -1 2 4 4 -1 32 4 4 32 32 32 32 32 32 2 
8 2 16 -1 -1 2 2 -1 2 2 32 4 32 4 -1 32 -1 -1 4 8 
16 16 16 -1 -1 -1 -1 -1 -1 -1 16 32 32 32 4 32 32 -1 16 8 
16 16 2 2 -1 -1 -1 -1 2 -1 65 16 80 32 32 32 32 -1 -1 16 
16 16 -1 2 -1 -1 2 -1 2 80 65 80 80 32 32 32 -1 32 -1 16 
16 2 8 -1 -1 -1 2 2 -1 80 80 2 80 80 16 32 16 32 32 16 
2 8 2 -1 2 -1 2 2 2 80 2 2 16 80 32 16 32 16 16 1 
8 2 2 2 -1 2 2 2 2 2 2 2 80 80 80 16 -1 16 16 16 
2 2 -1 -1 2 2 2 8 8 4 -1 16 80 -1 16 16 16 16 16 1 
1 2 -1 80 2 2 2 2 2 16 4 4 16 16 16 16 -1 64 16 16 
1 80 -1 80 80 80 80 2 2 2 4 4 4 16 16 -1 16 16 64 16 
80 -1 80 80 80 80 80 80 4 2 2 2 4 16 16 16 16 -1 64 80 
-1 -1 80 80 80 80 80 4 80 2 4 2 2 16 -1 16 16 64 1 1 
-1 80 80 2 4 4 4 80 2 4 4 4 2 4 -1 32 16 16 64 1 
80 80 2 2 2 80 2 16 16 -1 -1 4 4 -1 -1 -1 32 16 1 64 
-1 32 80 80 64 32 -1 16 4 4 4 4 1 4 1 1 16 16 16 32 
32 -1 80 80 80 16 80 16 16 4 -1 4 1 4 1 4 1 16 32 32 
32 32 64 80 16 80 16 16 16 -1 -1 -1 -1 16 16 4 4 -1 32 4 
80 64 32 64 80 16 -1 16 16 2 -1 -1 16 -1 1 4 4 -1 -1 32 
64 64 8 64 8 -1 16 16 16 2 2 16 16 -1 16 16 4 -1 32 2 
64 8 8 16 8 8 16 16 16 16 16 -1 -1 -1 2 4 32 16 32 2 
-1 8 8 8 16 -1 16 16 16 16 16 16 16 2 32 32 32 16 32 32 
32 32 -1 8 8 16 8 16 -1 16 16 16 32 32 32 32 32 16 32 16 
1 32 16 16 8 8 16 8 16 16 16 2 2 32 32 32 32 4 32 32 
32 32 32 32 32 32 16 16 8 16 -1 2 -1 32 32 32 8 32 4 1 
16 32 32 32 -1 16 16 16 16 8 16 16 -1 32 32 32 8 32 32 32 
16 16 16 32 16 16 16 16 16 -1 16 16 16 32 8 8 32 32 32 -1 
16 16 8 -1 32 32 32 -1 8 8 16 16 16 8 -1 8 -1 32 32 -1 
16 16 16 8 8 32 32 8 8 16 32 32 8 16 8 8 2 32 2 16 
16 16 16 16 -1 64 4 3 3 8 8 8 8 80 64 8 2 2 16 16 
16 16 16 16 64 32 64 4 -1 3 8 8 80 64 -1 2 2 2 -1 -1 
32 8 64 64 4 -1 4 64 64 3 -1 80 8 -1 16 16 -1 2 32 32 
4 64 64 64 16 4 -1 8 64 96 4 80 32 32 64 16 16 32 32 32 
4 32 16 16 -1 64 16 16 16 4 96 4 4 4 -1 -1 16 16 16 32 
32 32 16 16 16 32 32 16 16 4 4 -1 4 1 1 -1 1 16 16 32 
4 32 16 16 16 32 64 64 64 64 2 32 32 32 16 16 16 32 16 32 
32 16 -1 16 32 32 64 64 64 64 64 32 32 -1 32 16 -1 16 -1 16 
8 8 16 16 64 4 16 64 64 64 32 32 16 32 16 16 16 16 -1 -1 
-1 4 4 64 16 4 64 32 8 8 8 32 8 8 16 4 16 -1 -1 -1 
-1 4 64 16 4 4 32 64 64 8 64 64 8 8 4 32 32 32 64 -1 
8 8 4 4 32 32 32 32 8 8 8 8 8 8 32 -1 -1 64 64 64 
-1 4 4 -1 4 32 8 8 8 8 8 8 8 8 8 -1 64 64 -1 64 
-1 -1 -1 4 4 4 -1 32 8 8 8 8 8 8 -1 8 16 16 64 16 
-1 -1 64 4 64 32 32 32 8 32 8 32 8 8 8 64 64 16 64 64 
64 64 64 32 64 64 32 32 1 32 32 8 8 -1 16 16 -1 16 16 64 
64 -1 64 32 64 64 64 32 32 1 1 -1 32 16 16 16 16 16 32 64 
32 32 64 8 64 64 -1 32 32 32 -1 16 -1 16 -1 16 32 32 64 64 
32 8 8 64 2 64 64 16 16 16 5 16 16 16 16 -1 -1 -1 -1 -1 
64 8 16 -1 2 64 16 -1 16 5 5 16 16 16 16 -1 -1 -1 32 -1 
8 16 64 64 1 2 4 -1 -1 80 16 80 5 16 16 16 16 16 16 8 
32 4 8 16 16 32 4 4 -1 80 80 16 16 16 16 16 8 -1 -1 32 
8 8 8 16 16 32 32 32 4 16 16 8 32 16 -1 16 8 -1 8 8 
8 8 8 16 32 32 32 32 16 16 16 -1 32 -1 16 16 16 -1 16 8 
8 16 32 16 16 32 32 16 16 64 16 32 -1 32 32 16 16 16 16 8 
4 4 32 16 16 64 16 64 64 -1 2 2 2 32 32 16 -1 16 32 32 
16 80 16 9 -1 -1 8 16 16 80 16 16 16 16 16 64 64 16 64 16 
16 16 16 4 4 -1 8 8 80 64 64 16 16 64 64 16 16 16 64 16 
16 16 4 9 4 32 32 8 -1 64 64 64 64 64 64 16 16 16 16 16 
80 -1 -1 16 16 16 32 32 32 64 64 64 4 64 64 64 16 16 16 -1 
16 32 32 32 16 -1 16 32 32 4 4 4 64 64 -1 64 64 16 16 17 
16 1 4 -1 4 2 32 32 32 32 32 64 64 64 17 16 16 -1 -1 17 
16 16 1 4 -1 4 2 32 32 -1 32 32 64 -1 17 16 17 16 16 16 
16 1 4 2 4 16 16 32 64 64 32 1 64 64 17 17 16 16 16 16 
16 4 4 4 64 64 32 32 64 -1 32 64 1 64 32 16 16 -1 -1 16 
-1 64 4 64 4 4 -1 64 -1 64 64 1 64 64 32 64 32 16 16 4 
4 64 -1 4 4 4 4 -1 8 16 16 64 -1 64 -1 -1 32 32 -1 -1 
-1 -1 -1 4 -1 4 4 -1 8 16 16 16 16 8 8 64 32 -1 -1 4 
16 16 4 16 16 16 -1 8 16 16 16 16 16 32 64 64 64 -1 -1 4 
4 16 16 16 16 16 9 -1 16 16 16 8 8 32 32 -1 32 -1 4 16 
33 16 33 16 -1 16 9 16 -1 16 16 8 8 32 32 32 32 -1 4 1 
32 33 16 33 16 -1 -1 16 16 16 16 8 8 8 8 -1 32 32 32 1 
32 33 16 16 16 32 16 16 16 16 16 16 8 8 8 8 1 32 32 32 
33 8 -1 8 16 16 16 33 8 16 16 16 8 -1 16 1 32 1 16 64 
80 80 16 16 32 9 33 33 8 16 16 16 8 16 -1 16 32 1 1 16 
16 16 16 -1 8 8 32 8 16 -1 16 8 8 16 16 16 16 64 1 64 
16 16 16 16 16 16 8 16 16 16 16 16 16 16 16 -1 16 -1 16 16 
16 16 16 16 16 16 16 16 16 16 16 17 16 -1 16 16 -1 16 1 16 
4 16 16 16 16 17 17 16 16 -1 -1 16 16 16 16 16 -1 16 16 16 
-1 4 16 16 16 17 16 17 17 -1 16 16 16 16 16 16 -1 16 16 16 
16 4 16 2 16 16 -1 16 1 16 16 -1 16 16 16 16 1 1 16 -1 
16 2 16 16 -1 16 16 16 16 1 -1 16 16 16 16 16 16 16 16 16 
2 2 16 2 16 32 32 32 16 16 16 16 16 16 16 16 16 16 16 -1 
16 16 4 16 2 -1 32 16 16 16 16 16 16 16 16 16 16 16 16 2 
4 4 16 -1 16 16 16 16 16 16 16 16 16 16 16 16 2 16 2 16 
4 16 16 -1 16 16 64 64 16 16 16 16 16 16 16 16 32 2 4 -1 
4 4 16 16 16 16 64 64 64 64 16 -1 16 16 2 2 4 4 4 16 
4 4 4 64 16 64 8 16 64 16 16 -1 16 16 2 4 4 4 4 16 
-1 4 4 4 64 64 16 8 64 16 64 64 16 16 16 -1 4 4 4 -1 
32 16 -1 64 64 80 16 16 8 64 16 64 16 64 16 4 -1 16 24 16 
32 32 64 64 64 80 80 8 -1 -1 16 16 16 16 16 16 16 16 16 16 
32 -1 1 32 64 64 8 80 -1 -1 16 16 16 16 16 4 4 4 16 32 
16 1 80 80 80 64 32 -1 -1 -1 16 16 16 16 4 4 4 4 32 8 
16 16 1 80 80 80 16 16 16 8 64 64 16 16 4 -1 -1 4 4 9 
16 9 16 16 16 16 16 16 16 8 64 -1 -1 16 16 16 16 16 4 9 
16 16 16 16 16 8 16 16 16 8 16 -1 16 16 16 16 16 16 4 16 
-1 16 16 16 16 16 16 16 16 8 8 16 16 4 16 16 16 16 16 16 
64 16 16 16 16 16 16 16 16 -1 -1 8 -1 16 16 16 16 16 -1 64 
1 1 -1 16 16 16 16 16 16 -1 16 16 4 4 16 16 1 1 16 16 
4 1 16 16 16 16 16 16 16 16 16 -1 -1 4 4 1 -1 4 16 4 
4 -1 16 16 16 16 16 16 16 16 16 16 4 4 4 4 -1 1 4 4 
1 -1 16 16 16 16 16 16 16 16 16 16 4 4 -1 4 4 16 16 4 
1 -1 -1 -1 16 16 16 16 16 16 16 16 16 4 -1 4 16 1 16 4 
1 -1 -1 16 16 16 16 16 16 16 16 16 16 16 16 4 16 1 16 1 
16 1 4 -1 16 16 -1 4 16 16 16 -1 4 16 16 16 16 16 16 1 
4 4 4 16 16 16 16 16 16 16 32 16 16 4 16 16 -1 16 16 16 
16 4 4 16 16 16 16 16 16 16 4 16 4 16 4 -1 1 16 16 16 
16 16 4 4 -1 4 16 16 16 4 16 4 16 16 16 16 16 1 16 16 
16 16 16 4 4 16 16 4 -1 -1 16 16 64 64 16 16 16 16 16 16 
16 16 4 4 4 4 4 16 16 16 16 16 64 16 16 16 16 16 16 16 
16 16 16 4 16 16 16 4 16 16 16 16 16 64 64 16 16 16 16 16 
16 16 4 4 16 16 16 16 16 16 16 16 16 64 64 64 -1 16 16 16 
16 16 16 16 16 16 16 16 16 8 16 16 16 16 64 64 16 -1 16 16 
16 16 16 16 16 16 8 16 8 16 8 8 16 16 64 16 16 16 16 16 
16 -1 16 16 16 16 8 8 8 8 8 16 8 16 -1 16 1 16 16 16 
16 16 16 16 16 17 17 17 -1 8 8 8 16 4 16 16 16 16 16 16 
8 4 4 4 4 -1 16 -1 1 -1 1 1 16 16 -1 -1 16 16 8 8 
8 4 4 4 16 16 16 -1 -1 1 1 -1 16 16 16 16 2 -1 8 8 
8 16 8 16 4 32 16 16 16 16 -1 16 -1 16 16 16 9 8 8 8 
8 8 16 16 32 32 32 16 16 -1 16 16 -1 16 16 -1 8 8 8 8 
8 8 8 16 32 32 -1 -1 4 16 -1 64 16 16 16 8 16 8 8 -1 
4 4 1 16 32 8 32 -1 32 16 64 64 64 16 -1 16 16 8 -1 8 
1 1 4 16 8 8 32 32 -1 -1 32 -1 32 4 4 4 16 -1 -1 -1 
1 -1 -1 16 -1 -1 8 -1 -1 16 -1 32 32 -1 4 16 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 1 -1 -1 32 32 4 4 4 4 4 4 1 1 
4 4 4 4 -1 64 1 -1 -1 -1 32 32 32 8 8 4 -1 -1 4 1 
4 -1 4 4 -1 4 64 -1 -1 -1 32 32 32 8 4 4 4 4 4 4 
-1 -1 -1 -1 4 -1 -1 1 -1 8 8 32 8 8 -1 4 4 1 4 -1 
16 -1 4 -1 -1 4 1 1 1 -1 8 8 8 8 8 8 4 4 1 16 
16 -1 4 4 -1 1 1 1 1 8 8 8 8 8 8 4 4 4 4 16 
1 -1 -1 -1 -1 1 1 1 8 8 8 8 8 8 8 8 8 4 -1 1 
1 16 16 -1 1 1 1 1 1 1 1 8 8 -1 -1 -1 4 8 1 1 
1 1 1 -1 4 1 1 -1 1 1 16 8 16 1 -1 4 4 4 1 4 
1 1 1 1 4 1 1 1 1 1 1 1 1 16 1 1 8 -1 1 1 
8 8 4 4 16 1 32 1 1 1 1 16 16 8 16 16 16 1 8 1 
-1 1 4 4 1 16 -1 -1 1 1 16 16 16 16 16 16 16 8 8 8 
-1 8 8 1 8 1 -1 -1 -1 32 32 4 4 4 4 4 64 -1 64 64 
-1 8 8 8 -1 1 1 32 32 32 32 32 32 4 -1 4 64 64 -1 40 
40 8 8 8 8 32 32 32 32 32 32 -1 4 1 4 -1 4 8 64 -1 
8 8 8 8 8 -1 32 32 32 32 4 4 32 32 32 4 32 4 8 8 
8 8 8 8 8 8 32 32 32 32 4 32 32 4 32 32 32 32 8 8 
8 8 8 -1 8 8 32 32 4 4 4 4 4 4 32 -1 32 32 8 8 
32 8 8 8 -1 8 32 32 32 1 -1 4 4 4 4 -1 32 32 32 32 
32 8 -1 -1 -1 8 32 32 32 -1 1 1 4 4 -1 -1 1 32 4 32 
8 32 -1 4 -1 -1 -1 1 32 -1 1 1 -1 64 4 -1 -1 4 32 2 
-1 -1 4 -1 -1 1 1 1 1 1 1 1 1 4 4 -1 4 32 -1 -1 
4 -1 -1 1 -1 1 1 1 1 1 1 -1 1 32 32 4 4 -1 -1 32 
4 -1 -1 1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 4 4 4 -1 
4 -1 -1 1 1 -1 1 1 1 1 4 -1 64 -1 8 8 -1 4 4 4 
-1 -1 1 1 1 1 1 1 1 4 -1 -1 -1 -1 32 32 32 -1 4 -1 
-1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 32 4 4 -1 
-1 1 1 1 1 1 1 1 -1 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 1 1 1 1 1 1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 -1 1 1 1 1 1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 8 -1 1 1 1 1 4 -1 -1 4 4 4 4 4 -1 -1 -1 
-1 8 8 1 1 1 1 -1 32 -1 32 -1 4 4 4 4 4 -1 8 64 
64 2 4 4 4 4 4 64 4 -1 -1 4 64 64 64 64 64 64 64 64 
2 -1 -1 4 4 4 -1 64 2 4 2 2 2 -1 4 64 64 64 -1 -1 
64 64 -1 4 4 4 4 2 64 2 2 2 -1 2 4 64 64 64 64 -1 
64 -1 -1 -1 -1 2 4 2 -1 -1 2 2 4 4 64 64 64 64 4 4 
64 64 -1 8 -1 -1 64 4 -1 -1 -1 64 -1 4 64 64 64 -1 4 32 
4 4 -1 4 8 64 64 64 64 64 -1 64 64 64 -1 64 64 4 32 32 
32 4 4 4 32 -1 64 -1 64 64 -1 64 64 64 4 -1 4 4 4 4 
4 4 32 32 1 32 64 64 64 64 64 -1 -1 -1 4 64 4 4 4 -1 
4 32 32 32 32 64 64 64 64 64 64 64 1 -1 64 64 64 -1 -1 -1 
4 4 32 32 -1 32 64 64 32 32 -1 32 32 32 64 4 4 64 64 4 
4 4 4 64 32 34 64 64 32 64 32 -1 32 -1 64 64 64 64 4 4 
4 64 32 32 32 34 -1 -1 -1 32 -1 32 32 32 -1 -1 64 -1 64 4 
32 64 32 32 34 34 32 -1 64 32 32 32 64 64 64 64 64 64 -1 64 
32 64 64 -1 64 34 4 -1 -1 32 4 4 4 64 1 1 -1 64 64 32 
32 32 32 4 2 64 64 64 4 4 32 4 64 64 1 1 1 64 64 64 
-1 32 2 32 4 4 4 64 4 4 4 4 -1 -1 64 64 64 64 64 32 
2 -1 2 2 4 4 4 4 4 4 4 4 -1 8 64 64 64 64 32 32 
-1 2 2 2 4 4 4 4 4 4 4 -1 4 -1 8 64 64 64 64 2 
2 2 2 2 4 6 4 4 4 -1 -1 4 4 8 64 8 8 64 64 64 
2 2 2 32 2 2 4 -1 4 -1 1 4 4 -1 64 8 64 64 64 64 
-1 80 80 80 -1 80 -1 64 8 1 64 4 1 4 80 64 64 64 40 -1 
80 80 80 -1 -1 64 64 -1 64 -1 1 1 -1 8 8 80 64 40 40 64 
64 80 64 -1 -1 64 64 80 64 80 1 1 8 8 8 -1 40 64 40 64 
64 64 64 64 80 80 64 64 80 64 1 1 8 8 8 -1 -1 -1 64 64 
64 64 82 82 -1 80 64 64 64 64 64 64 64 64 -1 -1 -1 64 64 64 
4 64 82 -1 80 80 64 64 64 64 80 64 64 33 33 -1 -1 -1 2 64 
-1 -1 64 -1 64 -1 64 64 64 64 64 64 -1 64 64 -1 -1 -1 64 -1 
64 64 -1 64 64 64 64 64 64 64 -1 -1 -1 -1 64 64 -1 64 -1 -1 
-1 64 64 64 64 64 64 64 64 64 -1 -1 4 -1 64 64 -1 -1 -1 64 
-1 64 64 64 1 64 64 64 64 64 4 4 2 -1 64 80 -1 -1 4 -1 
4 4 -1 64 64 1 64 64 64 64 64 2 2 2 80 -1 80 -1 36 4 
4 -1 -1 -1 64 -1 64 64 64 64 64 64 -1 2 2 -1 1 36 -1 4 
4 4 -1 -1 4 64 64 64 64 64 64 64 4 -1 -1 -1 1 -1 4 4 
4 64 4 64 64 64 64 64 -1 64 64 64 64 4 -1 -1 -1 64 4 4 
64 4 64 64 64 -1 64 64 64 64 64 64 8 64 -1 -1 -1 64 1 64 
64 64 64 64 -1 64 -1 -1 64 64 2 2 8 8 -1 -1 -1 64 -1 1 
-1 64 64 64 80 -1 64 -1 64 64 2 2 2 -1 2 -1 64 64 64 64 
32 32 -1 80 64 64 64 64 8 8 64 2 2 2 2 80 80 64 64 64 
32 64 32 -1 80 80 64 64 8 8 64 4 -1 4 4 80 80 1 64 -1 
32 32 64 80 80 64 64 8 64 64 4 4 4 4 80 80 1 64 4 40 
64 64 64 64 64 64 64 64 1 1 64 64 64 64 64 64 64 64 1 64 
64 -1 64 64 64 -1 64 -1 4 1 64 64 64 64 64 64 1 1 66 64 
64 -1 64 64 -1 -1 -1 -1 4 1 4 64 64 64 64 64 64 66 64 64 
64 -1 -1 64 64 -1 -1 -1 -1 2 4 64 64 64 64 64 -1 -1 64 64 
64 80 64 64 64 64 64 -1 -1 64 64 64 64 64 64 -1 64 -1 80 64 
80 64 64 64 -1 64 64 64 -1 -1 33 33 33 33 32 -1 -1 -1 -1 64 
-1 -1 64 64 -1 64 64 64 -1 64 -1 -1 80 -1 64 80 -1 80 80 -1 
64 -1 -1 -1 -1 -1 -1 32 64 64 64 -1 -1 80 32 80 80 80 80 -1 
64 -1 -1 -1 -1 -1 -1 32 32 -1 32 64 32 32 32 80 80 1 80 -1 
64 64 64 64 64 64 64 -1 32 32 32 32 64 32 32 32 80 1 80 64 
1 -1 -1 64 64 -1 -1 -1 32 32 -1 32 32 32 32 -1 1 80 64 80 
64 64 -1 -1 -1 -1 64 -1 4 4 32 32 32 64 40 -1 64 -1 64 -1 
64 -1 64 4 64 64 -1 64 4 4 32 -1 64 40 40 64 64 64 -1 -1 
-1 -1 1 64 64 -1 -1 -1 -1 4 4 4 32 32 32 64 64 64 32 -1 
1 -1 -1 -1 32 4 4 -1 4 4 32 34 32 34 32 32 80 64 64 64 
1 40 40 -1 -1 2 4 -1 64 64 64 34 34 32 32 32 80 64 -1 -1 
-1 -1 -1 32 -1 -1 2 4 -1 64 -1 34 34 64 64 64 80 -1 80 -1 
80 -1 -1 -1 32 4 4 1 4 4 -1 64 64 64 64 1 1 80 -1 80 
80 -1 -1 -1 4 -1 1 -1 1 -1 64 64 64 64 64 1 1 1 1 64 
80 64 64 64 64 64 64 1 1 1 64 64 64 64 64 -1 -1 1 1 64 
-1 -1 64 -1 80 17 17 17 64 -1 64 8 -1 64 65 65 64 64 64 80 
-1 64 64 80 64 64 64 64 64 64 -1 -1 8 -1 -1 64 64 64 64 -1 
80 64 80 64 64 64 17 -1 32 64 -1 8 8 -1 8 64 64 64 80 80 
64 80 64 64 64 64 64 64 32 32 64 8 -1 8 8 64 -1 64 80 64 
64 64 64 64 64 64 -1 64 64 64 1 8 8 8 8 -1 64 -1 64 64 
64 80 64 64 64 -1 64 64 64 64 64 80 25 8 -1 -1 -1 -1 -1 64 
80 64 64 64 64 64 -1 64 80 -1 64 64 25 25 -1 -1 80 64 64 64 
64 64 64 64 64 64 64 64 64 80 -1 25 25 25 -1 80 65 65 64 24 
64 64 64 64 64 64 64 -1 -1 24 64 -1 25 88 64 80 -1 64 24 24 
24 64 64 64 64 64 64 64 -1 80 24 25 64 24 64 64 64 64 1 1 
88 64 -1 64 -1 64 64 64 80 80 64 24 25 64 24 1 64 64 64 64 
-1 64 64 64 64 64 64 64 80 64 80 25 -1 64 64 1 1 64 64 88 
1 64 64 64 64 64 64 64 -1 64 24 24 64 88 64 64 1 64 64 64 
1 -1 -1 64 64 64 64 -1 64 64 80 24 64 64 64 64 64 64 64 64 
-1 64 64 64 64 64 64 4 64 64 88 64 88 64 64 64 64 -1 -1 64 
64 -1 64 64 -1 64 4 -1 64 64 64 64 64 64 64 -1 64 -1 64 64 
64 80 80 64 64 64 64 64 64 64 64 64 64 64 -1 -1 -1 65 64 64 
64 80 80 80 80 64 64 64 64 64 64 64 -1 -1 64 4 1 1 64 64 
-1 80 80 17 -1 -1 -1 1 -1 64 64 64 64 64 64 64 64 64 -1 64 
80 -1 17 17 17 -1 -1 -1 64 64 64 -1 64 64 64 64 64 64 64 -1 
64 64 -1 64 -1 64 -1 -1 64 32 32 -1 64 64 8 8 1 1 64 64 
64 32 32 32 64 64 64 32 32 -1 -1 64 64 64 64 64 64 64 64 64 
64 64 32 32 32 64 64 40 32 32 64 64 64 16 64 64 64 64 4 64 
64 32 32 32 64 64 -1 -1 64 32 -1 1 16 64 64 64 -1 4 -1 4 
4 4 -1 64 64 64 64 64 64 64 1 1 1 64 64 64 64 64 4 4 
64 4 -1 -1 64 64 64 64 64 1 1 1 64 64 64 64 64 64 4 64 
4 4 64 64 64 64 -1 64 1 64 1 64 -1 -1 64 64 64 4 4 4 
4 4 4 64 64 64 64 64 64 64 -1 1 1 -1 64 64 64 4 4 4 
4 4 64 64 64 64 64 -1 64 64 64 64 -1 64 64 64 64 64 4 4 
64 4 64 -1 64 64 64 64 64 64 64 64 64 64 64 64 64 64 4 4 
-1 64 64 64 -1 64 64 64 64 64 64 64 80 64 -1 64 80 4 4 4 
64 64 64 64 64 64 64 64 64 64 64 80 -1 80 -1 64 64 4 64 65 
64 64 64 64 64 64 64 -1 -1 64 80 64 80 80 64 64 64 64 65 64 
64 40 -1 64 16 64 64 64 -1 32 64 80 80 64 80 64 64 64 64 40 
64 4 64 64 -1 64 32 -1 32 -1 64 80 -1 64 64 64 64 64 64 64 
-1 4 64 64 64 32 32 32 32 64 64 -1 64 32 64 64 64 64 64 4 
17 4 -1 -1 64 64 32 64 32 64 64 64 64 64 32 32 64 64 4 64 
17 4 -1 -1 -1 64 64 64 -1 -1 64 64 64 64 8 64 32 8 64 8 
4 64 64 64 80 64 32 -1 -1 64 64 64 64 8 8 8 64 64 8 -1 
64 64 64 64 64 80 -1 64 -1 32 32 64 8 8 8 8 64 64 64 8 
80 4 80 8 80 80 80 80 64 80 80 -1 32 80 64 8 64 4 4 -1 
4 64 -1 80 80 80 80 80 64 64 -1 80 80 64 80 64 64 64 4 4 
64 8 8 8 8 8 80 80 64 80 80 80 80 80 64 64 64 64 64 4 
64 8 8 8 8 80 80 80 64 -1 80 -1 80 80 64 64 64 64 4 64 
8 -1 -1 4 4 4 -1 64 -1 -1 6 6 8 64 -1 64 64 64 8 64 
32 -1 64 -1 4 4 4 16 16 8 8 8 8 64 -1 64 -1 -1 8 8 
8 16 80 64 -1 16 4 16 16 8 8 16 8 64 -1 -1 64 -1 8 8 
80 16 64 80 16 -1 16 16 16 8 -1 8 64 64 40 40 3 3 81 81 
-1 16 64 16 16 64 16 16 16 -1 64 8 64 64 64 3 -1 -1 81 80 
81 80 80 64 -1 16 8 8 4 16 64 64 -1 64 64 64 -1 64 64 81 
4 4 64 -1 8 -1 8 16 16 64 64 16 9 9 8 8 64 64 81 81 
4 64 -1 -1 -1 8 8 8 -1 8 16 64 80 9 64 64 64 81 64 32 
32 4 64 64 64 64 64 64 8 64 64 64 -1 64 16 64 64 8 3 3 
4 65 4 64 64 -1 64 64 64 64 64 64 64 4 64 16 -1 64 64 3 
65 64 64 64 64 64 64 64 80 80 64 -1 -1 64 64 -1 -1 64 64 3 
65 64 64 64 64 64 64 64 64 64 64 -1 1 -1 64 -1 -1 -1 64 64 
-1 64 64 64 80 80 80 80 64 64 64 1 64 -1 64 64 -1 64 64 4 
64 64 64 64 80 80 80 64 80 -1 64 64 64 64 64 64 64 64 64 64 
64 80 -1 64 64 80 64 80 80 -1 64 64 64 64 64 64 64 64 64 -1 
80 4 80 64 -1 80 80 80 -1 64 80 32 64 64 80 64 8 64 64 64 
64 32 32 32 64 81 -1 81 81 4 64 4 -1 8 8 -1 1 -1 8 -1 
-1 1 65 32 32 64 64 81 4 64 64 4 4 -1 -1 1 1 8 -1 -1 
80 80 32 32 32 32 -1 64 64 4 4 32 -1 -1 64 64 64 64 1 -1 
80 80 -1 80 -1 32 -1 -1 -1 4 32 -1 32 32 64 64 64 64 80 -1 
-1 80 80 80 80 80 -1 -1 -1 8 8 32 32 64 64 -1 64 64 64 -1 
80 80 80 80 32 32 64 64 8 8 8 16 80 64 64 64 64 64 64 -1 
1 80 -1 80 80 64 64 64 8 8 8 64 16 64 64 64 64 64 64 80 
1 1 1 32 80 64 64 64 64 64 64 8 8 64 -1 64 -1 64 80 -1 
80 1 80 32 32 64 64 -1 8 -1 64 80 8 64 64 64 -1 80 80 80 
80 80 64 80 32 32 32 8 8 -1 8 80 64 64 64 64 64 -1 80 -1 
-1 64 -1 64 64 32 8 8 8 8 8 80 -1 64 64 33 64 64 64 64 
40 40 64 64 64 64 3 3 8 8 8 64 -1 8 64 64 -1 64 64 64 
40 40 40 -1 64 -1 -1 8 3 8 8 64 64 -1 8 64 64 64 40 -1 
40 -1 40 64 64 64 64 64 3 3 64 64 64 64 -1 -1 64 -1 40 40 
-1 40 64 64 64 64 3 3 3 3 3 64 64 64 64 64 32 64 40 40 
-1 64 64 64 64 64 3 64 3 3 3 3 64 64 -1 -1 64 80 80 40 
64 64 64 64 64 64 64 64 8 3 3 64 64 8 -1 -1 64 64 64 -1 
64 64 64 -1 64 64 -1 64 80 64 -1 64 64 64 64 -1 4 64 64 64 
64 64 64 64 -1 64 64 81 -1 64 64 -1 8 64 8 -1 -1 64 64 64 
-1 64 32 32 64 64 81 80 80 4 64 64 -1 -1 8 1 -1 1 8 64 
64 4 4 -1 -1 -1 32 32 32 32 32 64 64 -1 32 64 64 32 32 64 
64 4 4 -1 64 64 -1 32 -1 -1 -1 -1 64 64 64 32 64 64 64 64 
64 -1 64 64 64 -1 -1 64 -1 32 -1 32 32 -1 64 64 64 64 64 64 
41 64 64 -1 64 64 64 64 64 32 32 -1 32 -1 32 64 64 16 41 -1 
-1 35 64 -1 -1 64 -1 64 -1 32 32 32 32 32 32 -1 -1 41 17 41 
41 -1 -1 32 -1 32 64 8 8 32 32 8 32 64 -1 32 32 17 17 41 
-1 64 -1 32 32 32 64 64 64 8 8 8 1 8 -1 32 32 32 17 17 
64 64 64 32 -1 32 64 -1 8 8 64 8 1 1 32 32 33 33 33 -1 
64 64 64 32 32 64 64 64 8 64 8 64 8 1 32 32 3 33 64 64 
64 -1 -1 -1 -1 -1 64 8 8 -1 8 8 64 32 32 1 33 3 3 33 
33 -1 -1 -1 64 64 64 8 -1 -1 64 -1 64 -1 64 1 33 8 8 16 
33 8 8 -1 64 64 64 8 8 64 64 64 -1 64 3 1 8 8 17 -1 
-1 40 8 8 8 64 64 8 32 -1 64 64 64 -1 1 8 8 8 8 16 
40 -1 8 4 8 4 4 64 4 -1 -1 64 64 64 -1 -1 -1 -1 16 8 
40 8 8 8 4 8 4 -1 4 4 4 -1 64 32 -1 -1 33 40 -1 40 
8 8 -1 8 32 32 8 8 4 4 -1 -1 64 64 32 32 32 -1 32 -1 
-1 8 -1 4 4 32 32 4 4 64 80 -1 -1 -1 32 -1 32 32 32 -1 
