5 5 -1 5 -1 4 -1 -1 4 -1 -1 -1 1 1 1 4 4 4 5 -1 
5 7 7 -1 4 5 5 1 1 -1 -1 1 -1 1 1 4 5 -1 8 5 
4 7 5 8 8 5 5 1 4 4 1 1 5 4 -1 5 4 -1 4 5 
1 8 5 -1 -1 5 5 1 4 -1 1 -1 -1 -1 4 4 4 4 4 5 
-1 8 8 -1 5 5 5 1 -1 1 -1 4 1 4 4 4 4 4 4 5 
4 8 -1 -1 -1 4 -1 5 1 4 4 1 4 4 4 -1 4 4 4 4 
8 8 8 1 4 1 -1 -1 1 4 4 1 4 1 -1 4 1 4 4 4 
1 1 -1 1 1 1 1 4 4 4 -1 4 4 4 2 1 4 -1 1 1 
1 1 9 -1 1 1 1 -1 -1 4 4 4 4 4 4 4 -1 -1 1 1 
1 1 1 9 4 1 1 4 4 4 4 4 4 4 4 4 -1 1 1 1 
1 1 1 6 1 4 4 -1 4 4 4 4 4 4 4 1 -1 1 1 1 
1 -1 1 1 1 1 4 4 4 3 4 4 -1 4 -1 1 1 1 1 1 
4 1 -1 -1 4 1 1 1 3 -1 4 -1 -1 1 1 -1 1 1 1 1 
1 -1 -1 4 1 1 1 2 2 3 -1 4 1 -1 1 1 -1 -1 1 4 
4 5 5 1 1 4 4 2 2 8 1 1 4 1 -1 1 4 -1 4 1 
4 5 1 4 4 4 4 2 2 2 1 1 1 4 1 4 4 -1 -1 4 
5 1 1 4 4 1 1 1 -1 1 1 1 1 1 4 4 1 -1 6 -1 
-1 1 -1 4 4 1 1 1 1 1 1 1 4 1 1 -1 1 6 4 6 
8 2 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 6 -1 -1 -1 
4 4 2 4 4 -1 8 8 1 8 1 1 -1 -1 -1 1 -1 -1 4 -1 
4 4 4 4 4 4 -1 8 8 8 1 5 5 -1 8 1 6 4 -1 4 
4 4 4 4 4 1 8 8 4 4 4 1 4 8 -1 1 8 8 4 -1 
-1 8 8 8 8 1 1 -1 4 3 1 4 -1 -1 1 1 8 4 4 8 
8 33 -1 8 8 1 1 4 3 1 1 1 1 -1 1 1 4 8 8 -1 
33 8 -1 -1 -1 8 1 1 1 1 1 1 -1 1 1 1 1 32 -1 8 
32 32 -1 -1 1 1 1 1 1 1 1 1 -1 1 1 1 1 1 32 33 
33 -1 -1 1 8 8 1 1 -1 1 1 1 1 1 1 1 1 1 1 41 
-1 -1 1 1 1 8 1 1 1 1 1 1 1 1 -1 1 4 1 -1 -1 
1 1 1 1 1 -1 -1 -1 1 1 1 1 1 1 -1 1 1 4 -1 -1 
4 1 1 1 1 1 1 -1 -1 1 1 1 1 1 -1 1 4 -1 4 -1 
1 1 4 1 -1 1 -1 1 1 1 1 1 1 1 1 1 -1 1 1 -1 
-1 1 4 4 1 -1 1 1 1 1 1 1 -1 1 1 -1 -1 -1 1 -1 
-1 -1 1 4 -1 1 1 1 -1 1 1 5 -1 1 -1 1 -1 4 4 -1 
4 4 -1 -1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 6 -1 
-1 4 -1 7 -1 1 -1 1 1 1 1 1 1 1 -1 1 1 -1 4 6 
-1 8 -1 7 -1 6 1 1 1 4 4 -1 1 4 4 32 32 4 -1 4 
8 8 -1 -1 -1 6 1 1 1 1 -1 -1 4 4 32 4 32 6 6 2 
2 8 8 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 32 4 6 -1 6 
5 -1 8 -1 8 8 1 8 8 -1 8 1 -1 -1 9 4 1 -1 2 8 
2 2 8 8 -1 8 8 8 8 1 1 2 1 -1 4 4 4 5 8 5 
5 5 5 5 5 -1 8 8 1 8 -1 2 1 -1 -1 4 1 8 8 8 
5 5 1 5 8 8 10 8 8 8 8 8 1 1 -1 1 -1 -1 4 5 
-1 7 5 1 7 -1 -1 8 8 8 10 8 1 1 1 1 -1 -1 5 8 
5 7 -1 7 5 8 8 -1 -1 8 8 10 1 10 1 8 8 8 8 -1 
5 5 7 5 5 8 8 -1 -1 8 8 8 -1 1 8 8 8 8 8 8 
8 6 5 -1 8 5 5 8 8 8 8 8 8 8 8 6 8 -1 8 8 
8 6 8 1 8 1 1 8 8 8 8 8 8 8 8 -1 1 8 -1 8 
7 -1 -1 32 -1 1 8 8 8 -1 8 8 8 -1 -1 -1 -1 1 8 7 
1 -1 32 1 -1 1 1 8 1 1 8 8 8 -1 -1 1 -1 8 8 8 
7 32 -1 8 1 -1 1 1 1 1 4 -1 4 -1 1 8 8 8 1 7 
7 7 1 8 1 1 1 1 1 8 4 4 8 8 8 -1 8 1 6 6 
7 7 7 1 1 -1 1 1 1 -1 8 -1 1 8 8 8 8 7 1 -1 
-1 7 -1 32 1 1 -1 -1 1 8 -1 1 1 -1 1 8 8 7 1 1 
5 4 4 1 32 -1 -1 4 -1 8 1 1 1 1 1 1 7 -1 1 4 
5 5 -1 -1 32 32 4 -1 8 1 1 1 1 1 8 -1 1 -1 4 -1 
-1 5 5 -1 32 32 -1 4 8 -1 1 1 1 1 -1 1 -1 -1 2 -1 
-1 -1 -1 32 4 -1 -1 8 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 2 
5 -1 -1 8 -1 4 8 8 8 8 -1 -1 1 1 -1 9 9 -1 2 2 
10 -1 10 10 10 10 -1 4 5 5 5 5 5 -1 8 5 5 5 5 5 
32 -1 4 10 -1 -1 -1 10 1 5 5 5 5 5 5 5 5 5 5 -1 
32 32 32 32 -1 -1 10 10 1 4 8 4 5 5 5 5 5 5 5 32 
5 -1 32 -1 -1 -1 4 4 4 4 4 4 4 4 5 5 -1 5 5 -1 
32 -1 -1 32 -1 8 4 -1 4 4 4 4 4 -1 -1 5 5 2 2 5 
7 7 -1 -1 8 -1 8 4 8 8 8 4 4 -1 5 5 4 2 2 2 
4 8 8 8 -1 8 8 8 -1 -1 4 4 4 -1 -1 4 5 -1 8 -1 
4 8 8 8 -1 -1 8 -1 -1 -1 -1 4 4 4 4 5 -1 -1 8 -1 
8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 8 4 8 8 
8 -1 8 -1 -1 -1 -1 2 -1 -1 -1 8 4 -1 -1 -1 4 -1 -1 -1 
10 10 8 8 33 -1 -1 -1 2 2 -1 -1 4 4 -1 -1 4 4 -1 10 
-1 -1 6 8 6 -1 -1 2 2 2 -1 -1 -1 5 -1 -1 -1 4 4 4 
10 6 6 8 -1 -1 -1 -1 -1 -1 -1 4 4 5 5 -1 -1 -1 -1 -1 
-1 6 -1 6 -1 -1 -1 -1 8 4 4 5 4 5 5 5 5 -1 10 10 
-1 8 6 -1 -1 -1 8 -1 8 -1 -1 -1 5 -1 5 5 5 8 8 8 
-1 -1 -1 -1 -1 10 8 8 5 -1 5 1 1 5 5 3 5 10 8 8 
8 -1 -1 -1 -1 8 8 8 8 5 1 5 8 8 5 3 3 8 8 -1 
-1 -1 -1 -1 7 8 8 8 8 -1 1 1 5 4 -1 -1 8 8 -1 8 
10 -1 10 -1 7 7 4 4 8 -1 5 5 5 5 5 5 -1 5 -1 5 
-1 10 10 -1 -1 4 4 4 5 8 5 5 5 5 5 5 5 5 5 5 
4 -1 -1 -1 -1 2 -1 -1 -1 2 2 4 2 2 -1 3 5 5 5 -1 
4 -1 4 -1 4 2 -1 -1 -1 -1 -1 10 2 2 2 2 2 5 -1 -1 
-1 4 -1 -1 4 2 8 8 -1 -1 -1 10 -1 -1 2 2 2 -1 4 -1 
6 4 6 -1 6 4 4 8 8 8 8 8 -1 -1 -1 2 2 4 4 4 
4 6 6 6 6 6 -1 8 8 8 10 -1 -1 -1 -1 -1 4 -1 4 -1 
-1 6 6 -1 -1 6 6 8 8 8 10 -1 5 -1 5 4 4 -1 6 6 
-1 4 4 4 6 6 8 8 8 8 8 10 10 8 5 5 4 4 -1 -1 
-1 4 4 -1 -1 6 8 8 8 8 8 10 5 8 5 -1 4 4 4 -1 
-1 -1 4 -1 4 8 -1 8 8 8 -1 8 8 5 5 4 4 8 8 4 
-1 4 -1 8 8 8 8 8 8 8 5 5 1 5 5 5 5 -1 8 4 
-1 4 4 -1 -1 8 -1 -1 8 8 5 5 5 5 5 5 4 -1 4 -1 
-1 4 -1 -1 -1 -1 8 8 8 8 5 1 5 5 5 5 1 5 4 -1 
-1 4 4 -1 -1 4 -1 8 8 5 5 -1 5 3 5 4 1 -1 5 3 
5 4 4 -1 -1 5 5 5 5 5 5 5 5 3 3 4 4 -1 -1 4 
5 4 4 4 4 4 4 5 5 5 5 5 5 5 -1 4 4 4 -1 5 
-1 -1 -1 4 -1 4 4 5 5 5 6 5 5 5 -1 5 6 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 6 6 5 4 5 1 5 5 5 5 5 5 
-1 -1 -1 4 4 4 4 6 4 4 33 4 4 1 1 5 5 5 5 5 
-1 -1 -1 4 -1 -1 6 6 6 4 -1 4 4 1 5 5 -1 -1 -1 5 
5 4 -1 4 4 4 -1 -1 2 2 4 -1 -1 5 5 3 5 -1 5 5 
-1 -1 40 40 -1 2 4 4 -1 5 4 5 3 3 3 -1 1 1 -1 -1 
-1 8 40 -1 -1 -1 4 5 -1 5 5 -1 5 3 5 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 5 5 5 5 -1 5 5 3 -1 -1 4 4 8 
-1 -1 -1 2 -1 -1 -1 5 5 5 5 -1 5 -1 -1 4 4 -1 4 -1 
6 4 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 4 4 4 
-1 -1 2 2 2 2 6 -1 2 -1 -1 -1 -1 5 5 5 1 5 -1 6 
-1 4 -1 2 -1 2 6 2 2 -1 -1 -1 5 5 5 5 5 5 -1 -1 
-1 -1 2 40 40 -1 2 2 -1 -1 -1 -1 1 1 5 -1 5 5 -1 -1 
4 4 -1 40 -1 40 -1 6 -1 -1 -1 3 3 5 -1 -1 -1 5 5 4 
4 4 -1 -1 -1 -1 -1 -1 6 6 -1 -1 3 -1 3 3 -1 -1 5 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 3 3 3 -1 -1 -1 
-1 -1 -1 8 8 2 2 2 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 -1 -1 -1 8 2 -1 2 -1 1 1 1 -1 -1 -1 8 -1 -1 -1 -1 
40 40 40 -1 8 -1 -1 -1 -1 3 1 8 8 -1 8 8 -1 -1 -1 -1 
2 40 40 -1 1 1 1 1 -1 4 8 1 8 8 8 2 -1 -1 -1 2 
2 40 2 2 1 1 1 -1 4 3 3 8 8 3 2 8 2 2 2 2 
2 2 2 -1 1 1 1 4 4 -1 3 3 3 3 8 2 -1 -1 2 2 
2 2 2 -1 -1 -1 -1 4 4 3 3 3 3 3 5 -1 2 3 2 2 
-1 2 2 2 -1 -1 -1 4 4 3 3 3 3 3 5 5 2 2 -1 2 
-1 2 2 2 2 -1 -1 -1 -1 3 -1 40 1 3 3 3 3 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 40 40 -1 40 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 -1 40 -1 -1 -1 40 40 40 40 40 -1 -1 -1 -1 -1 
-1 40 -1 -1 40 40 40 40 -1 -1 40 -1 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 -1 -1 -1 40 40 40 40 40 -1 -1 -1 -1 40 -1 -1 
-1 -1 -1 40 -1 40 -1 -1 -1 -1 40 40 -1 -1 -1 -1 40 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 40 4 40 -1 -1 -1 -1 40 -1 40 -1 
-1 -1 -1 -1 -1 -1 40 40 40 4 -1 -1 -1 4 -1 -1 -1 -1 40 40 
-1 -1 40 -1 -1 -1 -1 40 4 40 4 -1 4 4 -1 -1 -1 -1 -1 40 
40 -1 40 40 -1 -1 40 2 40 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 40 4 40 2 4 -1 -1 4 4 -1 -1 -1 -1 -1 40 
40 -1 -1 -1 -1 40 40 4 2 2 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 40 40 -1 5 40 40 40 40 2 2 2 -1 40 40 40 
1 -1 -1 -1 -1 -1 40 40 40 40 40 40 40 -1 -1 2 40 -1 -1 1 
-1 -1 -1 -1 8 -1 40 -1 40 40 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 -1 40 40 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 40 2 2 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 40 2 40 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 40 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 40 40 40 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 40 -1 40 40 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 4 4 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 4 4 4 4 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
-1 -1 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
4 -1 -1 4 4 4 4 4 4 4 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 4 -1 -1 4 40 40 40 -1 40 40 40 40 -1 -1 40 -1 -1 -1 
5 5 5 -1 -1 -1 -1 4 40 40 40 40 40 40 40 40 40 -1 -1 -1 
5 5 4 -1 40 -1 40 -1 -1 -1 40 40 -1 40 40 40 -1 -1 -1 -1 
4 -1 5 -1 -1 40 -1 -1 -1 -1 40 40 40 -1 40 4 4 4 -1 4 
-1 -1 4 5 40 40 40 -1 40 40 40 40 40 -1 -1 40 4 5 -1 4 
5 5 5 5 5 40 -1 40 40 40 40 -1 40 -1 -1 4 4 5 5 5 
5 -1 4 4 40 40 -1 -1 -1 40 -1 40 -1 -1 -1 -1 -1 5 5 5 
5 -1 -1 -1 -1 4 4 40 -1 40 -1 40 -1 -1 -1 -1 -1 -1 5 5 
40 4 4 -1 -1 4 4 4 40 -1 -1 -1 -1 -1 -1 -1 -1 2 4 -1 
4 4 4 4 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 2 -1 4 40 
-1 40 40 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 40 40 
40 40 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 
-1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 -1 
40 40 -1 -1 9 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 1 -1 
40 1 1 -1 9 9 1 -1 -1 1 1 5 -1 -1 -1 -1 -1 -1 -1 1 
1 40 1 1 9 33 1 1 1 5 5 40 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 1 1 1 9 -1 1 5 -1 40 40 -1 -1 -1 -1 -1 1 1 8 
8 1 1 1 1 9 1 1 1 -1 40 40 40 -1 -1 -1 -1 1 1 1 
1 1 1 1 1 1 1 1 1 40 40 40 40 -1 -1 1 -1 1 1 8 
1 1 1 1 1 -1 40 40 -1 -1 40 -1 -1 -1 -1 1 1 1 1 1 
1 1 1 1 1 1 -1 40 40 -1 40 40 -1 -1 -1 -1 1 1 1 1 
1 1 1 1 -1 -1 -1 40 40 -1 40 40 40 -1 -1 1 1 1 1 1 
1 1 1 1 -1 -1 40 -1 40 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 
1 1 1 1 1 -1 40 40 40 40 -1 40 -1 -1 -1 -1 -1 1 -1 -1 
40 1 40 1 32 40 -1 40 40 -1 40 1 -1 -1 -1 -1 -1 -1 -1 40 
40 -1 1 32 -1 32 32 -1 40 -1 6 1 -1 -1 -1 -1 -1 1 -1 -1 
40 1 1 40 32 32 32 -1 1 40 10 1 1 -1 -1 -1 1 -1 -1 -1 
1 40 -1 -1 40 32 1 -1 1 10 1 1 1 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 32 1 1 1 -1 -1 1 1 40 40 1 32 -1 -1 -1 1 
-1 -1 -1 -1 -1 40 2 2 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 40 40 -1 5 -1 40 -1 -1 -1 -1 1 -1 1 1 -1 1 
-1 -1 1 40 -1 -1 5 5 -1 -1 -1 -1 -1 -1 1 1 1 1 1 40 
40 -1 1 1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 1 1 40 1 40 40 
32 32 40 40 -1 -1 40 40 40 -1 40 40 2 -1 -1 -1 -1 32 32 32 
32 40 -1 40 -1 -1 40 40 40 40 40 40 40 -1 -1 -1 -1 32 32 32 
32 40 32 -1 40 1 40 40 5 40 5 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 32 -1 40 5 1 1 5 5 -1 -1 -1 -1 -1 -1 32 -1 32 -1 
40 -1 40 40 40 5 5 1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 32 
4 40 40 40 -1 5 5 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 40 40 4 5 1 5 40 40 -1 6 -1 6 -1 -1 -1 -1 -1 -1 
4 4 4 40 4 5 5 1 -1 -1 -1 -1 6 6 6 4 4 -1 1 -1 
32 32 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 4 6 6 -1 -1 -1 
32 32 32 33 -1 -1 -1 -1 -1 1 -1 -1 4 4 4 -1 6 -1 -1 32 
-1 32 -1 33 -1 -1 1 -1 -1 32 1 -1 4 4 4 -1 6 40 -1 -1 
-1 -1 -1 -1 33 -1 -1 1 -1 -1 1 -1 4 4 4 4 4 4 4 40 
-1 -1 -1 -1 33 -1 1 1 -1 1 32 32 4 -1 4 4 -1 4 -1 40 
-1 -1 -1 -1 -1 -1 1 1 1 32 32 32 32 4 4 4 40 -1 -1 -1 
40 40 -1 -1 -1 -1 -1 32 1 1 32 -1 32 32 32 40 -1 -1 -1 40 
-1 40 -1 4 -1 -1 -1 1 1 -1 1 -1 32 32 32 32 32 -1 -1 40 
40 40 4 40 4 -1 -1 1 1 -1 1 -1 32 32 32 32 -1 32 32 32 
40 40 -1 4 -1 40 40 -1 40 -1 -1 2 32 32 32 32 -1 32 32 -1 
32 1 1 -1 40 40 40 -1 -1 40 40 2 -1 -1 32 32 32 -1 32 32 
32 32 32 -1 32 -1 32 32 40 5 32 5 4 4 5 5 -1 4 4 32 
32 32 32 32 40 32 32 32 40 -1 5 -1 4 4 4 5 5 4 1 -1 
32 32 32 32 32 40 40 32 40 5 -1 -1 -1 -1 32 4 4 -1 32 32 
32 32 32 32 32 32 32 32 1 1 1 -1 1 1 -1 4 40 32 4 32 
32 32 32 32 32 -1 -1 32 5 1 40 40 1 1 32 32 32 4 32 32 
32 32 -1 -1 -1 32 32 -1 32 32 9 -1 32 32 32 32 32 8 -1 32 
4 41 -1 -1 32 32 32 32 -1 -1 9 -1 -1 32 32 32 32 8 8 40 
40 32 41 -1 -1 -1 32 32 32 9 -1 -1 -1 32 32 -1 -1 -1 40 -1 
32 32 32 -1 32 -1 32 32 9 -1 9 32 32 32 32 32 -1 40 -1 32 
32 -1 32 -1 1 1 1 9 9 9 9 4 32 -1 32 40 32 -1 -1 32 
6 32 -1 6 -1 1 1 9 9 32 32 32 -1 -1 -1 -1 32 32 -1 -1 
6 32 6 6 6 6 40 1 32 32 32 32 -1 32 32 32 32 32 6 6 
6 -1 6 6 32 40 6 32 32 32 1 32 32 32 32 32 32 -1 32 6 
6 6 4 4 4 32 32 6 32 32 32 32 32 32 32 32 6 6 6 6 
6 6 32 4 4 4 4 4 4 32 32 32 32 40 40 32 32 32 -1 -1 
-1 6 6 4 4 6 -1 4 -1 4 4 4 32 40 32 -1 -1 -1 1 -1 
-1 -1 4 6 4 4 6 4 -1 5 4 -1 32 -1 -1 -1 -1 -1 -1 1 
-1 -1 32 4 4 4 4 6 4 -1 5 5 5 40 -1 -1 -1 -1 32 -1 
40 40 -1 -1 4 4 4 5 5 4 5 -1 32 1 -1 -1 5 -1 32 -1 
32 -1 32 -1 -1 4 -1 4 32 32 32 32 -1 -1 -1 5 5 -1 5 32 
32 32 32 32 32 32 -1 32 32 32 32 40 32 32 40 40 40 -1 -1 32 
-1 -1 32 32 32 32 32 32 32 32 32 32 32 40 40 40 4 40 32 -1 
-1 32 32 32 32 40 32 32 32 32 32 32 32 32 -1 -1 -1 32 4 32 
4 4 32 1 32 40 40 -1 40 32 32 -1 32 32 32 -1 -1 1 4 4 
4 4 1 -1 40 32 40 40 32 40 32 32 -1 -1 32 1 1 -1 40 4 
40 4 32 32 32 40 40 32 32 32 32 4 -1 -1 1 32 1 -1 32 32 
-1 -1 6 40 40 -1 32 32 32 32 32 32 -1 40 40 1 -1 32 32 32 
-1 6 1 32 32 32 32 32 32 5 5 5 40 -1 40 32 32 32 40 40 
4 1 1 32 32 32 32 5 32 5 5 5 5 40 32 6 4 32 -1 4 
4 32 -1 32 32 32 32 -1 5 40 40 32 32 40 40 6 -1 4 4 4 
4 32 32 32 32 32 -1 32 32 -1 40 32 32 -1 32 4 4 -1 4 4 
-1 81 80 80 32 -1 -1 32 32 32 -1 32 40 9 40 40 40 4 4 4 
81 80 32 -1 -1 32 40 32 40 40 -1 32 32 40 9 9 4 40 81 40 
-1 80 80 -1 -1 -1 32 40 32 32 32 -1 -1 32 32 4 4 4 40 81 
2 32 32 32 32 -1 32 32 32 32 32 32 32 9 -1 4 4 4 -1 -1 
81 32 32 32 32 -1 32 32 32 -1 -1 32 32 4 4 4 4 4 -1 2 
2 32 -1 -1 40 40 32 32 32 8 -1 4 4 4 4 4 4 4 4 2 
32 32 32 -1 32 -1 32 32 32 32 32 32 32 4 4 4 -1 -1 2 32 
40 32 32 32 32 32 32 32 32 32 32 32 4 32 40 32 40 40 32 32 
32 40 32 32 32 32 -1 32 32 32 32 32 40 40 40 40 40 40 32 32 
-1 4 1 4 4 4 -1 1 1 1 -1 1 32 -1 32 32 32 4 4 -1 
4 4 4 1 4 -1 -1 1 1 1 1 32 32 32 32 32 32 4 4 4 
4 4 4 1 1 1 -1 1 6 -1 -1 -1 32 32 32 32 -1 4 4 1 
1 4 -1 -1 -1 1 1 -1 6 -1 -1 -1 32 32 32 4 4 4 4 4 
1 4 1 -1 -1 1 -1 32 -1 -1 -1 -1 1 32 -1 -1 32 32 4 32 
4 -1 1 -1 -1 1 1 -1 -1 32 1 -1 1 -1 -1 -1 1 4 4 4 
4 4 1 -1 -1 1 1 1 1 1 -1 1 -1 -1 -1 1 1 1 1 4 
4 4 -1 1 1 1 1 1 1 32 1 1 1 -1 32 -1 1 1 1 4 
4 4 4 1 1 -1 1 1 1 32 32 1 1 -1 32 32 40 40 -1 -1 
4 4 -1 1 1 1 -1 1 1 -1 1 32 1 1 -1 1 40 -1 -1 6 
1 -1 1 1 1 1 -1 1 1 1 32 1 1 -1 1 1 32 6 6 6 
1 1 1 1 -1 1 1 1 -1 -1 32 1 1 1 1 6 6 -1 40 40 
40 1 1 1 1 1 1 -1 -1 32 32 -1 32 -1 1 -1 6 6 40 1 
40 1 -1 -1 -1 -1 1 1 1 1 32 32 32 32 -1 32 6 6 6 -1 
6 4 4 4 -1 -1 1 -1 1 1 -1 1 32 32 -1 6 32 6 6 6 
4 4 4 1 1 1 -1 -1 -1 1 1 32 -1 -1 32 1 6 6 6 4 
4 4 4 4 1 -1 1 -1 -1 4 1 4 1 32 32 32 -1 4 4 -1 
4 4 4 -1 1 4 -1 -1 -1 1 1 1 4 -1 32 -1 1 4 4 4 
40 4 4 4 4 4 4 -1 -1 -1 1 1 32 32 32 -1 -1 -1 -1 4 
40 4 4 4 4 -1 4 1 1 1 1 1 -1 32 40 1 32 4 4 -1 
-1 40 40 40 40 4 -1 4 4 4 32 4 40 4 1 1 -1 -1 4 1 
-1 40 40 -1 4 40 40 -1 32 32 32 40 40 -1 1 1 -1 -1 1 4 
4 -1 -1 -1 4 4 40 -1 -1 32 32 40 -1 40 32 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 40 32 32 -1 -1 1 1 4 
4 -1 4 -1 4 4 -1 8 32 32 -1 -1 40 40 -1 -1 1 1 1 4 
4 -1 -1 4 -1 4 40 32 40 40 -1 4 40 1 1 40 1 1 1 4 
4 4 -1 4 4 4 40 41 40 40 -1 40 32 40 40 40 -1 -1 1 -1 
4 4 4 4 -1 1 1 1 40 40 40 -1 -1 1 40 1 -1 1 -1 -1 
-1 -1 -1 -1 1 -1 -1 40 -1 40 40 -1 -1 32 32 1 1 1 1 -1 
-1 -1 32 -1 1 1 1 40 4 4 40 -1 6 -1 40 1 1 1 1 -1 
-1 32 32 32 1 1 1 1 4 4 -1 32 32 32 32 1 -1 1 -1 -1 
-1 32 -1 1 32 1 1 1 4 4 32 32 32 1 -1 1 -1 -1 -1 -1 
32 -1 32 32 1 4 4 4 4 4 4 32 32 4 -1 -1 4 -1 -1 -1 
9 9 32 4 4 4 4 4 4 4 4 4 -1 4 -1 -1 4 -1 40 40 
40 9 32 -1 -1 4 4 4 4 -1 4 4 4 -1 4 4 4 4 40 40 
40 32 32 -1 -1 4 -1 -1 4 -1 4 -1 -1 4 -1 4 4 4 40 40 
32 40 32 32 -1 -1 4 -1 40 -1 -1 40 -1 -1 4 4 4 -1 -1 40 
4 -1 -1 -1 6 40 32 32 40 40 40 40 -1 -1 4 1 -1 -1 -1 4 
-1 4 40 -1 40 40 -1 32 4 40 40 -1 -1 -1 1 4 4 -1 -1 -1 
1 40 -1 4 40 40 4 -1 -1 4 32 40 -1 1 -1 4 4 4 -1 -1 
32 32 32 -1 -1 -1 4 -1 4 4 4 40 40 40 40 1 40 40 40 40 
32 32 32 32 32 4 32 -1 4 4 -1 40 4 40 40 40 -1 40 40 40 
-1 32 32 40 -1 32 32 4 -1 -1 40 40 4 4 -1 -1 40 40 -1 -1 
-1 -1 4 -1 32 32 -1 4 4 4 -1 4 4 4 -1 -1 40 2 2 -1 
4 4 32 32 32 32 32 4 4 4 4 1 4 4 4 -1 -1 2 -1 4 
-1 4 32 40 32 32 -1 2 4 4 1 -1 4 4 4 4 -1 2 2 4 
4 32 -1 -1 1 -1 32 4 2 4 1 -1 -1 4 4 -1 4 6 6 4 
4 -1 -1 -1 1 1 4 2 -1 4 4 -1 4 4 4 4 4 32 4 4 
6 4 -1 -1 -1 1 1 4 4 4 4 4 4 4 6 4 32 32 6 -1 
4 6 1 1 1 1 1 4 4 -1 1 -1 1 -1 4 6 32 6 6 6 
-1 1 1 1 1 1 1 4 4 4 4 1 1 -1 4 1 32 1 6 -1 
1 1 1 1 1 -1 -1 1 -1 4 1 1 -1 -1 1 -1 -1 6 6 1 
-1 1 1 -1 -1 4 1 -1 1 -1 1 1 -1 4 4 -1 6 1 1 1 
40 1 40 -1 -1 4 4 40 1 1 1 1 4 -1 -1 4 4 1 -1 6 
