-1 -1 -1 2 -1 2 2 -1 2 -1 2 2 -1 2 2 2 -1 -1 -1 -1 
-1 -1 2 -1 2 3 -1 -1 2 2 -1 -1 -1 2 2 2 -1 -1 -1 -1 
-1 2 -1 2 2 3 3 -1 2 -1 -1 2 2 2 -1 2 -1 -1 -1 -1 
-1 2 -1 2 3 3 3 -1 2 3 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
3 3 2 3 -1 3 -1 2 -1 3 -1 -1 -1 -1 -1 -1 2 2 2 3 
2 2 -1 2 -1 3 3 3 6 6 -1 -1 -1 -1 -1 -1 2 2 2 -1 
3 -1 -1 2 2 3 3 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
4 4 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 3 -1 -1 2 4 4 -1 
4 -1 4 -1 -1 -1 2 -1 -1 2 -1 -1 3 3 2 -1 4 4 -1 4 
-1 -1 4 -1 -1 4 2 -1 -1 2 -1 -1 -1 -1 3 4 4 4 -1 4 
4 -1 -1 4 4 4 -1 2 2 2 -1 -1 2 -1 3 4 -1 -1 4 4 
4 4 4 -1 4 -1 2 2 2 2 -1 2 2 2 -1 3 -1 -1 -1 4 
4 4 1 -1 -1 2 2 2 2 -1 2 2 2 -1 2 -1 -1 -1 -1 4 
4 4 4 -1 -1 2 2 2 2 -1 2 -1 2 2 2 -1 -1 -1 -1 4 
-1 2 4 -1 -1 2 2 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 4 4 
-1 -1 2 2 2 4 2 2 8 8 8 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 4 8 8 8 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 2 4 6 -1 2 -1 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 2 -1 -1 -1 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 2 -1 2 -1 -1 6 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 2 -1 2 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 2 2 2 4 -1 -1 -1 3 3 -1 -1 -1 3 -1 2 3 2 
7 -1 2 2 2 4 -1 -1 -1 -1 -1 3 2 -1 3 3 -1 3 2 -1 
7 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 2 -1 7 
-1 6 -1 -1 2 4 -1 2 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 
-1 -1 6 2 2 2 2 2 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 -1 2 3 3 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 7 -1 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 3 -1 2 3 
3 -1 -1 2 -1 -1 -1 4 4 -1 -1 4 4 4 -1 3 -1 2 2 2 
2 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 3 2 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 2 3 
2 2 -1 2 6 2 -1 -1 -1 2 2 2 2 2 3 3 -1 -1 2 2 
2 2 6 4 -1 2 2 2 -1 2 -1 2 2 2 2 2 3 -1 -1 2 
2 -1 4 6 2 -1 2 2 2 2 -1 -1 2 3 2 2 -1 -1 -1 2 
-1 -1 -1 2 -1 2 2 2 2 2 3 -1 3 2 2 3 2 -1 5 2 
-1 -1 -1 -1 -1 3 -1 -1 2 2 2 2 -1 9 1 2 -1 -1 -1 -1 
-1 -1 -1 3 3 3 3 3 3 2 2 3 -1 9 6 40 -1 -1 -1 -1 
-1 -1 2 3 3 3 3 2 3 2 2 -1 -1 2 6 7 -1 -1 -1 -1 
-1 -1 -1 -1 3 1 3 3 2 -1 -1 -1 3 2 7 2 -1 -1 -1 -1 
-1 -1 -1 -1 2 3 -1 -1 -1 -1 -1 -1 -1 3 2 3 -1 -1 -1 -1 
-1 -1 -1 -1 3 -1 3 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 3 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 3 2 -1 
3 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
1 3 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 2 
3 3 3 2 1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 3 
-1 -1 -1 2 2 -1 2 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 3 
-1 3 2 3 3 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 3 3 4 3 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 6 -1 -1 8 2 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
6 -1 2 8 8 2 -1 -1 1 1 1 -1 -1 -1 -1 1 1 2 2 -1 
-1 2 2 2 2 2 2 -1 -1 1 -1 -1 -1 -1 2 1 1 2 2 1 
-1 -1 2 2 2 8 1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 1 1 1 
-1 10 2 2 2 2 8 1 1 -1 -1 -1 -1 -1 2 -1 -1 -1 1 1 
2 2 10 -1 2 -1 1 -1 1 1 -1 -1 3 -1 2 2 -1 1 -1 1 
-1 2 8 8 -1 2 1 2 2 1 3 2 3 -1 9 2 2 -1 -1 -1 
-1 -1 5 -1 8 8 -1 8 5 -1 -1 -1 -1 -1 3 -1 -1 -1 4 1 
1 -1 -1 8 -1 8 8 8 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 1 1 
5 5 -1 -1 -1 -1 2 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 5 -1 -1 2 2 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 3 -1 4 -1 -1 5 5 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 1 -1 4 -1 -1 5 5 5 1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 3 3 3 2 3 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 3 2 2 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 1 1 -1 -1 1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 1 6 6 -1 -1 5 1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 5 5 8 8 5 -1 -1 -1 5 5 5 -1 2 -1 -1 -1 -1 
4 5 5 33 5 5 5 5 -1 -1 -1 -1 5 5 -1 -1 -1 5 -1 5 
8 5 5 33 5 5 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 
-1 6 33 -1 4 -1 4 4 4 -1 -1 -1 2 -1 -1 -1 -1 5 5 -1 
-1 5 5 5 4 -1 -1 -1 4 4 1 -1 4 2 2 5 5 2 2 2 
5 -1 5 -1 -1 -1 -1 -1 -1 -1 4 4 -1 2 2 2 5 -1 2 2 
2 5 5 3 -1 -1 -1 -1 -1 -1 -1 6 -1 2 5 5 5 2 -1 -1 
5 5 -1 3 -1 -1 -1 -1 -1 -1 6 -1 4 -1 4 5 5 5 1 2 
-1 5 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 2 1 2 2 
-1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 5 5 -1 2 5 
5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 4 4 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 5 5 5 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 5 5 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 5 -1 5 -1 
-1 5 -1 -1 -1 6 -1 -1 -1 -1 -1 1 4 -1 5 5 5 -1 5 4 
5 -1 -1 6 -1 6 6 -1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 5 4 
-1 5 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 5 5 
5 -1 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 5 5 -1 5 -1 5 
5 5 5 5 -1 5 -1 -1 -1 -1 -1 -1 -1 5 5 -1 5 6 5 5 
5 5 5 -1 -1 5 5 5 5 -1 -1 -1 5 5 -1 6 -1 6 5 5 
5 5 5 7 -1 5 5 5 -1 -1 -1 5 5 -1 -1 -1 6 5 5 5 
-1 6 -1 7 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 6 6 -1 -1 
-1 6 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 6 6 6 
5 -1 -1 -1 5 5 -1 5 -1 2 -1 -1 -1 2 -1 -1 6 6 5 -1 
5 -1 -1 5 5 5 5 5 5 5 5 -1 5 5 5 5 5 5 -1 5 
-1 5 5 5 5 5 -1 5 5 5 5 5 5 5 5 5 5 -1 -1 -1 
-1 -1 5 -1 -1 -1 5 -1 5 5 -1 -1 5 5 5 5 5 -1 -1 -1 
-1 -1 -1 5 -1 -1 5 5 5 8 1 -1 5 -1 5 5 5 -1 5 -1 
-1 -1 -1 5 -1 -1 -1 5 8 -1 -1 8 -1 -1 -1 5 -1 5 -1 -1 
-1 -1 -1 -1 -1 5 5 5 -1 8 8 -1 -1 -1 -1 -1 5 5 -1 -1 
5 -1 -1 -1 5 5 5 5 -1 -1 8 -1 5 5 -1 -1 -1 5 5 5 
5 5 -1 5 5 5 5 5 5 8 -1 -1 -1 -1 -1 -1 -1 -1 5 5 
5 -1 -1 -1 5 5 5 5 -1 -1 8 -1 -1 -1 -1 -1 -1 5 5 5 
5 -1 -1 5 5 5 5 5 5 5 -1 -1 -1 -1 -1 5 -1 5 -1 -1 
-1 2 6 2 5 5 5 5 -1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 6 6 -1 -1 -1 5 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 5 5 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 6 -1 -1 5 
40 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 5 -1 -1 2 5 5 2 -1 -1 
-1 -1 -1 -1 -1 -1 5 5 -1 5 4 4 5 5 5 2 2 2 -1 -1 
-1 4 4 -1 5 5 5 5 5 -1 4 -1 5 5 -1 5 5 -1 2 2 
4 -1 4 4 5 5 5 5 -1 -1 -1 4 5 -1 5 5 -1 -1 2 -1 
4 4 4 4 4 5 2 -1 5 5 5 5 5 -1 5 5 -1 2 2 4 
4 4 -1 4 -1 5 5 5 5 5 -1 5 5 5 -1 -1 5 2 -1 -1 
-1 -1 -1 -1 -1 5 5 5 5 5 5 5 5 5 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 5 5 5 5 5 -1 5 5 5 5 -1 -1 5 -1 -1 
-1 -1 -1 -1 40 5 5 5 5 5 -1 5 5 5 5 -1 5 5 -1 -1 
-1 -1 -1 -1 -1 5 -1 5 -1 5 5 -1 5 5 5 5 -1 -1 5 -1 
-1 -1 -1 -1 2 2 5 -1 -1 5 5 5 5 5 5 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 5 5 5 -1 4 5 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 5 5 5 5 -1 4 4 -1 -1 -1 -1 5 -1 
-1 4 -1 -1 -1 -1 4 4 -1 5 -1 4 5 4 -1 -1 5 5 5 4 
4 2 2 -1 -1 -1 -1 -1 5 -1 4 5 4 4 5 -1 -1 -1 -1 5 
-1 -1 2 2 -1 -1 5 5 5 4 -1 -1 5 -1 5 -1 -1 -1 -1 -1 
-1 -1 2 -1 2 -1 -1 -1 5 5 -1 -1 5 5 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 5 5 5 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 2 5 5 5 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
40 -1 -1 -1 5 5 5 -1 5 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 40 40 5 -1 
-1 -1 -1 -1 -1 4 -1 5 4 4 4 4 4 4 4 -1 4 -1 40 40 
-1 -1 -1 -1 -1 5 4 5 -1 4 -1 4 4 5 4 4 -1 40 40 -1 
-1 -1 -1 -1 -1 -1 5 5 4 4 -1 -1 4 4 1 1 5 40 -1 -1 
-1 -1 -1 -1 -1 5 5 -1 4 4 4 4 1 1 5 5 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 5 1 1 5 5 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 1 5 5 1 1 5 5 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 4 1 -1 -1 5 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 -1 5 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 5 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 5 4 4 5 5 -1 -1 -1 
-1 -1 40 -1 -1 -1 40 40 4 4 4 -1 -1 5 40 4 -1 -1 -1 -1 
-1 -1 5 40 3 -1 40 40 40 4 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 -1 -1 5 3 40 40 40 -1 5 5 5 -1 -1 1 -1 6 6 -1 -1 
6 6 -1 -1 40 40 40 40 40 40 5 5 -1 -1 -1 -1 -1 6 6 -1 
-1 -1 -1 3 3 -1 -1 5 5 5 5 -1 5 -1 -1 -1 -1 -1 -1 6 
-1 -1 3 3 3 -1 -1 40 8 8 5 5 5 5 40 40 -1 -1 40 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 8 -1 -1 -1 -1 5 -1 40 40 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 5 -1 40 40 40 40 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 5 1 1 40 -1 -1 
-1 -1 5 40 4 40 4 40 -1 4 4 -1 -1 -1 -1 33 33 1 1 1 
-1 40 4 40 40 40 40 -1 -1 4 4 4 32 -1 -1 -1 1 1 33 -1 
-1 40 40 40 -1 40 40 -1 40 40 -1 32 -1 -1 -1 33 1 -1 -1 -1 
40 40 40 40 40 -1 -1 -1 -1 32 32 32 5 32 -1 -1 -1 33 -1 40 
40 40 40 40 40 40 -1 4 -1 -1 -1 -1 32 -1 -1 -1 -1 33 -1 -1 
40 40 40 -1 40 -1 1 -1 4 4 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 
-1 40 40 40 40 40 4 1 -1 4 -1 5 -1 -1 -1 40 40 40 40 40 
40 1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 4 -1 -1 40 4 40 40 
40 40 1 -1 -1 -1 5 5 5 -1 5 -1 -1 -1 -1 -1 -1 40 40 40 
8 8 -1 -1 -1 4 5 5 5 -1 5 5 -1 4 4 -1 -1 -1 5 -1 
5 8 40 40 5 5 -1 5 5 5 -1 -1 -1 4 5 -1 -1 5 5 5 
-1 8 -1 5 5 5 5 5 -1 -1 -1 -1 4 -1 5 5 5 5 -1 5 
-1 -1 -1 5 5 -1 5 5 -1 -1 -1 5 -1 5 5 5 5 -1 -1 -1 
-1 5 5 5 5 5 5 -1 -1 -1 -1 5 5 5 -1 4 4 -1 -1 -1 
-1 -1 5 5 5 5 5 -1 -1 5 5 5 5 -1 5 4 5 5 -1 4 
4 4 -1 -1 5 -1 4 -1 -1 5 5 5 5 8 8 -1 4 4 4 4 
-1 4 4 4 -1 40 4 4 -1 -1 8 3 8 8 -1 4 4 4 4 4 
33 -1 1 4 -1 4 4 -1 -1 -1 8 8 5 8 8 -1 4 -1 4 1 
5 1 33 4 40 40 4 -1 -1 -1 5 8 8 8 8 -1 -1 1 -1 33 
33 5 -1 4 4 4 -1 -1 -1 -1 5 8 -1 8 -1 -1 -1 33 1 33 
-1 -1 -1 -1 -1 -1 -1 5 -1 8 1 1 1 -1 4 4 4 32 32 -1 
32 32 4 -1 -1 5 5 5 8 8 1 1 -1 4 4 4 4 32 32 32 
-1 -1 -1 -1 -1 5 5 -1 8 8 8 1 -1 -1 4 -1 4 -1 32 32 
-1 -1 -1 -1 40 40 -1 8 -1 1 1 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 4 -1 1 -1 4 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 8 4 8 8 8 8 -1 -1 -1 5 -1 -1 -1 -1 
5 5 5 -1 1 -1 8 8 8 8 8 8 -1 4 8 -1 5 -1 -1 5 
5 -1 5 -1 1 1 1 -1 8 -1 8 8 8 -1 8 8 5 -1 5 5 
5 -1 -1 5 1 1 1 1 -1 -1 8 8 8 8 5 8 8 5 5 5 
41 -1 10 -1 1 1 -1 8 -1 8 8 -1 8 8 8 5 5 5 -1 5 
-1 10 -1 1 1 1 8 -1 8 8 8 1 1 33 6 -1 5 5 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 8 8 33 33 6 -1 6 5 5 -1 10 
-1 -1 40 -1 1 1 1 -1 -1 -1 8 6 8 8 -1 5 -1 -1 10 10 
40 40 40 40 -1 1 4 4 -1 -1 -1 -1 4 4 5 -1 -1 32 -1 -1 
1 1 6 40 8 8 8 4 -1 -1 -1 6 4 -1 -1 32 -1 -1 32 32 
-1 6 6 40 40 8 33 8 4 -1 -1 -1 -1 -1 1 -1 -1 -1 4 32 
-1 -1 4 4 4 4 4 33 8 4 -1 -1 -1 -1 -1 1 4 4 -1 -1 
-1 4 4 4 4 -1 4 4 4 4 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 4 -1 -1 4 33 -1 4 -1 1 1 -1 -1 -1 -1 4 4 4 32 1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 1 1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 4 4 2 -1 4 -1 -1 4 4 4 4 4 4 4 4 4 4 -1 
4 4 4 2 2 -1 4 4 4 4 4 4 4 4 4 4 32 4 4 4 
4 4 4 1 4 4 4 4 4 4 1 1 4 4 4 1 6 6 4 -1 
-1 4 4 4 4 40 4 6 4 4 1 4 4 -1 4 1 -1 4 4 4 
4 -1 4 4 4 40 -1 -1 6 4 4 4 4 4 1 1 1 4 6 6 
4 4 4 4 4 -1 32 -1 -1 4 -1 4 -1 -1 1 1 1 -1 6 4 
4 4 4 -1 4 40 -1 4 4 4 4 1 -1 1 1 4 -1 1 4 4 
4 4 4 4 4 -1 -1 -1 4 4 4 4 1 4 41 4 4 -1 4 4 
4 -1 -1 -1 4 40 -1 -1 -1 4 -1 4 4 4 41 4 4 4 4 4 
4 -1 -1 4 4 -1 -1 -1 4 -1 -1 -1 4 41 41 -1 41 4 4 4 
-1 4 -1 4 -1 -1 -1 1 1 1 -1 4 4 4 4 41 4 4 8 8 
4 4 -1 6 6 -1 -1 32 1 1 1 -1 4 4 4 4 4 4 4 4 
4 -1 4 6 -1 -1 32 32 32 32 32 4 4 4 4 4 4 4 4 4 
4 4 -1 6 -1 4 32 -1 32 32 4 4 4 1 4 4 4 32 -1 4 
32 32 6 32 6 4 4 4 4 4 32 4 4 4 1 6 6 6 4 4 
4 32 32 32 4 -1 4 4 4 4 4 32 4 4 4 4 4 4 2 2 
4 4 32 32 4 32 32 4 4 4 32 4 4 4 4 4 4 4 2 -1 
4 32 -1 32 -1 4 32 32 32 -1 4 4 4 4 4 4 4 4 4 -1 
4 -1 4 4 -1 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 
-1 4 -1 4 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 
-1 4 4 4 4 4 4 -1 6 -1 -1 4 4 4 4 4 4 4 4 4 
4 4 4 4 -1 4 4 -1 6 -1 4 -1 4 4 -1 -1 4 4 4 4 
-1 4 4 4 4 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 
32 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 
32 4 4 4 4 4 -1 -1 4 -1 4 4 4 4 4 4 4 4 4 4 
32 -1 4 -1 4 4 4 4 4 4 4 4 -1 4 40 1 4 4 6 4 
4 4 -1 32 32 -1 -1 4 4 4 4 4 4 4 1 40 4 4 4 4 
-1 4 32 32 -1 32 4 -1 -1 4 1 41 4 4 40 41 41 4 4 4 
4 4 4 4 32 33 33 4 32 1 -1 41 41 40 4 41 4 4 4 4 
6 6 4 4 4 4 33 1 -1 32 -1 41 41 40 4 41 -1 4 4 6 
6 -1 4 -1 4 -1 33 33 4 4 4 41 4 41 41 41 41 -1 5 4 
4 6 -1 4 -1 4 4 4 4 4 4 4 4 4 4 6 4 5 4 4 
4 4 -1 -1 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 
4 4 4 4 4 4 4 32 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
1 -1 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 -1 -1 4 4 4 4 1 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 1 4 4 4 32 4 -1 6 4 4 4 4 4 
4 6 4 4 4 4 1 32 4 4 4 32 6 4 4 6 -1 4 4 4 
6 -1 4 -1 4 1 1 1 32 4 4 -1 4 4 4 6 4 4 -1 4 
4 6 6 6 6 6 6 4 4 -1 4 41 4 4 4 4 4 4 4 4 
4 -1 -1 6 6 6 6 6 -1 4 -1 4 4 41 -1 -1 4 -1 4 4 
4 4 4 -1 6 6 -1 4 4 4 32 -1 4 -1 4 -1 4 4 -1 4 
-1 4 -1 6 4 6 4 4 4 4 4 4 -1 -1 -1 4 4 2 -1 -1 
4 -1 -1 6 6 4 -1 4 4 -1 -1 -1 -1 6 4 -1 2 4 2 -1 
-1 4 -1 4 4 4 4 4 4 -1 -1 -1 6 -1 -1 -1 4 2 2 6 
6 4 4 4 4 4 4 -1 -1 -1 -1 6 4 4 -1 4 -1 -1 -1 2 
4 4 6 -1 4 4 -1 4 -1 -1 32 -1 -1 4 4 4 4 -1 -1 6 
4 4 -1 -1 4 4 4 -1 -1 -1 32 -1 4 4 4 -1 -1 4 -1 4 
4 4 -1 4 4 4 -1 -1 -1 -1 6 -1 4 -1 4 4 32 4 -1 4 
4 4 4 4 4 4 4 -1 -1 32 6 6 4 4 4 4 32 32 4 -1 
4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 6 -1 -1 -1 6 
4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 -1 -1 6 
4 4 4 4 -1 4 4 4 4 4 4 4 4 4 -1 4 -1 -1 -1 6 
6 4 4 -1 32 4 4 32 32 32 4 4 4 -1 4 4 -1 -1 -1 -1 
4 4 32 4 32 32 -1 -1 32 32 32 6 6 4 4 4 4 -1 -1 4 
4 32 4 -1 32 32 32 32 32 4 -1 4 -1 4 4 4 4 4 4 -1 
4 4 4 32 32 32 32 32 32 -1 -1 4 4 4 4 4 4 4 -1 -1 
-1 -1 6 32 -1 32 32 4 32 -1 4 4 4 32 4 4 4 4 -1 -1 
-1 6 6 6 32 6 4 6 -1 -1 -1 4 32 32 4 4 4 4 4 4 
4 4 4 4 4 4 32 32 32 32 32 4 -1 4 4 4 4 6 4 4 
4 4 4 4 4 4 4 32 32 32 -1 -1 4 4 4 4 4 4 -1 4 
4 4 4 4 4 32 -1 -1 32 -1 -1 4 4 4 4 4 32 4 32 4 
4 4 4 4 4 32 4 -1 -1 32 32 4 4 40 4 -1 32 32 32 4 
