-1 -1 2 4 -1 -1 2 4 4 -1 -1 -1 -1 -1 2 2 2 2 4 2 
2 2 4 -1 4 -1 -1 4 -1 -1 -1 -1 3 3 2 -1 -1 -1 2 2 
2 2 -1 -1 3 -1 2 -1 -1 3 -1 -1 3 -1 1 2 6 -1 2 2 
2 -1 2 2 -1 2 2 2 2 3 3 32 -1 1 -1 -1 -1 6 4 4 
2 2 -1 2 3 2 2 2 3 -1 -1 32 32 -1 -1 -1 -1 -1 4 4 
2 2 2 32 2 2 2 2 -1 2 -1 32 32 32 -1 -1 32 -1 -1 4 
4 -1 -1 2 -1 -1 -1 -1 2 -1 2 2 2 32 -1 -1 -1 -1 4 -1 
4 -1 32 -1 4 -1 -1 -1 -1 -1 2 2 2 2 -1 2 -1 -1 4 4 
4 32 -1 4 4 4 6 -1 -1 -1 -1 2 2 2 2 32 32 4 4 4 
-1 -1 32 32 4 6 4 -1 -1 4 2 2 -1 2 2 2 32 32 32 -1 
-1 32 32 32 1 4 6 -1 -1 -1 2 2 2 2 2 2 2 -1 -1 -1 
-1 32 32 32 4 6 6 -1 4 -1 2 2 -1 2 2 2 2 2 -1 -1 
-1 -1 32 32 32 32 4 4 4 4 4 -1 2 2 2 2 -1 -1 -1 -1 
-1 32 32 2 32 32 4 4 -1 4 4 4 2 4 2 2 -1 -1 32 4 
32 -1 32 2 4 -1 -1 -1 4 -1 4 4 2 4 2 -1 -1 -1 4 32 
32 32 32 32 32 32 -1 -1 2 4 -1 -1 -1 2 -1 -1 4 -1 -1 32 
32 32 32 32 32 32 32 -1 -1 4 32 -1 -1 -1 4 -1 32 -1 -1 -1 
32 32 4 -1 -1 -1 32 32 4 4 -1 -1 -1 -1 32 32 32 32 -1 -1 
-1 32 4 32 32 32 32 -1 -1 4 -1 -1 -1 32 32 32 32 -1 -1 -1 
-1 -1 32 4 -1 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
32 -1 4 -1 32 2 2 4 2 2 -1 4 -1 -1 -1 -1 4 4 -1 32 
32 -1 -1 -1 -1 2 2 2 4 4 4 4 4 32 32 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 4 32 32 32 -1 4 4 4 4 32 
32 -1 -1 -1 -1 -1 4 4 4 -1 32 32 32 32 -1 -1 4 4 -1 32 
-1 32 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 -1 
32 -1 32 32 -1 4 -1 4 4 -1 -1 32 32 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 32 32 -1 32 -1 4 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 32 32 32 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
1 1 32 32 32 32 -1 32 4 40 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
-1 1 -1 -1 32 32 32 -1 40 4 -1 -1 4 4 4 4 4 -1 -1 -1 
-1 -1 2 -1 -1 32 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 -1 
-1 2 -1 -1 -1 4 -1 -1 -1 -1 4 -1 -1 4 -1 4 4 4 2 -1 
-1 6 6 2 4 4 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 2 
-1 6 6 2 -1 -1 -1 -1 2 4 -1 4 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 6 32 2 32 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 4 -1 32 32 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 4 -1 4 
4 2 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
32 2 4 2 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 
2 -1 2 4 2 -1 -1 -1 4 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 -1 4 -1 4 4 -1 -1 -1 -1 -1 4 2 2 -1 -1 
2 2 2 2 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 2 2 -1 -1 
2 2 -1 2 -1 -1 4 -1 -1 -1 1 1 1 -1 -1 -1 -1 2 -1 2 
2 2 2 -1 -1 2 -1 2 -1 -1 4 1 1 -1 -1 -1 -1 -1 -1 2 
2 2 2 2 -1 -1 2 -1 -1 -1 1 4 4 -1 -1 -1 -1 2 2 2 
-1 32 2 2 2 -1 2 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
32 32 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 32 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 -1 32 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 32 32 32 32 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 32 -1 32 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 4 4 -1 32 32 -1 -1 2 
2 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 4 32 -1 32 -1 -1 -1 
-1 -1 -1 -1 32 4 -1 4 4 -1 4 -1 2 2 -1 2 2 32 -1 -1 
-1 -1 -1 32 32 32 -1 -1 4 4 4 -1 -1 2 2 2 4 4 32 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 4 4 -1 -1 2 2 4 4 32 4 -1 
-1 -1 -1 32 -1 32 32 -1 -1 -1 4 -1 -1 2 2 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 2 2 4 4 4 4 4 
-1 -1 -1 4 -1 -1 -1 -1 -1 4 5 6 -1 -1 4 4 8 4 8 8 
4 4 2 -1 -1 -1 -1 -1 5 -1 5 6 2 -1 2 4 4 2 2 8 
2 2 2 4 4 -1 -1 -1 4 5 4 4 -1 2 2 -1 2 8 8 -1 
2 2 -1 2 4 4 -1 -1 -1 4 -1 2 2 2 -1 -1 -1 -1 -1 2 
2 2 2 2 -1 4 4 4 -1 4 -1 4 2 -1 -1 -1 -1 -1 -1 -1 
2 2 1 -1 2 -1 4 4 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 2 4 1 -1 -1 2 2 2 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 4 4 4 2 -1 -1 4 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 2 -1 -1 2 2 2 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 32 2 2 2 2 -1 4 4 4 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 
-1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 -1 
-1 -1 -1 2 2 -1 2 2 4 -1 -1 -1 -1 4 4 4 -1 4 -1 4 
4 -1 -1 2 -1 2 2 -1 4 4 -1 -1 -1 -1 2 2 4 4 4 -1 
4 4 -1 -1 2 2 -1 2 2 4 -1 -1 -1 -1 2 4 2 4 4 -1 
4 4 -1 2 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 32 32 2 32 4 4 
4 -1 -1 -1 -1 -1 4 4 4 -1 -1 5 5 -1 32 2 32 -1 4 4 
-1 32 32 -1 -1 8 8 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 8 8 8 4 4 -1 -1 -1 4 -1 -1 -1 -1 4 -1 
-1 4 -1 -1 4 -1 8 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 4 6 -1 4 4 4 4 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 
2 -1 2 2 2 -1 4 -1 -1 -1 -1 4 -1 4 -1 4 -1 -1 -1 -1 
4 2 2 -1 -1 -1 -1 4 -1 -1 5 5 4 -1 -1 -1 4 -1 -1 4 
4 -1 2 -1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 32 32 4 
32 2 -1 -1 -1 -1 -1 5 5 5 4 5 4 4 -1 32 32 32 32 32 
-1 -1 2 -1 -1 -1 -1 5 5 2 4 4 4 4 4 32 32 32 32 4 
-1 -1 -1 -1 -1 -1 32 32 5 2 -1 -1 4 4 4 4 32 32 32 4 
4 -1 -1 -1 4 -1 32 32 32 2 -1 -1 -1 4 4 32 32 32 32 4 
4 -1 -1 32 2 -1 8 32 32 -1 -1 -1 4 4 4 4 4 4 4 4 
32 32 32 2 2 1 1 2 2 -1 4 4 -1 4 4 4 4 4 4 4 
-1 -1 -1 8 2 8 8 2 2 -1 4 4 -1 4 -1 4 4 4 4 4 
3 -1 8 -1 8 8 8 -1 -1 4 -1 -1 -1 -1 4 4 4 -1 4 -1 
-1 3 8 -1 -1 8 8 4 4 4 -1 -1 -1 4 4 4 4 4 4 32 
32 2 2 4 -1 1 -1 -1 -1 5 4 4 4 4 4 4 5 5 -1 32 
-1 2 1 2 1 -1 -1 -1 -1 4 4 4 4 4 -1 32 -1 -1 -1 -1 
-1 2 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 4 32 -1 32 -1 
-1 2 2 2 -1 -1 -1 -1 4 -1 4 -1 4 4 4 32 -1 32 -1 -1 
4 -1 -1 2 4 -1 -1 4 -1 4 4 4 4 -1 -1 -1 32 -1 -1 -1 
-1 -1 2 4 4 -1 -1 -1 32 32 -1 4 -1 -1 -1 -1 -1 -1 -1 4 
2 -1 4 4 4 4 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 2 
2 4 -1 4 4 4 4 2 2 32 32 4 -1 -1 -1 4 4 4 2 2 
4 8 -1 4 4 4 4 -1 2 2 4 -1 4 -1 -1 4 -1 -1 -1 2 
4 8 4 4 4 4 -1 2 2 2 4 4 -1 -1 4 4 -1 -1 -1 4 
8 -1 8 -1 4 4 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 4 4 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 6 1 -1 
-1 -1 -1 4 4 4 4 -1 2 2 -1 2 2 -1 -1 -1 -1 2 5 1 
-1 -1 4 4 4 4 2 2 2 -1 -1 2 -1 -1 -1 32 -1 2 32 -1 
-1 -1 4 -1 4 4 -1 2 -1 -1 -1 -1 -1 -1 -1 2 32 -1 32 32 
-1 -1 -1 4 4 -1 -1 2 4 -1 -1 -1 -1 -1 2 4 32 32 32 32 
-1 -1 -1 4 -1 -1 2 2 4 -1 -1 -1 -1 4 4 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 2 4 4 4 4 -1 4 -1 4 4 -1 -1 2 -1 
32 -1 -1 -1 -1 -1 2 4 -1 4 4 4 -1 4 4 -1 -1 2 2 -1 
-1 -1 2 4 4 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 2 32 
4 4 4 4 -1 4 -1 2 2 2 4 -1 4 -1 -1 -1 4 4 -1 4 
4 4 4 4 4 2 -1 -1 2 -1 4 4 -1 -1 -1 -1 4 -1 4 4 
4 4 4 4 4 2 2 -1 -1 -1 4 4 -1 -1 -1 -1 2 4 4 4 
4 4 4 4 -1 -1 2 -1 -1 4 4 4 -1 -1 2 2 -1 -1 4 4 
-1 -1 4 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 -1 2 2 2 -1 4 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 2 2 2 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 2 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 
2 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 2 2 -1 
-1 2 -1 -1 -1 4 -1 4 -1 4 4 4 4 -1 32 32 -1 -1 -1 -1 
-1 -1 -1 4 2 4 4 -1 -1 -1 4 4 32 32 32 2 5 -1 -1 -1 
-1 -1 2 -1 2 2 2 2 -1 4 8 -1 4 4 4 -1 -1 2 32 -1 
32 2 2 2 2 2 2 4 4 -1 8 4 4 4 4 4 -1 -1 2 32 
-1 2 2 2 2 2 2 4 -1 -1 -1 4 4 4 4 4 32 32 32 32 
2 -1 2 2 2 2 2 4 4 -1 -1 4 4 4 4 4 4 32 -1 -1 
4 4 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 32 -1 32 32 -1 -1 -1 
4 -1 4 2 -1 -1 -1 2 2 -1 -1 4 4 -1 32 32 -1 -1 -1 2 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 2 -1 
-1 -1 2 4 5 4 -1 -1 -1 4 4 4 4 4 4 -1 2 2 4 -1 
-1 -1 4 4 4 4 -1 -1 2 -1 -1 4 4 4 4 -1 4 2 4 -1 
4 4 4 4 4 4 4 -1 -1 -1 32 -1 -1 4 -1 4 4 4 4 -1 
4 -1 2 2 2 2 -1 2 32 32 32 32 -1 -1 32 4 4 4 32 2 
2 2 2 2 2 -1 2 2 -1 32 32 4 -1 32 -1 -1 32 32 4 2 
2 -1 2 2 2 -1 2 32 2 32 32 4 -1 32 32 32 -1 4 2 -1 
3 2 2 2 2 2 32 2 32 32 32 32 32 32 32 32 -1 -1 2 -1 
2 3 2 2 2 2 2 32 32 32 32 32 32 32 -1 32 -1 2 2 -1 
2 2 2 2 32 2 32 -1 32 -1 2 32 32 4 4 -1 32 2 3 2 
2 2 2 4 2 -1 2 2 10 32 2 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 2 2 2 -1 2 32 32 2 2 -1 -1 -1 -1 -1 -1 2 2 2 
2 2 3 2 3 2 2 2 32 1 2 1 1 -1 -1 -1 -1 -1 2 3 
3 3 -1 2 2 2 2 2 2 -1 1 -1 -1 1 2 2 2 -1 -1 2 
2 3 2 3 -1 -1 2 2 2 1 -1 -1 -1 -1 -1 2 2 2 2 3 
3 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 -1 -1 -1 4 -1 4 -1 -1 -1 2 -1 -1 2 4 
4 4 4 4 4 -1 4 -1 4 2 4 2 2 -1 -1 2 2 2 -1 2 
4 4 4 4 4 -1 4 -1 -1 4 2 2 -1 -1 -1 2 2 -1 4 4 
4 -1 4 4 2 2 4 -1 -1 4 2 2 -1 4 2 2 2 4 -1 -1 
4 4 4 4 -1 2 2 2 -1 -1 -1 2 2 4 2 2 2 2 -1 -1 
4 1 4 -1 4 4 -1 -1 -1 -1 2 -1 4 4 -1 2 4 4 4 -1 
-1 2 2 -1 -1 -1 -1 -1 5 -1 -1 2 2 2 2 4 2 4 2 -1 
-1 2 -1 -1 1 1 3 3 3 -1 -1 -1 2 2 4 3 3 2 4 -1 
2 2 -1 -1 -1 -1 2 3 3 3 2 2 3 2 2 -1 2 2 4 2 
-1 -1 -1 2 -1 -1 3 3 3 2 2 2 4 4 2 2 2 2 3 2 
2 2 2 -1 -1 -1 -1 3 3 2 -1 2 2 4 2 2 -1 2 2 -1 
2 2 2 2 -1 -1 -1 -1 -1 3 2 2 2 2 2 2 2 -1 -1 -1 
2 2 2 -1 2 -1 -1 2 3 3 2 -1 -1 2 2 2 2 2 2 2 
2 2 2 3 2 -1 -1 -1 2 2 -1 -1 4 2 2 2 2 -1 2 4 
2 -1 -1 3 3 2 2 2 2 2 -1 -1 2 2 2 2 2 -1 -1 4 
-1 -1 -1 -1 2 2 -1 2 2 2 2 2 -1 4 4 2 2 2 2 4 
4 -1 2 2 4 4 2 2 -1 3 3 2 3 -1 6 6 2 2 4 4 
-1 -1 -1 2 -1 -1 2 2 3 2 3 3 2 3 4 6 4 4 4 4 
4 -1 -1 -1 -1 3 4 3 3 3 3 2 2 2 6 4 6 4 4 4 
-1 -1 -1 4 -1 3 4 4 2 2 2 2 2 2 -1 -1 4 4 4 4 
4 -1 4 -1 4 -1 4 -1 2 -1 3 2 2 -1 4 2 2 4 4 4 
4 -1 4 -1 -1 -1 4 4 4 4 3 -1 -1 4 2 -1 4 4 4 4 
-1 -1 4 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 4 4 4 4 
2 2 2 2 -1 3 -1 -1 4 4 -1 -1 -1 2 -1 4 4 4 4 -1 
2 2 2 2 -1 -1 -1 4 -1 -1 -1 -1 2 4 4 4 4 4 -1 -1 
-1 2 2 4 4 4 -1 -1 -1 5 -1 -1 -1 2 4 4 4 -1 2 2 
2 2 2 2 -1 -1 -1 5 -1 -1 -1 4 4 4 -1 32 32 -1 4 -1 
2 -1 4 -1 40 5 5 5 -1 -1 -1 4 2 -1 -1 40 32 -1 -1 -1 
-1 -1 4 -1 40 -1 -1 -1 5 -1 4 4 32 -1 40 1 2 -1 -1 -1 
2 -1 4 4 -1 40 -1 -1 2 -1 4 4 4 40 32 1 4 2 4 2 
5 -1 4 -1 40 40 -1 2 -1 -1 -1 -1 -1 32 -1 5 -1 4 4 4 
4 4 4 4 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 -1 7 5 5 5 
4 4 4 4 -1 3 -1 -1 -1 -1 2 32 -1 32 32 32 32 7 7 5 
-1 4 4 3 3 -1 4 -1 -1 2 -1 -1 -1 -1 -1 32 32 32 -1 -1 
-1 -1 -1 -1 3 3 3 4 4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 4 -1 4 4 -1 -1 -1 3 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 4 4 4 3 3 3 3 -1 5 -1 -1 -1 -1 
-1 -1 -1 -1 3 -1 2 4 5 4 3 1 3 4 2 5 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 -1 -1 5 5 1 1 -1 4 5 2 -1 -1 -1 -1 
-1 -1 -1 3 -1 -1 3 5 5 5 4 4 4 3 2 3 3 2 -1 -1 
-1 4 4 -1 3 -1 3 -1 5 5 5 -1 1 3 3 2 2 -1 3 -1 
4 4 -1 -1 5 -1 3 2 5 5 -1 4 2 2 3 2 3 2 2 -1 
2 4 -1 5 5 -1 2 2 2 4 4 5 3 2 2 2 2 2 2 -1 
2 -1 -1 5 5 2 2 4 4 2 8 -1 8 2 2 2 2 2 3 3 
-1 2 2 5 5 -1 -1 -1 -1 3 -1 8 4 32 2 2 2 2 -1 3 
-1 2 2 5 5 -1 -1 5 5 -1 -1 4 4 8 32 -1 32 -1 -1 4 
2 2 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 
2 2 8 8 4 -1 -1 -1 -1 -1 32 -1 -1 3 3 -1 -1 4 -1 2 
2 2 -1 5 3 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 4 4 4 2 
4 -1 3 3 3 -1 -1 -1 -1 -1 -1 3 -1 3 4 4 4 4 4 -1 
-1 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 3 -1 3 4 4 4 1 4 
-1 3 3 3 3 3 -1 5 5 32 -1 -1 -1 4 5 4 4 4 1 -1 
3 -1 3 3 3 3 3 -1 32 -1 -1 4 4 4 4 8 4 -1 -1 -1 
-1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 4 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 5 5 -1 -1 -1 2 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 5 -1 5 5 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 8 8 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 8 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
32 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
8 8 2 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
32 32 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 8 2 
2 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 8 8 4 32 2 
4 2 2 2 8 2 -1 -1 -1 -1 -1 -1 -1 -1 8 1 -1 4 32 4 
2 -1 2 5 2 2 5 5 -1 -1 -1 -1 -1 1 8 1 32 -1 8 4 
2 2 5 2 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 8 32 8 8 8 
8 8 5 5 8 -1 -1 1 -1 -1 -1 1 -1 -1 -1 8 8 32 8 -1 
8 8 -1 5 5 -1 -1 -1 1 -1 -1 -1 -1 40 -1 8 8 -1 32 32 
8 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 40 40 -1 8 8 8 32 32 
32 -1 -1 -1 -1 -1 -1 8 -1 1 1 -1 -1 -1 32 32 4 -1 8 32 
32 -1 -1 32 -1 -1 -1 -1 1 1 -1 -1 -1 -1 32 32 4 4 -1 8 
-1 32 32 32 32 -1 -1 4 4 -1 -1 -1 -1 -1 4 32 4 -1 -1 32 
32 32 32 3 -1 -1 -1 4 4 4 -1 -1 -1 4 4 32 -1 4 4 -1 
3 3 3 -1 -1 8 4 -1 4 4 4 -1 4 4 -1 4 -1 -1 -1 -1 
-1 -1 3 -1 -1 8 8 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
4 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 6 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 4 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 8 -1 -1 -1 4 -1 
2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 32 -1 8 8 8 8 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 32 -1 32 -1 32 32 -1 -1 -1 8 
-1 3 3 -1 2 -1 -1 -1 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 
3 3 3 3 2 -1 -1 -1 -1 -1 32 -1 8 5 32 32 5 32 -1 -1 
-1 3 -1 3 3 -1 -1 -1 -1 -1 -1 8 -1 -1 5 5 32 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 32 32 -1 8 -1 -1 -1 32 -1 -1 -1 -1 
-1 4 4 -1 2 8 8 32 32 32 32 8 8 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 4 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 4 32 -1 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 4 32 32 -1 -1 32 32 -1 -1 2 -1 -1 8 -1 4 
4 4 -1 4 4 4 32 32 2 -1 32 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 4 8 8 8 2 4 4 -1 4 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 8 8 32 2 4 8 4 -1 5 -1 3 3 3 -1 
-1 -1 -1 -1 2 2 2 -1 8 2 8 4 8 8 -1 -1 3 -1 -1 -1 
4 -1 -1 -1 2 -1 2 2 8 -1 8 8 8 -1 5 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 2 -1 -1 8 8 8 8 8 5 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 1 -1 32 32 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 1 -1 -1 32 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 -1 4 1 -1 -1 -1 -1 2 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 4 4 -1 4 -1 8 -1 8 8 8 -1 2 -1 -1 2 
-1 -1 1 2 4 4 4 4 -1 8 8 8 8 8 8 4 -1 1 4 2 
2 -1 2 -1 4 4 4 4 -1 8 8 8 8 8 8 4 4 4 4 4 
2 2 -1 -1 8 32 4 1 4 4 -1 8 -1 -1 4 2 4 4 4 2 
2 2 2 -1 4 -1 4 4 1 1 2 2 -1 -1 -1 2 4 4 4 2 
-1 2 -1 -1 -1 4 -1 -1 1 -1 2 -1 -1 4 4 4 2 2 2 2 
2 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 
2 2 8 -1 32 -1 2 2 1 1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 -1 32 8 32 32 -1 1 1 1 -1 -1 -1 -1 -1 -1 2 2 2 2 
2 32 32 -1 32 32 -1 -1 1 2 -1 2 2 8 -1 -1 -1 2 2 2 
-1 -1 32 32 -1 32 -1 -1 -1 -1 2 8 8 8 -1 2 2 2 2 -1 
-1 -1 32 -1 2 -1 -1 -1 -1 -1 -1 8 8 8 8 2 -1 -1 -1 -1 
-1 32 32 -1 -1 2 -1 -1 -1 -1 8 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 2 2 -1 -1 1 1 1 2 -1 -1 -1 -1 -1 -1 -1 
