-1 -1 -1 3 4 3 4 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 4 3 -1 4 4 3 2 -1 -1 -1 -1 -1 2 3 -1 -1 -1 -1 -1 
-1 -1 4 3 -1 4 4 2 2 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 
32 32 4 2 2 4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 2 2 2 2 2 -1 2 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
32 32 32 2 2 2 1 -1 2 4 -1 -1 -1 4 4 4 -1 -1 -1 32 
32 32 2 2 2 2 -1 -1 4 4 4 4 -1 4 4 -1 -1 -1 4 4 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 4 4 4 4 -1 4 4 -1 -1 4 
4 -1 -1 2 2 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 4 32 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 32 4 4 
4 4 2 2 2 2 2 2 2 32 32 -1 32 32 -1 4 4 4 -1 4 
-1 -1 2 4 2 2 6 4 -1 32 32 32 32 -1 32 -1 32 32 4 2 
2 -1 -1 2 2 2 2 6 -1 32 32 32 32 32 32 32 32 4 32 32 
2 -1 -1 4 -1 4 6 2 -1 -1 32 32 32 -1 32 32 32 32 4 4 
32 4 4 4 4 -1 -1 6 -1 32 6 32 -1 32 32 4 32 32 32 32 
4 3 4 4 -1 4 6 -1 -1 -1 8 -1 -1 40 -1 32 32 32 -1 32 
4 4 4 4 -1 -1 4 -1 -1 -1 6 8 -1 4 40 32 32 -1 -1 4 
32 4 4 4 -1 4 4 4 -1 6 6 -1 8 4 32 -1 32 4 4 4 
32 4 4 -1 -1 2 -1 4 4 4 4 8 8 -1 -1 32 32 32 -1 32 
32 2 -1 -1 -1 -1 -1 4 -1 4 -1 -1 8 -1 32 32 32 32 32 -1 
-1 2 -1 -1 -1 2 4 -1 -1 -1 4 -1 4 -1 -1 32 -1 32 32 -1 
2 -1 2 -1 -1 4 4 4 -1 -1 -1 4 4 -1 32 32 32 32 32 2 
-1 2 2 4 -1 -1 4 2 4 -1 -1 -1 -1 -1 -1 32 32 32 32 2 
-1 -1 2 2 4 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 4 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 4 -1 6 2 4 4 -1 -1 4 6 6 -1 -1 4 -1 -1 
-1 -1 2 -1 4 4 -1 -1 2 -1 -1 -1 -1 4 2 -1 32 4 -1 -1 
4 -1 2 2 2 -1 -1 4 -1 -1 -1 -1 -1 2 2 32 32 32 32 -1 
-1 2 2 2 2 2 -1 2 -1 -1 32 -1 32 -1 2 -1 -1 -1 2 -1 
-1 -1 2 2 2 -1 -1 2 2 -1 32 32 32 2 -1 -1 -1 4 -1 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 4 -1 4 4 4 4 
-1 4 -1 2 -1 -1 -1 -1 -1 4 2 -1 2 2 4 4 -1 4 4 -1 
-1 -1 2 -1 -1 -1 -1 4 4 2 2 6 2 -1 -1 4 -1 -1 4 -1 
-1 2 2 -1 -1 4 -1 -1 -1 -1 6 2 2 2 4 4 4 4 2 2 
2 4 2 2 2 -1 4 -1 -1 4 4 -1 2 2 -1 -1 2 4 2 4 
4 4 2 2 2 -1 -1 4 -1 -1 2 2 2 2 -1 41 2 -1 4 -1 
-1 2 2 2 2 2 4 -1 -1 -1 -1 4 2 -1 2 41 2 4 -1 -1 
-1 -1 -1 -1 2 2 2 -1 -1 2 4 2 4 -1 -1 2 4 4 4 -1 
-1 -1 4 2 4 -1 2 2 4 4 -1 2 2 -1 2 40 -1 4 -1 -1 
-1 4 2 -1 -1 -1 -1 4 2 4 4 -1 2 2 40 4 4 4 2 -1 
-1 -1 -1 -1 4 -1 2 2 2 4 -1 2 2 -1 -1 4 4 -1 4 -1 
4 -1 -1 -1 4 4 4 4 4 4 4 4 4 32 -1 4 4 -1 -1 4 
4 -1 -1 -1 -1 -1 4 4 4 2 4 4 4 32 32 4 4 -1 4 4 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 32 -1 4 4 -1 4 
-1 -1 -1 2 2 -1 -1 -1 4 -1 -1 32 -1 -1 -1 4 4 4 4 -1 
6 4 -1 -1 2 -1 -1 -1 -1 4 2 2 2 -1 -1 -1 -1 4 4 6 
6 4 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 6 6 
-1 -1 4 -1 32 32 32 32 32 -1 -1 4 2 -1 -1 -1 -1 6 -1 4 
4 -1 4 4 4 -1 32 -1 32 4 -1 2 4 -1 -1 -1 -1 -1 -1 4 
-1 4 4 4 -1 -1 -1 32 6 2 -1 -1 2 -1 -1 -1 -1 4 4 -1 
4 -1 40 3 3 3 -1 2 2 -1 40 2 4 -1 6 2 4 4 4 32 
4 4 40 -1 4 4 4 4 2 2 2 4 4 4 2 2 2 -1 4 32 
-1 32 32 32 32 -1 4 4 2 32 32 4 4 2 4 4 4 -1 36 4 
-1 32 4 4 -1 2 2 -1 2 4 4 4 2 2 2 4 4 36 -1 -1 
-1 -1 32 -1 4 -1 4 2 4 -1 4 -1 -1 2 2 -1 36 -1 -1 -1 
32 -1 32 32 32 4 4 2 2 4 4 -1 -1 2 2 4 36 36 -1 32 
4 4 4 32 32 4 4 4 2 2 4 4 -1 2 4 4 -1 -1 32 32 
32 4 4 3 4 4 4 4 4 4 4 4 4 2 2 4 -1 32 32 32 
32 4 4 -1 4 4 5 4 4 4 4 4 2 2 2 2 -1 -1 4 4 
4 32 -1 2 2 -1 4 4 4 6 4 4 4 -1 -1 2 2 4 4 4 
-1 -1 4 -1 -1 2 2 4 6 4 2 4 4 2 2 4 4 4 4 -1 
-1 -1 -1 4 2 2 2 2 2 2 -1 -1 4 4 4 4 4 4 -1 -1 
4 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 4 -1 4 -1 4 -1 4 4 
4 2 -1 -1 2 2 2 2 2 -1 -1 4 4 4 6 -1 -1 4 4 -1 
-1 -1 -1 4 4 2 2 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 4 
-1 2 -1 -1 4 4 2 4 4 4 4 -1 4 -1 4 4 4 -1 -1 -1 
32 32 32 32 4 4 8 8 -1 -1 4 4 4 -1 4 4 4 4 -1 -1 
2 4 3 2 3 4 4 -1 -1 -1 4 4 4 -1 4 4 4 4 -1 -1 
4 -1 3 2 3 40 2 2 -1 -1 -1 4 -1 -1 4 4 -1 4 4 4 
4 -1 -1 3 3 3 -1 -1 -1 -1 -1 4 41 41 6 -1 -1 4 4 -1 
32 32 32 5 5 -1 36 -1 36 4 4 -1 4 4 4 4 4 4 -1 -1 
32 32 32 4 -1 -1 -1 36 -1 -1 4 4 4 2 4 2 4 4 -1 -1 
32 4 4 4 4 -1 -1 -1 -1 8 4 4 -1 2 3 2 3 4 -1 -1 
4 4 4 4 4 -1 -1 4 -1 4 8 8 8 2 2 3 4 4 4 4 
4 4 4 4 4 4 4 4 8 4 8 8 2 2 2 -1 -1 32 4 4 
4 4 4 4 4 4 4 4 4 8 8 8 8 -1 8 2 -1 4 32 -1 
-1 5 -1 4 4 4 4 4 4 8 8 8 8 8 3 32 32 32 32 32 
4 -1 4 4 -1 4 4 4 8 4 -1 8 8 3 2 2 32 32 32 4 
2 2 4 2 6 4 4 4 8 8 -1 8 4 4 2 -1 2 2 32 -1 
2 2 2 4 4 2 2 6 4 -1 -1 8 8 4 8 8 2 2 -1 4 
4 2 4 2 5 4 2 8 4 8 4 4 4 8 8 2 2 2 5 -1 
2 4 2 4 -1 4 4 4 4 4 4 4 4 8 -1 2 -1 2 -1 2 
4 4 2 4 4 -1 4 4 4 4 4 4 -1 8 -1 -1 2 -1 2 2 
-1 2 4 4 4 5 4 4 4 4 6 6 8 32 -1 2 -1 -1 2 2 
2 -1 -1 4 5 -1 5 -1 6 6 8 8 32 32 4 32 32 4 -1 -1 
2 -1 -1 4 4 4 -1 5 6 8 4 8 1 4 4 4 32 -1 4 2 
4 4 4 4 4 4 4 6 6 4 -1 -1 4 4 4 4 4 4 -1 2 
2 4 5 5 5 4 4 36 4 -1 -1 2 4 4 -1 4 4 4 2 2 
2 4 4 4 5 5 5 4 36 -1 4 4 -1 4 4 4 2 2 2 4 
-1 32 5 4 5 -1 5 36 -1 36 -1 4 4 -1 4 4 4 4 -1 32 
4 -1 8 6 8 6 2 4 5 4 2 4 5 4 4 8 4 4 6 4 
6 6 6 8 6 2 5 5 4 4 4 2 2 4 4 -1 4 4 6 5 
5 6 6 5 4 4 4 4 4 5 5 5 2 2 5 -1 -1 5 2 5 
4 -1 6 5 5 4 -1 4 4 4 2 5 5 5 2 -1 -1 2 5 5 
-1 6 4 -1 4 4 4 4 4 -1 2 2 2 5 -1 2 2 2 -1 4 
6 4 4 -1 -1 4 6 4 4 4 2 2 2 4 4 2 2 2 4 6 
6 6 6 4 -1 4 4 4 4 8 2 2 4 2 4 4 2 2 7 7 
32 6 4 -1 4 4 -1 5 -1 4 8 -1 2 2 4 2 2 4 -1 4 
32 32 -1 -1 4 5 4 5 5 4 4 4 4 4 4 4 4 4 4 2 
32 2 -1 4 -1 4 4 5 5 5 4 4 4 -1 -1 2 -1 2 4 2 
4 4 4 4 4 4 4 4 4 5 4 4 4 2 2 -1 -1 -1 4 2 
4 -1 4 4 5 4 4 8 4 4 4 4 2 2 -1 -1 -1 4 4 4 
4 4 4 4 4 5 8 5 2 4 4 4 -1 4 -1 6 4 4 4 4 
8 -1 4 4 5 4 4 2 2 2 2 4 4 4 -1 4 4 4 4 -1 
4 8 4 4 4 4 4 -1 2 2 -1 2 4 4 4 4 4 4 4 4 
8 4 -1 4 4 2 2 2 4 2 2 4 4 4 5 4 4 4 4 4 
4 4 4 4 4 2 2 -1 4 5 2 5 5 5 4 4 4 4 4 4 
4 4 4 4 4 4 2 2 5 5 5 5 4 5 4 4 4 4 4 4 
4 6 6 4 4 5 2 2 5 5 5 5 4 4 4 4 4 4 4 4 
4 4 -1 8 4 4 5 5 4 5 5 5 4 5 4 4 4 -1 4 6 
4 4 -1 8 8 8 8 5 4 4 4 4 -1 4 4 4 4 4 -1 5 
4 4 8 8 8 8 -1 5 4 4 4 4 4 4 4 4 5 4 4 -1 
8 8 -1 8 8 8 8 5 4 4 1 4 4 4 4 -1 4 4 4 4 
4 4 8 8 -1 8 8 8 4 4 4 4 4 4 4 4 4 -1 4 4 
4 8 8 4 -1 -1 4 -1 4 4 -1 4 4 4 4 4 4 4 4 4 
4 4 -1 8 8 4 4 4 4 4 4 4 4 4 6 5 5 4 4 4 
4 4 4 4 4 8 4 4 4 4 4 4 4 4 4 4 5 4 4 4 
4 4 4 4 8 8 8 8 8 4 4 4 4 4 4 4 4 4 4 4 
4 4 -1 -1 8 8 8 8 4 4 4 4 4 5 5 4 4 4 4 4 
4 -1 -1 -1 -1 8 4 4 -1 4 4 4 4 1 1 4 4 4 4 5 
4 4 4 8 8 -1 8 -1 4 8 4 4 8 1 1 1 4 4 4 4 
4 4 4 4 8 -1 -1 8 8 8 8 8 -1 6 1 -1 1 4 4 4 
-1 4 4 4 4 8 8 8 8 8 8 8 6 -1 -1 6 4 4 4 4 
4 4 -1 4 8 9 9 8 8 8 8 8 4 6 -1 6 6 6 4 6 
-1 4 -1 -1 8 8 9 8 -1 -1 -1 8 -1 6 4 4 6 6 6 1 
-1 -1 -1 8 8 9 8 4 8 4 4 -1 -1 4 4 4 4 -1 1 4 
4 4 -1 8 8 8 4 4 -1 4 4 -1 4 4 -1 4 4 4 -1 1 
-1 -1 8 8 8 8 4 4 2 2 2 -1 4 4 4 4 4 4 1 -1 
4 8 4 8 8 -1 4 4 -1 2 2 4 -1 4 -1 4 4 4 4 4 
4 4 4 4 8 8 4 4 2 5 4 4 4 -1 4 4 4 4 4 4 
-1 -1 -1 4 4 5 8 4 4 -1 4 4 4 4 4 -1 -1 4 4 4 
-1 1 1 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 
-1 -1 -1 4 4 4 4 6 4 -1 4 4 4 4 4 4 4 4 -1 4 
-1 -1 4 4 4 4 4 6 -1 4 -1 -1 -1 -1 4 4 4 4 4 -1 
-1 3 2 4 4 4 4 -1 4 4 4 4 4 -1 4 4 4 -1 -1 -1 
-1 -1 2 -1 4 4 -1 5 -1 5 -1 4 4 4 4 4 4 -1 -1 -1 
-1 2 3 3 -1 -1 -1 -1 5 -1 -1 4 4 -1 4 4 8 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 4 4 8 -1 4 4 2 
2 6 4 -1 -1 -1 -1 -1 -1 -1 5 1 -1 4 4 -1 8 4 4 4 
6 6 4 4 1 4 4 -1 1 4 5 5 4 6 4 -1 8 4 4 3 
2 4 -1 -1 -1 1 1 1 1 1 9 1 5 6 6 8 8 8 4 2 
2 2 2 -1 -1 -1 -1 1 1 -1 5 4 4 -1 -1 6 6 -1 2 2 
2 2 6 -1 -1 -1 -1 -1 -1 1 5 5 -1 -1 6 -1 6 6 2 2 
6 6 -1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 6 8 2 -1 -1 
-1 6 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 8 8 3 
-1 -1 -1 -1 -1 5 5 5 -1 -1 -1 -1 -1 6 -1 6 6 6 -1 3 
-1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 8 -1 
-1 -1 -1 5 5 8 -1 2 -1 8 -1 -1 -1 -1 6 -1 -1 -1 8 -1 
-1 -1 4 -1 5 8 8 2 8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 4 4 5 5 4 8 8 -1 4 -1 -1 -1 4 -1 -1 4 4 4 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 32 -1 4 4 5 5 
-1 -1 4 4 -1 -1 -1 -1 2 -1 -1 -1 4 4 -1 4 4 4 3 5 
-1 -1 -1 4 -1 -1 -1 -1 -1 2 -1 -1 4 -1 4 4 -1 4 4 3 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 4 4 4 2 3 1 
2 -1 -1 -1 -1 2 6 5 2 6 2 4 4 4 4 4 2 3 2 1 
2 -1 -1 -1 4 6 5 -1 2 2 4 4 2 -1 -1 -1 3 3 3 2 
-1 -1 -1 4 4 3 2 -1 2 2 2 4 -1 -1 -1 -1 9 9 1 9 
1 -1 -1 3 -1 3 -1 2 -1 2 2 4 4 4 9 9 -1 1 9 -1 
-1 1 3 3 3 4 -1 -1 4 -1 -1 -1 -1 -1 4 9 1 1 33 33 
-1 -1 5 -1 4 -1 4 -1 -1 -1 -1 -1 -1 4 4 9 1 9 2 -1 
-1 5 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 6 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 6 6 4 -1 -1 -1 4 4 -1 
-1 -1 -1 6 2 -1 4 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 4 
-1 -1 -1 6 6 -1 4 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 5 5 5 -1 5 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 5 -1 5 
-1 -1 -1 -1 4 4 -1 -1 -1 4 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
5 -1 -1 -1 -1 -1 4 -1 -1 -1 5 6 6 -1 -1 -1 5 5 4 5 
5 5 -1 -1 -1 4 -1 -1 -1 5 -1 -1 4 -1 -1 -1 5 5 5 1 
4 4 -1 5 6 -1 4 -1 4 -1 -1 -1 5 -1 5 -1 4 4 4 4 
4 -1 -1 -1 6 4 4 4 4 -1 -1 -1 -1 -1 -1 5 -1 4 4 5 
-1 4 5 -1 6 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 4 
-1 5 4 5 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 5 5 5 5 -1 
-1 -1 -1 2 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 -1 5 
-1 -1 -1 3 4 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 4 5 -1 5 
5 -1 -1 2 5 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
5 5 5 5 -1 -1 -1 4 4 4 4 -1 -1 -1 4 -1 4 -1 -1 -1 
5 5 5 5 -1 -1 -1 4 4 -1 4 -1 4 -1 4 -1 4 4 -1 5 
4 5 5 5 5 -1 -1 5 4 4 4 -1 -1 4 -1 -1 4 -1 -1 -1 
5 4 5 5 5 5 5 5 -1 2 4 -1 4 -1 -1 -1 -1 -1 4 4 
4 4 5 4 5 5 5 -1 2 -1 -1 4 4 5 -1 5 -1 -1 -1 -1 
5 5 4 4 -1 5 -1 5 -1 5 -1 -1 4 -1 5 -1 -1 -1 -1 -1 
4 4 4 4 -1 5 -1 -1 -1 5 5 -1 -1 -1 -1 5 5 5 5 4 
4 -1 -1 -1 5 5 -1 -1 -1 5 -1 -1 -1 5 5 5 5 -1 2 -1 
-1 -1 -1 5 5 -1 -1 5 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 2 
-1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 2 -1 
5 -1 4 -1 -1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
6 4 4 4 4 4 -1 5 4 -1 -1 -1 -1 -1 5 4 4 4 -1 -1 
4 4 4 4 5 -1 4 4 -1 -1 -1 -1 5 5 5 5 4 4 4 4 
-1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
4 -1 -1 -1 -1 2 -1 2 -1 -1 32 32 -1 -1 -1 -1 4 4 4 4 
4 -1 -1 -1 -1 -1 2 4 4 4 4 32 -1 -1 -1 4 4 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 4 4 4 -1 
-1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 4 -1 -1 -1 4 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 5 5 5 5 4 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 32 -1 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 
-1 -1 -1 32 -1 -1 5 5 5 -1 5 -1 -1 -1 -1 -1 -1 -1 5 -1 
4 -1 -1 -1 -1 -1 5 5 5 -1 5 -1 -1 -1 -1 -1 -1 5 5 5 
-1 5 5 -1 1 -1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 
1 5 5 5 5 5 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 4 5 -1 5 
-1 -1 -1 5 5 -1 5 -1 5 -1 -1 -1 -1 -1 -1 -1 4 3 5 5 
-1 1 1 -1 1 1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 1 1 1 1 1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 -1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 5 5 5 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 -1 5 5 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 1 1 5 32 32 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 32 32 5 32 32 32 1 -1 -1 32 32 32 -1 32 32 32 -1 -1 
-1 32 32 32 5 32 32 32 32 -1 -1 32 32 32 32 32 32 32 -1 -1 
32 -1 -1 32 32 32 32 32 -1 32 32 -1 32 32 32 32 32 -1 32 -1 
32 -1 32 -1 -1 32 32 32 32 32 32 -1 32 32 32 32 32 32 -1 32 
32 -1 -1 -1 -1 -1 32 32 32 32 32 -1 32 32 32 32 32 32 32 32 
32 -1 -1 -1 -1 32 32 32 -1 32 -1 -1 32 32 32 32 -1 -1 32 -1 
32 -1 -1 -1 6 -1 32 32 32 32 -1 -1 -1 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 6 32 -1 -1 32 8 8 -1 -1 32 32 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 32 -1 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
4 32 32 32 32 -1 32 32 32 8 8 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 32 32 32 32 32 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 4 4 
3 -1 -1 4 32 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 4 
3 3 -1 3 -1 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 3 -1 
-1 3 3 3 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 3 
-1 3 3 5 -1 -1 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 5 5 5 -1 5 -1 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
40 40 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
40 40 1 -1 -1 -1 -1 -1 -1 -1 8 -1 32 8 -1 -1 -1 -1 -1 40 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 4 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 4 4 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 5 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 4 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 9 9 -1 -1 -1 -1 -1 -1 4 -1 5 3 5 -1 -1 -1 -1 -1 -1 
-1 9 9 -1 -1 -1 -1 4 4 5 5 5 5 5 5 1 -1 -1 -1 -1 
-1 9 9 -1 -1 -1 -1 4 -1 5 5 5 5 5 -1 -1 4 -1 -1 -1 
32 9 9 -1 -1 -1 4 -1 -1 40 5 5 -1 -1 -1 -1 32 32 32 32 
32 -1 9 9 -1 -1 -1 -1 -1 40 5 -1 -1 -1 -1 -1 32 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 -1 -1 -1 -1 -1 32 32 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
4 4 -1 4 4 4 1 1 1 1 1 -1 -1 -1 -1 4 4 -1 1 -1 
4 4 4 4 -1 4 1 -1 1 1 -1 -1 -1 -1 -1 1 -1 1 4 4 
4 4 -1 4 -1 -1 1 1 1 1 2 -1 -1 -1 1 -1 6 6 -1 4 
4 4 -1 -1 4 1 4 1 1 2 2 -1 2 -1 1 1 -1 -1 4 4 
4 -1 -1 4 -1 4 4 1 1 -1 2 2 -1 -1 -1 1 -1 4 4 4 
32 4 -1 32 4 4 4 4 4 4 4 2 -1 -1 -1 -1 -1 -1 4 4 
32 32 -1 32 4 4 -1 4 4 4 4 2 4 -1 -1 32 -1 -1 -1 32 
32 32 32 32 -1 4 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 32 32 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 32 32 
32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 32 
-1 -1 -1 -1 -1 -1 32 -1 32 4 -1 -1 -1 -1 -1 -1 -1 1 32 32 
-1 -1 4 -1 -1 32 -1 -1 -1 4 -1 -1 -1 1 -1 1 -1 1 32 -1 
-1 4 4 -1 -1 -1 32 -1 4 4 -1 -1 -1 -1 1 1 1 32 1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 6 -1 1 -1 -1 -1 32 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 6 -1 2 1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 32 32 4 4 -1 -1 -1 
-1 4 -1 -1 4 1 1 -1 1 1 1 1 -1 -1 -1 4 4 -1 -1 4 
-1 4 -1 1 -1 4 4 2 2 2 2 2 2 2 -1 -1 4 6 -1 4 
-1 2 4 -1 -1 -1 2 2 2 2 2 32 32 32 -1 -1 -1 -1 6 -1 
-1 -1 -1 -1 -1 -1 -1 2 4 32 32 32 32 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 32 32 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 2 32 -1 32 32 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 32 32 4 -1 2 2 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 4 4 4 4 4 2 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 4 4 4 4 4 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 4 4 4 -1 32 4 4 4 4 -1 -1 -1 4 4 -1 -1 4 -1 
