4 4 32 4 -1 -1 -1 2 2 2 2 2 8 32 32 4 -1 4 -1 4 
4 4 4 32 -1 -1 -1 2 2 2 2 32 32 32 32 -1 80 32 4 4 
4 8 4 4 32 -1 -1 2 2 2 -1 -1 32 32 -1 80 80 -1 32 32 
8 8 8 4 -1 -1 -1 2 2 2 -1 32 8 32 -1 32 32 32 32 32 
32 32 8 -1 -1 -1 -1 -1 2 2 -1 -1 32 32 8 8 32 32 32 32 
32 32 -1 8 -1 -1 -1 -1 -1 -1 -1 2 2 32 32 32 32 32 32 32 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 32 2 2 32 -1 32 2 32 -1 32 
8 -1 8 4 8 -1 -1 -1 -1 -1 -1 32 2 -1 32 32 32 2 32 32 
8 -1 4 8 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 -1 32 -1 -1 
-1 8 -1 -1 8 8 8 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 
8 8 32 -1 32 -1 8 8 -1 8 -1 8 -1 32 -1 -1 -1 -1 -1 8 
64 64 64 2 2 80 80 2 16 4 2 2 -1 -1 -1 4 4 4 -1 4 
2 64 64 32 -1 -1 16 16 32 32 -1 2 4 4 4 4 -1 4 2 2 
2 -1 64 32 32 80 2 80 4 4 65 2 32 -1 -1 16 2 -1 2 2 
2 -1 -1 32 -1 2 2 4 4 4 2 32 2 32 -1 -1 16 2 2 2 
2 2 -1 -1 -1 2 2 4 4 2 2 2 32 32 32 16 -1 -1 -1 2 
2 -1 -1 2 2 -1 2 2 2 2 2 32 2 32 32 32 32 -1 -1 -1 
-1 16 -1 -1 -1 2 2 -1 2 8 8 2 32 2 32 32 32 32 32 32 
-1 -1 16 4 -1 2 2 2 2 -1 65 16 80 -1 32 32 32 32 -1 -1 
-1 -1 -1 4 4 -1 2 2 2 -1 16 2 16 32 32 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 4 2 2 2 80 80 16 16 32 16 32 32 16 -1 
-1 -1 -1 4 -1 4 2 2 2 2 2 -1 16 16 16 -1 -1 32 16 16 
-1 -1 -1 2 4 4 2 -1 2 2 16 16 32 32 -1 16 16 16 16 16 
16 2 2 4 4 -1 4 2 2 -1 16 16 32 16 16 -1 -1 16 16 16 
16 2 2 2 -1 -1 -1 -1 -1 -1 16 16 16 32 16 16 4 4 16 16 
6 2 2 2 2 -1 -1 -1 -1 -1 16 16 32 4 4 16 16 16 -1 2 
2 6 2 4 2 -1 -1 -1 -1 16 -1 4 -1 16 16 16 16 -1 4 1 
6 -1 4 80 80 80 40 2 -1 -1 -1 2 4 4 16 16 16 1 1 2 
-1 6 80 80 80 4 80 80 32 32 4 4 4 4 4 32 4 -1 -1 64 
80 6 80 80 8 80 4 4 80 32 4 4 -1 4 32 4 32 -1 -1 64 
64 80 80 8 80 8 4 16 2 4 -1 4 4 -1 -1 -1 -1 -1 4 4 
17 17 32 32 64 40 4 16 64 64 4 64 4 4 64 1 32 32 4 6 
17 80 32 40 40 4 64 16 -1 4 4 4 4 2 32 32 32 32 6 4 
4 17 80 40 40 4 4 -1 40 40 16 16 16 -1 2 2 2 1 64 64 
64 16 80 80 17 40 40 1 -1 32 16 16 2 2 1 32 2 -1 32 64 
64 64 64 17 32 40 1 40 40 32 32 2 -1 2 -1 1 32 4 16 16 
64 -1 64 16 32 17 16 40 40 16 32 2 4 4 1 -1 16 32 32 8 
8 16 17 17 16 16 40 16 16 16 2 2 -1 -1 32 32 -1 16 8 8 
16 17 17 16 16 16 16 16 16 16 2 2 2 -1 -1 32 16 16 -1 16 
-1 16 16 16 16 80 16 8 16 16 16 -1 16 32 32 32 -1 32 32 32 
16 16 16 16 80 16 16 8 16 16 -1 16 32 32 -1 32 16 32 16 32 
16 32 16 16 16 4 16 16 32 16 16 16 -1 32 32 32 32 16 16 32 
-1 16 16 16 16 16 -1 32 32 -1 16 -1 32 32 32 2 2 2 -1 16 
16 16 16 32 4 32 32 32 -1 32 16 -1 -1 64 -1 2 2 2 2 16 
16 16 16 4 4 32 8 8 16 8 16 -1 8 8 64 -1 -1 2 16 16 
16 8 8 8 4 64 32 8 8 8 8 8 8 64 16 16 2 2 16 16 
16 16 16 64 -1 32 64 -1 8 8 64 8 8 8 8 -1 8 -1 64 16 
32 16 16 32 16 64 8 8 8 64 64 64 64 8 64 8 64 64 32 16 
32 16 16 16 32 8 64 8 4 64 64 -1 64 -1 -1 16 8 16 32 32 
4 32 32 16 32 16 16 4 64 64 64 64 64 -1 32 8 16 16 16 16 
4 17 17 32 64 32 -1 4 64 64 4 64 4 64 64 24 16 4 16 17 
8 64 32 8 16 16 16 4 4 -1 16 32 32 32 16 32 16 -1 16 4 
4 64 64 64 16 16 64 4 64 32 16 32 -1 32 16 16 16 4 4 4 
4 4 16 16 1 1 64 64 64 32 32 32 32 32 16 16 4 4 4 4 
4 4 4 16 -1 64 64 64 -1 32 -1 32 16 16 16 4 4 4 4 4 
-1 4 -1 4 16 -1 64 32 32 32 32 8 8 64 16 8 4 4 4 4 
4 4 4 4 64 -1 -1 -1 32 32 32 8 64 8 -1 -1 4 4 -1 4 
64 4 -1 -1 -1 32 64 -1 -1 8 8 32 8 8 -1 32 4 32 4 4 
64 4 4 -1 32 32 32 64 -1 32 8 8 8 8 -1 16 32 32 32 64 
64 32 4 64 32 64 32 32 32 32 32 32 32 32 8 32 16 64 64 64 
32 4 4 32 64 32 -1 4 -1 32 8 32 8 8 32 32 16 16 64 64 
32 32 64 64 64 64 32 4 32 32 32 32 -1 32 16 -1 32 16 32 64 
2 64 64 -1 64 64 -1 4 4 32 32 32 32 -1 32 32 16 16 32 -1 
32 16 32 -1 2 2 4 80 80 32 1 32 32 32 32 32 16 32 4 32 
32 32 2 2 4 2 16 80 80 -1 80 5 -1 32 32 32 32 32 32 4 
32 32 -1 2 4 -1 -1 16 -1 16 -1 1 32 32 1 16 -1 32 32 8 
8 8 -1 32 16 1 32 -1 16 16 16 -1 16 1 16 16 16 32 8 32 
8 8 32 16 32 32 1 16 16 16 16 -1 16 32 32 16 32 32 32 8 
32 8 8 32 32 8 16 16 1 16 16 16 16 32 32 -1 16 32 32 32 
8 8 32 32 8 32 1 1 4 64 16 16 8 32 32 -1 -1 16 16 32 
8 8 32 16 16 16 32 4 4 64 64 32 32 32 32 16 16 16 16 8 
2 32 16 -1 32 32 32 32 -1 -1 64 8 -1 16 16 16 16 64 16 2 
2 16 4 32 4 80 32 -1 32 64 64 64 64 16 16 16 16 64 64 16 
2 -1 -1 32 32 -1 -1 -1 -1 16 64 64 16 64 16 1 16 -1 64 64 
16 16 32 32 -1 4 4 -1 8 16 32 32 64 64 64 1 16 16 64 64 
-1 16 16 32 -1 4 4 -1 32 16 32 -1 1 64 64 16 -1 64 64 64 
16 16 4 -1 -1 4 4 4 32 32 16 64 64 64 17 17 17 16 16 16 
16 16 16 -1 4 32 32 64 32 32 64 1 1 1 64 16 -1 16 16 16 
16 16 -1 -1 4 4 64 32 32 2 1 1 1 1 1 -1 16 16 16 16 
16 4 -1 4 4 4 4 2 2 64 8 1 1 64 1 32 -1 16 16 16 
4 4 8 4 4 4 8 64 80 64 64 64 64 32 64 32 16 32 32 -1 
8 8 4 4 4 4 32 64 64 80 64 64 64 32 32 32 32 -1 -1 4 
8 4 -1 4 16 4 64 32 8 16 64 64 64 -1 32 32 32 8 8 4 
4 -1 4 4 16 16 4 16 16 16 16 -1 8 64 32 8 32 2 2 8 
4 4 4 -1 -1 8 9 16 16 16 16 16 8 -1 64 32 8 32 8 8 
8 4 33 16 33 8 9 9 9 16 32 16 8 8 8 -1 -1 -1 32 8 
-1 16 16 33 -1 33 16 16 -1 -1 16 32 -1 8 8 8 32 -1 8 -1 
8 16 16 16 16 9 9 16 16 16 32 8 8 8 -1 -1 32 8 -1 32 
16 16 8 8 8 -1 8 8 16 16 16 8 4 8 8 1 -1 64 32 64 
16 80 8 8 32 8 32 8 8 16 16 8 8 4 8 1 32 32 64 16 
2 8 80 16 32 32 32 8 32 -1 8 64 4 16 16 4 16 16 16 2 
16 32 32 16 -1 16 16 -1 -1 16 16 16 -1 -1 16 16 16 32 16 16 
16 -1 32 16 16 16 16 16 16 16 -1 16 16 16 16 1 16 1 1 16 
8 16 -1 16 16 16 16 16 16 16 17 17 -1 16 16 1 -1 16 16 -1 
16 16 16 16 64 16 16 64 17 17 17 16 -1 16 64 1 1 16 16 16 
16 -1 -1 -1 64 16 16 16 17 17 16 16 16 64 1 16 1 16 16 16 
-1 16 8 -1 16 16 -1 16 -1 16 16 16 16 16 16 16 16 1 16 16 
-1 8 -1 16 16 16 16 16 16 16 16 16 -1 16 16 16 16 -1 16 16 
-1 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 -1 16 16 16 
-1 16 16 16 16 16 16 16 16 16 16 16 -1 16 16 -1 -1 16 -1 16 
16 16 -1 32 16 16 16 16 16 16 16 16 -1 16 16 2 16 2 2 2 
4 -1 -1 -1 16 16 16 64 64 16 -1 16 16 16 16 16 2 2 4 2 
-1 -1 -1 64 -1 64 64 64 64 64 -1 16 16 16 16 2 2 4 4 -1 
16 -1 64 64 64 -1 64 64 64 64 64 16 -1 16 -1 -1 -1 4 16 16 
32 -1 -1 64 -1 64 8 64 64 -1 16 16 16 16 16 -1 -1 4 4 16 
-1 32 64 64 64 64 64 8 64 16 16 16 16 16 16 -1 -1 16 16 4 
32 32 64 64 64 64 -1 -1 -1 16 16 16 16 16 4 4 16 16 4 32 
32 32 32 1 64 64 -1 -1 -1 16 16 16 64 16 4 4 16 16 32 16 
16 -1 1 64 64 32 32 -1 16 -1 16 64 64 16 16 16 16 32 32 16 
16 1 32 32 32 64 32 -1 16 -1 64 16 16 16 16 -1 16 -1 32 -1 
32 32 32 32 8 8 16 16 16 16 16 -1 -1 -1 16 16 -1 16 32 32 
16 16 16 16 16 16 16 16 16 -1 8 -1 16 4 -1 16 1 1 16 16 
16 16 16 16 -1 16 16 16 16 8 -1 64 64 4 4 16 16 1 1 -1 
16 16 16 16 16 16 16 16 16 16 16 16 16 4 4 -1 1 1 1 16 
-1 16 16 16 16 16 16 16 16 16 16 16 4 4 -1 4 4 -1 1 1 
16 1 16 16 16 16 16 16 16 16 16 16 16 4 4 16 -1 16 1 1 
-1 16 1 1 4 4 16 16 16 16 16 16 16 4 -1 4 4 4 16 1 
16 16 1 1 4 16 4 16 16 16 16 16 16 4 -1 4 -1 -1 16 1 
-1 16 -1 4 1 16 4 16 16 16 16 1 16 64 16 4 4 -1 -1 -1 
16 16 4 -1 1 -1 4 16 16 16 1 16 16 16 16 16 -1 -1 -1 -1 
16 16 4 4 -1 16 16 16 16 32 32 16 16 16 -1 16 16 -1 -1 -1 
16 16 16 16 4 -1 1 16 -1 32 16 16 16 16 4 16 16 -1 -1 -1 
-1 16 16 16 4 4 1 16 16 32 16 16 16 4 16 16 16 -1 -1 16 
-1 16 16 32 32 32 16 1 32 16 16 16 4 64 16 16 16 -1 -1 -1 
32 -1 -1 4 4 16 4 -1 -1 16 16 16 16 1 16 16 64 16 -1 32 
-1 32 -1 -1 -1 16 16 4 -1 -1 16 -1 -1 64 16 16 16 64 16 -1 
16 16 16 16 16 16 16 -1 16 16 16 16 16 16 64 64 16 16 -1 -1 
16 16 16 16 16 16 16 16 16 -1 16 -1 -1 64 -1 16 64 16 -1 16 
-1 16 16 16 16 16 16 16 16 16 -1 -1 -1 -1 16 -1 16 -1 -1 16 
16 -1 -1 16 -1 16 16 -1 16 -1 8 8 8 16 16 16 -1 -1 16 -1 
16 16 16 16 16 -1 16 16 16 8 8 -1 -1 16 16 16 16 16 -1 16 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 16 16 8 
8 4 16 16 -1 16 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 16 -1 16 8 
8 16 -1 -1 16 -1 -1 -1 -1 16 16 16 -1 -1 -1 -1 -1 8 -1 8 
16 16 16 16 -1 -1 -1 -1 -1 16 16 16 -1 -1 -1 -1 -1 8 8 -1 
-1 -1 32 -1 -1 -1 -1 -1 32 16 16 16 16 -1 -1 -1 -1 -1 8 -1 
-1 32 -1 -1 -1 -1 1 1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 1 1 1 1 32 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 1 1 1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 32 32 32 32 32 -1 -1 32 32 -1 4 4 -1 -1 -1 
4 -1 1 32 32 32 32 32 32 1 32 32 32 4 4 4 -1 1 1 -1 
-1 -1 1 32 32 32 32 -1 -1 32 32 32 -1 8 4 4 4 -1 1 -1 
-1 -1 32 -1 4 32 1 32 32 32 -1 32 8 8 8 4 -1 -1 -1 1 
-1 -1 -1 32 -1 1 32 32 32 32 -1 32 32 8 8 8 8 8 -1 -1 
-1 -1 -1 32 32 -1 -1 1 32 -1 1 -1 8 8 8 8 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 1 -1 -1 1 1 1 -1 8 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 1 1 1 1 1 -1 -1 16 -1 8 -1 -1 -1 
-1 -1 1 -1 -1 1 1 1 1 -1 1 -1 -1 -1 -1 16 16 1 1 -1 
-1 1 4 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 16 1 1 1 1 
1 4 4 1 4 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 16 16 1 1 
8 -1 4 4 4 4 -1 -1 1 -1 -1 -1 16 -1 16 16 -1 -1 16 8 
-1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 4 4 4 4 4 32 32 -1 -1 
16 -1 -1 -1 8 -1 -1 -1 64 32 4 4 4 4 -1 -1 -1 8 8 16 
-1 -1 8 8 -1 32 64 64 32 32 4 64 64 -1 -1 -1 -1 -1 8 -1 
-1 8 1 8 8 32 64 64 32 32 4 4 64 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 8 8 8 32 64 -1 32 32 64 32 32 -1 -1 -1 -1 8 8 
8 8 8 -1 -1 2 32 32 32 32 32 32 -1 4 4 -1 8 8 -1 8 
-1 8 -1 -1 -1 -1 -1 -1 32 4 -1 4 4 4 4 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 32 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 32 32 -1 -1 -1 32 
32 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 32 32 32 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 32 32 32 4 4 32 
4 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 4 4 
-1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 
-1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 64 64 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 2 2 -1 -1 4 4 8 64 64 64 64 64 
-1 -1 -1 -1 -1 64 -1 2 2 2 2 -1 -1 4 -1 64 -1 64 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 -1 64 -1 -1 -1 64 64 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 64 -1 -1 4 -1 4 
4 -1 -1 -1 -1 -1 64 64 64 64 64 -1 -1 -1 64 -1 -1 4 4 -1 
4 -1 -1 -1 32 -1 64 64 64 -1 -1 -1 -1 -1 64 -1 4 4 4 4 
4 4 32 4 64 64 64 64 -1 -1 -1 -1 -1 64 -1 64 -1 64 4 4 
-1 32 32 32 64 64 64 64 64 64 -1 -1 -1 -1 -1 -1 64 -1 80 4 
4 64 32 -1 64 64 64 64 64 64 -1 -1 -1 -1 -1 -1 64 64 64 64 
64 -1 64 32 -1 64 -1 64 64 -1 -1 -1 -1 -1 -1 64 64 80 64 64 
64 64 4 64 64 64 -1 -1 32 -1 -1 -1 -1 -1 -1 64 64 80 64 64 
64 64 4 64 64 32 32 4 32 -1 -1 -1 -1 -1 64 64 64 64 64 32 
32 -1 -1 4 -1 32 4 32 4 4 -1 -1 -1 -1 -1 -1 64 64 64 64 
32 32 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 64 64 64 64 32 
-1 -1 32 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 8 64 64 64 32 
64 -1 2 2 -1 -1 4 4 4 -1 4 -1 -1 -1 8 64 8 -1 -1 -1 
-1 2 -1 2 -1 4 4 6 4 4 -1 4 4 8 8 8 8 8 64 64 
-1 64 64 -1 -1 4 6 6 6 2 4 4 4 4 8 64 64 64 64 64 
32 80 64 8 80 32 64 80 80 64 64 80 80 80 80 8 -1 64 32 32 
64 80 80 80 -1 64 64 80 80 80 80 1 80 80 64 8 8 -1 64 32 
-1 80 80 64 -1 32 64 64 80 80 80 1 1 80 8 -1 -1 64 64 64 
-1 -1 -1 80 64 64 64 64 80 -1 -1 64 1 64 64 8 64 -1 64 8 
-1 -1 80 -1 -1 64 64 80 64 64 -1 64 8 8 8 64 64 -1 64 64 
2 64 -1 -1 -1 -1 64 -1 64 64 64 64 8 -1 8 64 4 4 2 4 
64 4 4 -1 4 -1 -1 64 64 64 64 4 64 4 8 8 8 4 4 4 
64 4 4 4 -1 -1 64 -1 -1 -1 -1 4 64 4 4 8 -1 32 32 32 
2 2 4 64 -1 -1 64 64 2 -1 -1 4 4 4 -1 4 -1 -1 2 32 
-1 4 -1 4 64 64 64 64 2 2 2 2 4 4 -1 -1 4 2 4 4 
-1 -1 -1 -1 64 64 -1 64 64 9 9 64 4 64 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 64 64 64 64 2 4 64 64 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 64 64 64 2 2 64 4 4 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 4 64 64 -1 64 64 -1 -1 8 -1 8 -1 -1 64 
2 -1 64 -1 -1 64 64 64 -1 8 64 8 -1 8 8 8 -1 -1 64 64 
2 -1 64 64 64 64 64 64 64 64 8 8 8 8 64 2 -1 64 2 2 
64 64 64 64 64 64 64 64 64 8 8 8 -1 64 -1 4 2 64 64 64 
64 -1 8 64 64 -1 64 64 -1 8 2 8 -1 80 64 64 64 64 64 64 
32 8 8 64 -1 -1 80 80 2 64 64 2 8 -1 -1 64 -1 32 64 64 
32 64 80 8 8 -1 80 80 80 64 -1 80 80 80 80 80 64 64 32 -1 
65 4 64 -1 64 81 -1 6 -1 1 -1 64 64 64 80 -1 64 -1 64 65 
64 64 64 64 64 64 -1 -1 -1 4 1 -1 -1 64 64 64 4 64 64 64 
64 64 64 64 4 64 4 -1 2 -1 4 4 64 -1 64 4 64 64 64 64 
64 4 64 64 64 4 2 2 4 2 -1 -1 64 64 -1 64 4 4 -1 -1 
64 8 64 64 64 64 4 2 2 2 2 64 4 64 -1 4 4 -1 -1 80 
4 4 64 64 -1 4 4 -1 4 2 64 -1 4 4 4 -1 -1 4 4 -1 
4 4 4 2 4 -1 4 4 64 64 -1 4 4 4 4 -1 4 4 4 4 
4 4 4 4 -1 4 4 -1 64 64 -1 64 4 4 -1 4 80 4 4 4 
4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 64 64 -1 32 -1 80 81 4 -1 
1 1 1 64 64 64 64 -1 -1 -1 40 -1 32 32 64 -1 80 -1 64 64 
1 4 4 64 -1 64 64 64 64 -1 64 32 32 32 -1 64 64 64 64 64 
1 -1 4 64 64 -1 64 -1 4 64 -1 64 64 32 32 32 64 64 64 -1 
1 -1 4 64 -1 64 -1 -1 4 4 40 4 64 64 32 64 64 64 64 1 
1 4 4 32 -1 -1 -1 -1 -1 -1 34 -1 34 32 32 32 64 64 1 4 
4 -1 4 4 4 -1 -1 4 4 4 64 34 -1 32 32 -1 -1 64 1 1 
80 32 32 4 4 -1 -1 -1 6 4 -1 64 32 64 -1 -1 64 64 64 64 
32 32 4 81 32 4 4 -1 64 64 -1 64 34 64 -1 64 64 64 80 32 
64 32 81 81 8 32 64 64 64 64 64 64 64 64 1 1 64 64 80 80 
65 64 32 32 81 81 81 32 1 1 64 -1 64 1 1 64 64 -1 -1 64 
65 64 32 4 8 64 81 1 1 -1 -1 64 64 -1 80 1 64 64 -1 65 
80 4 4 4 -1 4 6 4 64 -1 4 64 8 64 64 8 8 80 80 80 
64 4 64 -1 4 4 6 6 64 -1 -1 64 64 -1 8 64 8 80 4 80 
64 64 64 64 64 6 6 6 64 64 64 64 8 8 8 8 8 8 80 4 
4 -1 64 64 64 64 -1 80 64 64 64 64 64 64 64 8 64 64 -1 -1 
64 64 64 64 64 64 64 64 80 80 -1 64 -1 64 64 8 64 64 64 64 
64 64 64 4 64 64 64 64 -1 80 -1 -1 25 64 64 64 64 64 -1 64 
88 64 -1 64 64 64 64 64 64 -1 64 64 24 25 64 64 64 24 88 88 
24 -1 64 64 64 64 64 64 -1 64 -1 -1 25 24 25 25 -1 88 88 88 
-1 64 81 64 64 64 -1 64 64 64 64 -1 -1 88 24 25 64 64 64 4 
64 64 64 64 64 64 64 64 64 64 64 64 64 24 24 64 64 64 64 64 
64 64 -1 64 64 64 64 64 64 64 64 64 24 64 64 64 64 -1 64 64 
64 64 64 64 -1 64 64 -1 64 64 64 64 64 24 64 64 64 64 64 64 
64 64 64 64 1 64 64 64 64 64 64 64 80 1 1 64 64 64 64 64 
64 64 64 1 64 64 64 64 64 64 64 64 64 80 1 1 64 64 64 64 
64 64 -1 64 64 64 4 64 4 64 4 64 64 8 8 1 64 64 65 -1 
64 -1 64 64 64 64 -1 4 4 64 64 64 64 8 -1 64 64 64 65 64 
64 64 64 64 64 4 4 -1 4 64 64 8 8 -1 64 64 64 64 64 80 
64 64 80 64 -1 4 -1 4 64 4 64 64 -1 64 64 64 64 64 -1 80 
4 80 80 80 17 -1 4 64 64 64 64 64 64 80 64 64 -1 8 65 65 
-1 4 80 80 17 -1 4 4 4 64 -1 64 -1 64 80 8 8 80 80 80 
64 64 -1 64 64 34 32 32 32 32 64 8 32 8 8 -1 64 64 64 8 
64 64 64 34 34 64 32 32 32 64 64 -1 8 64 64 8 8 64 64 64 
64 64 16 80 80 64 64 64 64 64 64 64 -1 -1 64 64 8 -1 64 64 
16 16 -1 64 64 64 -1 64 -1 64 80 64 64 64 64 64 64 64 64 64 
16 16 64 64 64 64 -1 -1 -1 -1 1 1 -1 64 64 64 64 64 4 -1 
-1 64 64 -1 64 -1 -1 -1 64 -1 1 -1 64 4 64 64 64 4 4 64 
4 64 64 64 -1 64 64 64 64 64 -1 64 64 64 4 64 64 4 4 4 
4 64 64 -1 64 64 64 64 -1 64 64 64 64 64 -1 64 64 4 4 4 
64 64 -1 64 80 80 64 64 64 64 -1 64 64 64 64 4 4 4 4 4 
64 64 64 80 64 64 64 64 64 64 64 64 64 32 32 32 -1 4 4 64 
64 64 64 64 -1 -1 32 64 64 64 64 64 64 64 80 80 -1 -1 1 4 
64 64 64 64 64 64 64 -1 -1 8 80 80 -1 80 80 80 -1 -1 64 1 
64 8 -1 64 64 64 64 -1 -1 -1 80 80 80 -1 80 4 64 64 64 1 
64 8 8 64 64 -1 -1 64 64 -1 80 80 64 80 -1 4 4 4 -1 64 
64 8 64 64 64 64 64 64 64 64 64 64 64 64 64 8 4 64 64 64 
64 64 8 64 64 -1 64 64 64 -1 64 64 64 64 64 8 64 4 64 64 
64 8 8 64 -1 64 -1 64 64 32 32 64 64 64 64 64 8 4 64 8 
8 64 64 64 -1 80 64 64 -1 32 32 64 64 64 64 64 64 4 16 64 
8 64 64 64 64 80 32 32 -1 8 32 64 64 64 8 64 4 64 64 8 
8 -1 -1 64 64 -1 32 32 8 32 8 32 64 32 8 -1 64 64 8 8 
32 80 64 80 80 80 80 80 80 64 64 64 64 80 -1 64 64 64 8 64 
32 8 80 80 -1 80 80 -1 16 -1 64 80 80 80 80 -1 64 64 64 8 
8 32 8 80 80 -1 80 64 6 6 80 80 64 -1 64 64 8 64 -1 -1 
32 32 8 80 -1 -1 80 64 -1 64 6 64 64 64 -1 -1 -1 8 -1 32 
-1 32 8 8 8 -1 16 16 64 6 64 -1 64 80 80 -1 8 8 8 -1 
32 32 32 16 8 16 4 4 4 8 8 8 80 64 -1 -1 8 8 8 3 
3 80 -1 -1 16 16 4 4 4 8 16 -1 80 64 -1 -1 8 4 -1 -1 
80 16 64 16 4 16 16 4 8 16 -1 -1 -1 80 64 64 -1 -1 16 3 
65 64 4 4 4 -1 8 16 16 16 16 -1 -1 40 40 64 64 64 80 80 
64 32 4 4 -1 8 16 16 8 16 16 4 9 40 40 40 64 -1 80 80 
32 4 4 4 80 80 8 8 8 -1 -1 9 8 8 64 8 8 8 64 32 
32 4 -1 -1 -1 80 8 8 -1 -1 9 9 9 64 64 64 8 64 64 32 
4 4 4 64 -1 64 8 8 64 -1 64 9 9 64 64 8 64 64 32 32 
4 4 -1 -1 64 64 64 64 64 64 64 64 9 64 64 64 8 64 32 32 
64 64 -1 -1 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 -1 
-1 -1 -1 64 -1 64 64 64 64 64 64 64 64 -1 64 -1 8 64 64 64 
4 -1 64 64 64 64 80 64 64 64 64 -1 64 -1 -1 1 64 64 64 4 
64 -1 64 64 64 80 80 64 64 64 80 64 80 64 64 1 64 64 64 4 
-1 8 80 64 64 64 64 -1 64 80 64 80 80 64 64 64 64 64 -1 -1 
8 64 64 80 80 80 80 64 80 80 80 64 64 80 80 64 64 64 64 64 
-1 -1 -1 -1 -1 -1 -1 64 64 4 32 64 -1 -1 -1 1 8 -1 8 -1 
-1 -1 -1 -1 -1 -1 64 64 32 32 -1 -1 64 64 64 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 64 64 4 4 32 32 64 64 64 64 64 8 -1 -1 -1 
-1 64 -1 -1 -1 64 64 -1 -1 32 32 64 -1 64 64 -1 -1 -1 -1 -1 
80 65 -1 -1 64 64 64 -1 64 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
80 80 80 80 64 64 64 64 64 64 8 -1 -1 -1 -1 64 -1 -1 80 80 
80 80 80 -1 64 64 64 64 64 8 64 8 -1 64 64 -1 -1 -1 80 80 
80 80 -1 -1 64 64 64 64 8 8 64 64 64 64 -1 64 -1 -1 64 80 
-1 64 64 -1 -1 64 1 8 32 8 8 -1 64 64 64 64 -1 64 64 64 
