-1 1 2 1 4 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 
1 -1 1 1 4 2 2 -1 -1 -1 1 1 1 1 1 1 1 1 1 2 
1 -1 1 1 -1 -1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 
1 -1 1 -1 2 2 1 1 -1 -1 1 -1 1 -1 1 1 1 1 1 1 
1 -1 1 1 1 2 1 3 1 3 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 3 1 3 1 1 -1 6 1 -1 1 1 1 1 1 
1 -1 2 -1 2 -1 1 1 2 1 2 -1 1 6 1 1 -1 1 -1 1 
1 1 -1 2 4 2 1 1 1 1 2 1 1 2 1 1 -1 -1 -1 1 
1 1 6 2 -1 4 1 1 1 3 1 6 1 1 2 1 1 3 -1 -1 
1 1 4 6 -1 6 1 1 1 3 1 1 1 2 1 1 3 3 1 3 
1 1 1 1 -1 -1 1 3 1 1 1 1 1 1 1 -1 3 1 1 3 
1 -1 -1 -1 6 6 6 -1 1 1 1 9 9 -1 1 3 9 3 3 3 
1 -1 6 6 6 6 4 4 -1 1 1 1 9 9 9 1 3 9 9 8 
-1 -1 6 6 -1 4 1 4 1 -1 -1 -1 9 1 1 1 -1 9 -1 1 
-1 -1 4 8 -1 -1 1 1 1 1 1 1 1 9 1 -1 1 9 9 9 
-1 2 2 8 4 -1 1 1 -1 -1 1 1 1 9 1 -1 2 1 9 -1 
2 3 3 1 -1 1 1 1 1 1 -1 2 2 2 3 3 3 3 -1 3 
-1 3 3 3 1 1 -1 1 1 -1 1 2 2 2 -1 3 3 3 3 3 
2 3 3 3 1 2 2 1 1 1 1 3 2 3 3 3 3 3 -1 -1 
2 2 2 2 1 3 1 1 1 -1 2 2 3 3 1 -1 8 -1 3 2 
3 2 2 -1 3 1 3 1 1 2 -1 -1 -1 -1 1 3 8 8 -1 -1 
8 8 -1 -1 3 1 1 1 2 1 -1 -1 2 -1 3 3 3 3 8 3 
8 -1 8 3 -1 3 1 1 1 1 -1 -1 1 -1 3 3 3 8 -1 8 
8 8 8 -1 3 1 1 -1 1 1 -1 1 -1 3 -1 8 8 3 -1 8 
8 -1 8 8 4 -1 2 1 1 1 -1 -1 -1 3 3 8 3 -1 -1 -1 
3 3 4 8 8 -1 1 1 1 9 1 1 3 -1 3 -1 -1 -1 -1 2 
3 6 2 -1 8 2 8 2 1 8 1 1 1 -1 1 -1 1 -1 9 2 
6 2 -1 2 -1 2 8 -1 8 3 1 9 -1 1 -1 1 3 -1 9 3 
-1 -1 -1 8 2 8 8 8 4 1 1 -1 2 1 1 8 8 -1 9 9 
8 9 3 4 8 -1 8 4 -1 -1 2 2 -1 8 8 8 8 8 1 1 
9 -1 -1 -1 -1 2 -1 4 4 3 4 2 8 8 8 8 2 2 1 1 
9 9 -1 3 3 2 -1 -1 -1 4 4 -1 8 2 2 8 8 1 1 1 
2 1 3 3 3 -1 2 -1 2 -1 4 2 2 8 8 8 8 2 1 1 
-1 2 2 3 3 -1 -1 2 2 2 2 2 -1 3 2 2 2 3 3 3 
2 2 3 -1 -1 -1 -1 2 -1 -1 -1 2 2 2 2 3 3 3 3 3 
2 2 2 3 -1 -1 1 -1 1 -1 -1 2 -1 3 3 3 3 -1 3 3 
3 3 2 3 3 3 3 3 3 1 8 8 2 8 2 2 8 -1 -1 2 
2 -1 -1 -1 3 3 3 -1 1 1 -1 -1 8 8 8 2 8 -1 -1 8 
-1 -1 -1 3 3 3 -1 3 1 2 8 8 2 2 -1 2 2 9 8 2 
2 2 -1 3 3 -1 3 2 3 2 2 8 2 2 2 -1 -1 9 9 8 
2 2 3 3 3 3 3 2 2 3 2 2 2 -1 2 2 9 9 9 3 
-1 3 2 3 3 3 3 3 2 3 -1 2 2 2 2 2 9 9 9 3 
3 3 3 3 3 3 3 3 3 -1 2 2 2 2 1 2 9 2 1 9 
3 3 3 3 3 3 3 3 3 3 -1 2 2 2 2 1 2 2 1 3 
3 2 3 1 -1 -1 -1 2 3 3 2 2 2 2 1 1 1 2 1 -1 
1 -1 3 3 1 -1 -1 -1 -1 2 3 -1 1 1 1 2 1 2 1 -1 
1 -1 1 1 3 3 3 -1 2 2 2 2 4 4 2 2 2 2 2 1 
1 1 -1 2 2 3 2 2 2 2 2 2 4 -1 -1 2 2 2 -1 1 
-1 1 8 2 2 -1 2 2 8 -1 2 -1 -1 -1 8 -1 8 8 -1 -1 
8 1 8 2 2 3 3 -1 8 8 8 8 -1 -1 8 8 8 8 8 -1 
8 8 1 -1 3 3 -1 9 8 8 2 -1 8 8 8 8 -1 8 8 8 
3 3 3 3 3 3 3 9 8 2 2 8 8 8 8 1 8 8 8 3 
-1 2 2 3 3 8 -1 8 2 -1 -1 8 8 -1 1 9 9 9 8 -1 
2 2 -1 -1 3 3 8 -1 -1 -1 8 8 8 8 -1 8 9 9 8 -1 
8 -1 3 3 3 3 8 8 -1 -1 1 2 8 -1 -1 -1 8 8 -1 8 
3 3 3 3 3 3 3 3 -1 8 2 8 -1 8 -1 2 8 8 8 8 
-1 8 8 2 1 2 2 2 2 2 4 4 4 4 1 2 2 2 2 -1 
8 -1 8 8 8 8 2 2 2 2 2 4 2 4 2 -1 2 2 2 2 
2 2 2 8 2 6 6 2 -1 -1 2 2 2 2 -1 2 2 -1 -1 2 
2 2 -1 8 8 2 2 2 2 2 -1 -1 2 2 -1 2 2 -1 6 2 
-1 8 -1 2 -1 -1 2 -1 2 -1 2 2 2 2 2 -1 2 6 6 2 
2 8 8 -1 -1 2 4 2 -1 2 2 2 2 2 2 4 2 2 2 6 
8 8 8 8 2 2 4 4 -1 -1 2 2 2 2 4 2 2 2 2 2 
2 8 8 -1 2 8 8 4 4 2 -1 2 2 2 2 2 -1 2 2 2 
2 2 8 2 2 -1 2 4 4 4 2 2 -1 2 2 2 2 -1 2 2 
2 -1 2 2 2 2 2 2 2 2 4 -1 2 2 2 2 2 2 -1 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 2 
2 2 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 -1 4 -1 2 2 2 2 2 2 -1 -1 2 2 2 2 
2 2 4 4 4 4 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 
2 6 2 4 2 2 2 2 2 -1 2 2 2 -1 -1 2 2 2 -1 2 
6 6 2 2 4 4 2 2 2 2 2 2 2 8 -1 2 2 2 2 6 
6 -1 8 8 -1 -1 2 2 2 8 2 2 -1 2 2 2 2 2 2 -1 
8 -1 2 8 8 8 2 2 2 -1 -1 2 2 2 2 2 2 2 -1 -1 
8 8 8 8 2 2 2 2 2 2 4 2 4 4 2 1 2 2 -1 -1 
2 2 4 4 2 2 2 4 2 2 2 6 6 2 4 -1 4 4 6 4 
2 2 4 2 2 2 4 4 2 6 2 6 2 4 4 4 4 4 2 4 
2 2 4 4 2 2 4 2 6 2 4 2 4 -1 4 4 4 4 2 2 
2 2 2 4 4 2 2 2 2 2 4 4 4 -1 4 4 4 4 4 4 
2 2 4 4 4 2 2 4 2 2 4 4 4 4 4 4 4 4 4 4 
2 2 4 -1 4 4 2 4 4 2 4 4 2 -1 4 4 -1 4 2 4 
2 2 2 2 -1 2 4 4 2 2 4 4 2 2 -1 2 -1 2 2 2 
2 2 2 -1 2 -1 2 6 2 2 -1 4 2 2 2 2 2 2 2 2 
2 2 2 2 -1 4 4 4 -1 -1 4 4 4 2 6 -1 2 2 2 2 
2 2 2 2 4 2 -1 4 4 -1 4 4 8 4 4 6 -1 2 2 2 
2 2 9 4 4 4 4 4 4 -1 4 8 4 2 4 4 2 2 2 2 
2 -1 -1 2 4 6 4 4 -1 -1 4 4 -1 4 4 2 2 2 2 2 
2 -1 2 2 6 4 4 -1 4 2 -1 4 4 4 4 2 2 2 -1 2 
2 2 2 2 -1 2 4 -1 2 2 4 -1 4 4 -1 -1 -1 -1 2 2 
2 -1 2 -1 2 4 -1 -1 2 2 2 4 4 4 4 -1 4 4 -1 2 
4 4 4 2 -1 4 2 2 2 2 2 4 4 4 -1 4 4 4 2 2 
4 -1 4 4 2 4 2 2 2 6 6 4 6 4 2 4 4 -1 -1 4 
4 4 4 6 4 2 4 -1 6 6 2 6 4 6 4 -1 -1 4 4 6 
6 -1 -1 4 2 4 2 -1 2 2 2 2 4 6 4 4 4 4 6 6 
2 4 2 4 4 4 2 2 2 2 6 6 6 4 -1 4 4 6 4 6 
2 2 4 2 4 2 2 2 4 4 4 4 4 7 4 4 4 2 2 2 
2 -1 4 2 2 4 4 2 2 4 4 4 2 2 2 4 2 4 2 2 
4 2 4 2 4 2 2 4 4 2 2 4 4 4 6 2 2 2 -1 -1 
4 4 4 2 4 4 4 4 4 6 2 6 2 2 2 2 2 2 4 -1 
4 4 -1 4 4 4 4 -1 4 6 6 6 6 6 2 2 2 2 4 4 
4 2 4 4 10 4 4 -1 -1 6 6 6 6 4 6 2 -1 2 6 4 
2 2 2 2 4 2 4 -1 2 6 -1 4 4 6 -1 6 2 -1 2 2 
2 -1 2 2 2 2 4 2 4 6 6 6 4 4 -1 6 -1 2 2 -1 
2 2 2 -1 -1 -1 2 4 4 6 6 4 4 6 6 6 2 -1 10 2 
6 2 2 6 2 4 -1 4 6 4 4 6 6 4 4 -1 6 10 6 -1 
6 2 4 2 6 6 4 7 -1 -1 4 4 -1 4 4 6 -1 10 6 2 
2 4 -1 4 2 6 6 7 7 4 4 4 4 6 4 4 -1 6 2 6 
2 2 4 4 6 6 7 7 -1 6 4 4 4 4 6 4 4 -1 6 2 
2 2 4 4 4 -1 2 6 -1 6 4 6 -1 4 4 4 4 4 2 2 
-1 -1 -1 4 4 2 4 2 6 -1 6 4 4 4 4 6 4 2 4 2 
4 -1 2 4 4 4 4 6 6 4 4 4 4 2 7 6 4 2 6 2 
2 2 -1 2 6 4 4 6 4 4 4 4 7 -1 6 6 2 2 4 4 
-1 4 2 2 4 4 4 32 6 4 4 -1 -1 4 6 2 2 4 -1 2 
4 4 -1 2 2 4 -1 32 6 -1 4 4 4 4 4 2 2 2 2 -1 
2 4 -1 2 -1 4 4 32 4 2 4 4 4 4 4 2 2 -1 2 2 
4 2 4 4 5 2 2 -1 2 2 4 5 -1 4 2 2 4 2 2 -1 
4 4 2 2 2 -1 2 2 4 4 4 4 4 4 -1 -1 5 5 2 4 
7 4 -1 -1 2 2 2 2 3 4 2 4 2 4 7 7 -1 -1 2 4 
4 4 -1 4 -1 2 2 2 2 4 2 2 4 2 7 2 7 7 7 7 
7 7 4 4 2 2 2 2 2 2 2 2 -1 -1 2 7 7 6 2 7 
2 7 2 4 2 4 2 2 3 2 2 -1 -1 -1 10 7 8 -1 7 7 
7 7 7 4 4 2 2 2 2 2 2 2 2 10 8 8 7 7 -1 2 
7 7 7 2 -1 2 -1 2 2 2 2 2 2 10 10 8 7 7 7 2 
7 7 -1 2 2 2 2 2 5 2 2 2 2 8 8 8 -1 7 7 7 
2 2 2 -1 -1 2 2 2 2 2 2 2 -1 2 8 7 7 41 7 -1 
4 6 7 7 -1 2 2 2 2 6 2 2 2 -1 7 7 7 41 7 7 
3 6 6 2 2 2 5 -1 6 6 4 4 4 -1 7 7 -1 -1 4 3 
4 -1 6 6 2 5 6 6 4 -1 5 4 4 4 -1 2 2 4 4 4 
2 6 6 2 6 -1 6 5 -1 4 -1 4 4 2 5 5 2 -1 4 4 
6 2 6 6 6 4 5 -1 5 5 4 4 4 2 2 2 2 33 4 2 
2 6 4 6 4 4 4 4 5 5 2 2 4 4 2 5 4 4 4 -1 
2 6 2 4 4 4 4 4 4 -1 4 -1 -1 2 2 3 4 4 4 4 
2 6 2 2 4 4 2 4 4 4 -1 4 -1 -1 2 2 -1 3 4 2 
2 2 2 4 4 4 4 4 4 4 -1 4 4 4 2 6 4 2 -1 -1 
4 2 2 4 2 2 2 4 -1 4 4 5 4 4 6 6 6 4 -1 4 
3 3 2 -1 4 4 4 4 -1 5 5 5 -1 5 -1 3 3 3 -1 -1 
-1 2 2 4 4 4 -1 4 5 5 -1 -1 -1 -1 -1 -1 3 3 -1 4 
4 4 -1 4 4 4 4 4 4 4 4 -1 -1 -1 7 7 -1 3 3 4 
4 -1 3 4 4 4 -1 4 4 4 5 5 -1 7 7 3 3 3 4 4 
4 3 -1 4 4 2 4 2 2 2 2 -1 5 5 1 2 3 3 3 4 
3 -1 4 4 -1 4 2 2 2 -1 -1 -1 2 1 2 2 2 3 -1 4 
3 4 4 4 -1 -1 -1 -1 2 2 2 -1 2 2 5 -1 2 6 6 5 
5 3 3 -1 5 5 -1 2 2 2 -1 2 2 2 4 2 2 2 6 5 
5 3 3 3 -1 7 -1 2 2 2 7 -1 4 4 2 6 6 33 2 2 
-1 5 3 3 3 -1 2 2 2 7 7 7 7 7 -1 6 2 33 5 2 
5 5 5 3 3 7 2 -1 7 2 7 7 7 4 4 6 4 2 33 2 
2 5 5 -1 2 2 2 2 2 7 -1 7 7 4 4 4 6 2 2 2 
-1 5 5 -1 2 2 2 7 7 7 -1 -1 7 -1 -1 -1 6 6 2 5 
3 3 -1 5 5 2 2 2 2 2 2 2 7 7 7 7 7 4 33 2 
2 3 -1 2 2 2 7 2 2 2 4 -1 -1 7 7 7 7 3 3 3 
3 3 3 2 3 7 7 7 2 2 -1 4 7 -1 7 7 7 3 3 3 
3 4 4 5 7 3 5 5 5 4 4 4 5 5 7 7 7 7 3 3 
3 4 -1 4 7 -1 5 5 5 4 4 5 5 6 7 7 7 3 3 3 
3 3 4 2 5 5 5 4 4 4 4 -1 3 -1 3 7 -1 7 -1 -1 
3 3 2 2 4 5 -1 4 -1 5 -1 -1 5 5 -1 3 7 3 3 3 
5 1 1 5 4 -1 7 7 7 7 1 -1 7 7 -1 5 5 5 -1 10 
5 1 5 5 5 5 -1 -1 -1 1 -1 7 7 7 5 5 5 4 -1 5 
-1 5 -1 5 5 -1 -1 -1 5 1 4 4 5 5 5 5 5 5 5 -1 
6 -1 10 -1 5 5 -1 7 5 5 7 4 5 5 5 5 5 5 5 5 
-1 -1 5 5 5 5 -1 7 5 7 4 1 5 5 5 -1 5 7 5 -1 
2 6 -1 -1 5 5 5 7 -1 5 7 1 5 -1 5 5 5 5 5 6 
6 2 2 -1 -1 5 7 5 5 5 5 -1 5 5 -1 -1 3 -1 3 6 
2 -1 2 -1 -1 -1 5 -1 5 5 -1 5 5 -1 -1 5 3 -1 3 34 
4 2 2 -1 5 5 5 4 -1 -1 5 -1 5 -1 -1 5 5 -1 34 3 
3 3 5 4 5 5 2 -1 4 -1 5 1 -1 5 -1 -1 -1 3 3 3 
-1 5 5 5 4 -1 5 5 -1 -1 -1 5 5 5 4 3 -1 -1 -1 3 
4 5 4 4 -1 -1 5 33 -1 -1 5 5 5 5 3 5 5 4 4 5 
-1 -1 2 4 -1 -1 33 4 4 -1 -1 5 -1 3 5 3 -1 5 5 5 
-1 5 2 2 2 -1 5 4 4 4 -1 -1 10 5 4 2 3 -1 5 5 
5 2 -1 2 2 2 -1 5 -1 4 -1 4 10 4 2 -1 -1 -1 5 5 
5 5 5 -1 -1 1 1 5 4 -1 4 10 2 2 4 -1 5 5 5 5 
5 5 5 2 5 5 5 -1 5 4 4 4 2 4 4 5 5 5 -1 5 
5 5 5 5 5 5 5 7 -1 5 5 2 4 4 4 5 5 5 5 5 
5 5 5 5 5 5 7 7 5 5 5 2 4 4 7 -1 5 5 -1 5 
5 1 5 5 5 4 7 5 5 5 7 5 7 7 7 7 5 5 5 -1 
4 4 4 4 -1 -1 3 4 4 -1 -1 5 4 4 5 5 5 5 7 6 
4 4 4 4 -1 3 4 -1 4 4 -1 4 5 4 5 5 5 5 5 5 
6 10 3 -1 -1 5 4 -1 4 -1 7 -1 4 5 5 5 5 7 2 7 
10 7 7 5 -1 5 5 4 4 -1 4 -1 -1 -1 7 5 -1 2 3 -1 
7 -1 5 7 5 5 5 4 5 4 5 -1 7 5 7 7 7 7 3 -1 
5 5 7 5 5 5 4 4 4 5 -1 -1 -1 7 -1 -1 7 3 3 5 
7 5 3 7 4 5 5 -1 7 7 -1 -1 -1 -1 7 -1 -1 3 5 -1 
7 3 4 4 4 4 5 2 -1 -1 -1 -1 -1 -1 4 4 -1 5 4 4 
7 4 3 3 4 2 2 4 4 4 4 1 4 4 5 4 4 4 4 4 
5 6 3 -1 4 4 2 2 2 4 1 4 5 4 4 4 4 4 -1 7 
5 6 6 6 -1 5 4 2 -1 4 1 5 -1 4 5 4 4 4 4 4 
4 4 4 6 4 5 5 5 1 4 4 5 5 5 4 5 4 4 4 4 
-1 4 4 5 5 5 5 5 4 4 4 5 5 5 4 5 -1 4 4 4 
4 4 4 4 -1 5 3 -1 -1 4 4 4 4 4 5 5 5 4 5 5 
5 5 -1 4 40 4 4 4 4 4 4 -1 -1 4 4 5 5 4 4 -1 
-1 -1 5 4 4 40 40 4 4 4 4 -1 -1 5 3 5 5 5 2 4 
4 -1 4 4 5 40 -1 4 4 4 -1 4 -1 3 -1 3 3 2 5 4 
4 5 4 4 5 40 3 -1 4 4 4 3 3 3 3 3 6 -1 -1 4 
-1 4 4 4 -1 3 3 -1 -1 4 -1 3 3 -1 5 5 5 5 -1 2 
4 5 4 4 -1 -1 -1 3 4 -1 -1 3 3 3 4 5 5 -1 5 2 
5 5 5 5 5 5 -1 6 -1 6 5 5 5 5 5 -1 4 5 5 5 
5 5 5 5 5 5 6 -1 6 -1 6 -1 5 4 5 5 5 5 5 5 
5 5 5 5 5 4 4 -1 4 4 -1 -1 -1 4 4 -1 5 5 5 5 
5 5 5 4 4 5 5 4 4 3 4 4 -1 4 4 -1 -1 -1 -1 -1 
5 5 5 4 -1 5 5 4 3 3 -1 -1 5 -1 4 -1 -1 -1 -1 -1 
-1 5 5 5 5 5 5 3 3 5 5 -1 5 -1 -1 4 -1 4 -1 -1 
5 5 5 5 5 -1 3 3 3 5 -1 5 -1 5 3 -1 4 -1 5 5 
5 5 5 5 5 5 -1 -1 3 -1 -1 -1 -1 -1 3 4 -1 5 5 5 
5 5 5 5 5 5 5 -1 -1 5 -1 -1 -1 5 -1 -1 -1 5 5 5 
-1 -1 6 5 5 5 5 5 -1 -1 5 -1 5 -1 5 4 4 5 5 -1 
6 -1 5 5 4 5 5 -1 -1 5 5 6 4 -1 -1 4 4 4 -1 6 
6 -1 1 4 -1 -1 5 -1 4 32 32 4 6 5 -1 4 4 4 6 4 
5 1 1 4 5 4 4 -1 -1 5 -1 4 -1 4 4 -1 4 -1 -1 -1 
5 5 5 -1 4 4 2 4 4 4 1 5 4 4 3 4 5 5 -1 5 
5 5 5 5 1 2 1 7 4 4 1 -1 5 5 5 5 5 -1 5 5 
-1 -1 5 1 4 4 2 1 5 1 -1 4 -1 4 5 5 5 5 5 5 
-1 5 1 -1 -1 -1 4 4 -1 1 1 1 4 4 5 4 5 5 5 5 
5 1 5 4 -1 -1 -1 5 4 1 1 1 1 4 5 4 4 5 5 5 
4 5 4 -1 5 5 5 -1 -1 1 1 4 4 4 4 4 4 4 5 5 
5 4 5 -1 5 5 3 6 6 -1 -1 -1 5 5 4 4 5 4 5 5 
33 -1 3 3 3 32 3 3 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 
4 3 3 3 32 1 32 1 3 1 1 1 1 1 -1 -1 -1 4 -1 -1 
1 -1 3 -1 -1 -1 32 1 1 -1 -1 1 1 -1 -1 -1 4 4 4 4 
4 1 3 32 32 32 -1 1 1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 
1 1 1 -1 -1 32 -1 6 6 4 -1 -1 -1 -1 -1 -1 4 4 -1 4 
-1 -1 1 -1 -1 -1 -1 6 6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 33 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 5 33 4 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 5 -1 -1 5 33 33 -1 33 33 33 4 4 4 -1 -1 -1 -1 -1 
-1 -1 5 5 5 33 5 33 33 33 -1 33 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 5 5 33 -1 -1 33 33 33 33 33 33 -1 -1 -1 -1 -1 -1 -1 
4 5 5 5 5 -1 33 33 33 33 33 33 33 -1 3 -1 -1 -1 33 4 
4 5 5 5 -1 -1 -1 -1 -1 3 3 33 -1 -1 3 3 -1 -1 4 4 
33 -1 -1 5 -1 -1 -1 -1 3 5 33 -1 -1 3 3 6 -1 4 4 33 
32 5 -1 5 5 5 5 -1 3 -1 -1 -1 -1 -1 6 -1 4 33 33 33 
5 5 32 32 5 5 5 36 36 3 -1 -1 -1 6 32 33 33 33 -1 -1 
33 32 5 5 -1 3 5 3 1 1 36 1 -1 6 6 32 32 33 -1 33 
-1 3 33 33 -1 5 3 3 1 -1 1 1 1 32 -1 32 32 -1 33 33 
3 3 -1 -1 -1 3 -1 3 3 -1 -1 1 4 4 4 1 32 -1 3 3 
33 33 3 -1 32 -1 3 -1 3 -1 -1 1 1 4 1 1 1 32 -1 -1 
33 -1 33 -1 -1 -1 -1 -1 32 32 32 -1 4 -1 4 3 3 -1 32 33 
33 33 40 40 -1 -1 -1 -1 32 32 32 40 4 4 40 3 32 32 -1 32 
-1 -1 40 40 -1 -1 -1 -1 32 32 -1 40 -1 40 40 -1 32 -1 -1 32 
2 -1 -1 -1 -1 -1 -1 -1 5 32 -1 32 32 -1 -1 32 -1 -1 4 -1 
2 2 2 -1 -1 -1 -1 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 4 
-1 2 -1 -1 -1 2 -1 32 -1 32 32 32 40 4 -1 -1 -1 4 4 4 
4 -1 -1 -1 2 -1 -1 36 36 36 33 -1 40 40 4 -1 -1 4 4 4 
-1 4 -1 2 -1 -1 -1 36 36 -1 -1 33 40 5 5 5 4 4 4 -1 
-1 -1 -1 -1 -1 36 36 36 -1 -1 -1 -1 33 5 5 5 4 4 4 9 
-1 -1 -1 -1 -1 36 36 -1 -1 -1 -1 -1 40 5 -1 4 5 -1 -1 -1 
33 33 -1 33 -1 -1 -1 -1 -1 -1 -1 1 40 40 -1 33 5 9 -1 -1 
33 -1 -1 33 33 33 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 33 
33 -1 33 -1 33 33 33 33 -1 -1 1 -1 1 1 -1 1 -1 -1 -1 -1 
33 -1 -1 -1 33 33 7 33 33 36 -1 -1 4 1 -1 1 -1 -1 -1 -1 
-1 33 33 33 33 33 7 -1 -1 -1 4 1 1 -1 1 -1 -1 -1 -1 -1 
-1 41 33 33 -1 -1 -1 -1 4 4 4 -1 1 1 -1 -1 -1 -1 -1 -1 
33 33 41 33 -1 -1 -1 -1 4 4 4 1 4 -1 -1 -1 -1 -1 -1 32 
33 33 -1 33 -1 -1 33 32 4 4 -1 4 4 4 -1 -1 32 -1 32 32 
-1 33 -1 33 -1 -1 32 32 32 32 -1 4 4 -1 -1 32 32 -1 32 -1 
-1 33 33 33 -1 -1 -1 32 32 32 -1 -1 8 4 -1 4 32 -1 32 33 
-1 5 -1 -1 42 42 33 1 33 -1 33 -1 -1 5 -1 -1 -1 -1 -1 -1 
-1 5 40 40 42 34 -1 33 33 33 33 -1 33 32 5 -1 -1 -1 32 -1 
5 5 40 34 34 -1 -1 -1 33 33 33 33 -1 32 5 88 32 32 32 -1 
-1 5 32 32 34 34 -1 -1 33 -1 -1 -1 33 32 7 7 5 5 32 32 
-1 32 32 32 -1 34 5 33 -1 -1 -1 88 88 88 7 5 5 -1 -1 32 
33 33 32 32 -1 -1 33 5 -1 -1 -1 -1 88 40 32 -1 7 -1 -1 40 
-1 36 -1 32 36 36 -1 33 33 -1 32 -1 32 40 33 32 32 -1 40 32 
-1 36 32 -1 36 1 33 -1 -1 -1 32 32 32 32 32 32 33 -1 33 33 
-1 -1 36 32 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 33 32 32 32 -1 
-1 33 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 
33 33 -1 -1 32 32 -1 41 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 
33 -1 -1 32 -1 33 -1 41 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 41 41 33 32 -1 -1 33 
-1 -1 -1 -1 33 33 33 -1 -1 -1 -1 -1 -1 -1 33 32 33 -1 32 -1 
-1 -1 -1 -1 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 33 33 -1 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 33 33 -1 33 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 5 5 33 1 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 5 5 33 1 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 5 -1 33 33 -1 1 33 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
33 5 5 -1 4 4 4 4 -1 5 33 5 32 -1 -1 -1 -1 32 33 -1 
41 4 4 -1 -1 4 4 -1 5 5 5 33 -1 -1 33 32 32 32 -1 33 
41 4 -1 -1 32 -1 -1 -1 5 5 5 -1 -1 -1 33 32 32 5 -1 -1 
-1 41 41 32 32 32 -1 5 5 5 -1 40 -1 -1 -1 32 32 -1 32 32 
-1 32 32 32 32 32 -1 5 -1 -1 40 -1 -1 -1 -1 -1 -1 32 32 -1 
33 32 -1 -1 32 32 5 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 
33 -1 -1 -1 3 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 33 
32 32 -1 32 -1 -1 32 -1 32 -1 32 -1 -1 -1 40 -1 -1 -1 -1 33 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 -1 -1 -1 
-1 32 32 -1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 33 
32 32 -1 -1 -1 5 5 -1 -1 32 32 32 -1 32 -1 32 -1 -1 -1 32 
-1 32 32 -1 -1 5 -1 -1 -1 32 32 -1 -1 -1 32 32 32 -1 -1 -1 
-1 33 32 32 32 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 33 
33 -1 32 -1 33 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 32 -1 33 -1 
-1 -1 41 -1 32 36 -1 36 -1 32 32 32 32 -1 -1 -1 -1 33 -1 -1 
41 41 32 41 32 32 36 -1 -1 32 32 32 32 32 -1 33 -1 -1 41 41 
-1 32 41 32 32 32 32 32 -1 -1 -1 -1 -1 32 32 32 32 33 41 41 
41 5 41 32 32 32 2 32 -1 -1 -1 -1 32 32 32 33 33 -1 -1 -1 
5 5 5 32 32 -1 32 -1 5 -1 -1 -1 32 32 -1 32 -1 33 6 -1 
33 5 -1 -1 32 -1 -1 32 5 -1 -1 -1 -1 32 32 -1 -1 32 33 6 
-1 -1 -1 -1 12 32 12 4 4 32 32 4 4 4 -1 32 -1 32 -1 32 
2 2 -1 -1 -1 12 12 -1 -1 4 2 32 32 32 32 -1 -1 32 32 -1 
2 2 4 -1 -1 -1 12 -1 12 32 32 -1 32 -1 -1 33 -1 32 -1 -1 
4 4 4 32 32 32 12 12 12 32 32 32 -1 32 -1 -1 -1 -1 -1 4 
-1 -1 12 32 32 -1 40 40 40 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 
