6 -1 2 6 2 1 6 6 -1 2 2 -1 -1 1 1 1 -1 1 6 2 
6 -1 2 2 1 -1 1 6 2 1 6 -1 -1 -1 1 1 1 -1 2 2 
2 2 2 1 1 1 6 6 1 2 1 1 -1 1 1 1 1 -1 2 2 
2 2 6 6 1 1 -1 1 1 1 1 1 1 1 4 1 -1 -1 6 6 
2 2 2 6 4 4 -1 1 4 1 1 1 1 1 1 1 -1 6 2 2 
2 2 2 6 6 4 -1 -1 1 1 1 1 1 1 1 1 1 2 -1 2 
2 2 2 1 -1 2 4 4 1 2 1 1 1 -1 1 1 1 2 2 2 
6 -1 -1 4 4 -1 -1 1 -1 2 1 2 1 1 1 1 1 -1 4 1 
1 1 2 8 2 2 1 1 2 2 1 1 1 1 1 1 1 -1 2 6 
-1 2 8 2 2 2 2 2 1 -1 -1 1 1 1 1 1 1 2 2 -1 
2 -1 2 2 1 2 2 2 1 1 1 1 1 -1 1 1 1 6 2 2 
2 2 2 1 2 2 2 2 1 1 1 1 1 -1 1 1 1 1 6 2 
2 2 -1 2 2 2 6 1 1 -1 1 1 1 1 1 1 1 1 1 1 
2 2 2 2 2 2 2 6 1 1 1 1 1 1 1 1 1 1 2 2 
2 4 2 2 4 2 -1 1 1 1 2 1 -1 1 1 1 1 1 -1 1 
-1 4 -1 4 4 4 2 -1 -1 2 2 2 1 1 1 1 1 2 1 1 
-1 1 -1 4 2 2 2 2 2 2 4 4 1 1 1 1 1 1 1 -1 
4 1 4 4 8 2 2 2 -1 2 1 1 8 1 1 1 1 1 1 3 
-1 4 4 2 2 8 -1 2 6 2 4 1 1 8 2 1 1 2 3 1 
6 2 2 -1 -1 -1 6 6 6 6 4 4 -1 9 1 2 1 1 2 2 
6 -1 1 -1 6 1 6 6 6 11 8 -1 8 -1 -1 8 1 1 2 9 
8 1 1 1 1 6 6 2 -1 -1 11 8 8 -1 8 1 8 -1 10 2 
1 1 1 1 4 1 4 6 -1 9 40 40 8 8 1 8 1 10 9 -1 
-1 1 1 1 1 6 4 6 -1 9 40 -1 8 8 1 1 1 1 -1 9 
2 2 -1 4 4 4 4 1 2 40 -1 40 -1 1 1 1 1 4 4 -1 
2 2 2 4 3 4 4 1 2 2 40 40 -1 1 1 1 1 4 4 4 
4 2 2 4 4 4 4 1 -1 2 40 40 1 1 -1 1 4 4 -1 4 
1 1 3 2 3 2 -1 2 2 2 2 8 8 -1 4 1 1 2 1 1 
2 1 -1 3 2 2 2 -1 2 2 2 2 1 4 4 -1 1 -1 3 2 
1 2 3 -1 2 6 2 2 1 2 2 2 1 2 4 2 1 1 2 1 
8 -1 6 6 2 2 2 1 2 2 2 2 1 2 2 2 16 1 1 2 
3 8 6 -1 1 2 1 2 2 2 7 2 2 -1 2 2 1 16 3 8 
-1 8 6 -1 1 2 1 1 -1 7 7 -1 -1 2 2 -1 2 1 3 3 
3 3 8 -1 2 1 1 8 8 -1 -1 9 9 -1 2 2 1 2 1 3 
-1 -1 8 1 -1 1 -1 -1 8 8 -1 -1 -1 9 -1 -1 2 1 9 9 
1 8 2 1 1 1 1 8 8 8 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
1 2 2 1 8 1 8 8 6 8 -1 2 8 8 9 9 9 1 9 1 
1 1 1 1 -1 1 8 6 8 -1 -1 2 -1 8 -1 9 9 -1 1 9 
-1 -1 1 -1 2 6 1 6 6 6 2 8 8 8 8 8 9 9 1 6 
6 1 1 2 -1 1 1 6 -1 -1 2 2 8 8 8 9 9 9 1 1 
9 -1 2 2 1 1 -1 -1 4 -1 2 2 2 -1 2 2 2 9 1 1 
8 8 8 2 1 2 -1 2 2 2 2 8 2 2 2 2 9 -1 8 8 
-1 8 2 3 2 2 2 2 2 4 2 2 2 2 -1 -1 1 8 -1 8 
8 8 3 3 2 2 2 2 -1 4 -1 2 2 -1 -1 1 9 8 8 -1 
1 -1 3 3 3 -1 3 3 2 2 2 2 2 2 -1 -1 -1 8 8 3 
3 3 3 -1 3 3 3 2 3 3 2 2 2 2 2 2 2 8 8 2 
1 3 2 3 2 3 2 2 2 2 2 8 2 2 2 1 2 2 2 3 
8 9 -1 3 3 3 1 1 8 2 2 2 -1 2 2 2 2 8 -1 -1 
4 -1 2 2 8 3 -1 3 -1 8 2 -1 5 4 2 9 9 8 8 2 
4 3 2 8 8 3 3 3 -1 8 3 2 5 5 4 2 2 7 8 8 
3 2 3 3 3 3 3 2 2 2 2 2 2 9 8 -1 2 2 8 4 
3 3 -1 3 3 3 3 2 2 8 3 3 8 2 9 2 8 2 4 4 
3 3 3 3 -1 -1 2 2 8 -1 3 2 3 8 2 2 8 8 8 3 
2 2 2 3 2 2 2 2 2 2 3 3 -1 2 2 -1 6 -1 8 3 
3 3 3 3 2 2 2 2 2 2 2 2 8 8 -1 6 -1 -1 3 2 
3 2 3 3 2 1 2 2 8 2 2 2 2 8 -1 6 2 -1 8 2 
3 -1 3 3 3 1 1 2 2 2 2 2 2 2 -1 2 2 6 8 2 
2 3 -1 3 3 2 2 2 2 8 2 2 2 2 2 8 2 8 2 3 
3 -1 3 8 3 3 -1 2 2 2 8 2 8 2 2 2 8 -1 2 2 
3 3 3 3 4 3 -1 2 -1 -1 8 8 8 2 2 2 -1 -1 2 4 
3 3 -1 4 4 4 2 1 1 1 8 8 8 8 8 8 8 8 4 -1 
2 2 -1 2 4 4 2 -1 1 -1 8 -1 8 8 8 8 8 8 8 4 
2 8 8 4 4 4 4 -1 8 -1 8 2 8 2 8 -1 8 2 -1 -1 
2 8 2 4 8 8 4 -1 8 -1 8 8 2 8 8 8 8 2 -1 2 
-1 2 2 -1 2 8 8 8 8 8 8 2 8 8 8 8 8 -1 2 -1 
2 2 2 9 2 -1 1 1 1 2 2 2 2 8 2 8 8 -1 2 2 
-1 2 9 3 8 8 1 9 2 8 2 8 8 2 8 -1 8 2 2 2 
2 2 4 4 -1 4 3 4 -1 2 2 -1 4 2 2 2 2 4 2 4 
2 4 8 4 4 4 -1 9 4 9 4 4 -1 -1 2 2 2 4 4 -1 
2 -1 4 8 4 4 -1 -1 9 4 4 4 4 2 2 2 -1 4 2 -1 
4 2 4 -1 4 1 1 9 2 9 4 4 4 2 2 2 2 4 2 2 
4 4 4 4 1 1 1 -1 2 2 -1 2 2 2 -1 2 2 2 2 4 
-1 4 4 4 -1 4 4 -1 1 2 2 2 2 -1 -1 -1 2 -1 2 -1 
4 4 4 2 4 4 1 -1 1 2 1 2 -1 2 2 4 2 2 -1 3 
2 4 2 4 4 2 -1 2 -1 2 4 4 -1 2 2 2 2 2 2 2 
2 2 8 8 1 2 2 2 2 6 4 -1 1 1 4 4 -1 2 -1 -1 
-1 -1 8 8 -1 -1 4 4 -1 4 1 1 2 2 4 -1 4 4 4 4 
4 4 8 8 8 4 3 4 4 4 1 1 2 2 -1 4 4 -1 4 4 
4 4 4 8 8 3 3 4 4 4 -1 1 2 -1 4 -1 2 2 2 2 
4 -1 8 8 8 8 3 4 4 4 -1 2 4 4 4 2 2 2 2 -1 
2 6 2 8 8 -1 2 9 -1 -1 -1 4 4 2 2 2 2 2 2 2 
-1 6 4 4 8 2 2 2 2 -1 4 4 4 -1 4 4 -1 2 2 2 
2 2 4 2 -1 8 2 2 -1 9 4 4 2 -1 4 -1 4 2 2 2 
2 2 2 2 -1 4 4 -1 -1 4 4 2 2 2 2 4 4 4 2 -1 
2 2 2 4 4 2 4 4 4 9 -1 2 2 -1 2 4 4 2 -1 8 
8 2 2 4 4 4 -1 4 9 4 2 2 2 2 2 4 2 2 2 8 
4 8 8 4 4 -1 9 3 4 -1 2 2 2 2 2 2 2 2 -1 -1 
40 2 2 -1 4 4 -1 -1 2 4 4 -1 6 4 4 4 4 4 4 40 
2 2 2 2 4 4 -1 2 2 4 4 4 -1 4 4 -1 4 -1 40 2 
2 2 2 -1 4 2 2 2 4 2 2 -1 4 6 6 4 4 4 4 2 
2 2 -1 6 2 2 2 2 2 2 2 32 4 -1 -1 -1 4 4 2 2 
2 -1 2 6 2 2 2 2 2 2 2 2 2 -1 32 -1 4 4 4 2 
2 4 2 2 2 2 2 2 2 2 2 2 -1 32 32 4 4 4 4 2 
2 2 2 4 2 2 4 -1 2 4 4 4 2 -1 2 2 2 2 2 2 
2 2 2 4 4 4 -1 4 2 4 2 2 2 -1 -1 2 2 2 4 -1 
-1 2 2 2 4 -1 4 -1 2 -1 2 2 -1 2 -1 2 -1 4 4 4 
2 4 2 2 -1 -1 4 4 4 4 2 4 2 2 2 -1 4 4 4 -1 
4 4 6 -1 6 6 4 4 2 2 2 2 2 2 -1 4 4 4 4 4 
4 4 6 4 4 6 4 4 2 -1 4 4 4 4 4 4 4 4 4 4 
2 6 2 6 4 4 4 2 4 -1 4 4 4 4 4 4 2 -1 4 4 
-1 2 2 2 6 4 2 6 -1 -1 -1 4 4 4 4 2 2 4 4 2 
2 2 2 -1 2 2 -1 6 2 2 2 4 4 4 2 2 2 4 4 4 
2 2 2 2 2 40 2 2 2 2 -1 2 4 4 2 2 2 2 8 4 
4 2 2 2 -1 2 40 -1 2 -1 2 2 4 3 4 2 2 2 8 4 
4 4 2 2 2 2 2 2 -1 -1 2 4 2 4 4 2 2 8 2 -1 
-1 -1 -1 2 40 40 2 -1 2 2 2 6 4 4 2 2 2 2 2 -1 
40 2 2 -1 40 2 2 2 2 2 2 6 -1 4 4 2 4 -1 -1 -1 
4 4 4 4 4 4 -1 4 4 4 4 -1 4 4 4 4 4 2 4 4 
4 4 4 2 4 4 -1 -1 4 4 4 4 4 4 4 4 2 -1 2 4 
2 2 2 4 4 6 6 -1 6 4 -1 4 -1 4 4 4 2 2 2 2 
2 4 4 4 4 4 6 6 6 2 4 6 4 4 6 4 4 4 4 2 
2 2 4 4 4 4 4 4 -1 -1 4 4 6 6 4 2 -1 4 -1 4 
2 2 8 8 4 -1 4 4 4 4 -1 4 4 4 -1 2 -1 -1 4 4 
-1 2 -1 10 10 4 4 6 4 4 4 -1 4 4 2 2 2 2 2 -1 
2 2 10 2 -1 4 4 6 4 2 2 4 4 4 6 2 2 2 2 4 
2 -1 10 2 4 4 2 2 -1 6 6 4 6 6 -1 6 2 2 2 6 
6 2 2 2 2 6 4 4 6 6 6 6 6 6 6 2 -1 2 2 6 
2 2 2 8 4 4 6 2 6 4 4 -1 6 6 6 6 2 4 6 4 
2 2 8 2 2 -1 4 6 6 4 4 6 6 6 6 2 4 4 4 4 
2 -1 2 2 2 -1 2 4 6 4 -1 4 4 6 6 2 4 4 2 2 
2 2 2 4 4 2 2 2 4 4 4 4 6 4 2 2 6 6 4 2 
2 6 4 2 -1 2 4 2 2 4 4 4 2 4 4 2 -1 2 2 -1 
6 2 -1 2 2 2 2 4 -1 2 4 -1 2 -1 2 6 6 2 6 2 
4 -1 4 4 -1 2 -1 2 4 2 4 4 5 5 2 4 6 6 6 -1 
4 4 4 -1 2 4 2 -1 -1 2 -1 -1 2 2 4 4 4 6 2 -1 
2 4 4 4 4 4 4 4 8 -1 2 2 4 -1 4 4 4 6 2 4 
4 4 4 -1 4 4 4 8 8 4 4 4 4 4 4 4 4 2 2 2 
4 4 3 4 3 2 2 2 4 -1 -1 4 4 -1 2 -1 2 2 2 2 
2 -1 6 3 3 3 2 4 2 4 4 4 4 -1 -1 -1 4 2 2 4 
2 6 6 3 2 2 2 2 4 2 4 2 4 -1 -1 2 2 4 2 2 
2 6 6 4 4 4 2 2 2 2 2 2 4 4 -1 -1 2 2 6 2 
2 6 2 4 4 -1 -1 2 2 2 2 4 2 4 2 -1 -1 -1 2 6 
2 2 2 -1 4 2 2 2 2 2 2 -1 4 2 7 4 -1 2 2 12 
2 2 2 2 4 -1 2 2 2 2 2 2 2 2 2 7 7 2 2 2 
2 4 2 2 4 4 2 2 2 -1 2 2 2 4 2 4 7 7 2 2 
-1 4 -1 2 -1 -1 4 2 -1 2 2 2 2 4 4 -1 2 2 7 6 
7 7 4 4 -1 2 2 4 -1 2 2 4 2 4 6 2 2 2 7 6 
7 4 6 6 -1 2 2 12 4 -1 4 6 4 2 6 2 2 4 7 4 
4 4 4 4 2 4 4 2 4 4 4 6 4 4 -1 6 7 -1 4 7 
4 4 4 -1 4 4 4 4 6 4 4 4 -1 -1 -1 -1 6 -1 7 4 
4 4 4 -1 -1 4 4 4 4 6 4 4 4 -1 -1 2 4 -1 7 4 
4 4 4 4 4 4 4 4 6 6 6 6 6 -1 2 4 4 4 -1 4 
4 2 4 4 -1 4 4 4 4 4 6 4 4 6 4 4 4 4 4 4 
4 2 4 4 4 4 6 6 4 4 6 4 4 4 4 4 4 4 -1 4 
4 4 4 4 4 4 4 4 4 4 4 2 4 4 2 4 4 4 4 4 
-1 4 4 4 7 4 4 3 4 4 4 6 2 2 2 4 4 4 4 4 
4 4 4 7 3 2 3 3 4 4 4 4 2 4 2 2 2 2 3 -1 
2 3 4 5 5 2 7 7 7 7 3 3 3 7 -1 3 3 -1 3 3 
3 -1 4 4 4 4 5 5 5 5 5 3 3 7 3 -1 -1 3 3 3 
3 3 -1 4 4 4 -1 4 -1 4 5 5 7 5 3 -1 -1 3 3 3 
3 3 -1 -1 4 4 4 4 4 4 4 3 3 3 3 3 3 -1 3 3 
3 3 3 2 2 4 4 4 5 4 4 4 5 3 3 3 3 -1 3 3 
3 3 -1 3 2 4 4 4 4 4 5 5 3 3 3 3 3 3 3 -1 
3 3 5 -1 2 4 2 4 32 7 -1 3 7 7 7 3 3 3 -1 -1 
3 5 2 3 2 2 -1 2 32 4 7 7 3 7 3 -1 2 3 2 5 
6 3 5 5 4 5 -1 2 2 5 -1 3 3 -1 7 7 4 4 4 -1 
-1 5 -1 -1 5 5 2 2 2 2 7 7 4 6 7 4 4 4 4 6 
5 2 2 5 5 5 -1 2 2 5 7 7 -1 6 4 -1 4 4 4 6 
5 -1 4 4 6 -1 -1 2 5 7 -1 -1 6 6 3 5 6 6 4 6 
-1 -1 4 2 4 -1 7 -1 7 7 7 -1 6 3 3 6 6 6 5 5 
-1 -1 4 4 4 4 5 7 7 7 7 7 7 6 3 6 6 5 5 -1 
-1 -1 4 4 4 4 4 5 7 -1 7 -1 -1 7 6 6 6 1 5 5 
2 2 4 4 -1 -1 5 4 5 33 33 -1 -1 6 7 5 1 5 2 2 
1 2 -1 2 4 -1 -1 4 7 7 -1 4 4 7 6 1 5 2 2 2 
4 -1 2 -1 2 4 4 5 7 7 4 7 7 4 7 4 1 1 1 2 
3 -1 4 4 4 4 4 -1 7 7 7 7 7 7 1 1 4 3 4 3 
3 4 -1 5 4 2 2 7 7 7 7 7 7 7 1 -1 7 7 3 3 
5 5 5 5 5 5 5 -1 5 5 5 4 5 -1 5 7 -1 6 5 5 
5 5 4 7 1 7 -1 6 5 5 4 -1 4 5 -1 5 5 3 5 5 
4 4 4 4 7 -1 6 5 5 5 5 4 4 5 4 5 5 4 5 5 
5 4 5 8 4 6 -1 -1 5 5 5 5 5 5 4 4 4 4 4 5 
5 8 8 8 4 6 6 -1 5 5 5 5 5 4 4 4 4 4 4 5 
-1 8 8 8 6 6 6 6 5 3 5 5 7 4 33 4 4 4 4 -1 
-1 4 8 4 -1 4 -1 6 6 5 -1 5 5 7 -1 -1 4 4 -1 4 
-1 8 8 4 4 5 -1 -1 4 -1 6 -1 5 -1 7 -1 4 4 4 3 
3 -1 3 4 3 -1 5 5 4 4 -1 5 -1 5 5 5 -1 -1 4 3 
3 5 3 3 -1 5 4 5 5 5 5 5 5 5 5 5 -1 4 -1 3 
3 3 3 -1 3 3 5 3 -1 5 5 5 -1 5 5 -1 4 -1 3 3 
3 3 3 3 -1 3 4 3 3 -1 5 5 5 5 5 5 -1 3 3 3 
3 3 3 3 3 3 -1 4 -1 5 7 5 5 5 5 -1 3 3 3 5 
3 3 4 3 3 3 5 -1 5 5 5 7 5 5 3 3 5 7 7 5 
5 5 3 4 -1 5 5 5 5 5 5 5 5 3 7 3 3 7 5 5 
-1 3 5 5 5 5 5 5 5 5 5 5 7 5 3 7 3 5 5 5 
5 5 5 5 5 5 -1 5 5 5 5 1 7 7 4 7 3 5 5 5 
5 5 -1 -1 5 5 5 5 5 5 5 5 5 7 4 -1 5 5 5 7 
5 5 -1 5 5 5 5 5 -1 5 4 -1 5 4 7 7 7 5 7 5 
-1 4 5 5 5 5 5 -1 5 5 5 5 4 7 7 7 7 6 6 5 
8 8 8 10 10 10 10 -1 4 4 5 7 4 5 5 7 4 -1 8 8 
8 8 8 -1 10 10 -1 6 4 4 5 3 5 5 5 5 4 4 4 5 
8 -1 6 6 -1 -1 6 4 4 5 4 3 5 5 5 -1 5 5 4 8 
4 2 -1 4 4 4 -1 4 4 5 5 -1 3 5 5 5 4 5 8 8 
4 2 4 5 6 4 -1 4 4 5 5 -1 6 5 5 4 4 4 4 8 
4 4 -1 6 4 3 5 -1 4 5 -1 1 -1 -1 -1 5 6 4 4 4 
4 3 -1 6 3 6 -1 5 5 4 4 -1 5 5 -1 6 4 4 4 4 
4 4 6 4 6 6 5 5 3 3 -1 5 5 5 5 -1 4 4 4 2 
2 -1 4 32 32 -1 5 5 5 5 5 5 5 5 5 4 4 4 2 4 
4 4 32 32 4 4 3 5 5 5 -1 5 5 3 -1 4 4 2 2 2 
4 4 4 4 4 4 4 6 5 5 -1 5 5 5 2 5 -1 5 4 4 
4 4 4 4 4 4 6 6 6 5 5 5 5 5 2 5 3 -1 3 4 
-1 4 4 36 36 36 36 6 6 5 5 3 5 5 5 3 3 3 7 -1 
4 4 36 36 36 36 36 5 3 5 5 8 5 5 -1 5 5 -1 5 7 
5 5 36 36 5 32 5 -1 5 5 8 5 5 5 5 3 5 5 5 4 
5 5 36 5 36 32 32 5 -1 5 8 5 5 5 -1 6 5 5 5 -1 
-1 5 -1 5 10 -1 5 32 5 8 -1 8 5 5 6 5 5 5 -1 5 
5 5 5 10 10 10 10 5 5 5 5 -1 8 4 5 5 5 5 5 5 
8 8 10 10 10 10 5 5 4 5 5 4 5 5 5 5 5 5 5 5 
8 8 8 10 10 10 -1 -1 5 5 5 5 7 5 4 7 4 -1 8 8 
6 2 2 2 3 5 5 -1 6 32 5 4 6 2 6 2 2 4 -1 3 
2 2 2 2 3 -1 5 6 5 3 32 -1 4 6 6 6 2 2 6 6 
2 5 2 2 2 -1 5 -1 3 6 -1 32 -1 6 6 6 2 2 6 2 
2 5 5 2 -1 -1 5 6 -1 6 -1 6 2 6 6 6 6 6 6 5 
5 8 5 5 5 5 -1 5 6 7 6 6 6 2 6 -1 5 6 -1 -1 
5 5 8 5 5 -1 5 5 -1 5 5 5 6 3 3 6 6 2 5 5 
1 -1 5 5 5 5 5 33 5 5 -1 6 5 3 3 -1 5 6 2 5 
2 2 5 2 5 5 7 5 7 5 5 32 2 -1 -1 5 5 -1 2 1 
2 2 2 5 -1 2 7 -1 7 -1 5 32 32 2 2 5 5 2 2 -1 
2 5 5 4 2 -1 3 7 2 7 -1 2 2 32 5 5 5 -1 5 5 
5 -1 4 2 4 -1 7 7 7 2 2 2 5 -1 -1 -1 5 5 5 -1 
-1 5 2 4 4 4 7 4 6 7 2 2 5 5 5 4 32 -1 32 32 
5 -1 -1 -1 3 -1 4 6 3 3 3 3 3 5 5 5 4 32 -1 32 
-1 -1 3 3 3 -1 4 -1 3 3 3 6 6 6 5 -1 4 -1 -1 5 
5 3 3 -1 6 6 6 5 5 5 5 5 6 -1 -1 -1 4 4 4 4 
5 5 5 6 6 3 6 6 6 -1 5 5 5 5 1 4 -1 4 -1 5 
5 5 5 6 6 5 6 5 6 -1 5 5 1 1 1 1 4 4 -1 5 
-1 -1 5 5 5 5 7 7 6 -1 5 5 5 -1 4 1 1 4 4 -1 
-1 5 -1 5 5 5 -1 7 6 6 5 6 2 4 1 1 6 4 1 -1 
3 2 -1 5 5 5 5 6 32 5 6 -1 2 2 4 6 6 4 4 3 
5 -1 4 5 -1 8 1 1 1 8 1 5 5 32 32 32 5 -1 7 7 
5 5 5 32 8 -1 -1 6 6 8 5 32 5 5 5 32 -1 7 7 7 
6 5 1 40 40 32 32 6 8 8 -1 5 32 3 2 2 -1 5 7 7 
5 32 1 5 32 32 32 32 -1 8 8 3 3 2 4 4 5 7 32 6 
4 4 32 5 32 32 33 33 -1 8 2 3 4 4 5 5 4 5 -1 5 
32 32 32 5 5 5 33 -1 2 2 -1 4 4 3 5 5 3 4 5 32 
32 32 32 8 -1 5 33 4 2 4 4 8 4 -1 5 5 5 3 5 -1 
-1 -1 32 8 4 4 -1 2 4 8 4 -1 -1 5 3 4 3 3 -1 -1 
4 4 -1 -1 -1 -1 3 3 3 8 8 8 3 4 4 3 3 3 9 32 
5 -1 4 -1 -1 4 -1 6 -1 3 8 -1 8 -1 3 3 3 -1 3 -1 
5 -1 4 4 4 4 4 6 -1 8 3 3 3 4 3 3 -1 -1 -1 3 
-1 4 4 4 4 4 4 4 -1 -1 -1 3 3 5 2 5 2 3 3 5 
4 32 4 -1 4 32 -1 -1 -1 -1 8 3 5 5 5 3 3 3 32 32 
32 40 32 32 32 32 32 32 4 2 2 3 5 5 4 3 3 -1 -1 32 
3 2 -1 33 32 32 32 -1 4 40 -1 5 5 5 4 4 -1 -1 33 33 
33 49 49 33 32 32 32 -1 40 4 4 5 4 5 4 4 -1 4 33 33 
33 8 33 33 4 -1 32 4 -1 -1 4 4 4 4 4 4 4 4 -1 33 
8 33 8 -1 4 4 4 32 4 4 32 4 -1 4 4 4 4 4 32 32 
8 -1 5 8 8 32 1 4 32 4 32 4 4 8 4 4 -1 4 7 -1 
5 5 5 -1 8 8 4 1 1 4 -1 5 8 -1 32 -1 4 4 7 7 
40 40 41 3 40 4 4 4 -1 32 4 32 4 4 4 4 32 32 40 40 
40 40 40 40 3 -1 -1 4 32 32 32 32 32 40 4 4 -1 32 32 -1 
32 32 40 6 1 32 4 -1 4 32 -1 -1 32 4 4 -1 -1 40 40 40 
40 6 6 40 32 1 -1 -1 32 32 32 32 32 40 -1 32 40 40 40 40 
40 40 -1 9 40 32 32 32 32 -1 32 32 32 32 2 32 32 40 40 40 
40 40 -1 40 40 40 32 4 4 32 32 32 32 32 2 2 2 -1 40 40 
41 41 8 40 40 32 33 33 33 8 -1 8 4 -1 -1 2 2 -1 4 4 
32 41 41 4 4 -1 33 32 8 -1 8 8 4 4 4 40 40 -1 4 4 
41 32 41 -1 4 4 -1 33 32 32 -1 4 4 4 4 -1 40 -1 4 4 
7 41 41 41 -1 4 4 4 6 6 -1 2 40 4 4 4 4 4 4 4 
7 41 41 40 33 33 4 -1 6 32 -1 40 40 40 -1 4 4 4 4 4 
4 1 32 40 33 33 33 33 33 32 40 40 40 -1 4 -1 4 4 4 4 
-1 -1 1 32 40 40 33 32 -1 40 40 40 -1 4 4 4 -1 4 4 -1 
34 40 1 1 32 -1 32 33 -1 40 33 -1 -1 4 2 4 4 1 -1 34 
34 40 32 1 32 32 32 32 3 33 -1 1 4 2 -1 -1 40 4 34 41 
41 41 1 32 32 32 32 4 -1 4 33 4 1 2 -1 4 -1 40 1 41 
40 41 41 41 3 3 33 32 4 4 -1 6 1 1 4 40 4 -1 41 1 
40 41 41 32 32 32 32 33 4 -1 33 32 4 1 -1 40 40 4 40 40 
33 40 41 41 32 -1 -1 4 -1 -1 32 4 4 -1 -1 40 40 40 40 33 
40 41 40 3 40 32 -1 4 4 -1 32 4 4 -1 4 -1 40 40 32 33 
5 5 8 8 8 32 8 8 8 -1 33 33 33 41 32 33 5 6 32 -1 
32 32 32 8 8 8 32 1 1 41 41 41 41 33 -1 4 4 40 4 32 
40 32 32 -1 8 33 32 32 41 41 8 33 41 -1 41 4 -1 4 4 32 
40 40 -1 -1 33 8 1 40 41 33 33 41 33 32 6 40 6 32 32 40 
-1 6 34 -1 40 1 40 1 1 33 33 33 40 -1 32 -1 40 32 40 40 
34 34 34 -1 -1 40 33 33 -1 33 33 33 33 40 40 40 40 -1 32 32 
34 40 -1 6 40 33 41 33 33 -1 1 33 33 33 40 40 40 40 40 40 
2 34 40 4 6 6 41 10 41 1 33 40 40 33 40 40 -1 40 40 32 
2 2 9 6 4 6 9 41 41 -1 41 40 40 40 40 -1 40 4 40 40 
34 34 32 9 4 41 41 41 1 1 41 41 33 33 40 40 4 41 40 -1 
34 -1 9 4 -1 41 1 1 1 -1 41 41 -1 33 41 41 41 41 40 40 
40 9 9 -1 -1 -1 -1 1 1 1 1 41 -1 -1 -1 41 9 41 40 40 
9 40 -1 33 33 41 41 40 41 1 -1 41 -1 41 32 33 4 40 40 9 
40 9 40 33 33 33 41 -1 40 5 5 32 41 32 6 -1 41 4 4 40 
4 32 40 41 41 33 -1 6 40 5 41 41 32 32 6 -1 5 5 4 4 
-1 32 32 32 32 -1 -1 -1 40 40 41 41 41 -1 -1 40 5 5 4 4 
-1 32 32 32 33 33 6 -1 -1 -1 40 40 40 -1 40 6 -1 5 5 4 
4 4 32 32 33 8 -1 40 40 -1 32 40 33 32 6 32 6 -1 -1 4 
5 5 -1 -1 32 32 32 8 40 40 -1 40 33 33 33 -1 32 -1 4 4 
5 5 -1 8 32 -1 -1 8 40 1 1 33 33 33 32 4 6 5 6 4 
1 32 6 40 40 32 32 -1 32 40 -1 32 32 32 32 -1 -1 3 3 32 
33 32 32 32 32 32 32 32 40 32 -1 6 32 32 -1 -1 -1 3 32 33 
33 32 32 32 32 32 32 40 32 -1 32 6 -1 40 -1 -1 33 -1 33 33 
40 32 32 32 32 32 32 32 32 32 -1 40 -1 40 40 33 33 41 33 33 
40 40 32 32 -1 32 32 32 32 -1 -1 -1 40 -1 -1 40 4 -1 41 -1 
40 32 32 32 32 32 32 32 32 -1 -1 33 40 40 41 4 40 40 33 33 
40 40 40 32 32 32 32 32 32 32 32 40 40 41 40 40 40 32 33 33 
33 40 -1 40 32 32 32 32 32 -1 40 4 -1 40 8 40 40 32 32 -1 
8 8 8 8 -1 32 40 40 32 8 8 8 4 -1 8 8 8 4 -1 -1 
8 8 8 8 32 32 8 8 8 -1 -1 8 -1 8 -1 8 8 4 8 -1 
40 8 -1 -1 -1 8 8 8 -1 -1 -1 -1 8 8 -1 -1 4 32 8 8 
32 40 40 -1 -1 32 32 32 8 8 8 -1 6 -1 -1 40 40 32 32 8 
40 -1 40 40 -1 -1 32 -1 8 8 8 8 8 6 40 32 40 40 32 32 
40 -1 1 1 8 8 -1 -1 32 -1 8 8 6 8 32 32 -1 40 32 32 
32 4 1 1 8 -1 -1 -1 -1 -1 -1 8 8 32 32 32 40 32 32 4 
4 4 1 -1 -1 8 8 -1 -1 32 -1 -1 8 32 -1 -1 6 6 -1 -1 
4 4 1 -1 -1 32 32 4 32 32 32 32 -1 32 32 32 32 6 6 4 
4 40 40 -1 -1 -1 4 32 32 32 32 32 32 32 32 32 -1 32 32 32 
32 40 32 40 -1 -1 -1 40 32 32 32 32 32 32 32 32 32 32 32 32 
32 -1 40 40 40 32 32 32 32 -1 -1 32 32 32 32 32 32 32 32 32 
32 32 4 40 4 40 40 4 4 -1 41 9 41 41 40 40 40 -1 -1 1 
1 1 1 40 4 4 4 4 -1 40 40 41 41 40 32 40 40 32 -1 1 
4 1 4 4 4 4 4 -1 4 40 32 32 -1 -1 -1 32 40 -1 1 4 
4 4 4 4 4 4 4 -1 4 4 32 32 32 32 -1 -1 -1 4 4 4 
4 4 4 4 4 -1 -1 4 -1 32 32 32 32 -1 -1 -1 -1 4 4 4 
-1 4 4 4 4 4 4 4 6 -1 32 -1 32 40 32 32 4 -1 -1 4 
4 -1 4 4 4 4 6 4 6 -1 6 -1 40 32 40 32 32 8 8 8 
4 -1 8 8 4 6 6 4 6 6 6 32 -1 40 32 32 32 -1 8 8 
1 32 8 8 8 -1 6 -1 4 -1 32 6 32 40 40 40 40 40 -1 -1 
