6 6 4 5 6 6 4 -1 -1 2 -1 1 1 2 1 1 -1 -1 4 -1 
6 6 5 6 6 4 4 4 -1 -1 1 1 1 1 2 1 1 1 4 4 
4 6 2 5 6 4 4 4 4 1 -1 1 1 2 1 1 1 1 4 4 
4 2 -1 2 5 1 1 4 1 6 -1 1 1 1 2 2 2 6 2 4 
1 2 2 2 5 6 2 1 6 2 1 1 2 1 2 4 2 2 1 2 
-1 1 -1 2 2 6 2 2 2 1 -1 1 1 1 1 -1 2 6 6 2 
1 -1 2 2 2 2 2 6 6 2 -1 2 1 1 1 2 2 2 -1 33 
2 33 -1 6 -1 6 2 2 2 2 2 1 1 1 1 2 2 2 33 33 
33 6 6 2 6 6 2 2 2 2 2 1 1 1 -1 2 2 2 -1 2 
6 6 -1 2 4 4 1 2 6 -1 2 3 1 1 1 1 -1 1 6 1 
6 -1 6 4 6 6 4 5 2 1 1 3 1 1 1 1 1 6 1 6 
-1 6 -1 6 2 2 -1 5 5 2 -1 1 1 -1 1 1 8 6 6 6 
6 6 6 2 2 2 2 1 1 -1 1 1 1 1 1 1 8 6 5 6 
6 6 6 2 2 2 1 1 1 -1 1 1 1 1 1 1 2 2 8 6 
6 4 2 2 2 2 2 1 1 1 1 1 1 1 -1 2 2 9 5 4 
2 -1 2 -1 2 2 2 2 1 1 1 1 1 1 1 1 1 1 -1 4 
7 2 -1 1 2 2 2 1 1 1 1 1 1 1 1 1 2 2 6 7 
7 -1 -1 1 -1 6 2 -1 4 1 2 1 1 -1 4 1 -1 2 2 1 
1 -1 4 1 1 -1 2 4 4 1 2 -1 1 4 1 1 1 2 2 1 
1 -1 4 6 6 6 6 2 4 2 1 6 6 1 4 4 1 -1 2 1 
2 -1 4 4 6 6 6 2 4 4 6 1 6 8 -1 -1 -1 2 2 2 
2 2 4 -1 6 6 6 6 1 2 1 1 4 8 8 8 8 8 2 2 
2 4 4 -1 6 6 6 8 8 1 1 40 40 8 8 4 1 4 4 2 
2 4 4 6 4 1 1 8 6 1 40 8 8 8 8 8 1 2 -1 2 
2 -1 4 4 4 4 1 1 6 40 40 8 -1 -1 1 1 1 1 -1 2 
-1 4 4 4 -1 1 1 1 1 -1 40 -1 40 40 2 2 1 1 1 -1 
4 -1 4 -1 -1 -1 1 1 -1 2 40 40 40 40 40 1 1 1 1 1 
4 -1 -1 -1 4 4 1 2 2 6 1 1 1 1 1 40 1 1 1 -1 
-1 6 4 -1 4 8 1 1 6 1 1 1 14 1 1 1 6 6 6 -1 
3 3 3 3 4 -1 4 6 2 6 2 2 2 2 2 2 2 2 2 2 
3 6 3 1 3 4 4 -1 2 6 2 2 2 2 2 2 2 2 1 1 
1 3 6 -1 1 1 4 2 4 -1 -1 2 2 2 2 2 2 -1 3 3 
1 -1 1 6 1 4 -1 4 -1 4 -1 2 2 2 2 2 4 7 7 1 
6 5 33 1 1 -1 1 8 4 2 2 2 2 2 -1 2 -1 7 7 7 
5 1 -1 -1 1 1 -1 1 1 2 2 2 4 -1 -1 7 7 7 5 7 
-1 1 -1 -1 1 1 1 1 8 2 2 2 4 4 7 -1 1 1 5 5 
1 2 1 1 4 -1 6 8 8 -1 2 2 7 7 -1 1 -1 1 1 1 
2 2 1 1 6 6 8 8 -1 -1 -1 2 7 1 6 9 6 -1 1 1 
1 2 2 -1 -1 6 1 -1 8 -1 -1 -1 -1 1 9 6 6 1 1 1 
2 2 1 1 -1 1 1 1 1 1 -1 -1 2 9 9 9 -1 -1 1 9 
-1 1 1 1 1 1 6 6 8 8 1 -1 -1 2 1 9 9 9 1 1 
1 1 1 2 1 1 6 1 8 1 -1 -1 2 8 2 2 9 8 9 9 
4 4 2 2 4 1 4 2 1 8 2 2 2 2 8 8 8 9 9 4 
2 -1 2 8 4 4 8 1 4 2 2 2 2 2 2 8 2 1 1 -1 
2 8 8 3 2 3 4 2 2 2 2 2 2 2 2 2 -1 1 -1 -1 
2 2 3 2 -1 3 2 2 2 2 2 32 2 2 2 2 1 8 8 8 
3 3 2 4 4 6 2 2 2 2 2 2 2 2 2 2 2 2 2 3 
3 3 3 4 4 6 2 2 2 2 2 2 2 2 1 8 2 2 2 3 
3 -1 3 3 6 4 2 4 6 2 2 2 2 2 2 8 8 2 -1 2 
2 2 -1 8 -1 2 8 8 4 4 4 4 -1 -1 -1 7 8 8 2 2 
2 2 9 -1 8 8 8 4 2 2 -1 4 2 2 8 7 -1 9 -1 2 
3 2 -1 3 8 8 8 4 2 2 4 4 2 5 8 8 -1 9 2 2 
4 4 3 2 2 -1 8 2 2 4 4 2 2 2 5 8 9 2 -1 2 
8 -1 3 2 -1 2 2 3 -1 2 2 2 2 -1 8 8 8 -1 3 -1 
3 3 8 8 2 3 3 2 8 2 2 4 2 -1 8 8 -1 -1 8 3 
3 8 -1 2 3 3 3 8 2 8 8 2 2 8 8 -1 2 2 8 3 
2 -1 3 3 3 3 2 8 2 -1 8 2 8 8 -1 8 4 4 2 3 
2 3 3 3 1 -1 2 2 2 2 2 -1 2 -1 -1 2 2 2 2 2 
3 3 3 1 3 1 -1 2 2 2 4 2 2 2 -1 2 2 4 3 2 
3 3 3 3 1 -1 -1 -1 8 8 4 -1 -1 8 -1 2 4 4 8 8 
3 2 2 -1 2 -1 2 -1 8 -1 -1 8 8 -1 8 8 4 2 2 3 
3 2 2 2 -1 2 2 2 -1 2 8 8 8 8 -1 -1 8 2 2 2 
2 4 2 4 2 2 2 -1 2 2 8 8 8 8 8 -1 2 -1 8 8 
-1 4 2 2 2 2 2 2 2 1 8 8 -1 -1 8 -1 2 2 8 8 
2 2 2 8 8 2 -1 1 8 2 8 8 8 8 -1 8 2 2 2 2 
-1 2 2 8 2 8 8 8 -1 8 8 -1 8 -1 4 8 8 2 2 2 
2 2 4 2 8 8 2 8 8 8 8 2 8 4 2 2 -1 2 2 2 
2 2 8 4 4 4 8 8 8 -1 2 8 4 8 -1 2 2 2 2 1 
1 2 2 -1 8 4 8 8 8 4 4 2 4 4 8 -1 2 2 2 1 
2 2 4 -1 2 2 4 4 2 2 4 2 -1 2 2 2 -1 -1 2 -1 
2 -1 4 2 -1 6 1 8 2 2 4 4 4 2 2 2 2 2 2 2 
4 4 4 4 4 6 1 2 2 4 8 4 4 2 2 2 2 -1 2 2 
2 6 4 4 6 1 4 4 4 1 2 2 -1 2 2 2 2 2 2 2 
2 6 6 -1 6 6 1 4 2 1 2 4 2 2 8 -1 2 2 -1 -1 
2 4 -1 6 -1 6 2 2 4 2 1 2 2 2 8 2 2 2 2 2 
2 2 4 -1 -1 4 2 2 2 2 2 2 8 8 2 2 -1 2 -1 2 
-1 4 4 4 4 -1 -1 2 4 -1 2 2 4 2 2 2 2 2 -1 4 
4 4 -1 -1 -1 4 4 4 4 -1 4 2 2 2 4 2 4 2 4 4 
4 4 4 -1 4 2 4 4 4 4 4 4 4 2 -1 -1 9 6 4 4 
4 -1 4 4 2 4 4 4 4 4 4 -1 4 2 -1 -1 9 -1 4 4 
6 6 4 4 4 4 -1 4 4 6 4 -1 -1 2 2 8 -1 -1 -1 4 
-1 6 6 4 4 4 4 -1 6 6 2 4 2 2 2 2 -1 -1 2 2 
2 4 4 4 4 -1 -1 -1 6 6 4 4 4 2 2 2 -1 2 2 2 
4 2 4 4 2 2 2 8 4 4 4 4 4 -1 2 4 -1 2 4 2 
2 4 4 4 4 2 2 -1 4 4 4 4 4 4 4 4 4 2 2 4 
2 2 4 4 -1 2 2 8 4 1 4 4 -1 4 4 4 4 4 2 2 
2 2 2 2 2 2 2 8 1 4 4 4 2 4 -1 -1 4 -1 -1 2 
2 -1 2 2 2 2 4 8 8 4 2 2 2 4 4 -1 4 2 2 2 
2 2 2 2 2 2 4 8 2 4 2 -1 2 2 2 2 -1 -1 2 2 
-1 -1 40 2 -1 4 2 4 -1 4 4 4 -1 4 4 4 4 4 2 2 
8 4 2 40 -1 2 2 -1 4 4 -1 4 4 -1 4 -1 4 2 2 8 
4 -1 4 2 2 -1 4 4 4 4 4 4 4 4 -1 4 4 4 2 2 
-1 2 4 -1 2 4 4 4 4 4 -1 2 32 32 4 -1 4 2 2 2 
2 2 2 2 2 2 4 4 4 4 4 2 8 4 4 2 4 -1 2 2 
2 2 2 2 4 2 4 4 4 4 2 4 2 4 -1 4 -1 2 2 2 
2 2 2 2 2 2 2 4 4 4 4 4 -1 2 2 -1 4 4 2 2 
2 2 2 2 2 2 2 2 32 32 4 4 2 2 2 2 4 4 -1 2 
-1 2 2 2 2 2 2 4 4 4 2 4 2 2 1 -1 -1 4 4 4 
4 -1 2 2 2 2 4 4 4 2 4 2 2 2 2 1 4 4 4 4 
4 -1 4 6 6 2 4 4 6 4 4 -1 2 -1 1 4 1 4 4 4 
4 4 4 4 2 -1 4 6 4 4 -1 -1 -1 2 -1 -1 4 1 4 4 
4 4 4 4 4 4 4 6 6 4 -1 -1 4 4 4 4 4 4 4 4 
4 2 4 4 4 4 4 2 4 4 6 6 4 4 -1 2 4 4 4 4 
2 2 4 -1 4 4 6 2 2 -1 4 6 4 4 2 4 4 4 4 4 
4 4 4 4 2 2 2 6 2 2 4 4 6 6 2 6 -1 6 40 40 
40 4 4 -1 4 2 4 4 -1 2 2 -1 4 -1 6 6 6 4 4 4 
4 40 4 4 2 4 4 -1 2 2 2 -1 4 6 2 4 2 4 4 4 
-1 4 4 40 4 2 4 2 4 2 2 2 4 2 4 2 2 4 2 -1 
4 4 2 40 4 4 2 2 4 4 4 2 2 -1 4 2 2 2 4 -1 
4 4 -1 4 4 4 4 1 -1 6 4 4 4 -1 4 2 2 4 2 2 
4 -1 4 4 4 4 4 4 4 4 6 6 -1 4 4 4 4 2 4 2 
2 4 4 4 4 4 -1 2 4 4 4 4 4 4 4 4 -1 4 4 4 
2 4 4 4 4 4 4 -1 2 2 4 4 4 4 4 4 4 4 4 -1 
2 2 -1 4 4 4 4 4 6 2 2 4 4 4 4 4 2 -1 4 -1 
-1 2 2 2 2 6 -1 4 6 4 4 4 4 4 2 2 4 4 4 4 
-1 2 2 2 6 6 4 4 4 4 4 4 4 4 4 2 2 4 4 4 
4 8 2 2 2 -1 6 6 -1 4 4 2 4 2 4 -1 4 4 4 4 
4 8 8 -1 4 2 4 6 6 2 2 6 6 6 4 -1 4 4 2 4 
2 2 8 2 2 4 2 6 6 6 6 6 6 6 6 6 4 4 4 -1 
2 4 2 2 2 2 6 6 2 2 6 6 6 6 2 2 4 4 4 4 
4 -1 4 -1 2 2 6 6 6 6 -1 6 6 2 -1 2 4 4 4 2 
2 4 -1 6 2 2 -1 2 2 4 2 2 2 2 2 2 -1 4 2 -1 
6 4 2 2 2 -1 2 2 2 4 4 4 4 2 2 2 2 4 2 2 
4 6 -1 2 -1 -1 2 2 4 4 4 2 -1 2 -1 2 2 4 6 2 
6 -1 4 4 4 4 2 2 2 4 2 2 12 -1 2 2 -1 2 2 2 
6 4 2 4 -1 4 4 2 -1 2 -1 -1 -1 -1 -1 -1 6 6 6 -1 
4 -1 4 2 -1 -1 4 1 4 4 -1 4 -1 -1 4 2 6 4 6 2 
4 4 2 4 -1 -1 1 1 4 4 4 -1 -1 -1 4 2 2 4 2 2 
2 4 4 4 4 -1 2 1 1 -1 4 4 -1 4 2 4 4 2 2 4 
6 4 4 6 4 3 4 4 4 2 2 2 4 2 32 2 2 2 6 6 
4 4 6 6 4 4 2 4 2 4 4 2 -1 32 32 4 4 2 6 6 
3 3 6 4 4 4 4 2 4 4 -1 2 2 2 2 2 2 -1 6 6 
3 3 4 4 4 4 2 2 1 2 1 2 2 2 -1 2 6 6 2 6 
3 3 6 6 4 2 -1 2 2 2 2 2 -1 4 2 2 2 6 6 3 
3 4 4 6 2 2 2 4 2 -1 4 2 -1 4 4 2 2 6 2 6 
2 2 -1 4 4 -1 2 4 2 -1 2 4 4 4 2 2 6 2 12 6 
12 6 4 4 4 6 4 -1 2 4 2 4 4 4 -1 6 2 6 6 12 
6 6 4 4 4 6 4 -1 4 2 2 -1 4 1 1 2 6 -1 12 4 
4 4 6 4 4 4 4 4 4 4 -1 -1 -1 -1 6 6 6 6 12 12 
4 -1 4 6 4 4 4 4 4 -1 4 -1 -1 6 6 6 6 6 4 12 
2 -1 6 4 4 4 4 4 4 4 4 4 -1 6 6 32 6 4 4 4 
-1 6 -1 -1 4 4 4 4 -1 4 4 4 4 2 32 32 32 32 4 4 
-1 4 -1 4 4 4 4 4 4 4 4 4 4 -1 32 32 32 -1 4 4 
4 -1 4 4 4 4 4 4 4 4 6 4 4 2 -1 32 -1 4 4 4 
4 4 4 4 4 4 4 4 -1 6 4 4 2 2 4 -1 32 32 4 4 
4 -1 4 4 4 4 4 4 4 4 4 4 -1 4 4 6 32 -1 4 4 
6 -1 4 4 4 4 4 4 4 4 4 4 3 -1 4 6 2 32 4 -1 
6 6 4 4 4 4 4 -1 4 4 4 4 4 4 2 2 32 2 2 6 
6 4 4 4 4 -1 -1 -1 4 -1 4 -1 4 2 4 2 2 32 2 2 
2 2 4 4 4 4 4 4 7 4 5 4 7 7 4 -1 4 3 -1 3 
2 3 4 4 4 4 4 7 7 4 5 4 7 7 4 7 4 4 3 3 
3 4 4 -1 4 4 6 7 6 4 5 7 7 7 7 4 4 3 3 3 
3 3 4 3 2 6 -1 4 4 4 4 4 7 7 4 4 3 3 3 3 
3 3 3 -1 4 2 4 4 4 4 4 4 41 7 7 7 3 3 3 3 
3 3 3 4 4 2 2 4 4 4 4 4 -1 7 41 3 3 3 5 3 
3 4 4 4 4 2 2 4 4 4 4 7 7 7 7 41 3 3 5 5 
3 4 4 -1 4 6 2 -1 -1 4 4 7 7 -1 4 3 3 5 5 4 
4 6 6 -1 6 4 4 4 4 7 7 7 7 7 1 3 3 4 4 5 
4 4 6 4 2 6 2 2 1 1 1 1 7 2 3 3 3 3 4 -1 
4 4 4 4 2 6 4 2 6 1 1 7 7 -1 4 3 3 4 3 6 
6 4 4 6 4 4 5 5 6 6 4 7 7 4 4 4 3 7 6 2 
-1 2 -1 4 6 6 5 5 5 4 4 4 4 -1 4 5 7 -1 7 6 
2 2 4 4 4 6 5 -1 -1 7 -1 4 -1 4 5 6 5 5 -1 -1 
2 4 4 4 4 6 6 6 7 7 4 -1 4 2 6 5 5 5 5 5 
4 4 4 4 4 4 -1 7 7 4 7 -1 4 4 1 4 -1 1 1 4 
-1 4 4 4 4 4 7 -1 7 7 2 2 4 4 4 1 1 1 1 1 
2 4 2 4 4 4 7 7 7 2 2 2 3 4 4 4 1 1 1 1 
2 2 4 4 4 -1 -1 4 5 2 4 3 7 7 7 2 -1 2 2 2 
2 2 -1 4 6 4 4 7 5 7 4 5 3 7 -1 4 -1 2 2 1 
-1 2 -1 4 5 5 5 -1 5 5 5 4 4 5 5 4 1 5 1 1 
1 -1 -1 5 4 5 7 6 -1 6 5 4 4 4 7 -1 4 -1 1 -1 
4 -1 4 4 5 7 7 2 6 4 4 32 4 7 -1 4 -1 4 -1 4 
4 4 4 5 7 7 6 4 4 5 4 5 6 2 4 -1 4 4 -1 4 
5 -1 4 4 4 4 4 4 4 6 6 -1 2 7 7 4 4 4 5 5 
5 8 4 4 4 4 6 4 4 5 2 -1 -1 7 7 4 4 4 5 5 
8 8 6 4 4 5 6 4 5 2 2 -1 -1 4 -1 4 -1 4 4 5 
8 6 8 4 5 5 5 4 -1 5 2 4 4 -1 4 4 5 4 6 4 
8 8 5 5 5 5 6 5 6 5 5 2 4 4 4 4 4 5 6 8 
8 8 5 5 5 6 -1 6 6 2 5 2 -1 6 4 4 5 8 8 8 
8 5 5 5 -1 1 -1 8 2 5 6 2 -1 6 6 7 7 4 2 2 
5 5 5 5 4 5 1 1 2 5 5 5 4 5 6 5 5 7 2 5 
5 5 5 5 -1 -1 5 5 5 5 5 5 5 6 5 5 5 5 5 5 
-1 5 5 5 6 6 7 5 5 5 5 5 4 4 5 5 3 5 5 32 
5 5 1 5 5 6 5 5 5 5 5 5 5 4 5 5 5 5 5 32 
-1 5 1 4 3 5 5 5 5 5 5 -1 5 5 7 5 5 5 1 32 
4 4 4 5 3 -1 5 5 5 5 5 5 4 5 7 7 7 7 5 1 
1 5 4 4 5 4 5 5 6 6 5 5 4 4 7 7 7 7 5 5 
5 2 4 5 5 5 4 6 5 6 5 -1 5 -1 1 4 7 7 5 5 
-1 4 -1 5 5 5 5 5 5 5 4 5 5 -1 4 4 1 -1 5 5 
-1 5 -1 3 -1 32 36 36 32 32 32 7 7 11 5 4 5 3 5 8 
8 -1 6 6 6 32 32 32 32 5 32 5 -1 7 5 4 5 5 5 5 
8 8 6 6 32 32 32 -1 32 6 5 5 3 5 5 7 5 5 5 8 
6 6 5 -1 32 32 32 32 -1 5 6 5 3 3 7 5 5 5 8 5 
6 6 5 6 32 32 4 4 4 5 6 5 5 5 4 4 4 -1 4 4 
6 6 3 6 32 32 4 4 6 4 6 5 5 5 4 4 4 4 4 6 
4 6 6 4 32 4 6 6 6 6 6 5 5 5 5 4 4 -1 4 5 
5 6 6 32 4 6 -1 4 6 5 -1 5 5 5 5 -1 5 4 5 4 
4 4 4 32 4 4 4 -1 5 5 5 5 5 -1 5 5 4 4 4 4 
4 4 4 32 36 4 -1 -1 5 5 5 5 5 5 5 -1 4 4 4 4 
4 4 4 4 4 36 2 36 3 -1 5 5 5 -1 5 5 4 4 4 4 
4 4 3 5 4 36 4 36 -1 3 5 5 5 5 5 4 4 -1 -1 4 
-1 3 5 5 -1 4 5 4 4 5 5 5 5 4 5 5 3 4 4 -1 
4 2 -1 8 5 8 36 36 5 -1 -1 7 -1 5 5 5 3 4 4 4 
2 5 -1 -1 8 6 36 5 5 -1 7 5 5 5 5 5 4 5 4 8 
5 5 5 5 -1 8 6 8 5 5 5 7 5 5 5 5 5 -1 5 5 
5 2 5 5 5 6 8 8 8 5 7 -1 5 5 5 5 -1 5 5 5 
5 3 2 10 10 -1 8 8 8 32 -1 32 5 5 5 2 4 5 5 5 
5 3 3 10 10 10 -1 32 32 -1 32 5 5 5 2 4 5 5 5 5 
5 5 10 10 10 32 6 -1 4 32 32 32 5 5 4 4 4 5 5 5 
5 5 -1 -1 -1 -1 -1 6 -1 -1 -1 5 6 6 -1 6 6 4 2 6 
6 5 3 3 2 -1 -1 5 -1 5 -1 2 2 2 2 6 2 2 2 5 
5 7 1 3 2 5 5 5 5 -1 5 2 5 5 -1 6 2 2 2 2 
5 5 3 3 5 -1 3 5 5 4 4 2 2 4 4 -1 4 -1 2 5 
5 5 5 -1 -1 -1 5 5 5 1 3 2 4 4 6 5 4 4 -1 2 
-1 2 -1 5 -1 -1 5 5 5 1 3 4 4 6 4 2 4 5 5 5 
2 2 2 -1 -1 5 5 5 5 5 5 2 4 -1 2 -1 4 -1 5 3 
2 2 2 7 5 7 7 -1 -1 5 -1 2 2 2 2 5 5 -1 5 2 
6 6 3 -1 3 5 7 7 5 5 5 2 5 2 5 5 -1 5 6 5 
32 -1 6 3 3 -1 4 5 7 -1 5 5 5 -1 5 32 8 5 5 5 
32 32 -1 -1 3 3 3 5 6 5 5 -1 5 -1 -1 8 5 5 5 5 
5 32 4 4 3 4 3 6 3 -1 9 9 5 -1 32 32 32 32 32 5 
-1 -1 7 4 4 -1 3 3 3 3 2 9 9 6 6 32 32 32 -1 5 
5 5 -1 7 7 3 7 -1 -1 3 2 -1 5 6 6 -1 32 2 32 5 
5 -1 4 7 4 7 7 7 7 5 2 -1 5 6 -1 -1 -1 2 32 5 
5 -1 -1 3 4 4 7 7 5 5 5 5 -1 6 -1 -1 2 5 4 5 
5 -1 5 5 4 5 7 6 7 -1 6 -1 6 7 6 -1 2 4 5 3 
-1 5 -1 5 5 3 5 7 6 7 6 6 6 4 7 2 4 4 4 5 
5 5 5 -1 3 4 3 5 6 -1 6 6 6 7 -1 2 4 4 4 -1 
6 3 3 4 4 -1 7 6 5 -1 -1 6 6 6 6 6 6 4 -1 6 
-1 4 8 2 6 -1 6 6 2 2 2 2 -1 2 2 5 -1 32 32 5 
8 8 40 6 8 6 6 -1 2 2 2 2 -1 1 2 5 32 5 5 5 
-1 8 -1 7 6 -1 -1 -1 1 1 2 2 2 2 1 -1 3 -1 32 5 
4 6 6 32 7 32 32 32 33 33 2 2 3 3 3 -1 -1 -1 5 5 
-1 6 6 -1 32 32 1 1 41 2 2 3 3 3 -1 3 5 5 5 5 
6 -1 6 32 -1 32 1 41 4 4 -1 2 4 4 -1 -1 3 5 -1 -1 
32 32 32 32 32 32 32 32 4 4 2 2 -1 4 3 -1 3 -1 -1 -1 
32 -1 32 32 32 32 32 32 32 32 2 2 -1 4 -1 -1 -1 3 -1 -1 
-1 32 -1 4 4 32 32 32 -1 8 2 -1 -1 -1 2 -1 3 -1 4 -1 
4 4 4 4 4 32 32 8 8 8 -1 -1 2 2 -1 -1 3 4 4 3 
32 4 4 5 -1 4 8 4 8 8 40 2 2 4 4 3 4 4 32 3 
-1 4 4 32 -1 -1 4 1 8 8 8 4 -1 4 3 4 3 3 4 33 
33 -1 32 32 32 -1 3 5 5 8 8 3 3 4 33 3 3 3 3 4 
1 1 32 32 7 7 5 1 5 5 8 -1 3 3 -1 5 33 33 4 33 
-1 33 33 32 32 1 1 -1 5 5 -1 -1 3 4 5 5 33 33 33 4 
3 3 32 -1 32 1 1 1 1 4 5 -1 4 5 5 5 -1 -1 5 40 
40 3 32 4 1 32 1 -1 -1 4 4 -1 4 5 5 5 5 5 5 5 
40 32 8 1 32 6 32 32 32 2 4 4 -1 -1 2 5 -1 -1 7 40 
7 32 32 32 1 -1 32 32 32 32 -1 -1 2 2 2 5 5 4 7 7 
-1 4 8 -1 -1 6 6 32 32 32 8 -1 2 2 2 2 5 -1 7 -1 
41 40 6 3 3 -1 4 4 4 -1 -1 40 32 -1 40 32 32 32 41 41 
6 6 6 3 6 32 4 4 4 32 4 4 -1 32 32 32 32 41 40 41 
32 6 -1 6 6 4 2 -1 32 4 4 32 32 32 -1 40 40 41 40 40 
32 32 4 4 6 2 32 32 -1 32 32 32 32 40 40 -1 -1 5 5 40 
40 40 40 4 4 2 2 6 32 32 32 32 -1 40 40 -1 -1 -1 32 40 
32 40 40 4 4 6 6 6 32 32 32 32 40 40 40 36 40 40 32 32 
-1 4 40 6 6 6 6 -1 32 33 33 32 -1 40 2 40 36 40 32 32 
4 32 4 4 6 6 32 32 -1 4 32 8 2 2 -1 40 40 32 32 -1 
32 4 4 4 4 32 1 -1 4 32 32 8 2 2 4 36 40 8 -1 -1 
1 4 1 8 32 4 4 1 6 6 32 32 -1 4 -1 40 4 40 8 -1 
4 1 1 1 3 1 4 -1 32 32 6 32 4 4 -1 4 4 4 4 4 
4 1 1 1 1 4 1 1 32 6 6 -1 4 -1 4 4 4 4 4 4 
4 -1 1 1 40 32 1 1 1 6 1 4 4 4 4 4 4 4 4 -1 
32 -1 -1 40 40 32 32 32 32 1 4 6 4 4 4 4 4 4 1 1 
32 32 32 -1 32 32 32 33 33 -1 33 6 4 4 -1 4 4 1 1 -1 
-1 -1 32 -1 32 -1 33 40 4 33 4 4 4 -1 4 40 4 40 33 -1 
-1 1 32 32 32 40 40 40 -1 33 -1 33 4 -1 4 4 40 40 4 41 
41 32 -1 5 40 40 33 40 4 -1 33 1 4 4 -1 33 40 4 41 41 
41 41 -1 40 40 40 40 -1 -1 33 33 40 32 -1 40 32 32 40 40 41 
41 -1 40 3 40 3 -1 4 32 -1 -1 33 32 32 40 40 32 -1 1 1 
40 -1 -1 8 32 8 33 33 33 33 33 33 41 6 41 33 4 6 6 -1 
-1 32 -1 40 -1 8 33 33 1 1 33 33 33 41 6 6 6 32 -1 -1 
-1 -1 32 40 40 32 33 1 1 33 33 33 33 40 6 6 6 32 6 32 
33 -1 40 32 40 40 1 1 4 40 -1 -1 33 6 6 6 6 6 -1 33 
33 40 6 40 40 34 -1 1 40 1 -1 -1 6 33 6 32 32 6 33 33 
40 33 -1 8 8 10 4 41 -1 -1 -1 33 32 33 6 6 -1 32 -1 40 
33 6 6 6 10 10 10 41 41 -1 -1 32 33 -1 6 -1 40 40 40 32 
-1 3 6 32 10 -1 10 34 41 40 40 40 32 33 32 32 40 40 32 -1 
-1 -1 8 40 32 -1 41 41 41 40 40 40 40 32 32 32 40 40 -1 -1 
9 40 32 32 32 -1 41 41 41 41 41 32 32 32 32 32 -1 40 34 40 
40 9 -1 -1 32 -1 41 41 41 41 4 32 40 -1 32 32 40 40 1 40 
-1 -1 32 32 -1 41 41 -1 9 40 -1 40 40 40 32 41 41 1 4 32 
32 32 -1 32 32 32 32 40 40 40 5 5 40 41 41 41 40 40 4 4 
32 32 32 32 8 40 40 40 40 40 40 -1 -1 41 -1 32 40 40 4 32 
-1 -1 32 32 32 8 40 8 40 40 5 -1 4 4 -1 -1 -1 32 4 4 
4 4 -1 32 8 32 8 40 40 40 32 32 32 32 -1 -1 5 4 4 4 
4 32 -1 8 32 32 8 -1 -1 8 8 32 32 -1 -1 5 5 -1 4 4 
4 8 8 8 8 32 34 32 -1 32 -1 -1 32 33 5 6 5 32 32 32 
-1 41 40 8 8 8 32 34 -1 40 32 -1 33 32 33 6 5 5 -1 -1 
-1 -1 8 8 8 8 34 34 33 41 -1 41 33 33 5 5 33 5 6 40 
32 32 32 32 5 5 5 4 6 6 32 6 -1 32 32 32 32 3 32 40 
32 32 -1 40 32 5 5 4 6 6 32 32 6 -1 4 32 3 -1 32 40 
-1 -1 40 40 40 -1 7 6 4 32 -1 32 32 4 4 2 32 32 -1 -1 
32 32 32 32 32 32 32 -1 32 32 32 -1 32 40 -1 -1 -1 1 -1 41 
41 -1 32 32 40 32 32 -1 6 32 -1 6 -1 -1 40 -1 4 33 32 -1 
40 8 32 32 32 32 -1 6 33 -1 -1 -1 32 4 40 4 4 32 -1 40 
40 32 8 32 32 -1 40 -1 33 40 -1 40 40 4 4 4 33 40 33 32 
33 8 8 8 2 8 40 33 -1 40 -1 40 -1 -1 4 4 4 40 40 33 
33 8 8 8 8 8 8 -1 8 -1 -1 40 -1 4 4 40 -1 33 33 40 
-1 40 8 8 40 40 8 8 8 -1 4 4 8 8 40 40 33 40 40 40 
40 8 8 32 40 -1 8 8 2 -1 -1 8 8 8 -1 40 40 40 40 40 
40 40 4 32 32 -1 8 1 -1 2 4 4 8 -1 8 40 -1 40 40 40 
-1 -1 4 6 8 8 1 1 1 -1 -1 4 8 8 8 40 8 40 32 40 
8 4 -1 -1 6 6 32 32 2 -1 -1 2 40 8 -1 8 8 1 32 4 
4 4 -1 -1 -1 32 32 32 2 2 2 2 2 2 8 8 8 8 4 -1 
4 4 -1 32 32 32 32 2 2 -1 40 40 -1 -1 -1 -1 32 32 -1 4 
-1 4 4 32 -1 32 32 32 32 32 32 32 2 32 32 32 32 8 4 4 
4 -1 -1 32 32 -1 32 32 32 32 32 32 8 32 32 32 32 32 32 32 
40 -1 32 32 32 32 32 32 4 4 4 32 32 32 32 32 40 32 40 40 
32 32 32 32 32 32 4 4 6 32 6 32 32 32 -1 32 32 32 40 40 
40 4 4 4 4 4 -1 6 -1 4 32 -1 -1 32 -1 -1 -1 6 6 6 
4 4 1 4 4 4 6 32 6 32 32 -1 4 4 4 -1 -1 6 6 6 
4 1 1 1 -1 4 -1 4 4 -1 32 32 32 32 -1 -1 6 6 4 4 
4 4 4 4 4 4 4 4 4 4 40 40 32 4 32 -1 32 32 4 4 
4 4 4 4 4 -1 4 4 4 -1 40 40 40 32 8 4 32 32 8 4 
4 4 4 -1 -1 4 -1 9 6 40 40 -1 -1 32 -1 8 4 32 -1 8 
-1 4 4 -1 4 -1 -1 6 -1 40 40 -1 32 -1 -1 8 4 -1 8 4 
1 4 4 -1 -1 8 8 -1 -1 -1 6 6 40 -1 -1 -1 -1 -1 -1 4 
