32 -1 -1 64 64 -1 64 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 32 
-1 80 -1 64 64 64 -1 -1 16 16 64 -1 64 64 -1 -1 -1 -1 -1 -1 
80 -1 80 -1 64 -1 64 -1 16 16 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 16 1 64 64 -1 16 -1 80 -1 -1 80 80 -1 -1 80 80 32 32 
32 16 8 8 8 80 8 -1 -1 80 -1 -1 80 -1 -1 -1 -1 32 33 32 
32 32 8 8 32 8 80 80 80 80 80 80 -1 80 -1 -1 32 40 32 32 
-1 32 8 32 32 32 8 80 80 80 80 80 -1 -1 -1 -1 -1 32 40 -1 
32 32 32 32 32 32 80 80 80 80 80 80 80 -1 -1 -1 -1 32 -1 32 
32 32 32 32 32 40 -1 80 80 80 80 -1 -1 -1 -1 -1 -1 -1 32 64 
-1 32 33 32 8 8 64 -1 64 64 64 -1 -1 -1 -1 -1 32 32 64 32 
32 32 32 32 33 8 64 64 64 64 64 -1 -1 -1 -1 -1 -1 32 32 -1 
33 32 32 32 32 8 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 -1 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 32 
8 8 8 8 8 -1 8 8 8 8 8 8 -1 2 2 -1 -1 -1 -1 -1 
8 8 8 8 8 8 8 8 8 8 -1 -1 8 -1 2 64 64 64 -1 8 
-1 8 8 8 8 -1 -1 8 -1 -1 -1 -1 2 2 -1 64 64 1 64 8 
64 8 8 8 8 8 8 -1 32 32 -1 -1 2 2 64 64 64 1 1 64 
64 -1 -1 8 8 8 8 -1 -1 32 32 32 64 2 64 64 64 64 64 64 
64 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 64 64 
64 -1 -1 8 -1 80 80 -1 80 80 80 80 -1 -1 64 64 -1 -1 -1 64 
-1 64 16 -1 80 8 -1 -1 -1 80 80 64 64 -1 -1 -1 -1 -1 -1 64 
64 16 16 16 -1 -1 64 -1 -1 -1 -1 80 80 -1 -1 -1 -1 -1 -1 -1 
16 16 16 1 -1 64 64 -1 -1 80 80 -1 -1 -1 -1 -1 -1 -1 -1 64 
-1 -1 -1 -1 64 64 -1 32 -1 80 80 -1 -1 1 16 16 16 16 16 -1 
-1 -1 64 -1 -1 -1 -1 -1 32 2 80 80 64 64 16 16 16 16 -1 -1 
64 64 -1 -1 -1 -1 -1 -1 -1 -1 2 80 -1 -1 -1 -1 16 16 -1 -1 
2 -1 -1 2 -1 -1 -1 -1 -1 2 2 2 16 64 -1 -1 2 2 8 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 2 16 16 16 16 16 -1 -1 -1 2 
1 2 2 2 -1 -1 -1 -1 -1 -1 16 16 16 -1 16 16 2 2 2 2 
2 1 2 64 64 64 -1 -1 16 -1 16 16 16 16 16 16 2 2 2 2 
2 2 2 2 64 64 -1 -1 -1 16 1 -1 -1 16 16 -1 16 16 -1 64 
2 2 64 2 64 64 64 64 -1 -1 -1 16 16 16 -1 16 16 16 64 2 
64 2 64 64 -1 64 64 -1 64 -1 16 16 16 -1 16 16 16 16 64 64 
2 -1 64 64 -1 -1 -1 -1 -1 16 16 16 16 16 16 16 -1 16 64 64 
64 16 64 64 64 -1 -1 -1 -1 -1 -1 16 16 16 -1 -1 64 16 64 64 
-1 16 64 80 -1 -1 -1 -1 80 -1 16 -1 -1 64 64 64 64 64 64 64 
64 64 -1 64 80 -1 -1 64 80 -1 16 -1 -1 -1 16 16 64 -1 64 64 
1 1 64 80 80 -1 -1 80 16 16 64 -1 -1 -1 -1 16 -1 -1 64 64 
64 1 64 64 64 80 64 64 17 16 80 -1 16 16 -1 -1 -1 64 64 64 
64 64 64 64 80 64 64 -1 -1 17 80 16 -1 16 -1 16 16 16 64 64 
64 64 64 64 64 80 64 80 8 -1 80 -1 -1 16 16 16 16 16 64 64 
64 64 -1 64 64 8 8 8 80 80 -1 -1 16 16 16 16 16 16 64 -1 
-1 -1 64 64 64 64 64 -1 80 80 80 -1 16 1 16 16 16 16 16 -1 
80 32 32 -1 -1 -1 -1 64 -1 64 64 -1 2 64 64 1 1 80 80 80 
-1 -1 32 -1 -1 -1 64 64 64 64 65 1 64 64 80 1 80 64 64 32 
64 32 -1 -1 -1 64 64 16 16 1 1 65 16 64 64 16 64 64 64 32 
32 32 32 -1 64 64 64 16 16 -1 16 17 -1 64 -1 16 64 64 32 64 
32 32 16 16 16 -1 -1 16 16 16 16 17 -1 -1 16 32 32 32 -1 64 
32 16 16 16 -1 16 16 16 16 -1 16 16 65 65 32 32 32 33 33 64 
64 32 16 16 16 16 16 16 16 16 16 16 -1 -1 32 8 8 -1 64 8 
64 64 16 16 16 16 16 16 16 16 16 16 -1 64 -1 4 4 8 64 8 
64 64 16 16 16 16 16 16 -1 16 16 64 64 -1 -1 4 4 4 64 64 
64 2 16 16 64 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 64 64 16 
64 -1 2 16 16 64 16 16 -1 64 16 -1 16 -1 -1 -1 64 64 16 64 
-1 2 64 -1 64 64 16 16 80 16 64 16 -1 -1 -1 -1 64 16 -1 16 
16 64 64 64 64 64 1 16 -1 80 64 -1 -1 -1 80 32 32 32 16 16 
80 16 64 64 64 64 1 1 16 64 64 -1 64 80 16 32 80 80 16 80 
80 -1 -1 64 1 1 1 1 16 -1 -1 64 64 64 80 32 17 80 80 64 
80 64 64 16 16 1 1 64 64 64 64 -1 64 -1 -1 80 16 16 80 80 
80 17 17 16 16 16 1 64 64 64 2 2 64 64 64 80 80 64 16 16 
16 80 -1 16 16 16 16 16 16 64 64 2 2 -1 80 64 64 -1 64 16 
64 16 16 16 16 16 16 16 -1 64 64 64 64 64 64 64 80 64 80 -1 
80 16 16 16 16 16 16 64 16 64 64 2 64 64 2 64 64 80 80 64 
-1 80 8 8 8 -1 64 64 16 64 16 16 16 16 -1 16 16 -1 16 2 
-1 -1 8 8 64 64 64 64 -1 -1 64 16 16 16 -1 16 16 -1 2 -1 
64 64 64 8 64 64 -1 64 64 16 16 64 64 64 16 64 -1 16 -1 64 
64 -1 64 64 8 64 64 64 64 -1 16 64 64 64 64 64 -1 -1 2 -1 
64 80 64 -1 64 64 64 64 64 16 -1 -1 64 -1 64 64 64 2 -1 -1 
64 64 -1 64 64 64 64 64 64 -1 -1 17 64 64 64 64 -1 64 64 -1 
64 64 64 64 2 2 64 64 -1 80 17 17 64 -1 64 64 -1 -1 64 -1 
64 16 16 64 32 32 2 64 -1 -1 80 17 -1 -1 -1 -1 -1 -1 64 64 
80 64 64 64 2 2 -1 2 2 16 64 64 64 -1 64 -1 -1 -1 -1 64 
-1 64 80 -1 -1 2 2 64 -1 64 16 64 64 64 64 -1 -1 64 64 64 
64 64 64 2 2 2 2 2 64 64 16 16 16 64 16 -1 64 64 64 64 
64 64 -1 -1 2 -1 -1 -1 64 64 64 64 16 16 -1 80 64 64 64 64 
64 64 64 -1 -1 -1 -1 -1 80 64 64 64 16 16 16 16 -1 64 64 64 
64 64 64 64 -1 64 -1 -1 80 64 64 64 -1 16 16 -1 -1 64 64 64 
64 64 64 64 -1 -1 64 -1 80 64 64 64 -1 16 64 64 -1 64 32 64 
2 -1 80 64 -1 -1 -1 64 64 16 -1 64 16 16 16 64 80 80 64 2 
80 80 64 64 64 -1 -1 64 64 64 64 -1 -1 64 16 64 64 80 16 64 
64 2 64 64 64 -1 -1 64 16 -1 64 64 -1 -1 64 -1 64 64 64 64 
2 80 64 -1 64 64 64 64 64 64 -1 16 -1 -1 64 64 64 64 64 64 
2 80 -1 64 64 64 8 64 64 16 -1 16 -1 16 16 64 16 16 16 64 
-1 16 16 2 64 64 64 64 64 64 64 64 2 -1 -1 -1 -1 -1 -1 64 
64 2 64 2 64 64 64 64 64 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 2 2 2 2 64 2 64 64 64 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 2 2 2 -1 -1 64 16 2 -1 2 2 -1 64 -1 -1 -1 -1 
-1 64 2 64 -1 -1 64 -1 16 -1 -1 2 2 2 64 64 -1 -1 -1 -1 
-1 64 64 64 64 64 -1 -1 16 16 2 64 -1 2 2 64 -1 80 -1 -1 
64 -1 16 -1 64 -1 -1 -1 -1 16 -1 64 2 2 -1 -1 -1 2 -1 64 
64 16 16 16 16 -1 16 2 2 -1 64 64 64 -1 2 2 2 2 2 -1 
2 16 -1 16 16 -1 16 2 -1 64 64 64 -1 -1 2 2 2 -1 2 2 
-1 64 -1 -1 -1 -1 -1 -1 -1 80 -1 64 2 2 2 2 2 2 2 2 
64 64 -1 -1 -1 -1 -1 -1 80 80 -1 -1 2 2 64 16 -1 -1 2 64 
64 64 -1 -1 -1 -1 -1 -1 16 16 16 64 2 64 -1 2 16 16 2 64 
64 64 64 64 -1 -1 -1 -1 -1 16 -1 64 64 -1 64 2 2 16 64 16 
16 80 2 2 2 -1 -1 -1 64 -1 -1 64 64 64 64 16 2 16 16 80 
64 80 16 2 2 2 -1 64 64 64 -1 64 64 64 64 -1 16 16 2 16 
16 2 2 -1 -1 2 8 -1 -1 8 -1 -1 64 64 64 -1 64 2 2 -1 
2 2 16 8 2 -1 2 -1 2 8 64 -1 -1 64 64 -1 2 2 -1 16 
2 2 16 64 -1 -1 16 2 2 64 2 -1 -1 -1 -1 -1 -1 -1 2 2 
2 16 2 -1 64 16 2 2 64 2 2 -1 -1 -1 -1 -1 -1 2 2 2 
16 -1 64 64 64 64 16 64 64 64 64 2 -1 -1 -1 -1 -1 2 2 16 
-1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 16 80 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 64 64 -1 64 -1 -1 80 80 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 80 64 64 -1 80 80 -1 -1 -1 -1 -1 -1 64 
-1 -1 -1 -1 -1 -1 -1 80 64 80 80 -1 80 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 64 64 64 80 80 -1 2 2 -1 -1 -1 16 
2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 80 80 -1 2 2 -1 -1 2 16 
-1 -1 2 -1 8 8 -1 -1 -1 -1 -1 -1 80 80 2 -1 -1 -1 -1 17 
-1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 
2 8 8 8 8 8 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 8 -1 -1 -1 -1 80 80 -1 -1 80 -1 80 80 -1 -1 8 
-1 8 16 -1 1 -1 -1 -1 80 80 -1 -1 64 -1 -1 16 -1 80 -1 8 
8 16 8 8 1 -1 -1 -1 80 -1 -1 -1 -1 -1 -1 64 80 -1 80 -1 
16 16 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 4 64 80 80 80 
80 16 16 -1 1 -1 8 8 -1 -1 -1 80 -1 2 4 64 64 64 64 64 
80 16 -1 -1 1 -1 -1 8 -1 -1 80 -1 2 -1 16 64 64 64 64 80 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 80 8 -1 8 64 16 64 64 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 16 8 64 64 64 65 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 64 64 65 65 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 16 -1 -1 80 80 64 64 -1 16 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 80 -1 -1 -1 4 
16 -1 -1 65 65 64 64 64 64 64 64 64 64 64 -1 -1 -1 16 16 16 
64 -1 -1 -1 -1 -1 64 64 2 64 64 64 -1 -1 16 16 16 -1 -1 -1 
64 -1 -1 -1 64 64 64 64 -1 2 2 2 64 16 16 16 16 64 64 64 
64 -1 -1 4 4 4 64 -1 2 2 2 -1 64 16 16 16 16 64 64 64 
64 64 -1 64 64 64 64 64 64 2 64 2 2 2 -1 16 64 16 64 64 
64 64 -1 64 64 64 64 64 64 64 64 2 2 -1 -1 2 64 -1 64 64 
64 -1 -1 -1 64 16 64 64 64 -1 64 2 -1 2 -1 -1 16 64 64 64 
64 -1 -1 -1 16 -1 -1 64 -1 1 -1 2 -1 2 -1 4 -1 64 64 64 
-1 -1 -1 -1 -1 -1 -1 4 1 2 2 2 2 4 4 4 -1 64 64 1 
64 4 -1 -1 -1 -1 4 -1 -1 -1 2 2 2 64 64 4 -1 64 64 -1 
4 4 4 -1 4 4 4 -1 -1 -1 2 2 2 2 64 64 64 64 17 64 
4 4 8 8 8 4 4 -1 -1 -1 2 -1 -1 -1 -1 64 80 64 80 17 
-1 -1 4 4 4 -1 4 64 -1 -1 -1 -1 -1 16 64 64 64 80 80 -1 
-1 -1 4 64 64 64 64 -1 -1 64 -1 -1 64 16 -1 -1 64 -1 -1 -1 
64 8 -1 64 64 64 64 64 64 64 64 64 64 64 -1 -1 -1 80 -1 -1 
64 64 8 64 64 64 64 64 64 64 64 80 80 64 64 -1 80 -1 80 64 
-1 64 8 64 16 64 64 64 64 64 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 
16 -1 64 64 16 64 64 64 64 64 80 80 -1 -1 -1 -1 -1 -1 -1 16 
16 16 16 -1 64 65 64 64 64 64 64 64 64 16 16 -1 -1 -1 -1 -1 
16 16 -1 -1 65 64 64 -1 64 64 64 64 64 16 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 64 -1 -1 -1 2 2 4 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 64 64 -1 -1 1 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 16 16 1 -1 65 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 16 16 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 4 -1 -1 -1 -1 
4 -1 4 16 16 -1 -1 64 64 64 -1 -1 4 -1 4 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 32 64 -1 64 64 4 4 4 -1 -1 -1 4 4 
-1 -1 16 -1 -1 64 64 64 4 64 -1 4 -1 4 4 -1 -1 -1 4 4 
4 16 -1 -1 -1 64 64 4 64 64 2 2 -1 -1 4 -1 -1 -1 4 -1 
4 4 2 2 -1 -1 64 64 64 80 -1 2 2 -1 2 -1 -1 -1 -1 4 
-1 -1 -1 2 2 -1 64 -1 -1 80 2 -1 2 8 -1 -1 -1 -1 4 -1 
-1 2 -1 2 -1 -1 -1 -1 -1 -1 80 2 2 2 8 4 4 -1 32 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 4 8 4 -1 -1 
-1 1 2 2 -1 -1 -1 -1 4 -1 -1 -1 -1 2 -1 4 4 8 -1 -1 
-1 1 -1 -1 2 -1 -1 -1 4 -1 -1 -1 -1 2 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 32 -1 1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 64 64 64 -1 -1 2 2 2 4 4 -1 
-1 -1 -1 -1 32 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 32 32 32 32 -1 -1 -1 4 4 64 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 32 32 4 4 -1 -1 4 4 64 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 32 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 4 -1 -1 32 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 2 -1 -1 80 80 80 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 2 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 2 2 2 2 2 2 -1 
8 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 -1 
10 8 -1 -1 -1 -1 -1 -1 4 -1 -1 2 -1 2 2 -1 2 2 2 -1 
-1 -1 8 -1 -1 -1 -1 4 1 4 -1 -1 -1 2 -1 2 2 2 -1 -1 
-1 -1 8 8 -1 -1 -1 1 1 -1 -1 -1 -1 2 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 8 8 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 8 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 4 -1 8 8 -1 8 -1 
-1 -1 -1 -1 -1 8 -1 8 8 8 8 -1 -1 -1 4 -1 8 8 -1 -1 
-1 -1 -1 8 8 8 8 -1 8 8 2 8 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 2 2 8 -1 8 8 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 32 -1 -1 2 2 2 -1 -1 8 -1 -1 -1 -1 -1 -1 
-1 2 2 2 2 32 32 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 32 -1 32 32 32 2 2 -1 2 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 32 32 32 32 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 32 32 32 4 -1 32 2 2 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 
-1 1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 32 32 32 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 8 8 8 8 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 6 -1 8 8 -1 -1 8 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 6 6 -1 -1 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 6 -1 6 6 -1 8 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 8 8 8 8 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 8 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 6 6 6 -1 8 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 2 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 32 32 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 32 -1 -1 -1 -1 32 32 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 32 -1 40 
-1 -1 -1 8 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 8 8 -1 32 32 -1 -1 32 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 8 8 8 -1 -1 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 17 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 17 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 -1 17 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 8 -1 2 2 -1 -1 -1 16 16 16 -1 -1 -1 
4 16 -1 -1 -1 -1 -1 4 4 2 -1 2 -1 16 16 16 16 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 4 4 4 4 16 -1 4 16 16 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 2 2 4 2 4 2 4 4 4 -1 -1 4 -1 
-1 -1 -1 -1 -1 4 2 2 2 2 2 2 4 4 1 1 4 4 -1 -1 
-1 -1 -1 -1 4 -1 2 2 2 2 2 -1 -1 -1 1 1 4 4 4 -1 
-1 -1 -1 4 4 -1 -1 4 4 2 -1 -1 -1 -1 -1 -1 4 4 4 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
16 8 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 4 -1 -1 -1 -1 
8 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 16 
16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 16 
16 -1 16 -1 -1 -1 4 4 32 -1 -1 -1 -1 32 -1 -1 -1 32 16 -1 
16 16 16 -1 -1 -1 -1 32 -1 32 -1 32 32 32 -1 32 32 32 32 -1 
-1 16 16 16 -1 -1 -1 32 -1 32 -1 -1 32 -1 32 32 32 32 32 -1 
16 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 16 -1 16 -1 1 1 -1 16 
16 16 16 -1 -1 32 -1 32 -1 -1 -1 -1 -1 16 16 16 16 -1 1 32 
16 16 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 16 -1 16 16 4 4 4 
4 -1 16 -1 32 -1 32 32 -1 -1 32 -1 4 16 4 -1 -1 -1 4 -1 
4 16 16 16 -1 -1 32 32 -1 -1 4 4 4 -1 -1 4 -1 4 4 4 
-1 -1 16 16 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 -1 16 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 1 -1 1 4 4 4 4 4 -1 -1 16 -1 
-1 -1 32 -1 -1 1 1 1 1 1 4 4 4 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 1 1 1 -1 4 4 4 4 4 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 4 -1 -1 4 -1 -1 -1 8 
16 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 4 -1 -1 4 4 -1 8 
4 -1 -1 4 4 4 4 16 4 4 -1 -1 4 -1 4 4 4 4 4 4 
-1 4 4 -1 4 4 4 4 4 4 4 4 -1 4 -1 -1 4 4 4 6 
4 4 4 -1 4 4 4 4 4 4 -1 4 4 4 -1 -1 -1 -1 6 -1 
4 -1 -1 4 4 4 4 6 4 4 4 4 4 4 4 -1 -1 4 -1 4 
4 4 4 4 4 4 4 6 6 16 16 -1 4 4 -1 4 -1 -1 4 4 
-1 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 4 
-1 4 4 4 4 4 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 
4 -1 -1 4 4 4 4 4 4 16 4 4 4 -1 -1 4 -1 -1 16 -1 
-1 -1 4 4 4 4 4 4 4 4 16 4 4 4 -1 -1 4 -1 16 -1 
16 16 4 4 4 4 4 4 4 4 4 4 32 32 -1 16 4 16 16 16 
