64 -1 16 -1 16 -1 64 -1 32 32 64 64 64 -1 64 64 -1 32 64 80 
-1 1 16 16 16 16 16 64 64 64 64 64 -1 64 64 64 64 32 64 -1 
64 1 1 16 16 16 64 64 64 64 -1 64 64 64 64 64 64 64 64 1 
1 1 1 -1 16 64 64 -1 64 -1 64 64 64 1 64 -1 64 1 1 64 
-1 16 -1 16 -1 -1 -1 -1 -1 16 -1 17 16 -1 16 16 16 16 16 -1 
-1 16 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 16 16 16 -1 8 16 
16 16 -1 8 8 8 -1 16 -1 16 16 -1 16 16 -1 -1 -1 8 8 8 
16 -1 8 8 -1 -1 16 -1 -1 17 17 -1 -1 -1 16 16 -1 8 8 -1 
-1 8 -1 16 40 40 -1 16 -1 17 -1 -1 -1 -1 8 8 16 8 8 8 
-1 -1 8 16 -1 40 40 -1 16 16 17 64 64 -1 -1 8 8 8 8 -1 
-1 -1 -1 -1 16 -1 -1 16 16 16 -1 16 64 64 -1 -1 8 16 -1 -1 
-1 -1 -1 -1 -1 16 -1 -1 16 16 16 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 32 32 16 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 16 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 16 80 8 -1 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 80 8 8 9 -1 -1 -1 -1 8 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 9 -1 8 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 16 16 9 9 -1 -1 -1 -1 -1 -1 1 8 -1 -1 8 -1 -1 
-1 -1 -1 16 16 -1 -1 9 9 -1 -1 16 -1 -1 1 16 -1 -1 -1 -1 
-1 16 -1 16 16 16 -1 -1 -1 -1 -1 8 8 -1 16 16 16 -1 -1 -1 
-1 -1 16 16 16 -1 -1 -1 -1 17 17 8 16 8 16 16 16 16 -1 16 
64 16 -1 16 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 40 64 -1 -1 -1 1 
16 16 16 -1 -1 -1 -1 -1 -1 16 16 16 -1 40 40 -1 -1 -1 -1 1 
16 16 16 -1 -1 -1 -1 -1 8 -1 16 40 40 -1 -1 -1 -1 16 -1 16 
-1 16 16 16 16 -1 -1 8 8 8 -1 40 -1 32 64 64 64 -1 16 16 
16 16 16 16 16 8 -1 8 8 8 8 -1 32 32 32 1 1 17 16 16 
-1 -1 -1 -1 16 8 8 8 8 8 8 8 64 64 64 16 1 1 9 16 
16 16 16 -1 8 8 8 8 8 8 2 8 64 64 64 1 16 16 16 16 
16 -1 -1 -1 -1 8 8 8 8 8 2 8 64 4 4 4 1 64 16 16 
8 -1 -1 -1 -1 8 -1 8 -1 8 8 8 -1 -1 4 4 64 64 16 64 
-1 -1 -1 8 8 -1 8 -1 -1 8 8 64 8 -1 64 64 64 64 64 -1 
-1 -1 -1 8 8 -1 8 8 8 8 8 8 -1 64 64 64 64 64 16 16 
-1 -1 -1 8 -1 8 -1 -1 8 8 64 8 64 8 64 64 64 64 64 16 
16 -1 8 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 64 64 64 16 
-1 16 16 8 -1 -1 -1 -1 8 -1 8 8 8 16 16 4 4 -1 64 64 
-1 16 16 16 -1 9 -1 -1 -1 -1 8 8 16 -1 -1 4 4 4 -1 64 
-1 16 16 16 16 -1 -1 -1 -1 -1 -1 8 8 -1 16 4 -1 64 4 -1 
-1 16 16 -1 -1 -1 9 9 -1 8 8 8 16 16 16 -1 64 80 4 -1 
-1 -1 -1 80 -1 -1 -1 -1 -1 8 8 -1 16 16 16 1 64 64 64 64 
-1 -1 -1 80 64 -1 -1 -1 -1 -1 64 64 -1 16 -1 -1 64 1 64 1 
1 -1 -1 64 -1 -1 9 9 -1 -1 64 64 -1 -1 -1 -1 64 1 1 64 
64 80 80 64 64 64 64 64 64 64 -1 -1 -1 16 8 16 -1 -1 16 64 
16 64 64 64 64 64 64 64 64 64 64 -1 -1 8 8 8 9 8 16 16 
-1 64 64 64 -1 1 64 64 8 8 64 64 -1 -1 8 8 9 8 64 8 
-1 4 4 64 -1 -1 64 8 8 8 64 -1 32 8 8 8 8 8 8 -1 
4 4 4 64 64 4 8 64 64 64 -1 32 8 40 -1 9 9 9 -1 40 
40 64 4 -1 64 64 4 8 -1 -1 8 8 -1 8 40 9 40 40 40 40 
40 4 64 64 64 64 4 -1 32 32 32 32 8 8 8 -1 9 40 40 40 
4 4 40 -1 64 -1 16 16 16 32 32 -1 32 8 8 40 40 8 32 -1 
-1 4 -1 -1 -1 -1 -1 9 -1 32 8 -1 8 8 8 8 8 8 32 32 
64 64 -1 -1 -1 -1 9 9 1 8 8 -1 8 8 8 8 8 -1 32 32 
32 64 -1 -1 -1 -1 9 -1 8 8 -1 -1 8 8 8 -1 8 -1 -1 64 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 8 64 32 
64 80 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 80 
80 -1 34 -1 64 64 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 64 -1 64 64 
-1 4 34 64 64 64 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 64 80 80 
-1 4 64 64 -1 -1 64 64 -1 -1 1 -1 -1 -1 -1 -1 -1 64 64 80 
80 64 4 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 64 64 -1 
64 64 -1 64 64 64 64 -1 64 -1 -1 -1 -1 8 -1 -1 -1 16 64 64 
64 64 64 64 64 16 16 -1 64 64 64 -1 -1 -1 4 -1 -1 16 16 64 
64 64 64 64 -1 16 64 16 64 64 -1 -1 -1 -1 16 4 16 16 64 64 
64 -1 42 2 42 8 -1 -1 64 64 64 64 -1 4 64 64 8 8 8 8 
64 64 64 42 64 8 8 64 64 64 64 64 64 4 64 64 64 8 8 64 
64 64 64 64 42 8 8 8 -1 -1 64 -1 -1 64 4 64 4 2 64 8 
64 64 64 -1 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 64 2 -1 64 
64 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 
-1 -1 16 8 8 8 -1 8 8 -1 40 -1 -1 -1 -1 -1 -1 1 1 1 
16 8 -1 -1 -1 8 -1 8 -1 40 40 -1 -1 -1 1 1 1 1 -1 -1 
8 8 -1 -1 -1 34 34 -1 40 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 
-1 8 -1 11 11 34 40 40 -1 40 -1 -1 -1 -1 1 -1 1 8 8 1 
-1 -1 -1 -1 11 11 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 32 1 8 
8 8 -1 -1 32 64 11 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 1 
-1 -1 -1 -1 32 11 11 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 40 8 
8 8 -1 -1 -1 34 34 -1 -1 -1 80 -1 -1 -1 -1 8 8 8 8 8 
-1 -1 8 42 -1 -1 34 34 34 -1 42 80 -1 -1 -1 -1 8 8 8 8 
-1 -1 42 42 -1 34 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 32 8 -1 -1 
4 -1 42 42 -1 34 -1 -1 -1 32 40 40 -1 -1 -1 64 -1 32 34 2 
2 4 2 -1 34 -1 -1 -1 32 32 -1 40 -1 64 80 64 64 64 -1 8 
8 2 2 -1 -1 64 -1 32 80 -1 -1 -1 -1 -1 64 64 64 64 8 8 
8 2 2 64 64 64 32 2 -1 80 64 64 -1 80 64 64 64 64 -1 8 
-1 8 2 -1 64 -1 -1 -1 64 -1 80 64 80 64 4 4 -1 8 8 -1 
64 2 80 -1 -1 -1 16 -1 16 2 2 4 16 -1 4 4 4 64 64 2 
2 64 -1 -1 -1 -1 -1 16 16 -1 2 16 16 64 -1 -1 64 64 -1 1 
64 -1 80 -1 -1 -1 -1 8 16 16 16 16 64 16 -1 64 64 1 1 1 
-1 -1 -1 -1 -1 -1 8 16 8 16 80 80 64 64 64 64 64 1 64 1 
64 -1 -1 -1 -1 -1 16 8 80 80 80 80 80 64 64 64 1 64 64 64 
64 64 64 -1 -1 42 16 80 8 80 80 80 64 64 64 64 64 1 2 64 
1 -1 -1 -1 -1 17 80 17 80 80 80 80 64 64 64 64 64 64 64 64 
64 8 8 -1 -1 17 16 80 80 80 -1 -1 64 64 -1 64 64 64 64 64 
64 8 8 -1 -1 -1 16 16 -1 80 -1 -1 -1 64 64 64 64 64 64 64 
-1 16 8 16 16 -1 -1 -1 1 -1 -1 64 64 -1 81 81 81 64 64 -1 
-1 -1 16 16 -1 -1 -1 40 1 -1 -1 -1 64 -1 81 81 81 81 -1 -1 
-1 -1 16 16 16 16 40 1 1 -1 -1 -1 -1 -1 4 81 81 -1 81 -1 
-1 4 16 16 16 16 40 40 1 -1 -1 -1 -1 4 4 81 81 81 81 11 
80 8 4 -1 -1 -1 40 1 40 -1 -1 -1 -1 16 81 81 81 4 11 80 
-1 80 -1 -1 -1 -1 40 82 82 82 17 16 -1 16 4 4 4 81 80 80 
-1 -1 -1 -1 -1 -1 -1 -1 16 82 17 16 16 8 4 4 4 64 64 -1 
-1 1 -1 -1 -1 -1 -1 -1 16 16 17 16 8 -1 1 4 4 64 65 -1 
64 64 -1 -1 -1 2 -1 17 16 16 16 16 -1 -1 4 -1 -1 80 65 80 
-1 -1 2 -1 16 2 16 16 17 16 8 82 4 4 -1 -1 80 64 -1 64 
64 64 2 2 -1 16 17 16 16 17 82 4 4 4 4 -1 -1 64 64 -1 
-1 8 -1 8 4 8 4 8 -1 -1 -1 -1 2 2 2 -1 80 -1 64 64 
-1 -1 8 8 -1 8 8 8 -1 8 80 80 80 -1 80 80 80 64 64 -1 
1 1 8 8 1 1 8 16 8 8 80 -1 80 2 80 80 80 64 64 -1 
1 80 -1 8 -1 1 16 1 8 8 -1 80 2 80 80 80 80 80 64 -1 
80 80 1 1 -1 16 16 -1 -1 -1 -1 -1 80 80 80 -1 80 80 -1 -1 
-1 1 1 1 -1 16 16 16 16 16 16 -1 80 80 81 81 80 -1 80 80 
-1 1 -1 -1 17 1 1 16 16 16 16 -1 -1 17 17 -1 80 80 -1 80 
-1 -1 -1 -1 -1 -1 1 -1 16 16 16 -1 8 -1 17 80 80 80 -1 -1 
-1 64 64 -1 -1 64 -1 -1 16 -1 8 8 -1 -1 80 80 80 80 -1 -1 
-1 -1 64 64 64 64 64 16 16 -1 10 8 9 80 80 -1 -1 -1 -1 -1 
-1 -1 64 64 64 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 
8 42 42 64 -1 -1 -1 -1 -1 42 -1 -1 34 -1 -1 -1 -1 -1 -1 8 
42 8 64 42 64 -1 8 -1 -1 42 1 -1 34 34 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 1 1 1 1 -1 34 34 34 -1 -1 -1 -1 -1 
-1 -1 8 8 1 1 1 1 1 1 -1 80 80 34 -1 -1 -1 -1 -1 -1 
-1 -1 1 8 8 1 -1 1 1 -1 -1 -1 34 42 3 3 -1 -1 -1 -1 
-1 1 1 8 -1 -1 -1 8 8 8 -1 1 -1 34 34 -1 -1 -1 -1 -1 
-1 8 1 -1 -1 8 8 8 8 8 1 1 1 -1 -1 64 -1 -1 -1 -1 
1 1 8 -1 8 4 8 8 8 8 1 2 -1 2 -1 64 -1 64 -1 -1 
1 2 2 2 2 2 -1 16 -1 16 -1 8 16 16 1 4 4 -1 -1 2 
2 -1 2 2 2 1 2 -1 80 -1 -1 16 16 16 16 4 16 4 1 4 
2 2 2 2 2 1 1 -1 -1 16 16 16 16 16 16 4 2 2 4 2 
2 2 2 2 2 2 2 -1 -1 -1 -1 2 2 16 16 2 2 2 2 -1 
2 2 2 2 2 2 -1 2 -1 1 2 -1 2 16 2 -1 -1 2 2 2 
2 2 2 2 1 2 2 1 1 1 1 16 16 2 16 -1 -1 2 -1 -1 
-1 2 2 2 2 1 16 16 -1 1 -1 2 -1 16 16 -1 -1 1 -1 -1 
-1 2 2 2 2 2 16 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 1 -1 
-1 -1 2 -1 -1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 -1 -1 2 -1 -1 1 -1 2 2 2 -1 -1 -1 -1 -1 8 -1 1 1 
1 -1 -1 -1 1 1 -1 1 2 1 2 2 -1 2 2 -1 -1 8 1 1 
-1 -1 -1 -1 -1 1 2 -1 -1 -1 -1 -1 2 2 2 -1 8 8 8 8 
-1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 2 -1 -1 -1 8 8 8 
8 -1 2 -1 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 8 -1 
8 2 -1 -1 10 -1 8 2 2 1 2 -1 -1 -1 -1 -1 8 8 8 -1 
1 -1 2 10 -1 8 -1 8 2 1 1 2 1 -1 8 8 8 8 8 -1 
-1 2 -1 2 8 -1 8 -1 2 2 2 1 -1 8 8 8 8 8 8 -1 
-1 -1 -1 2 2 -1 2 -1 -1 -1 8 -1 4 -1 8 8 -1 8 8 -1 
1 -1 -1 -1 -1 2 -1 -1 8 8 8 8 -1 4 8 -1 8 -1 8 -1 
1 -1 -1 2 2 2 -1 -1 8 8 8 8 8 1 4 -1 -1 8 -1 -1 
-1 8 8 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 -1 32 32 
1 1 -1 -1 1 -1 -1 1 1 -1 1 32 32 1 1 1 1 1 1 1 
1 1 1 1 1 -1 1 1 1 -1 -1 32 32 32 32 32 1 -1 32 1 
1 8 1 8 -1 8 1 -1 1 -1 -1 32 32 32 32 32 -1 32 32 -1 
8 1 1 8 8 8 8 -1 -1 1 32 32 32 32 32 1 6 -1 32 8 
-1 8 -1 -1 -1 -1 -1 -1 -1 1 -1 32 -1 -1 32 32 1 32 32 8 
8 32 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 -1 1 1 1 8 8 
32 -1 -1 -1 -1 1 1 -1 -1 1 1 1 1 -1 -1 1 1 1 8 32 
32 32 -1 -1 1 -1 1 1 -1 -1 1 1 1 1 -1 1 1 1 2 2 
2 32 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 1 8 1 2 
2 2 -1 -1 -1 -1 -1 1 1 1 1 1 2 2 2 -1 8 1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 1 1 2 1 2 2 2 -1 1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 2 -1 -1 -1 8 -1 8 
-1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 2 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 
-1 2 2 -1 2 -1 -1 -1 -1 -1 1 1 2 2 2 2 -1 -1 -1 1 
1 2 -1 -1 2 2 -1 -1 -1 2 -1 1 2 -1 1 -1 8 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 2 1 1 8 1 1 1 -1 -1 1 -1 
-1 8 8 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 32 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 8 6 -1 -1 -1 -1 -1 -1 
-1 8 8 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 6 -1 -1 -1 -1 -1 
-1 -1 8 8 8 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 1 -1 1 8 8 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 1 -1 -1 -1 -1 32 1 1 32 32 -1 -1 2 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 2 -1 -1 2 1 
2 32 -1 6 32 -1 1 1 32 32 32 -1 -1 -1 -1 -1 2 2 2 1 
2 32 32 32 6 -1 1 32 32 1 32 32 -1 -1 -1 -1 2 2 2 -1 
-1 2 2 -1 6 1 1 2 1 1 1 -1 1 -1 -1 -1 2 2 2 2 
2 2 2 6 6 1 2 1 1 1 8 -1 -1 1 -1 -1 -1 2 2 8 
8 8 -1 1 6 -1 2 2 -1 8 1 1 8 -1 -1 -1 -1 8 8 8 
8 -1 2 6 1 2 2 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 8 
8 8 2 -1 1 -1 -1 -1 8 -1 8 8 -1 -1 -1 -1 -1 32 8 -1 
-1 8 8 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 
8 -1 -1 -1 -1 1 1 -1 -1 -1 8 8 8 8 8 -1 8 -1 8 8 
8 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 8 8 1 8 8 8 8 
-1 -1 -1 -1 1 1 1 -1 -1 -1 -1 8 8 8 -1 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 6 -1 -1 9 9 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 8 8 -1 -1 -1 6 -1 -1 -1 9 
-1 -1 -1 32 2 -1 -1 8 8 8 -1 32 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
32 -1 -1 1 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 32 32 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 
32 32 32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 32 32 32 
-1 32 32 32 32 -1 32 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 32 32 
32 32 32 32 -1 4 32 32 -1 4 4 1 -1 1 -1 -1 -1 -1 -1 32 
32 32 -1 2 32 8 -1 32 -1 4 1 -1 1 -1 -1 -1 1 1 1 1 
-1 32 32 32 2 32 8 -1 -1 1 1 1 1 1 -1 -1 1 1 1 1 
-1 32 32 32 32 -1 -1 -1 -1 -1 1 1 1 1 1 -1 1 1 1 -1 
-1 -1 32 32 8 -1 -1 32 -1 32 1 -1 1 1 1 1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 8 32 32 32 1 1 1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 8 8 8 -1 -1 -1 1 1 1 1 -1 1 1 1 -1 
1 -1 -1 -1 -1 8 -1 8 -1 -1 1 -1 1 1 8 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 1 1 1 -1 -1 -1 1 1 
1 1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 1 1 1 1 -1 -1 1 
1 1 1 -1 -1 -1 -1 8 8 8 8 8 1 1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 32 1 1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 8 -1 8 32 1 1 1 -1 1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 8 8 32 32 -1 -1 8 -1 -1 -1 -1 -1 
1 1 1 32 32 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 
4 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 8 1 1 1 1 -1 4 
4 4 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 
1 4 -1 1 1 -1 -1 -1 -1 6 6 6 -1 -1 -1 10 10 -1 -1 1 
-1 4 -1 1 1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 10 -1 10 -1 10 
1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 10 10 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 10 
-1 -1 -1 -1 1 -1 -1 -1 -1 1 1 8 8 -1 -1 -1 10 -1 10 10 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 10 10 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 8 8 -1 8 8 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 1 -1 -1 8 8 8 -1 -1 -1 -1 -1 1 
-1 -1 -1 1 -1 -1 -1 1 -1 36 -1 33 33 33 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 14 -1 36 33 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 1 1 -1 14 36 36 6 6 6 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 36 36 -1 32 32 36 -1 6 6 6 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 36 -1 36 36 36 -1 32 -1 6 6 -1 -1 -1 -1 -1 -1 
1 -1 1 32 32 36 32 36 -1 -1 32 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 1 32 32 32 32 -1 1 -1 1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 8 1 4 -1 4 4 -1 -1 2 2 
4 2 -1 -1 -1 -1 8 -1 -1 -1 1 1 1 4 4 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 8 -1 -1 -1 -1 8 -1 4 4 -1 -1 -1 2 -1 2 
-1 -1 -1 -1 -1 8 -1 -1 -1 8 -1 8 4 4 -1 -1 -1 2 2 2 
-1 -1 -1 -1 8 -1 -1 -1 8 -1 -1 -1 4 -1 2 -1 -1 -1 -1 2 
8 -1 -1 -1 -1 -1 40 8 8 8 8 -1 -1 -1 -1 2 -1 -1 1 -1 
-1 8 8 -1 -1 40 -1 4 -1 8 8 -1 -1 -1 -1 -1 -1 -1 1 -1 
40 -1 8 -1 -1 -1 40 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 
1 -1 4 -1 4 -1 -1 4 -1 -1 -1 -1 -1 1 1 1 1 -1 1 -1 
1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 
-1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 1 1 -1 1 
-1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 
4 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 4 
4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 36 4 -1 -1 -1 -1 -1 8 -1 8 -1 -1 4 4 -1 4 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 4 4 4 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 1 -1 -1 4 -1 4 4 4 4 
-1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 1 1 1 -1 -1 32 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 32 32 1 17 -1 -1 
-1 -1 4 4 4 -1 -1 -1 -1 -1 -1 1 1 -1 -1 32 -1 -1 -1 -1 
4 4 4 4 -1 -1 -1 -1 3 -1 -1 -1 32 -1 32 -1 -1 -1 32 17 
-1 4 4 4 -1 -1 17 17 -1 -1 -1 -1 -1 32 32 -1 32 32 32 17 
-1 -1 4 -1 -1 1 17 -1 17 17 32 -1 32 32 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 17 17 17 17 -1 -1 32 32 32 32 32 32 32 -1 32 
-1 -1 -1 -1 -1 17 17 1 1 1 -1 32 32 32 32 32 32 32 32 -1 
32 -1 32 -1 -1 -1 -1 -1 -1 -1 1 32 -1 -1 -1 32 32 32 32 32 
32 32 32 -1 -1 -1 -1 40 40 40 40 32 32 -1 -1 32 -1 32 32 32 
32 32 32 -1 -1 -1 -1 40 -1 40 -1 40 32 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 32 -1 
4 4 4 4 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 32 -1 -1 
-1 4 4 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 
4 4 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 -1 32 4 -1 -1 -1 32 -1 32 17 -1 -1 -1 -1 8 -1 32 
32 32 32 4 -1 -1 4 32 -1 -1 -1 17 17 -1 -1 -1 -1 -1 17 32 
17 32 32 32 4 -1 4 -1 -1 4 -1 4 17 -1 -1 -1 -1 17 32 32 
17 32 -1 2 4 4 4 -1 -1 -1 4 -1 4 4 -1 -1 17 17 17 17 
17 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 4 -1 17 4 17 17 17 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 17 4 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 32 32 4 4 4 4 4 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 32 4 4 4 4 17 17 17 17 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 17 -1 17 1 -1 
1 1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 1 -1 17 1 1 
