-1 80 64 64 64 64 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 64 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 40 40 8 8 80 64 64 -1 -1 -1 -1 80 80 -1 -1 -1 -1 32 32 
32 32 8 8 8 8 32 80 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 
32 8 8 8 8 9 -1 80 -1 80 -1 80 -1 -1 -1 32 32 64 32 32 
32 32 8 32 8 8 80 80 -1 80 80 -1 -1 -1 -1 32 40 32 -1 32 
32 8 32 32 80 80 80 80 80 80 80 80 -1 -1 -1 -1 40 32 32 -1 
32 32 33 32 32 64 -1 80 -1 -1 80 64 -1 -1 -1 -1 -1 32 64 64 
-1 32 32 32 32 32 64 64 64 64 64 64 -1 -1 -1 -1 32 32 64 32 
33 32 32 32 -1 32 64 64 64 64 64 -1 -1 -1 -1 -1 32 32 32 32 
33 33 32 8 8 8 -1 8 8 8 8 8 16 -1 -1 -1 -1 32 32 32 
32 32 32 8 8 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 32 
8 8 32 8 8 8 8 8 8 8 8 -1 -1 2 2 -1 -1 -1 -1 8 
8 8 -1 8 8 8 8 8 8 8 8 8 8 8 2 2 64 64 -1 8 
8 8 8 8 8 -1 8 8 8 -1 32 -1 -1 8 64 64 64 64 64 64 
64 8 8 -1 8 8 -1 -1 -1 32 -1 -1 -1 2 64 64 64 64 64 64 
64 -1 -1 -1 80 8 8 -1 32 -1 32 32 2 2 2 64 64 64 64 64 
64 -1 -1 -1 8 80 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 64 64 
64 -1 -1 80 -1 80 80 80 80 80 80 -1 -1 -1 -1 -1 -1 -1 -1 64 
64 -1 80 80 80 80 80 80 80 80 80 -1 -1 -1 -1 -1 -1 -1 64 -1 
-1 -1 -1 80 -1 -1 64 64 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 64 64 64 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 64 -1 64 64 -1 -1 -1 -1 80 -1 -1 1 16 32 16 16 16 -1 
-1 -1 64 -1 64 64 -1 -1 32 32 2 80 64 1 1 16 -1 16 16 -1 
64 64 -1 -1 64 -1 -1 32 -1 2 2 80 -1 -1 64 2 16 16 64 64 
-1 -1 -1 2 -1 -1 -1 -1 -1 2 -1 2 -1 -1 16 2 2 2 8 -1 
-1 -1 2 -1 -1 -1 -1 -1 2 -1 -1 -1 8 16 2 16 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 -1 -1 -1 -1 -1 
-1 -1 64 64 64 64 -1 -1 16 -1 16 16 16 -1 16 16 2 2 -1 -1 
2 -1 64 64 64 64 -1 16 -1 16 -1 16 -1 16 -1 -1 64 64 -1 64 
64 -1 64 64 2 64 64 64 16 -1 -1 16 16 -1 16 16 64 -1 64 2 
64 2 64 64 64 64 64 64 16 -1 -1 16 16 -1 16 -1 16 16 16 64 
64 64 -1 64 64 64 64 64 64 16 -1 16 16 16 16 16 16 16 64 64 
-1 16 64 64 -1 -1 -1 -1 -1 64 16 17 16 64 64 -1 16 16 64 64 
-1 16 64 64 64 -1 -1 80 80 -1 16 16 -1 64 64 64 64 16 64 64 
64 64 64 64 -1 -1 -1 -1 80 16 16 -1 -1 -1 64 64 -1 -1 64 64 
64 1 64 -1 64 -1 -1 -1 16 16 -1 16 16 16 -1 16 -1 -1 64 64 
64 64 64 64 64 64 64 -1 -1 16 80 16 16 16 -1 16 -1 64 64 64 
64 64 64 64 80 64 64 16 16 -1 80 80 -1 16 -1 16 16 16 64 64 
64 64 64 80 -1 64 64 -1 8 -1 80 17 -1 16 16 16 16 16 -1 64 
64 64 -1 64 -1 -1 -1 8 80 80 80 -1 16 16 16 16 16 -1 16 -1 
-1 64 64 64 64 -1 -1 -1 80 80 -1 -1 16 16 16 16 16 16 16 16 
-1 16 32 16 16 -1 -1 16 64 -1 64 64 -1 64 64 1 80 80 80 -1 
-1 -1 32 -1 -1 -1 64 64 -1 64 64 65 64 17 80 1 1 -1 -1 -1 
32 32 -1 -1 -1 64 80 80 16 16 -1 65 16 17 64 16 64 64 64 32 
32 32 32 32 64 80 64 16 -1 16 16 16 17 64 -1 16 64 64 64 32 
64 32 16 16 16 -1 -1 16 16 16 -1 17 65 -1 16 -1 32 64 32 -1 
32 -1 16 32 -1 -1 -1 16 -1 -1 -1 -1 65 65 65 32 8 32 33 32 
64 64 64 -1 -1 16 -1 16 -1 -1 64 16 65 64 32 -1 8 -1 32 64 
64 64 16 -1 -1 16 16 16 -1 -1 16 64 64 64 2 4 4 4 32 8 
8 16 -1 -1 -1 -1 16 -1 -1 -1 -1 64 64 4 4 4 4 8 -1 8 
64 64 16 16 64 16 -1 -1 -1 64 -1 -1 -1 -1 4 -1 4 64 64 8 
64 64 16 2 16 64 16 -1 64 64 16 -1 -1 -1 -1 -1 64 17 17 64 
64 64 2 -1 64 64 64 -1 -1 64 16 64 -1 80 -1 -1 64 17 16 64 
64 64 64 64 64 64 1 -1 -1 64 64 -1 -1 80 80 32 32 16 16 16 
64 64 64 64 1 1 -1 -1 16 64 64 -1 -1 17 80 32 32 17 16 80 
80 64 -1 1 1 1 1 16 64 64 64 64 -1 80 -1 32 17 16 80 80 
80 64 64 16 1 1 16 1 64 64 64 64 64 -1 80 80 80 80 -1 80 
17 64 17 16 16 16 16 1 -1 64 64 64 64 64 64 80 64 16 16 16 
16 64 -1 16 16 16 16 16 64 64 64 64 2 64 80 64 64 64 16 16 
64 16 -1 16 16 16 16 16 -1 16 64 64 2 2 32 -1 64 80 80 80 
-1 32 16 16 -1 4 16 16 16 64 64 64 64 32 64 2 64 80 80 80 
-1 80 -1 -1 64 64 64 64 64 80 -1 64 16 -1 -1 -1 -1 2 -1 64 
2 64 -1 80 64 64 64 64 64 64 -1 64 64 -1 64 -1 -1 2 2 -1 
64 64 80 -1 64 64 64 64 64 64 16 64 64 64 -1 64 -1 -1 2 64 
64 64 64 64 8 64 64 64 64 16 64 64 64 80 64 64 -1 -1 2 2 
64 -1 64 8 64 64 64 64 64 16 16 64 64 16 64 64 -1 16 -1 64 
64 64 8 2 64 64 64 64 -1 16 -1 64 64 16 64 64 16 64 2 64 
64 16 64 64 2 2 2 -1 -1 80 8 64 64 80 64 64 64 -1 64 64 
64 16 16 64 32 32 2 64 -1 17 80 -1 64 80 64 -1 -1 64 64 64 
-1 16 16 64 64 32 32 -1 64 -1 80 64 80 -1 64 -1 -1 -1 64 64 
33 64 16 80 2 2 2 2 -1 64 64 64 64 64 16 16 -1 64 64 64 
64 33 80 80 -1 2 -1 64 64 64 64 64 64 16 16 -1 16 64 64 64 
64 80 64 -1 2 -1 -1 64 64 64 16 64 16 16 -1 16 64 -1 65 64 
64 64 64 2 -1 -1 -1 -1 64 64 64 64 16 16 16 16 -1 64 64 65 
64 -1 64 64 64 64 -1 -1 64 64 64 64 16 16 16 64 -1 80 64 -1 
64 64 -1 64 -1 64 64 64 64 64 64 64 16 64 64 16 64 1 80 64 
2 64 64 -1 64 64 -1 64 64 16 64 64 64 16 16 64 80 80 1 80 
64 64 2 2 64 -1 64 64 64 64 64 -1 -1 64 16 -1 64 -1 80 80 
64 2 64 64 64 8 64 64 64 16 64 64 64 64 16 80 -1 16 64 80 
2 2 64 -1 64 64 8 64 80 64 64 16 64 -1 16 -1 80 64 64 64 
80 64 -1 64 64 64 64 64 80 64 64 16 -1 -1 -1 2 -1 -1 64 80 
-1 16 2 2 64 64 64 64 64 64 64 64 64 -1 -1 -1 -1 -1 -1 16 
64 64 64 2 64 64 64 64 64 2 2 64 -1 2 -1 -1 -1 -1 -1 -1 
64 2 2 2 64 64 64 64 64 64 2 -1 2 2 -1 64 -1 -1 -1 -1 
-1 -1 2 2 2 64 -1 64 2 2 2 2 2 -1 64 64 -1 -1 -1 -1 
2 2 2 2 64 -1 64 2 -1 64 2 2 -1 2 64 64 -1 -1 -1 -1 
64 64 2 64 64 64 -1 64 64 1 64 1 -1 -1 2 64 -1 2 -1 -1 
64 64 64 16 64 64 -1 -1 -1 16 1 64 -1 -1 -1 -1 -1 2 64 64 
2 64 -1 16 -1 16 64 -1 -1 64 64 64 64 64 -1 -1 -1 2 64 -1 
2 64 -1 -1 16 -1 -1 -1 64 64 64 64 1 -1 -1 -1 -1 2 2 2 
64 64 64 64 16 -1 -1 64 -1 -1 -1 1 2 1 16 64 -1 -1 2 -1 
64 64 64 -1 -1 -1 -1 -1 64 -1 -1 2 2 2 -1 16 16 -1 64 64 
64 64 80 -1 -1 2 -1 -1 -1 -1 64 -1 64 2 2 2 -1 64 64 64 
-1 80 64 64 -1 -1 -1 -1 -1 -1 64 64 64 64 64 2 2 -1 64 64 
-1 -1 2 2 8 -1 -1 -1 64 -1 64 64 64 64 64 -1 2 16 -1 2 
-1 -1 2 2 2 8 -1 8 64 8 8 64 64 64 64 -1 -1 16 2 16 
2 2 2 -1 8 8 8 8 -1 8 8 -1 64 16 16 16 -1 2 2 -1 
-1 2 64 64 -1 16 2 -1 2 2 64 64 64 -1 16 -1 -1 2 2 16 
2 -1 64 64 -1 -1 16 16 2 64 2 2 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 64 64 2 64 64 2 64 2 2 -1 -1 -1 2 2 -1 -1 
16 -1 2 2 64 2 2 2 64 64 64 2 -1 -1 -1 -1 -1 -1 2 16 
-1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 16 80 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 80 80 80 -1 -1 -1 -1 80 -1 -1 64 64 
-1 -1 -1 -1 -1 -1 -1 80 80 -1 80 80 -1 -1 -1 80 80 -1 64 64 
-1 -1 -1 -1 -1 -1 -1 80 1 -1 -1 80 80 -1 -1 80 -1 -1 16 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 64 80 80 80 -1 -1 -1 -1 -1 -1 
16 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 -1 17 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 80 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 16 16 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 64 -1 -1 -1 -1 -1 -1 8 8 
-1 8 8 -1 64 -1 -1 -1 64 -1 -1 64 64 -1 -1 -1 -1 -1 -1 8 
8 16 8 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 
16 16 16 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 4 4 64 -1 -1 
16 -1 16 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 64 64 64 64 16 
80 16 -1 1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 16 64 64 64 64 80 
-1 80 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 16 64 64 65 64 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 8 8 64 16 65 64 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 2 16 -1 80 64 65 -1 65 -1 -1 
-1 -1 -1 -1 -1 -1 2 64 2 -1 16 16 64 64 64 64 64 -1 64 16 
16 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 16 -1 -1 80 -1 -1 -1 -1 
16 64 -1 64 -1 65 64 64 64 64 64 64 64 64 64 -1 16 16 16 -1 
64 -1 65 -1 64 -1 64 -1 -1 -1 64 64 64 64 64 -1 -1 16 64 -1 
64 64 -1 -1 64 64 64 64 64 64 64 6 64 64 16 -1 16 64 64 64 
64 64 64 64 64 -1 64 32 2 64 6 64 64 64 16 16 16 64 64 64 
64 64 -1 64 64 -1 64 32 64 64 2 64 64 64 -1 16 16 16 64 64 
64 64 64 64 16 64 64 64 32 64 64 2 2 -1 -1 64 64 64 64 64 
64 -1 -1 16 16 16 64 64 64 -1 64 -1 2 2 -1 -1 64 64 64 64 
64 -1 16 64 16 -1 4 64 -1 64 2 2 -1 2 2 4 4 1 1 32 
-1 -1 -1 -1 -1 4 4 4 -1 2 -1 2 2 2 64 -1 -1 64 1 64 
64 -1 -1 -1 4 -1 4 4 -1 2 2 -1 2 64 64 -1 -1 64 64 -1 
64 4 -1 -1 2 4 4 4 -1 -1 -1 2 64 64 64 64 64 64 -1 64 
4 -1 8 2 2 4 4 -1 -1 -1 2 -1 16 -1 2 2 64 64 80 80 
-1 4 4 64 64 -1 -1 80 -1 -1 -1 16 -1 64 80 2 64 80 80 -1 
64 8 4 65 64 64 80 -1 -1 64 64 64 64 80 -1 -1 80 64 -1 80 
8 8 4 65 -1 65 64 64 64 64 64 64 64 80 64 -1 -1 80 -1 -1 
8 64 8 65 65 64 64 64 64 64 80 64 -1 64 64 64 80 -1 80 64 
16 64 64 64 64 64 64 64 64 64 64 80 80 64 -1 16 -1 80 -1 -1 
16 16 64 64 64 64 64 64 64 64 80 80 64 64 16 16 -1 -1 -1 -1 
16 16 16 64 64 -1 64 64 64 64 80 64 64 16 16 16 16 -1 -1 -1 
16 64 -1 -1 65 64 64 -1 64 64 64 64 64 -1 16 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 -1 -1 -1 64 64 64 80 -1 -1 -1 -1 2 2 4 -1 
-1 -1 -1 -1 -1 -1 -1 64 64 64 -1 64 -1 1 1 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 64 64 -1 64 64 -1 -1 1 1 2 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 1 1 65 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 64 1 16 16 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 16 16 4 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 16 4 4 -1 -1 4 4 
4 4 -1 -1 64 -1 -1 -1 -1 64 64 64 4 4 4 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 64 64 64 64 2 -1 4 4 4 4 -1 -1 4 4 4 
-1 -1 -1 2 64 64 64 64 64 2 2 2 -1 -1 4 -1 -1 -1 4 4 
-1 2 2 2 -1 64 64 64 64 2 2 2 2 -1 -1 4 -1 -1 4 4 
4 -1 2 64 64 64 64 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 4 -1 
-1 2 -1 64 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 4 
-1 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 8 -1 
-1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 8 8 -1 -1 
1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 2 2 -1 -1 1 1 -1 
-1 -1 2 32 -1 -1 -1 4 4 4 4 80 -1 80 -1 -1 -1 -1 4 -1 
-1 -1 32 32 -1 -1 -1 -1 4 -1 64 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 2 2 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 2 2 2 2 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 4 4 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 32 32 32 4 -1 -1 -1 4 -1 64 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 4 -1 -1 4 4 64 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 32 32 -1 -1 4 4 4 -1 2 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 32 -1 -1 2 2 4 80 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 2 2 2 64 80 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 80 80 2 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 80 2 -1 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 8 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 
2 -1 -1 8 -1 -1 17 2 -1 2 2 2 -1 4 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 8 -1 17 -1 2 2 2 2 4 4 -1 8 -1 -1 -1 -1 
-1 2 2 2 2 -1 -1 -1 2 2 2 2 -1 4 8 -1 -1 -1 -1 -1 
-1 2 2 2 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 -1 -1 1 -1 -1 
-1 1 1 32 -1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 1 1 1 
-1 1 -1 -1 32 -1 -1 32 -1 2 2 2 2 2 -1 -1 -1 -1 -1 1 
1 -1 -1 32 -1 -1 -1 -1 32 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 32 -1 4 4 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 -1 -1 4 2 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 
-1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 
-1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 80 80 80 -1 
-1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 80 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 80 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 32 32 32 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 8 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 80 -1 4 -1 8 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 4 -1 -1 -1 32 
32 32 4 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 4 -1 -1 32 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 32 32 32 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 32 -1 32 32 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
32 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 -1 8 8 8 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 40 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 -1 17 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 17 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 -1 -1 -1 
16 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 
16 16 16 -1 -1 2 2 2 2 2 -1 4 -1 -1 16 -1 -1 -1 -1 -1 
16 16 16 -1 -1 -1 2 4 2 2 4 -1 -1 16 -1 -1 -1 -1 -1 -1 
-1 16 -1 -1 -1 -1 2 2 4 -1 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 -1 4 2 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 -1 4 2 2 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 1 1 1 4 -1 -1 -1 
-1 4 4 4 4 4 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 4 4 -1 
4 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 4 -1 -1 4 -1 
16 8 -1 -1 -1 -1 -1 -1 4 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 16 16 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 16 
16 16 16 16 -1 -1 4 4 -1 -1 -1 -1 -1 32 -1 -1 -1 32 16 -1 
16 16 16 16 16 -1 -1 -1 -1 32 -1 -1 32 -1 -1 32 32 32 32 16 
16 16 16 16 16 -1 -1 -1 -1 32 -1 32 32 -1 16 -1 32 32 32 -1 
16 16 4 16 16 -1 -1 -1 -1 -1 32 32 -1 -1 16 16 16 -1 -1 -1 
16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 32 32 16 16 -1 16 16 4 -1 
16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 16 16 16 4 4 16 
-1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 16 16 16 32 32 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 
-1 -1 16 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 
-1 -1 16 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 
-1 -1 16 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 -1 
-1 32 32 32 32 -1 -1 -1 1 -1 4 4 4 4 4 -1 -1 16 16 -1 
-1 32 32 1 1 1 -1 -1 -1 1 4 4 4 -1 -1 4 4 8 16 -1 
8 -1 -1 1 1 1 1 -1 -1 1 1 16 4 2 4 4 4 8 8 8 
-1 -1 8 -1 -1 -1 1 1 1 1 1 4 2 4 -1 -1 -1 -1 8 8 
-1 -1 8 -1 -1 -1 -1 -1 -1 1 -1 1 -1 4 -1 4 4 4 -1 8 
-1 -1 -1 4 4 4 4 4 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 
-1 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 4 
4 4 4 4 -1 4 -1 4 -1 4 4 -1 4 4 4 4 -1 -1 -1 -1 
4 4 4 4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 16 4 -1 4 4 4 4 -1 -1 4 4 
4 -1 -1 32 -1 -1 -1 -1 -1 16 -1 4 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 16 -1 -1 
-1 -1 4 -1 4 -1 4 -1 4 4 4 2 4 -1 -1 -1 -1 -1 16 -1 
16 -1 4 4 4 4 4 4 4 16 16 4 -1 -1 -1 4 4 -1 16 -1 
-1 16 -1 -1 4 4 4 4 4 16 16 4 4 4 -1 4 4 -1 -1 16 
