16 -1 -1 64 -1 -1 64 64 64 64 -1 64 -1 64 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 64 64 64 64 64 64 80 80 64 -1 64 -1 -1 
-1 64 64 -1 -1 -1 -1 -1 2 -1 -1 -1 64 -1 16 16 80 -1 80 -1 
64 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 80 64 -1 -1 -1 -1 80 -1 
-1 64 -1 -1 64 64 -1 -1 -1 2 2 -1 64 80 -1 -1 -1 -1 80 80 
80 64 -1 64 64 64 -1 -1 -1 2 -1 -1 -1 16 -1 -1 -1 -1 80 80 
64 64 64 64 64 2 2 2 -1 -1 -1 -1 16 -1 64 -1 -1 -1 -1 -1 
64 64 64 -1 2 2 2 2 2 -1 -1 -1 16 64 -1 -1 -1 -1 -1 -1 
64 64 2 64 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 64 64 80 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 
-1 -1 -1 -1 64 80 -1 64 -1 64 -1 -1 -1 64 64 -1 -1 64 64 64 
64 64 -1 16 64 64 -1 -1 64 -1 -1 -1 -1 64 -1 -1 -1 64 64 64 
64 64 16 -1 64 -1 -1 -1 -1 -1 -1 -1 64 16 -1 -1 64 64 -1 64 
80 16 80 16 64 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 
80 16 16 -1 64 -1 -1 -1 -1 -1 -1 16 16 16 -1 -1 -1 -1 64 80 
64 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 16 -1 -1 16 -1 -1 -1 64 64 
64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 64 16 16 -1 80 64 64 
80 -1 -1 64 64 80 -1 -1 -1 -1 -1 2 -1 64 64 -1 -1 -1 -1 80 
-1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 8 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 64 64 64 -1 -1 -1 32 40 
-1 -1 32 -1 -1 -1 -1 64 64 -1 -1 -1 -1 64 -1 -1 32 -1 32 32 
32 32 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 32 32 32 32 
64 64 -1 -1 16 -1 -1 -1 2 64 -1 -1 -1 -1 -1 -1 32 8 64 64 
64 -1 -1 16 16 -1 -1 -1 64 2 -1 -1 32 32 32 32 -1 32 64 64 
8 -1 16 -1 64 -1 -1 -1 -1 2 -1 64 -1 64 64 -1 64 32 2 8 
8 16 -1 16 -1 -1 -1 -1 -1 -1 64 -1 64 64 64 64 -1 32 2 8 
8 8 -1 -1 -1 -1 -1 64 -1 -1 -1 64 64 64 64 64 -1 -1 -1 -1 
64 8 -1 -1 64 -1 64 -1 16 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 
64 -1 -1 -1 -1 64 64 16 16 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 16 -1 17 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 
-1 -1 -1 64 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 
-1 -1 -1 64 -1 -1 64 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 64 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 80 80 80 80 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 64 -1 -1 80 80 
-1 -1 -1 -1 -1 80 80 80 -1 -1 -1 2 8 8 64 -1 64 -1 -1 80 
64 1 1 -1 2 64 -1 -1 -1 -1 2 2 -1 2 2 2 2 2 64 2 
2 2 3 64 64 -1 32 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 
2 2 64 -1 -1 32 -1 64 -1 64 64 -1 -1 2 2 2 2 2 2 2 
2 2 8 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 
2 2 -1 8 -1 -1 64 64 -1 -1 -1 2 -1 2 2 2 2 2 -1 2 
2 2 2 2 -1 -1 -1 64 -1 -1 -1 -1 64 2 2 2 2 -1 -1 64 
-1 -1 2 -1 64 -1 2 2 2 -1 2 64 64 8 2 2 2 -1 -1 64 
-1 2 2 2 64 64 2 2 2 2 64 2 8 64 2 2 -1 64 64 64 
-1 -1 2 2 64 64 2 2 2 -1 2 2 2 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 64 -1 2 2 2 80 2 -1 2 2 2 -1 34 34 -1 -1 -1 
-1 -1 -1 -1 16 -1 16 2 -1 80 2 -1 64 2 34 34 -1 -1 64 64 
-1 -1 -1 -1 -1 16 64 64 -1 2 -1 64 64 64 -1 -1 34 -1 -1 64 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 2 64 2 -1 -1 -1 -1 -1 
2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 2 2 2 
64 2 2 64 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 2 2 64 
64 -1 2 2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 64 2 2 64 
-1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 
2 2 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 2 
2 2 2 2 -1 -1 2 2 2 -1 -1 -1 2 2 2 2 81 2 2 2 
2 -1 -1 2 2 2 -1 2 -1 -1 2 -1 2 2 2 2 2 2 2 64 
-1 -1 64 -1 -1 -1 64 -1 2 -1 -1 2 -1 -1 -1 2 16 16 -1 -1 
64 -1 -1 -1 16 16 64 64 16 16 -1 -1 16 2 2 -1 -1 -1 -1 -1 
64 -1 -1 2 -1 -1 16 -1 64 16 -1 16 16 16 2 -1 -1 -1 -1 -1 
-1 2 2 16 16 16 16 16 64 16 2 16 16 16 2 -1 64 64 -1 64 
2 2 2 16 16 16 2 -1 16 16 16 16 -1 16 16 16 -1 -1 80 80 
-1 -1 2 64 16 2 64 64 64 64 16 16 16 16 80 16 65 -1 80 2 
-1 80 64 64 64 -1 16 64 64 64 16 16 16 -1 -1 -1 65 -1 -1 -1 
-1 80 64 -1 64 -1 -1 16 64 -1 64 64 64 -1 -1 2 -1 -1 65 -1 
64 80 80 80 64 64 1 16 16 -1 -1 64 1 1 -1 -1 2 65 -1 64 
-1 80 -1 -1 -1 1 16 16 16 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 64 8 -1 -1 -1 
-1 -1 -1 64 64 64 16 16 -1 -1 -1 -1 -1 -1 -1 64 2 2 -1 64 
64 64 -1 -1 64 16 16 16 -1 2 72 72 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 64 -1 64 64 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 64 64 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 
-1 -1 -1 80 80 2 2 -1 -1 64 2 -1 -1 -1 -1 -1 -1 64 -1 -1 
-1 -1 -1 -1 2 64 2 64 64 2 2 64 -1 -1 -1 16 -1 -1 -1 -1 
-1 -1 -1 2 -1 64 64 2 2 2 2 2 64 -1 16 -1 -1 -1 -1 80 
-1 -1 2 2 81 81 64 2 2 2 2 2 2 16 16 16 -1 -1 2 80 
-1 -1 2 64 2 64 -1 64 2 2 2 2 -1 64 64 -1 16 -1 -1 -1 
64 4 -1 -1 4 4 4 4 -1 4 4 4 64 64 64 -1 -1 80 -1 -1 
64 -1 -1 -1 -1 4 4 4 4 4 4 64 4 -1 64 64 64 64 64 -1 
64 -1 -1 -1 -1 -1 4 4 -1 4 64 4 64 64 -1 -1 64 64 64 -1 
64 64 -1 -1 -1 -1 4 4 4 64 -1 4 -1 64 -1 -1 -1 -1 -1 64 
2 64 64 -1 -1 -1 -1 -1 4 -1 -1 -1 64 -1 -1 -1 -1 -1 2 2 
2 2 -1 -1 -1 -1 -1 4 -1 4 64 -1 -1 64 -1 64 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 64 64 64 -1 64 -1 -1 -1 -1 
-1 -1 64 64 -1 -1 -1 -1 1 -1 -1 80 80 -1 64 -1 64 -1 -1 -1 
-1 64 64 -1 -1 64 -1 -1 -1 16 16 -1 -1 -1 -1 -1 64 -1 -1 -1 
64 64 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 42 -1 -1 -1 
-1 64 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 42 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 64 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 64 64 -1 -1 
-1 32 -1 8 8 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 16 -1 64 64 
32 32 32 -1 8 8 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 -1 64 -1 
-1 32 32 -1 4 4 64 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 32 4 4 4 4 64 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 4 4 4 4 4 4 4 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
4 4 4 4 4 -1 4 4 -1 -1 64 64 -1 64 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 -1 4 4 4 -1 64 -1 64 64 -1 -1 80 -1 -1 -1 
-1 -1 -1 -1 64 -1 -1 -1 64 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 -1 -1 64 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 
16 16 16 16 -1 -1 -1 -1 -1 -1 2 -1 2 -1 64 -1 -1 -1 -1 16 
-1 16 16 16 -1 -1 -1 -1 -1 -1 2 2 -1 2 64 2 16 64 64 64 
-1 16 16 16 16 -1 -1 -1 64 -1 2 2 2 -1 -1 16 -1 16 16 64 
-1 -1 16 16 16 -1 -1 64 64 64 8 2 2 -1 9 16 16 16 16 -1 
16 16 16 -1 64 -1 80 64 64 64 8 2 2 9 -1 -1 16 16 16 -1 
16 16 32 32 64 64 -1 80 32 80 2 2 16 -1 -1 -1 -1 -1 16 -1 
-1 16 32 32 -1 -1 16 -1 32 32 32 -1 -1 16 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 8 -1 
-1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
8 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
64 64 80 64 -1 -1 8 8 64 -1 -1 -1 -1 -1 4 -1 -1 8 8 4 
-1 80 -1 -1 80 -1 8 64 8 64 -1 -1 -1 -1 -1 -1 8 -1 8 4 
4 80 80 -1 -1 -1 64 64 8 8 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 4 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 4 -1 4 
4 -1 -1 64 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 4 4 -1 4 4 -1 -1 -1 
-1 -1 -1 4 4 -1 4 4 4 4 4 4 -1 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 4 4 16 16 4 4 4 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 4 64 4 4 4 4 16 4 4 4 4 4 4 4 
-1 -1 -1 5 -1 4 -1 4 4 4 4 32 4 2 4 4 4 -1 4 -1 
16 -1 -1 -1 5 4 4 -1 4 4 32 32 -1 2 -1 -1 -1 -1 -1 -1 
16 -1 -1 -1 -1 -1 4 4 4 8 4 32 -1 -1 -1 -1 -1 -1 -1 16 
-1 -1 4 -1 -1 4 -1 -1 8 4 -1 32 -1 -1 -1 -1 -1 -1 16 16 
16 16 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 
-1 16 16 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 32 32 -1 80 -1 64 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 80 64 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 33 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 4 4 4 -1 -1 32 32 32 -1 1 -1 -1 -1 -1 -1 -1 -1 32 
-1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 32 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 32 32 32 32 32 -1 -1 32 -1 -1 1 32 32 32 -1 -1 -1 -1 -1 
-1 32 32 32 32 32 32 32 32 32 32 1 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 32 32 32 32 32 32 32 1 -1 32 -1 32 -1 -1 -1 
-1 -1 -1 32 32 32 32 32 32 32 32 32 32 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 32 32 32 32 32 32 32 32 -1 32 -1 32 -1 -1 32 -1 -1 
-1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 1 -1 -1 
-1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 1 -1 1 -1 
32 -1 32 -1 -1 -1 -1 1 2 -1 2 2 -1 32 32 -1 -1 -1 -1 -1 
-1 32 32 32 -1 -1 -1 1 2 2 2 2 -1 4 32 32 -1 -1 -1 32 
32 -1 32 -1 -1 -1 -1 -1 -1 -1 2 6 -1 4 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 -1 -1 -1 -1 6 6 -1 -1 4 4 -1 -1 -1 32 
-1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 6 6 6 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 1 1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 36 1 -1 1 1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 36 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
32 36 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 32 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 
8 -1 -1 -1 32 32 -1 -1 32 -1 -1 -1 -1 32 -1 -1 -1 1 -1 2 
8 8 8 32 32 32 32 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 32 32 
32 8 32 32 32 32 8 32 -1 -1 -1 -1 8 -1 -1 32 32 -1 -1 32 
-1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 32 -1 -1 8 -1 8 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 1 1 32 -1 1 1 1 
32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 32 1 1 1 1 8 -1 32 1 
32 32 -1 32 -1 -1 32 32 -1 -1 -1 -1 1 1 1 1 1 1 -1 32 
32 32 32 1 -1 -1 32 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 
-1 32 1 3 -1 32 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 
32 1 32 32 32 32 -1 -1 -1 -1 -1 1 1 1 1 1 3 -1 -1 32 
32 -1 32 32 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 3 1 1 -1 -1 
-1 32 32 -1 -1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 16 1 32 
-1 32 4 -1 -1 -1 1 1 -1 -1 8 -1 -1 -1 -1 -1 16 -1 32 32 
4 4 -1 4 4 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 32 
4 4 4 4 4 -1 -1 -1 -1 1 1 -1 4 -1 -1 -1 -1 -1 32 4 
32 4 4 -1 4 -1 -1 -1 1 1 32 4 -1 8 8 4 -1 -1 -1 32 
32 32 -1 4 -1 -1 -1 32 32 32 -1 1 4 4 4 -1 -1 32 -1 -1 
-1 -1 4 4 4 -1 32 32 32 -1 -1 1 1 4 4 4 4 -1 -1 32 
32 -1 -1 -1 4 4 32 32 32 32 32 32 -1 4 -1 4 -1 4 32 32 
-1 -1 -1 -1 32 32 32 32 32 32 32 32 32 -1 4 4 -1 32 1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 1 1 -1 1 -1 1 -1 
-1 1 -1 -1 -1 -1 32 32 32 -1 32 -1 1 1 1 1 1 -1 4 -1 
1 -1 1 -1 -1 32 32 32 -1 -1 -1 -1 1 32 1 1 1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 32 32 32 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 3 3 -1 3 3 3 3 3 3 32 -1 -1 32 -1 -1 -1 17 -1 -1 
3 1 3 -1 -1 -1 3 3 3 32 3 32 32 -1 -1 17 17 17 32 32 
3 1 1 -1 -1 -1 3 3 32 32 32 -1 -1 32 -1 -1 -1 -1 32 3 
-1 3 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 32 3 
3 -1 -1 -1 -1 4 -1 -1 -1 -1 32 32 32 -1 32 -1 -1 -1 3 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 3 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 16 -1 -1 
32 32 32 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 8 -1 16 16 16 -1 -1 
4 32 -1 -1 -1 -1 17 -1 17 17 -1 -1 -1 8 8 -1 32 16 16 -1 
32 16 -1 -1 -1 -1 17 17 17 -1 -1 -1 -1 8 8 8 8 -1 16 16 
16 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 16 16 8 16 16 16 
16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 32 16 16 8 -1 -1 -1 
8 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 8 -1 16 -1 -1 8 -1 8 8 
8 16 16 16 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 8 -1 -1 8 -1 
8 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 8 -1 -1 1 -1 -1 
-1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 4 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 1 1 1 -1 32 32 -1 -1 -1 17 -1 -1 17 -1 
4 -1 -1 -1 -1 -1 -1 1 1 4 32 4 32 -1 -1 17 17 17 17 4 
-1 -1 -1 -1 4 4 1 4 4 -1 4 -1 -1 -1 17 17 16 4 4 -1 
-1 -1 -1 -1 4 4 -1 -1 4 4 4 -1 -1 -1 17 17 17 17 -1 -1 
-1 -1 32 4 16 4 -1 -1 4 -1 4 -1 -1 -1 16 17 16 -1 16 -1 
-1 32 16 32 -1 17 4 4 -1 4 4 16 -1 -1 16 16 16 16 16 -1 
-1 -1 -1 -1 4 4 17 4 4 16 16 16 -1 16 16 16 16 16 16 16 
-1 -1 -1 1 4 4 17 4 4 4 16 16 16 16 16 -1 16 16 16 16 
16 1 1 1 -1 17 17 4 4 4 -1 -1 -1 16 16 16 16 16 -1 -1 
16 1 -1 -1 17 16 17 16 16 -1 -1 -1 -1 -1 -1 16 16 16 16 1 
1 16 16 32 32 4 16 16 16 16 -1 -1 16 -1 -1 16 -1 -1 -1 -1 
4 16 16 -1 32 -1 16 3 -1 -1 32 32 -1 16 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 32 -1 3 32 32 32 32 16 16 16 -1 -1 -1 -1 -1 -1 
4 4 4 4 -1 -1 -1 -1 -1 32 32 -1 -1 -1 16 3 3 4 -1 4 
4 4 4 -1 32 -1 -1 -1 -1 -1 32 -1 -1 16 -1 16 4 -1 -1 4 
16 16 32 32 -1 -1 -1 -1 -1 32 32 32 -1 16 16 -1 -1 4 4 -1 
16 32 32 17 17 17 -1 -1 -1 32 -1 -1 -1 16 16 -1 16 4 4 4 
4 4 32 -1 17 17 17 -1 -1 32 16 16 -1 16 16 16 -1 16 4 4 
-1 4 4 -1 -1 -1 17 17 17 16 -1 16 16 16 16 -1 17 -1 -1 4 
4 -1 -1 -1 -1 -1 17 -1 17 -1 16 -1 32 17 -1 17 17 -1 4 4 
16 16 16 16 2 16 16 -1 -1 -1 -1 32 32 32 32 32 16 16 16 16 
