6 6 -1 -1 -1 -1 32 -1 4 4 2 -1 6 -1 6 6 8 8 4 6 
6 -1 -1 -1 -1 -1 -1 6 6 6 4 -1 -1 4 3 3 8 8 -1 6 
-1 -1 -1 -1 -1 -1 6 6 -1 6 -1 3 3 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 6 4 4 6 -1 -1 6 -1 4 
-1 -1 -1 -1 8 8 -1 -1 6 6 6 3 6 4 4 6 -1 6 6 -1 
-1 -1 -1 8 8 8 -1 4 4 4 6 4 6 4 4 6 -1 -1 6 -1 
-1 -1 8 8 10 10 -1 8 3 2 4 6 4 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 10 -1 8 8 8 2 3 -1 4 6 2 2 8 6 -1 8 -1 
-1 -1 -1 8 8 -1 8 8 2 2 2 2 -1 2 -1 6 8 8 8 -1 
-1 -1 8 4 -1 8 8 8 8 2 2 -1 2 2 -1 8 8 8 8 -1 
-1 -1 -1 8 -1 -1 8 8 8 8 8 -1 2 2 8 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 8 2 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 8 8 
-1 -1 -1 -1 -1 64 64 -1 -1 32 -1 8 4 8 8 80 -1 8 8 -1 
-1 4 4 6 4 -1 -1 4 6 4 4 9 9 9 -1 3 4 9 9 9 
4 4 4 4 4 -1 6 6 6 -1 -1 -1 9 9 -1 6 3 -1 -1 -1 
-1 -1 -1 4 -1 6 6 6 6 -1 -1 -1 -1 -1 9 9 9 -1 -1 6 
4 4 4 4 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 9 9 6 -1 4 
4 6 4 4 32 -1 8 8 6 6 -1 -1 -1 64 -1 -1 9 -1 6 4 
6 6 6 4 4 -1 8 8 8 8 8 -1 -1 -1 -1 -1 3 -1 6 4 
4 6 6 -1 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 6 6 6 4 
4 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 
6 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 8 -1 4 -1 6 
-1 -1 -1 -1 -1 -1 8 -1 -1 2 2 2 -1 8 8 -1 -1 -1 6 -1 
-1 -1 -1 -1 -1 -1 8 8 2 2 2 2 2 -1 -1 -1 -1 -1 -1 6 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9 9 4 9 -1 -1 -1 2 -1 4 -1 -1 -1 -1 -1 32 8 2 -1 -1 
8 9 9 9 9 9 -1 8 4 4 4 -1 -1 -1 -1 -1 -1 8 2 -1 
9 9 9 9 -1 9 8 9 4 4 4 4 4 9 -1 -1 8 9 8 4 
4 9 1 3 3 3 8 8 8 4 4 9 9 9 9 9 9 -1 -1 -1 
9 9 4 -1 3 3 8 2 2 4 -1 9 4 9 9 9 9 -1 -1 4 
9 -1 9 4 -1 4 6 8 2 4 9 9 9 9 9 9 9 9 4 9 
9 9 -1 -1 -1 4 6 -1 4 4 4 9 9 9 9 9 1 9 9 9 
-1 6 9 9 32 32 2 2 2 1 1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 2 9 2 2 2 2 2 1 -1 1 1 1 -1 -1 -1 2 -1 -1 -1 
2 2 2 2 2 -1 -1 -1 1 1 1 -1 1 -1 -1 2 -1 2 -1 2 
2 2 2 2 -1 2 -1 8 -1 1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 8 4 4 4 -1 -1 -1 -1 1 1 2 2 2 -1 -1 2 2 8 8 
-1 8 8 8 -1 -1 -1 -1 -1 6 1 2 2 2 2 -1 -1 -1 2 2 
-1 8 8 8 8 -1 -1 -1 -1 6 6 2 2 2 2 -1 -1 2 -1 -1 
-1 8 8 8 -1 -1 -1 -1 8 8 6 2 -1 2 2 2 -1 -1 -1 -1 
8 8 8 8 8 8 8 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 
2 2 8 8 8 8 -1 2 2 3 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 8 8 2 2 2 2 3 3 -1 -1 -1 -1 -1 -1 2 2 -1 
2 -1 -1 8 -1 2 2 2 2 3 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 2 2 2 3 3 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 3 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 2 -1 4 4 4 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 8 8 32 2 2 2 -1 -1 4 4 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 8 8 2 2 2 2 4 -1 -1 4 -1 -1 -1 -1 4 -1 -1 
1 1 2 2 -1 32 -1 -1 32 32 -1 4 1 2 2 -1 -1 -1 -1 6 
1 8 2 2 -1 -1 2 32 -1 -1 -1 4 -1 1 -1 -1 -1 -1 -1 -1 
6 1 32 32 -1 32 32 2 -1 2 4 -1 1 -1 4 -1 -1 -1 -1 -1 
3 3 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 1 1 -1 -1 1 -1 1 1 -1 -1 -1 -1 4 
-1 -1 -1 -1 32 2 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 4 4 -1 
-1 -1 -1 32 4 2 4 32 2 -1 1 1 1 1 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 4 4 2 -1 2 -1 -1 1 -1 4 1 1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 1 -1 -1 -1 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 1 1 1 1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 2 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 1 1 2 2 
4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 32 4 -1 4 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 4 4 
-1 -1 4 -1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 2 2 2 4 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 
4 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 8 
-1 -1 -1 4 4 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 8 8 
-1 -1 4 -1 -1 -1 32 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 32 32 32 
32 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 32 32 32 
32 32 32 8 8 8 -1 -1 -1 -1 -1 -1 -1 4 4 4 32 32 32 32 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 4 -1 -1 4 4 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 2 4 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 2 4 4 4 32 32 -1 32 -1 -1 4 -1 -1 
4 -1 4 -1 -1 -1 2 2 2 -1 -1 -1 4 32 -1 -1 -1 -1 4 4 
4 4 -1 -1 -1 2 2 2 2 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 4 4 -1 -1 -1 4 4 4 4 
4 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 2 2 -1 4 4 4 
-1 32 32 -1 -1 32 -1 2 2 32 4 -1 2 2 2 2 -1 4 -1 -1 
-1 -1 32 -1 2 32 32 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 10 -1 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 10 10 -1 -1 4 4 4 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
-1 10 10 10 -1 10 4 -1 32 32 32 32 32 32 32 -1 -1 -1 32 32 
-1 32 10 -1 10 10 -1 6 6 -1 32 32 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 10 10 -1 6 -1 32 -1 32 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 32 -1 -1 4 -1 -1 -1 32 32 
4 -1 4 4 4 8 4 -1 -1 -1 1 32 32 -1 -1 6 -1 -1 -1 -1 
-1 4 4 4 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 2 -1 -1 
-1 4 4 4 33 32 32 -1 8 -1 8 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 4 4 32 33 32 -1 -1 -1 -1 -1 2 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 33 -1 -1 -1 -1 -1 -1 2 8 -1 8 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 32 32 -1 6 -1 4 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 32 6 32 32 32 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 32 32 32 32 -1 -1 32 32 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 32 32 32 32 -1 32 32 32 32 -1 32 2 -1 
-1 -1 -1 -1 -1 32 32 32 32 -1 32 32 32 32 32 32 32 -1 32 2 
2 4 -1 -1 -1 32 32 32 32 1 1 -1 32 32 32 32 32 2 2 2 
4 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 32 32 32 -1 -1 -1 
-1 4 4 32 32 32 8 8 32 32 32 32 -1 32 32 32 32 32 4 -1 
4 4 4 4 4 32 32 8 32 32 32 32 32 32 32 32 32 4 32 4 
-1 4 -1 4 32 4 32 32 32 8 -1 1 1 32 32 32 -1 32 32 -1 
-1 4 4 4 4 -1 -1 32 32 8 -1 1 1 32 32 32 32 32 -1 -1 
4 4 4 4 4 4 -1 1 8 32 32 -1 32 32 32 32 32 32 32 32 
-1 4 4 4 8 4 -1 -1 8 32 32 32 1 32 32 -1 32 -1 -1 -1 
32 32 32 32 4 -1 4 4 -1 4 -1 -1 -1 32 -1 -1 32 32 4 -1 
32 32 32 32 -1 32 4 4 4 4 -1 -1 -1 -1 32 32 -1 -1 32 4 
4 32 32 32 32 4 4 4 4 -1 -1 -1 -1 32 32 2 2 2 4 4 
4 32 -1 32 32 1 1 1 8 8 -1 -1 -1 -1 2 2 2 2 4 -1 
32 32 32 32 32 32 32 1 8 4 -1 -1 -1 -1 -1 2 -1 4 -1 -1 
-1 32 32 32 32 32 1 1 -1 8 -1 -1 -1 -1 4 -1 -1 4 -1 -1 
32 32 32 1 1 1 1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 32 -1 -1 1 32 1 1 1 8 -1 8 8 -1 -1 -1 -1 32 -1 
-1 -1 -1 32 32 32 32 32 32 1 1 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 32 32 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 
-1 32 32 32 32 32 32 32 -1 -1 -1 32 32 4 32 -1 4 -1 -1 32 
32 32 32 32 32 32 32 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 -1 
-1 -1 32 32 32 32 32 32 -1 -1 -1 -1 32 6 32 32 32 32 32 32 
-1 -1 32 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 
32 32 32 32 32 32 -1 32 4 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 
-1 -1 32 32 -1 -1 32 32 32 4 4 4 -1 -1 4 -1 32 32 32 -1 
32 32 32 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 4 4 -1 -1 32 
-1 -1 -1 -1 4 4 -1 32 4 4 -1 -1 -1 4 4 4 4 -1 32 -1 
-1 -1 -1 4 4 -1 32 -1 4 4 4 4 -1 -1 4 4 4 32 32 32 
-1 32 -1 -1 4 4 32 4 4 4 4 4 -1 4 4 4 4 -1 32 -1 
32 32 32 32 4 4 32 -1 4 4 4 4 -1 4 -1 4 -1 32 -1 -1 
32 32 32 4 4 4 -1 32 32 4 4 -1 -1 4 4 4 4 -1 32 32 
32 32 4 -1 32 32 -1 4 32 4 -1 4 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 32 -1 -1 -1 -1 -1 -1 4 -1 -1 32 -1 -1 -1 -1 
2 4 4 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 32 32 32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 32 32 32 32 
-1 32 32 -1 4 8 -1 -1 -1 -1 -1 32 -1 -1 32 4 32 32 -1 32 
-1 -1 32 4 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 32 -1 32 -1 
-1 -1 32 4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 32 32 4 32 -1 -1 
-1 32 32 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 4 4 4 32 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 4 -1 -1 -1 4 4 4 -1 32 32 -1 -1 
2 4 4 4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 
-1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
4 4 -1 4 4 4 4 4 -1 32 -1 -1 -1 -1 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 32 -1 32 -1 -1 -1 4 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 32 -1 4 4 4 4 4 -1 4 
-1 -1 32 32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 -1 4 -1 
-1 32 32 32 -1 -1 -1 32 -1 8 8 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 -1 32 -1 -1 -1 32 -1 1 1 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 -1 4 -1 -1 -1 -1 4 -1 1 -1 -1 -1 -1 -1 -1 4 4 4 
32 -1 32 32 4 -1 -1 4 4 4 32 -1 -1 -1 -1 -1 4 4 4 4 
-1 32 32 32 32 32 4 4 4 4 4 32 -1 -1 -1 4 4 4 4 4 
4 4 32 32 32 32 32 4 -1 4 32 32 -1 -1 4 4 4 4 4 4 
4 32 32 32 32 32 32 32 -1 -1 32 -1 -1 -1 -1 -1 4 4 4 4 
4 4 4 32 32 32 32 32 32 32 32 32 -1 -1 -1 4 4 4 4 4 
-1 -1 -1 4 -1 -1 32 32 32 32 32 32 -1 -1 4 -1 4 4 4 4 
-1 4 4 4 -1 -1 -1 -1 4 32 32 -1 -1 -1 -1 4 -1 4 -1 4 
2 2 4 4 4 4 4 4 4 4 32 -1 -1 -1 4 -1 -1 -1 2 2 
2 -1 2 4 -1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 32 2 
2 2 2 2 -1 -1 4 4 4 32 32 -1 -1 -1 -1 -1 -1 32 -1 2 
8 -1 -1 32 4 4 -1 32 32 32 32 32 32 4 32 -1 4 -1 4 4 
-1 -1 -1 4 4 4 32 4 32 32 32 32 4 32 -1 -1 -1 4 4 4 
-1 4 -1 4 4 4 4 32 32 32 -1 32 4 -1 4 4 32 8 4 4 
4 -1 4 4 4 4 4 4 32 32 32 32 4 4 4 4 8 8 8 4 
4 4 4 4 4 -1 -1 -1 -1 -1 32 4 4 4 4 4 4 4 4 4 
32 32 4 4 4 32 32 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 
-1 -1 4 4 4 32 32 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 
-1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 -1 
-1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 32 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
-1 4 4 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 4 32 -1 32 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 4 -1 4 32 -1 -1 2 32 32 32 32 -1 -1 4 4 -1 -1 -1 -1 
4 -1 -1 4 4 32 32 4 4 32 32 32 32 -1 4 4 -1 -1 4 32 
-1 -1 -1 -1 -1 -1 32 32 4 4 4 32 -1 4 -1 4 4 4 -1 4 
4 -1 32 32 -1 -1 4 32 -1 4 4 4 -1 -1 4 4 4 4 -1 -1 
8 -1 32 -1 32 -1 -1 4 -1 4 -1 -1 -1 -1 4 4 32 4 -1 8 
-1 -1 -1 -1 32 -1 32 32 -1 -1 -1 32 -1 32 32 32 4 4 -1 -1 
32 4 -1 4 -1 4 4 4 -1 4 8 32 32 -1 8 -1 32 4 4 4 
1 32 32 4 -1 -1 4 4 4 32 8 32 32 32 -1 -1 4 4 32 32 
32 -1 4 4 -1 4 32 32 -1 32 4 32 2 32 2 -1 4 8 -1 32 
4 4 4 4 4 4 4 -1 32 32 32 32 32 -1 2 2 -1 8 -1 8 
4 -1 4 4 4 4 4 -1 -1 32 4 4 4 -1 2 2 2 -1 8 8 
32 32 -1 -1 32 4 4 -1 -1 -1 -1 4 4 32 32 32 -1 -1 8 -1 
32 -1 32 32 32 4 4 4 4 -1 -1 -1 32 4 32 -1 -1 -1 8 -1 
-1 32 -1 32 4 4 -1 -1 32 4 32 4 4 4 4 32 -1 8 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 4 4 32 4 4 -1 32 32 -1 -1 -1 -1 
-1 -1 -1 4 -1 32 32 4 4 32 32 -1 4 32 32 32 32 -1 32 -1 
-1 -1 -1 -1 -1 -1 32 4 4 4 4 32 32 32 32 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 4 4 32 -1 32 32 32 -1 -1 
-1 -1 -1 32 -1 4 4 -1 -1 -1 -1 4 32 32 32 32 2 -1 -1 -1 
4 4 4 32 4 32 32 -1 -1 -1 4 4 4 32 32 2 2 -1 -1 -1 
-1 4 4 4 4 4 -1 -1 -1 -1 32 32 4 32 32 -1 2 2 -1 4 
4 4 4 -1 4 4 -1 -1 -1 4 32 32 32 4 2 2 2 4 -1 -1 
4 4 4 4 4 4 4 -1 4 4 4 32 32 32 2 -1 4 2 -1 4 
4 4 32 32 4 -1 4 4 -1 -1 4 4 -1 32 -1 -1 -1 4 4 -1 
4 4 4 4 32 32 32 -1 4 -1 4 8 4 -1 32 8 -1 4 4 4 
4 4 1 1 1 32 4 -1 4 4 4 4 8 8 8 8 32 32 4 -1 
4 32 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 8 -1 -1 32 4 4 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 8 32 8 32 32 4 4 
32 32 -1 32 -1 32 -1 -1 -1 -1 -1 4 32 -1 8 8 4 32 -1 32 
-1 32 4 4 -1 32 32 -1 4 -1 -1 4 4 4 -1 -1 4 4 32 -1 
4 4 32 -1 -1 -1 32 32 -1 4 4 4 4 4 -1 8 8 -1 32 4 
4 32 -1 32 -1 -1 -1 32 32 -1 4 4 4 4 -1 32 -1 32 32 32 
32 32 32 -1 -1 -1 32 -1 32 -1 32 32 4 4 32 32 8 32 32 32 
32 32 32 -1 -1 -1 -1 -1 4 32 -1 32 2 32 32 8 -1 32 -1 -1 
32 32 32 32 -1 -1 -1 -1 -1 32 32 32 32 2 32 32 8 8 -1 32 
32 32 -1 -1 4 -1 -1 -1 32 32 32 2 2 32 32 -1 -1 -1 32 -1 
-1 32 -1 -1 4 4 4 -1 32 4 4 2 32 32 -1 -1 -1 -1 -1 32 
32 32 32 -1 32 -1 4 4 -1 -1 4 4 2 32 32 2 -1 -1 -1 32 
-1 2 32 32 32 32 32 4 4 4 4 32 32 2 2 32 -1 -1 32 -1 
-1 32 2 32 -1 -1 32 -1 32 32 -1 2 2 2 2 2 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 32 32 32 -1 -1 -1 32 32 2 32 32 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 32 -1 -1 32 -1 2 2 32 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 2 2 32 32 2 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 2 2 32 32 -1 32 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 4 4 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 2 8 8 -1 -1 -1 4 32 
2 32 32 -1 -1 32 32 32 -1 -1 -1 -1 -1 2 2 2 1 -1 -1 -1 
32 32 -1 32 32 32 32 -1 32 32 32 32 -1 2 2 2 -1 32 -1 32 
32 -1 32 -1 -1 -1 -1 -1 32 32 32 32 -1 2 2 2 32 -1 -1 -1 
-1 2 4 32 32 32 -1 32 32 2 2 32 2 2 -1 32 32 -1 -1 32 
-1 4 4 32 2 2 32 -1 32 2 32 32 32 2 -1 32 32 32 32 -1 
4 4 32 4 2 2 32 32 -1 32 -1 -1 2 2 2 -1 32 -1 -1 -1 
-1 4 4 4 2 32 2 32 32 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 
4 -1 4 -1 4 32 2 2 2 32 2 -1 2 -1 -1 -1 32 -1 32 -1 
4 -1 -1 -1 4 2 2 2 2 2 32 -1 -1 32 -1 -1 -1 32 -1 -1 
-1 2 -1 2 -1 -1 -1 -1 -1 2 2 32 32 -1 -1 -1 -1 -1 32 -1 
-1 2 2 2 -1 -1 -1 -1 32 32 32 2 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 2 2 2 -1 -1 -1 2 32 32 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 2 -1 2 -1 -1 -1 2 2 2 -1 2 2 2 2 2 -1 -1 -1 -1 
32 -1 -1 -1 32 8 32 2 2 32 -1 -1 -1 2 2 2 2 -1 32 32 
32 -1 -1 32 32 32 8 32 32 -1 -1 -1 32 -1 2 2 -1 32 2 -1 
-1 -1 -1 -1 32 32 32 -1 32 32 -1 32 2 2 2 2 -1 -1 32 32 
-1 -1 -1 -1 -1 2 -1 32 4 4 32 -1 -1 2 -1 -1 -1 -1 32 -1 
-1 32 -1 -1 2 -1 2 -1 32 4 4 -1 -1 2 2 -1 -1 -1 -1 32 
-1 32 32 -1 -1 -1 -1 2 32 32 4 32 -1 32 2 2 2 -1 -1 -1 
-1 32 32 -1 -1 2 32 2 -1 4 -1 32 -1 -1 2 2 2 -1 -1 32 
32 32 2 32 32 32 32 32 -1 -1 32 4 4 -1 8 -1 32 32 32 32 
4 8 2 2 32 32 32 32 32 32 -1 32 -1 -1 32 32 8 32 32 32 
32 32 2 32 2 32 32 -1 -1 32 32 -1 -1 32 32 2 2 2 32 2 
2 2 32 32 32 -1 32 32 32 32 -1 32 4 32 32 2 2 2 2 2 
2 2 32 32 32 32 32 32 -1 -1 4 4 -1 32 -1 -1 32 -1 2 2 
32 32 2 32 32 32 32 1 -1 32 4 2 -1 -1 -1 -1 32 32 32 2 
2 32 32 -1 32 -1 1 -1 32 -1 2 32 2 2 2 2 32 32 32 2 
-1 32 32 8 8 -1 -1 4 32 4 4 2 32 2 2 2 2 32 2 8 
10 -1 32 8 -1 -1 -1 -1 4 2 4 2 -1 2 2 2 2 2 32 10 
8 32 32 32 32 -1 -1 4 -1 4 2 32 32 32 32 32 2 2 -1 -1 
8 32 8 32 32 -1 4 4 4 4 4 32 32 32 32 8 32 -1 2 -1 
8 8 8 8 8 -1 4 4 4 -1 -1 32 32 32 -1 8 32 8 8 8 
2 -1 -1 8 8 -1 4 4 4 -1 -1 -1 32 32 4 8 8 -1 8 8 
2 32 -1 -1 8 8 8 8 4 4 -1 -1 -1 4 4 2 2 8 8 8 
8 8 8 -1 -1 8 8 32 32 -1 -1 -1 -1 -1 -1 32 32 8 2 8 
8 8 -1 -1 8 32 4 32 32 -1 -1 -1 -1 -1 -1 32 32 2 2 8 
8 -1 -1 -1 8 -1 32 32 32 -1 -1 -1 8 32 -1 8 -1 32 8 9 
-1 -1 -1 8 32 -1 32 32 32 -1 -1 -1 -1 2 -1 2 2 8 1 1 
-1 32 32 32 32 -1 32 32 32 -1 -1 -1 8 8 8 8 32 32 1 8 
32 32 32 -1 32 32 32 32 32 -1 -1 8 2 8 -1 -1 8 8 32 32 
2 -1 -1 32 32 32 -1 -1 32 40 2 -1 8 -1 32 32 2 2 2 2 
