-1 9 9 -1 -1 1 9 -1 -1 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 
-1 -1 9 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 9 9 9 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 8 1 1 
-1 -1 9 -1 1 9 -1 -1 -1 -1 8 8 8 -1 -1 -1 8 1 8 -1 
1 1 -1 -1 1 9 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 8 -1 -1 
1 1 1 1 1 1 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 8 -1 
1 1 1 1 1 1 -1 1 -1 -1 -1 8 1 1 -1 -1 -1 -1 -1 8 
1 1 1 -1 1 1 -1 32 -1 32 -1 -1 1 1 -1 -1 -1 -1 1 1 
-1 1 1 1 -1 1 32 -1 -1 32 2 -1 -1 32 -1 32 -1 -1 1 1 
-1 1 1 1 -1 32 -1 -1 -1 -1 2 -1 32 -1 32 -1 -1 -1 -1 -1 
1 1 -1 32 32 -1 -1 1 1 -1 2 9 -1 -1 -1 -1 -1 32 8 -1 
1 -1 8 32 -1 -1 1 1 1 1 9 4 4 -1 -1 -1 32 8 -1 -1 
32 1 32 -1 -1 32 1 1 1 1 2 1 1 4 4 -1 -1 32 -1 -1 
-1 -1 -1 32 9 9 -1 4 -1 -1 1 9 1 1 32 9 9 -1 3 -1 
-1 -1 -1 -1 1 -1 4 32 -1 -1 -1 1 32 32 1 -1 -1 -1 3 -1 
-1 -1 -1 1 1 1 -1 32 -1 32 32 -1 32 32 6 32 4 -1 -1 -1 
-1 32 -1 32 -1 1 32 32 32 32 32 -1 -1 32 32 1 -1 4 3 -1 
-1 -1 32 -1 32 -1 32 32 32 32 4 32 4 32 6 1 1 1 3 -1 
-1 -1 32 -1 -1 32 32 32 32 32 4 4 -1 32 32 -1 -1 8 8 -1 
8 8 -1 -1 32 32 32 32 32 32 4 -1 -1 32 32 32 32 8 8 8 
4 8 8 32 -1 8 32 32 32 32 32 -1 -1 32 32 32 8 32 8 8 
4 32 32 8 32 8 -1 32 -1 32 8 32 -1 32 32 32 32 8 32 4 
8 8 32 32 8 8 8 -1 8 -1 8 8 -1 32 32 32 32 32 -1 8 
8 8 8 8 8 8 4 8 8 8 8 -1 32 2 32 32 32 32 -1 32 
8 8 8 8 8 -1 -1 8 8 -1 -1 32 2 32 32 32 32 32 32 8 
-1 8 8 1 -1 8 8 -1 -1 -1 -1 -1 2 8 32 32 32 -1 32 -1 
-1 -1 8 9 1 32 -1 8 8 9 8 8 8 32 -1 32 -1 8 8 8 
-1 8 32 9 9 -1 -1 9 8 8 8 -1 -1 32 32 -1 -1 32 -1 1 
-1 32 9 32 32 9 9 9 8 -1 -1 -1 -1 -1 8 -1 -1 -1 32 3 
3 32 32 32 32 9 9 9 9 -1 -1 9 9 -1 -1 8 9 9 32 32 
9 32 32 9 -1 9 9 9 -1 9 -1 -1 9 9 9 9 9 9 -1 9 
9 32 32 32 9 9 9 4 4 -1 4 4 9 9 9 9 9 9 9 -1 
9 9 32 32 32 9 -1 4 4 4 4 32 9 9 9 9 9 9 -1 -1 
32 -1 -1 -1 -1 4 4 4 4 4 32 8 -1 4 -1 1 4 4 4 4 
32 32 -1 -1 -1 4 -1 8 4 32 32 32 -1 -1 -1 4 4 4 4 32 
32 32 32 -1 -1 -1 -1 8 8 8 32 -1 -1 -1 -1 -1 4 -1 4 32 
32 -1 32 32 32 32 32 4 8 32 32 32 4 -1 32 -1 4 4 -1 -1 
32 40 32 32 1 -1 1 -1 4 32 32 4 32 4 32 4 4 4 8 32 
1 32 -1 2 1 1 2 -1 -1 9 32 32 -1 32 -1 32 32 40 32 32 
32 1 1 2 1 1 2 2 -1 9 -1 -1 32 32 32 32 32 4 4 32 
32 1 40 1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 32 32 1 32 
32 40 1 1 -1 2 2 -1 2 6 6 -1 -1 32 32 32 32 32 8 1 
-1 32 1 1 -1 -1 -1 -1 -1 6 8 32 32 32 32 32 32 8 32 32 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 8 -1 32 32 
32 1 32 32 32 -1 -1 32 -1 -1 -1 -1 32 32 32 32 32 32 32 32 
4 32 4 32 32 32 32 32 -1 -1 -1 4 32 32 32 32 32 32 32 32 
4 32 32 32 32 8 32 -1 -1 -1 -1 32 4 4 -1 32 4 32 32 32 
32 4 32 32 8 8 32 -1 2 -1 2 4 32 4 4 4 32 4 -1 32 
32 -1 4 32 8 8 8 8 2 -1 4 2 4 -1 4 4 4 -1 32 32 
32 4 -1 8 8 8 8 8 4 4 -1 4 32 -1 -1 4 4 4 32 32 
4 32 -1 4 8 8 -1 -1 8 4 4 4 -1 -1 -1 4 -1 4 -1 -1 
-1 32 4 8 -1 8 8 8 8 8 4 -1 -1 4 -1 1 -1 4 4 4 
4 4 -1 8 8 8 -1 8 8 4 8 -1 -1 4 1 -1 4 4 4 4 
32 4 -1 -1 2 2 -1 -1 -1 -1 -1 4 32 32 4 4 4 4 4 -1 
-1 32 -1 2 2 2 2 -1 -1 4 -1 4 32 -1 32 -1 -1 -1 4 -1 
-1 -1 2 2 2 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 2 -1 2 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 5 -1 5 4 4 4 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 4 4 32 -1 4 32 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 32 5 32 -1 32 32 32 -1 32 -1 -1 -1 32 
32 32 32 32 4 4 32 32 32 -1 32 -1 32 32 32 32 -1 -1 32 -1 
-1 32 -1 32 -1 -1 32 32 32 -1 5 -1 32 32 32 -1 -1 -1 -1 32 
-1 -1 4 -1 32 32 -1 32 32 1 -1 1 32 32 -1 -1 -1 4 32 -1 
-1 4 -1 4 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 4 4 -1 
-1 -1 4 4 -1 -1 -1 1 32 -1 32 1 1 -1 -1 4 4 4 4 -1 
-1 -1 -1 4 4 -1 -1 1 32 32 1 1 -1 4 4 4 4 4 -1 4 
32 -1 -1 -1 -1 4 -1 32 1 1 -1 32 1 32 4 4 -1 -1 32 32 
-1 -1 -1 -1 4 -1 -1 -1 -1 32 -1 1 -1 4 4 -1 4 4 32 -1 
-1 -1 -1 32 -1 4 -1 -1 -1 -1 -1 4 4 -1 4 4 4 32 -1 -1 
-1 -1 32 32 32 4 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 
-1 32 32 32 32 -1 -1 -1 -1 4 4 -1 4 4 4 4 4 4 -1 -1 
32 32 32 32 32 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 32 32 32 -1 -1 -1 -1 -1 -1 32 32 4 4 4 -1 -1 -1 32 
-1 4 -1 -1 -1 4 4 4 4 -1 32 -1 -1 2 4 4 4 4 4 32 
-1 -1 -1 -1 4 4 4 4 4 4 -1 -1 32 32 -1 -1 32 32 -1 32 
-1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 32 -1 -1 -1 -1 32 32 32 
-1 32 32 -1 -1 4 4 -1 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 32 
32 32 32 -1 -1 4 32 -1 -1 32 -1 -1 32 -1 -1 32 32 32 32 32 
-1 32 -1 -1 -1 -1 32 -1 -1 -1 32 32 32 32 -1 32 -1 32 32 -1 
32 -1 32 -1 -1 32 32 32 8 8 8 32 32 -1 -1 -1 -1 32 32 32 
-1 32 -1 -1 32 -1 -1 -1 8 8 8 32 8 -1 -1 -1 32 -1 32 32 
4 4 4 -1 -1 32 32 -1 -1 8 32 8 -1 8 -1 -1 -1 -1 -1 32 
4 32 4 -1 -1 4 4 4 8 -1 8 -1 -1 -1 -1 -1 -1 -1 32 -1 
4 4 4 -1 -1 4 4 8 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 4 -1 -1 -1 -1 -1 -1 4 4 
32 32 32 2 -1 -1 -1 -1 -1 32 -1 4 4 -1 -1 -1 -1 -1 4 -1 
4 32 32 -1 2 -1 -1 32 2 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 
32 -1 32 2 32 -1 32 32 4 -1 4 4 4 4 4 4 4 4 4 -1 
4 32 -1 -1 -1 32 32 -1 32 -1 -1 4 4 4 4 4 4 4 4 32 
4 4 4 32 32 -1 -1 -1 -1 32 -1 4 4 4 4 4 4 4 4 4 
4 4 32 32 32 32 32 4 32 -1 4 -1 4 32 -1 -1 4 4 4 4 
-1 -1 32 32 32 -1 -1 -1 4 4 4 -1 -1 2 2 2 4 4 4 4 
4 4 -1 -1 -1 4 -1 -1 -1 32 -1 -1 -1 2 -1 4 4 4 4 32 
32 4 32 4 -1 32 -1 -1 4 4 -1 -1 32 2 -1 2 32 32 32 -1 
4 32 4 32 -1 -1 32 -1 -1 4 -1 -1 32 2 2 -1 -1 -1 -1 32 
4 4 32 32 32 32 -1 -1 -1 -1 -1 -1 4 2 2 2 -1 -1 -1 32 
32 4 32 32 -1 32 -1 32 -1 -1 -1 -1 4 32 4 2 -1 -1 -1 32 
-1 32 32 -1 32 32 32 32 32 -1 -1 4 -1 4 4 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 32 32 32 32 -1 4 -1 4 4 32 -1 -1 -1 32 4 
-1 -1 -1 32 32 32 -1 32 -1 -1 -1 32 2 2 -1 -1 -1 -1 4 2 
-1 -1 -1 -1 1 -1 -1 -1 4 -1 -1 2 2 2 32 -1 -1 2 2 4 
-1 -1 -1 1 1 1 -1 4 4 -1 32 32 32 -1 -1 -1 -1 2 4 4 
4 -1 -1 -1 -1 -1 -1 -1 4 -1 32 32 -1 -1 -1 -1 -1 4 4 4 
32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
32 32 32 -1 4 4 2 -1 -1 -1 -1 -1 -1 4 -1 4 -1 32 -1 32 
-1 32 32 32 2 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 32 32 -1 32 
-1 -1 32 -1 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 -1 
32 32 -1 4 32 32 32 32 -1 -1 -1 -1 -1 -1 32 -1 4 4 32 -1 
-1 32 4 -1 32 32 32 32 32 -1 32 32 -1 4 4 4 -1 32 -1 -1 
-1 -1 -1 -1 32 32 32 32 4 32 -1 32 -1 32 4 4 32 32 -1 -1 
-1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 32 32 32 4 4 -1 32 32 
32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 4 32 -1 -1 
32 32 32 32 32 -1 -1 -1 4 -1 -1 -1 32 32 -1 32 4 4 -1 -1 
-1 4 32 -1 -1 32 32 32 32 32 32 32 32 32 -1 -1 -1 4 4 -1 
-1 -1 -1 32 -1 32 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 4 4 4 
32 32 32 32 32 4 -1 -1 32 32 -1 32 -1 -1 -1 -1 -1 4 4 -1 
32 32 32 -1 4 -1 -1 -1 -1 32 32 32 32 -1 4 4 4 4 32 32 
-1 32 -1 -1 -1 4 -1 -1 -1 32 32 32 -1 4 4 4 4 4 4 32 
-1 -1 2 -1 2 4 -1 4 4 4 32 4 32 4 4 -1 -1 -1 4 32 
-1 -1 2 2 2 2 2 -1 4 4 -1 32 4 4 4 4 4 4 4 -1 
-1 -1 -1 4 2 4 4 4 -1 4 -1 -1 4 32 32 32 32 32 4 4 
-1 -1 -1 4 4 4 4 4 4 4 4 4 4 32 32 32 -1 32 4 -1 
4 4 4 -1 -1 -1 -1 4 4 4 32 32 4 4 32 4 4 4 -1 -1 
4 4 -1 -1 -1 -1 4 4 4 4 4 32 4 -1 4 32 32 32 -1 -1 
4 4 32 -1 -1 4 4 4 4 32 32 -1 4 -1 -1 32 32 -1 32 4 
4 32 -1 -1 -1 -1 -1 -1 4 -1 32 32 -1 32 32 32 -1 32 4 4 
32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 -1 32 32 -1 32 4 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 4 -1 4 4 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
4 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 -1 -1 -1 32 32 32 32 32 -1 -1 32 32 -1 -1 -1 4 4 4 
4 4 4 -1 32 32 32 32 32 32 32 32 32 32 -1 -1 -1 -1 4 4 
4 4 4 -1 32 32 32 32 32 32 32 32 32 -1 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 32 32 32 8 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 32 -1 32 32 32 32 -1 8 8 -1 4 
-1 -1 -1 -1 -1 -1 -1 4 32 32 -1 -1 32 -1 32 32 -1 4 4 4 
4 -1 -1 -1 -1 4 4 32 32 32 32 32 -1 32 32 -1 4 4 4 8 
-1 -1 -1 -1 -1 -1 4 4 32 32 32 32 -1 -1 -1 4 4 4 4 4 
-1 -1 -1 32 -1 4 4 -1 32 -1 32 32 32 4 -1 -1 4 4 4 -1 
-1 -1 4 -1 32 32 32 32 -1 32 32 -1 32 -1 4 4 4 4 -1 -1 
-1 -1 -1 4 4 32 32 32 -1 32 32 32 -1 -1 4 4 4 4 32 -1 
32 -1 4 4 4 4 32 32 32 -1 -1 -1 -1 4 4 4 32 32 4 32 
32 32 4 4 -1 32 32 4 4 -1 -1 -1 4 -1 32 4 32 4 4 32 
32 4 4 4 4 4 4 4 32 32 32 4 -1 -1 -1 -1 4 4 32 32 
4 -1 4 4 4 4 4 32 32 32 32 4 -1 4 -1 -1 4 32 32 32 
4 4 4 -1 32 4 4 32 32 32 32 -1 4 -1 -1 -1 -1 4 4 32 
4 4 4 4 4 4 4 -1 32 32 32 -1 -1 4 4 -1 4 -1 4 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 32 32 32 -1 4 4 4 -1 4 -1 -1 
-1 4 4 4 -1 4 4 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 4 4 -1 -1 4 32 -1 32 -1 -1 -1 32 32 -1 -1 -1 -1 
-1 8 -1 -1 -1 4 -1 32 -1 32 32 32 -1 32 -1 -1 32 -1 -1 8 
8 -1 -1 -1 -1 4 -1 -1 -1 -1 32 32 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 32 32 32 8 -1 -1 8 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 4 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 32 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 4 -1 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 4 4 -1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 40 -1 
4 4 4 -1 -1 -1 32 32 -1 32 -1 -1 4 4 -1 4 4 -1 40 40 
4 4 4 4 -1 4 -1 32 32 32 -1 -1 4 4 4 4 4 -1 40 -1 
1 1 4 4 4 -1 -1 -1 -1 32 4 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 -1 -1 -1 -1 32 4 4 4 -1 4 4 -1 -1 1 
-1 -1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 4 -1 -1 -1 32 
32 32 4 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 4 -1 4 -1 32 
32 -1 4 -1 -1 -1 32 32 -1 -1 4 -1 -1 32 -1 -1 -1 -1 -1 4 
4 4 -1 4 -1 32 32 32 -1 8 -1 -1 4 -1 4 32 32 32 32 -1 
-1 4 -1 -1 -1 32 32 32 8 32 8 -1 4 4 -1 -1 -1 4 32 -1 
4 -1 -1 -1 -1 -1 32 -1 32 -1 4 8 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 8 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
8 32 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 4 -1 8 
32 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 32 32 -1 -1 -1 32 32 
32 32 -1 -1 -1 -1 4 4 -1 4 4 4 -1 -1 32 32 32 32 32 32 
32 -1 32 32 32 4 4 -1 -1 -1 4 -1 -1 -1 32 32 32 32 32 32 
-1 32 -1 32 32 -1 4 -1 -1 8 -1 -1 -1 -1 -1 -1 32 32 32 32 
32 32 -1 32 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 32 -1 32 -1 -1 32 32 32 8 8 -1 -1 -1 -1 -1 4 4 -1 
32 32 4 -1 -1 -1 32 32 -1 8 -1 -1 -1 -1 -1 -1 4 4 -1 4 
4 4 -1 -1 -1 -1 -1 32 -1 4 -1 -1 -1 8 8 -1 -1 4 4 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 8 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 8 8 32 32 8 8 4 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 32 -1 8 4 4 4 
-1 -1 -1 4 4 4 32 -1 -1 -1 -1 4 -1 32 32 -1 4 4 4 -1 
-1 -1 -1 -1 4 -1 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 -1 -1 -1 4 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 -1 -1 4 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 
2 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 2 -1 
-1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 2 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 4 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 2 -1 
-1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 
2 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 32 
32 32 32 8 -1 -1 -1 -1 -1 -1 -1 32 4 4 4 4 -1 -1 -1 32 
32 -1 32 32 8 -1 -1 -1 -1 -1 -1 32 -1 4 4 -1 -1 -1 32 -1 
-1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 4 32 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 32 32 32 32 4 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 4 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 32 8 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 4 32 32 
-1 -1 -1 -1 -1 32 32 -1 32 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 32 -1 32 -1 -1 32 32 32 
-1 -1 -1 -1 -1 -1 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 32 -1 
32 32 32 -1 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 8 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 8 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 
8 8 4 8 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 8 32 8 
-1 8 8 8 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 8 8 32 
-1 8 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 32 -1 -1 
-1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 2 32 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 32 -1 -1 -1 32 8 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 32 -1 -1 8 
32 32 32 -1 -1 32 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 32 -1 8 8 -1 -1 
8 2 2 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 32 -1 -1 -1 8 
-1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 8 8 8 -1 32 32 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 8 8 8 8 8 8 8 8 8 40 40 -1 -1 -1 8 8 
8 8 8 -1 8 -1 8 8 8 8 8 -1 40 40 40 40 40 8 8 -1 
8 -1 8 8 8 8 8 -1 8 8 -1 8 8 40 40 40 -1 8 -1 8 
8 -1 32 8 8 8 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 -1 8 -1 
8 8 8 32 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
8 -1 -1 -1 -1 -1 -1 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
8 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 32 32 -1 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 4 4 32 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 32 
32 32 32 -1 -1 -1 32 -1 32 -1 32 32 -1 -1 -1 8 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 8 2 -1 8 -1 -1 1 8 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 8 8 8 2 -1 -1 -1 8 8 1 8 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 8 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 4 4 -1 -1 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 4 4 -1 -1 -1 
16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 8 8 -1 -1 4 -1 16 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 8 8 32 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
2 2 32 -1 -1 -1 8 -1 32 32 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
