64 64 8 64 8 -1 16 16 80 -1 80 16 16 16 16 16 16 -1 -1 -1 
8 8 8 11 64 9 80 -1 16 16 16 16 16 -1 1 32 32 32 64 64 
8 8 8 8 9 -1 -1 16 64 64 16 -1 64 1 -1 -1 16 32 -1 -1 
8 8 64 9 64 80 -1 16 16 80 64 32 1 64 -1 16 16 16 64 8 
8 8 64 64 9 80 64 64 64 64 64 -1 64 64 16 64 16 64 -1 32 
1 32 64 80 9 9 80 64 80 64 64 64 64 -1 64 32 16 16 64 32 
1 -1 80 64 9 9 9 80 80 64 6 64 64 -1 16 64 16 -1 64 1 
-1 9 9 9 64 64 64 80 64 64 64 64 64 16 16 16 16 1 1 64 
1 -1 -1 64 64 64 80 64 64 64 64 64 64 64 16 16 32 16 -1 1 
1 -1 -1 64 80 64 80 64 64 64 64 9 64 64 32 32 32 65 65 1 
64 80 -1 64 64 64 64 64 64 64 -1 9 -1 -1 16 -1 16 65 1 64 
65 64 64 64 -1 80 64 64 64 64 -1 80 80 -1 16 16 16 16 16 80 
32 32 64 64 -1 64 80 64 9 64 64 80 80 81 81 16 32 16 80 16 
80 64 1 64 -1 1 80 -1 1 80 32 16 80 32 32 32 8 -1 -1 80 
-1 64 -1 64 1 -1 1 80 80 32 80 80 80 32 32 32 32 64 4 1 
64 -1 64 16 16 1 -1 80 80 80 32 80 80 64 32 -1 32 64 64 1 
64 -1 -1 16 9 9 -1 80 80 32 32 64 80 64 64 -1 4 -1 64 64 
6 1 65 40 9 -1 9 -1 5 32 80 80 64 80 64 4 4 64 1 1 
-1 9 9 65 9 9 64 5 64 80 80 80 80 64 64 4 64 1 4 1 
64 9 -1 65 9 9 64 9 64 80 80 80 80 64 64 64 32 32 64 64 
64 -1 -1 -1 -1 9 9 9 64 64 64 80 1 80 64 64 80 64 -1 64 
9 9 -1 -1 17 9 9 9 64 32 64 1 80 80 64 64 64 64 32 64 
64 9 -1 -1 -1 -1 1 1 64 64 32 64 64 -1 64 80 64 64 64 9 
9 9 -1 -1 -1 80 -1 -1 1 32 32 32 -1 64 80 80 -1 9 64 64 
64 9 64 -1 64 80 80 80 32 32 32 32 64 64 6 64 64 64 64 64 
-1 -1 64 64 -1 80 80 80 64 32 80 32 32 64 64 64 64 64 64 64 
64 64 32 -1 80 -1 80 80 40 40 1 80 80 64 64 64 40 64 64 -1 
-1 64 64 80 80 80 40 40 40 1 64 80 9 64 -1 -1 40 40 64 -1 
64 64 -1 80 64 64 40 40 1 80 9 9 9 40 64 -1 40 40 40 64 
65 64 64 9 64 64 40 40 1 1 80 9 40 40 40 40 -1 80 32 40 
80 -1 9 64 9 1 64 1 1 1 1 40 9 16 40 -1 16 16 80 -1 
-1 64 64 64 9 1 1 16 1 1 1 -1 -1 80 16 16 16 -1 -1 80 
-1 64 64 1 9 9 1 1 1 1 1 17 32 16 -1 8 -1 -1 -1 -1 
80 64 64 64 64 4 4 64 80 80 80 4 4 4 1 1 80 80 32 80 
4 64 64 4 4 4 -1 4 1 80 80 80 4 4 4 64 80 80 9 9 
9 4 64 4 4 4 4 1 80 1 80 64 64 64 64 64 64 80 80 9 
64 64 64 4 4 80 80 80 64 64 17 17 16 80 64 64 80 80 9 -1 
64 64 64 4 80 80 80 80 17 64 17 16 64 64 80 64 64 64 80 64 
-1 64 4 4 4 80 80 80 17 17 64 64 80 64 64 64 64 -1 64 64 
-1 80 64 80 4 80 80 80 80 64 16 64 16 65 64 -1 -1 64 -1 -1 
80 64 80 32 32 80 81 81 80 64 80 80 65 64 64 -1 -1 40 40 -1 
-1 80 -1 80 80 80 81 80 80 80 80 80 65 65 80 64 -1 -1 40 64 
64 64 -1 8 -1 80 64 -1 80 80 80 80 80 80 80 80 41 41 41 41 
2 2 -1 -1 8 8 8 1 64 64 64 80 40 -1 40 40 64 -1 41 17 
16 16 8 8 8 8 40 40 64 64 80 80 80 64 -1 64 -1 4 4 17 
3 8 8 16 64 8 64 64 4 80 1 64 64 1 1 4 4 4 3 3 
3 8 16 16 16 64 64 80 4 4 4 4 1 64 -1 65 4 16 16 16 
16 8 16 16 16 64 64 80 16 4 4 4 4 4 -1 4 64 4 16 17 
17 4 16 16 16 16 16 16 16 16 4 4 4 4 4 64 4 16 16 16 
64 80 16 64 16 16 16 16 16 16 16 -1 4 4 4 4 4 4 40 80 
64 80 16 -1 64 -1 16 -1 16 1 16 4 4 4 4 4 4 4 40 80 
64 64 16 16 16 -1 16 16 -1 8 16 16 80 4 80 4 64 -1 40 40 
64 64 64 64 4 4 1 1 -1 16 -1 16 80 4 1 1 4 64 64 80 
32 32 32 1 80 32 64 64 64 1 9 64 80 80 80 80 16 16 64 32 
64 32 32 80 3 3 -1 64 1 64 9 9 80 64 80 80 80 80 16 64 
64 -1 32 64 -1 -1 32 9 64 64 64 64 80 64 80 -1 80 65 1 65 
64 64 64 -1 64 -1 -1 64 9 64 -1 -1 9 9 80 64 -1 64 65 64 
65 64 -1 64 80 80 3 3 11 9 80 64 64 -1 64 64 65 64 65 65 
65 64 -1 80 -1 32 81 81 9 81 11 -1 64 64 64 64 65 65 -1 65 
65 80 -1 64 40 64 64 80 80 81 11 64 -1 -1 64 65 64 65 1 65 
80 80 -1 40 80 80 80 -1 64 65 65 64 80 80 -1 16 -1 1 65 64 
-1 80 -1 80 32 -1 80 64 65 65 65 64 80 80 80 80 16 80 80 80 
-1 16 80 80 80 -1 1 64 -1 64 65 65 64 80 80 80 80 80 64 -1 
-1 16 1 4 4 4 64 8 -1 64 64 65 64 64 64 80 65 80 80 32 
16 4 4 1 4 4 65 64 8 80 8 64 65 64 64 -1 65 80 32 16 
16 4 4 1 4 4 65 -1 8 8 80 65 64 80 80 64 64 32 80 16 
16 4 64 64 -1 4 -1 -1 -1 80 80 80 64 80 80 64 80 64 81 16 
16 64 64 -1 4 -1 -1 -1 -1 -1 -1 80 80 64 64 65 64 80 64 16 
32 64 64 64 -1 -1 -1 -1 -1 -1 -1 64 80 65 65 64 65 64 64 32 
64 32 -1 64 4 -1 4 -1 -1 -1 64 64 64 80 64 65 64 64 64 32 
32 32 80 64 64 32 -1 4 -1 80 64 64 64 80 64 64 64 64 64 32 
32 32 80 32 64 4 -1 -1 64 64 -1 64 64 64 64 64 64 -1 64 32 
32 32 32 32 32 80 80 64 64 64 64 -1 80 80 64 64 16 64 64 32 
-1 64 64 64 64 80 42 42 80 80 80 64 64 4 4 -1 -1 -1 -1 -1 
-1 64 -1 64 64 64 64 64 64 80 80 64 -1 64 64 4 4 64 -1 -1 
32 4 32 4 64 64 64 64 64 64 64 4 4 64 64 64 64 -1 64 -1 
32 32 4 64 64 64 64 64 9 64 64 64 4 4 -1 64 64 -1 -1 -1 
-1 -1 -1 32 -1 64 64 9 9 9 80 32 4 -1 64 64 64 -1 -1 1 
-1 -1 32 -1 32 32 32 9 9 80 4 32 32 64 64 -1 -1 -1 -1 -1 
-1 32 -1 32 -1 32 32 9 9 80 -1 32 32 32 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 9 9 -1 64 -1 -1 -1 -1 32 -1 -1 -1 -1 32 
32 -1 -1 32 -1 9 9 -1 -1 -1 -1 80 -1 80 -1 32 -1 -1 32 32 
-1 32 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 32 32 32 32 -1 40 
32 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 40 32 
-1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 16 16 16 80 80 -1 -1 -1 80 80 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 -1 16 16 64 80 80 80 80 80 80 80 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 16 -1 -1 -1 9 9 9 80 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 64 4 80 9 9 80 80 64 80 -1 -1 -1 -1 -1 
64 64 64 64 80 32 4 -1 80 -1 80 80 80 80 -1 -1 -1 -1 -1 9 
64 64 64 32 64 64 64 64 80 80 80 80 -1 80 80 -1 -1 -1 -1 -1 
64 64 64 64 32 64 64 42 80 80 80 4 64 -1 4 -1 -1 -1 -1 64 
9 9 9 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 4 -1 
-1 9 9 64 -1 -1 32 -1 -1 -1 -1 -1 64 -1 -1 80 80 4 4 4 
4 32 -1 -1 64 -1 -1 -1 -1 -1 -1 64 -1 64 -1 80 80 4 4 4 
4 1 1 -1 64 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 1 80 9 4 4 
4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 9 -1 9 -1 4 
-1 3 3 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 9 -1 -1 -1 
-1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 9 9 -1 -1 
-1 -1 -1 9 -1 -1 9 9 9 9 -1 -1 -1 1 -1 -1 -1 9 -1 -1 
-1 -1 4 -1 4 -1 4 9 9 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 
4 4 4 4 4 4 4 9 9 9 -1 -1 -1 -1 -1 9 9 -1 -1 -1 
4 4 4 4 -1 4 3 9 9 9 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 
-1 4 4 4 4 4 3 9 9 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 4 9 9 9 -1 -1 80 80 80 80 -1 -1 -1 -1 -1 
4 4 4 4 4 4 -1 -1 9 -1 8 80 4 4 80 -1 -1 -1 -1 -1 
4 4 4 4 4 4 -1 -1 8 9 8 -1 4 4 4 -1 64 -1 -1 4 
4 4 4 -1 4 -1 4 8 8 -1 9 4 4 4 4 64 64 64 -1 4 
-1 4 -1 -1 -1 -1 8 8 8 8 4 4 4 4 4 64 64 -1 -1 4 
-1 9 9 -1 -1 8 -1 8 8 8 8 -1 -1 4 64 64 64 1 -1 -1 
9 9 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 32 80 32 64 4 -1 1 
9 9 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 32 80 32 32 64 4 1 
4 4 4 4 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 1 4 4 
1 1 -1 1 1 -1 32 32 32 32 -1 -1 4 4 -1 1 1 4 1 1 
1 -1 1 1 -1 -1 32 32 -1 32 -1 32 32 -1 9 1 1 1 1 1 
1 1 1 1 -1 32 -1 -1 32 -1 32 -1 32 32 4 4 4 4 1 1 
1 1 1 1 1 -1 1 1 1 32 -1 -1 32 32 4 4 4 4 4 1 
1 1 32 1 1 1 1 1 1 -1 32 32 32 32 32 4 4 4 1 1 
1 1 32 32 1 4 1 -1 32 -1 -1 32 32 -1 32 4 4 -1 4 1 
1 1 32 1 1 4 1 -1 32 32 32 -1 4 32 4 4 -1 4 1 1 
1 -1 1 4 4 4 4 4 -1 32 -1 4 4 4 4 4 4 1 1 1 
-1 -1 -1 4 1 4 4 8 32 32 -1 4 -1 4 4 4 4 1 1 1 
-1 1 1 1 1 1 4 8 -1 -1 -1 4 4 4 -1 -1 -1 1 1 1 
1 1 1 32 1 1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 1 1 
1 1 1 32 -1 1 32 -1 4 -1 4 4 -1 -1 -1 -1 -1 4 -1 1 
1 -1 32 32 32 32 1 32 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 32 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 1 32 32 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 1 1 32 32 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 1 1 32 -1 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 4 
4 -1 1 1 1 32 32 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 
4 4 4 -1 1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 8 32 -1 -1 1 -1 -1 4 -1 32 32 -1 -1 1 1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 1 -1 -1 -1 
4 4 -1 -1 32 32 4 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 4 4 
-1 -1 4 -1 -1 -1 4 -1 -1 -1 -1 4 4 4 4 2 2 4 4 -1 
-1 -1 -1 4 4 4 4 4 4 4 4 4 -1 4 4 2 -1 4 4 -1 
32 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 4 -1 2 4 4 
32 32 -1 4 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 2 2 4 32 32 
32 32 4 4 -1 4 4 4 4 4 -1 -1 -1 -1 2 2 2 2 2 4 
4 4 4 32 32 4 4 4 4 -1 32 -1 32 -1 2 4 2 4 4 4 
4 4 -1 4 4 4 4 4 4 -1 32 32 -1 32 -1 -1 4 4 4 8 
8 -1 -1 4 -1 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 4 -1 8 
8 -1 4 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 -1 8 8 
8 8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 8 
8 8 4 2 -1 -1 2 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 8 8 
1 2 2 2 2 32 2 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 8 2 
2 1 2 2 2 2 32 -1 -1 -1 4 4 4 4 -1 8 -1 -1 8 -1 
2 1 2 2 2 32 32 32 4 -1 4 4 -1 32 -1 8 -1 8 -1 -1 
-1 2 -1 32 32 32 32 4 4 4 4 4 -1 32 32 -1 -1 -1 4 -1 
2 2 2 32 32 1 -1 4 4 4 4 -1 32 -1 32 32 1 1 -1 4 
-1 2 2 32 8 -1 1 1 -1 4 4 -1 -1 32 32 -1 1 1 -1 -1 
-1 -1 -1 -1 8 2 -1 8 8 8 8 -1 4 -1 2 -1 -1 -1 -1 -1 
-1 -1 2 -1 8 2 2 -1 8 -1 4 4 4 4 -1 2 -1 -1 -1 -1 
2 2 -1 -1 -1 4 -1 8 8 8 8 8 4 2 2 2 -1 -1 -1 -1 
-1 2 -1 4 4 4 4 8 8 8 -1 4 8 2 2 2 2 2 -1 -1 
-1 -1 4 -1 4 4 4 4 8 8 8 4 4 -1 32 -1 -1 -1 -1 -1 
4 4 4 6 4 4 -1 8 8 4 4 4 -1 -1 32 -1 -1 -1 -1 -1 
4 4 4 -1 6 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 4 8 4 8 4 8 8 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 8 8 4 8 8 8 4 1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 4 4 8 1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 8 4 8 8 1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 8 8 1 4 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 4 -1 -1 -1 8 8 8 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 -1 -1 8 -1 8 1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 4 32 4 8 4 8 8 8 8 8 1 1 -1 -1 -1 -1 -1 -1 -1 
4 32 32 8 32 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 32 32 -1 8 -1 -1 -1 8 8 8 4 -1 -1 -1 -1 -1 32 4 
4 32 32 -1 8 8 8 -1 -1 -1 8 -1 4 4 -1 2 -1 -1 32 32 
32 -1 32 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 -1 32 32 32 32 8 
32 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 32 32 32 32 32 32 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 -1 4 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 4 4 4 4 4 4 -1 -1 4 4 32 -1 -1 -1 4 4 4 
32 32 32 -1 4 4 -1 4 4 4 32 -1 32 -1 -1 -1 -1 4 -1 4 
4 4 32 32 -1 -1 4 -1 32 32 -1 32 -1 -1 -1 -1 -1 4 4 4 
32 4 32 32 32 4 4 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 32 32 32 32 32 32 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 32 8 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 32 32 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
8 8 8 -1 32 -1 1 32 -1 32 1 -1 -1 -1 -1 -1 -1 32 32 8 
8 8 8 -1 -1 32 32 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 8 
-1 -1 4 4 4 -1 -1 -1 -1 32 32 -1 32 32 -1 32 32 -1 4 4 
6 -1 6 -1 4 -1 -1 -1 -1 -1 32 -1 -1 32 32 -1 4 4 4 6 
6 6 -1 -1 -1 -1 -1 -1 -1 1 1 1 32 -1 32 4 32 4 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 4 -1 32 32 6 6 6 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 4 4 4 -1 -1 6 32 4 6 6 
-1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 4 -1 6 6 6 6 -1 
-1 -1 -1 -1 32 32 32 32 -1 -1 4 4 4 4 -1 6 6 6 6 -1 
-1 -1 -1 -1 32 32 4 4 4 4 4 -1 32 -1 -1 32 -1 -1 32 -1 
-1 -1 -1 32 32 4 32 32 4 4 4 32 4 32 -1 32 -1 -1 -1 32 
-1 -1 -1 4 4 4 4 -1 4 4 4 4 32 4 -1 32 32 -1 32 32 
32 6 4 4 4 4 4 4 4 4 4 32 -1 32 4 32 32 32 32 32 
-1 4 6 4 4 4 -1 4 -1 32 4 -1 32 -1 32 32 32 32 32 32 
32 32 4 4 -1 -1 -1 -1 4 4 32 32 32 -1 32 4 32 32 32 32 
32 -1 32 -1 -1 -1 -1 -1 4 32 32 4 -1 -1 -1 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 32 32 32 -1 -1 -1 32 32 32 32 
32 -1 -1 -1 -1 32 32 -1 -1 32 32 32 32 32 32 -1 32 -1 32 32 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 -1 -1 -1 4 4 
4 4 -1 4 -1 -1 32 -1 32 -1 -1 32 32 32 -1 -1 4 4 4 4 
4 32 4 4 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 4 4 4 
4 -1 -1 4 4 -1 -1 32 32 32 32 32 -1 32 -1 -1 32 4 4 4 
-1 -1 -1 8 8 8 8 8 8 -1 4 -1 32 32 32 32 -1 32 32 -1 
-1 -1 8 -1 -1 8 8 8 -1 8 4 4 32 32 -1 -1 -1 32 32 -1 
-1 -1 -1 8 -1 8 4 8 -1 -1 4 -1 -1 -1 32 -1 32 -1 -1 -1 
4 -1 -1 -1 8 8 8 8 -1 4 -1 4 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 -1 -1 4 4 32 32 32 32 -1 -1 -1 -1 4 
4 4 -1 -1 8 8 8 -1 -1 -1 4 32 32 -1 32 -1 -1 -1 -1 -1 
4 4 4 -1 -1 8 8 -1 -1 -1 -1 32 -1 32 32 -1 -1 -1 -1 4 
4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 
4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 32 4 4 32 
4 32 32 -1 -1 32 -1 -1 -1 -1 32 32 32 -1 -1 -1 32 32 32 32 
32 -1 -1 -1 -1 32 -1 32 32 32 -1 -1 32 -1 -1 -1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 32 -1 -1 -1 -1 32 32 -1 
-1 4 -1 -1 -1 -1 32 32 32 -1 -1 4 4 4 4 -1 -1 32 -1 -1 
4 4 -1 -1 -1 -1 -1 32 32 -1 -1 4 4 4 -1 -1 32 32 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 4 -1 32 -1 32 -1 -1 4 4 -1 -1 -1 -1 4 4 
-1 -1 -1 4 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 32 8 32 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 8 8 -1 4 -1 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 4 8 4 8 4 4 8 4 -1 -1 32 -1 32 -1 -1 -1 -1 
4 4 8 4 -1 -1 -1 -1 -1 -1 32 32 -1 4 -1 2 -1 -1 -1 4 
4 -1 8 -1 -1 -1 -1 4 -1 4 4 -1 32 10 10 2 2 -1 4 4 
4 8 -1 -1 4 32 -1 32 4 4 -1 1 -1 4 4 -1 -1 -1 4 4 
8 -1 -1 4 4 -1 32 32 4 4 8 4 1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 8 -1 8 -1 -1 -1 4 4 4 4 
4 -1 4 4 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 4 4 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 4 4 6 -1 
4 4 -1 32 -1 -1 32 32 -1 32 8 8 8 -1 -1 -1 4 6 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 6 4 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 4 4 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 32 32 32 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 32 32 32 -1 4 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 32 32 4 4 2 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 32 32 32 32 4 4 32 2 -1 4 4 
8 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 8 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 8 8 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 -1 -1 -1 -1 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 8 40 8 8 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
8 8 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 32 32 32 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 32 -1 32 32 
-1 -1 -1 -1 -1 4 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 32 
32 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 32 32 -1 8 8 -1 -1 -1 -1 -1 4 4 -1 -1 -1 8 -1 -1 -1 
-1 8 8 32 8 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 12 -1 -1 -1 34 -1 8 8 
8 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 12 34 -1 34 -1 -1 -1 8 
8 8 -1 8 -1 8 -1 -1 -1 -1 -1 34 -1 34 34 -1 -1 -1 -1 -1 
8 -1 8 -1 -1 -1 8 -1 -1 -1 -1 34 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 32 -1 8 -1 -1 -1 -1 34 8 8 8 -1 8 -1 -1 -1 
