2 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 
9 2 9 4 -1 -1 4 -1 -1 4 -1 -1 -1 32 32 -1 32 -1 2 2 
9 9 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 32 -1 32 -1 32 32 9 
-1 4 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 4 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 
4 4 -1 -1 -1 2 -1 9 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 2 2 9 2 2 -1 -1 -1 -1 -1 -1 -1 -1 32 4 -1 
32 4 4 8 2 2 2 2 -1 -1 -1 -1 2 -1 -1 2 32 4 4 -1 
32 2 8 2 8 -1 2 -1 -1 -1 -1 -1 2 2 2 2 4 4 32 32 
8 8 2 8 8 -1 2 -1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 
32 32 32 2 8 2 32 -1 32 2 2 -1 2 2 -1 -1 -1 -1 -1 8 
32 32 32 32 2 9 32 32 32 -1 -1 -1 2 2 -1 -1 -1 -1 32 32 
32 32 32 32 2 -1 9 32 32 32 4 -1 32 -1 -1 -1 -1 32 32 32 
32 32 32 32 9 9 -1 32 32 32 4 32 -1 -1 -1 -1 32 32 32 32 
32 32 32 32 -1 32 9 32 32 4 32 32 32 32 -1 -1 -1 -1 -1 32 
-1 -1 32 -1 32 32 32 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 32 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 32 32 -1 32 32 32 32 -1 32 -1 -1 -1 -1 
3 -1 -1 -1 -1 32 -1 32 32 32 -1 32 32 32 32 -1 -1 -1 -1 9 
3 -1 -1 -1 -1 -1 -1 -1 32 -1 32 4 32 32 32 3 3 -1 -1 3 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 32 -1 -1 4 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 3 2 2 -1 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 2 -1 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 4 1 -1 
-1 -1 32 -1 -1 -1 -1 4 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 
-1 1 32 -1 -1 -1 -1 4 4 4 -1 -1 32 32 32 -1 -1 -1 4 1 
1 -1 32 1 32 -1 -1 -1 -1 4 -1 -1 32 32 32 -1 -1 1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 1 1 1 
1 -1 1 1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 1 1 
-1 1 32 -1 32 -1 4 4 4 -1 -1 -1 -1 -1 -1 32 32 1 1 1 
-1 32 1 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 1 
4 4 4 -1 4 4 2 32 -1 32 32 -1 -1 32 32 32 32 32 1 1 
32 4 4 4 4 4 4 32 32 -1 -1 -1 -1 -1 32 32 32 32 32 32 
4 4 4 4 4 4 2 2 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 
-1 4 4 4 4 4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 
4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 -1 4 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 32 -1 32 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 4 4 
4 4 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 
4 -1 4 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 
4 4 4 4 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 4 
4 4 4 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 
-1 -1 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
-1 -1 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 2 1 1 2 
2 32 4 4 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 -1 1 -1 2 
2 32 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 1 1 -1 -1 2 
-1 -1 32 -1 -1 -1 32 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 2 -1 
-1 32 -1 -1 32 32 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 -1 -1 
-1 32 32 32 32 32 32 32 -1 -1 1 -1 -1 1 4 4 -1 -1 32 -1 
-1 -1 -1 32 32 32 32 2 -1 4 -1 1 1 1 -1 -1 -1 -1 -1 -1 
32 -1 -1 32 32 6 8 2 4 4 4 -1 1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 2 2 6 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 32 -1 -1 -1 32 -1 -1 -1 4 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 32 32 4 -1 4 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 32 32 -1 32 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 8 8 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 4 4 4 8 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 4 4 4 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 -1 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 4 -1 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 4 4 -1 
4 4 4 4 2 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 4 -1 -1 -1 
-1 2 4 -1 2 2 2 -1 -1 -1 -1 -1 2 -1 -1 4 4 -1 -1 -1 
-1 -1 2 4 2 2 -1 -1 1 32 -1 -1 -1 -1 -1 -1 -1 4 2 2 
2 2 2 -1 4 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 4 2 2 2 
2 2 2 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 4 4 4 -1 
-1 -1 2 2 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 2 -1 -1 -1 4 -1 32 -1 -1 -1 32 2 -1 -1 -1 -1 -1 4 4 
-1 2 -1 -1 -1 -1 4 -1 -1 -1 32 -1 2 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 1 -1 -1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 1 1 1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 -1 1 
1 -1 1 1 1 -1 32 32 -1 -1 -1 -1 -1 32 4 1 -1 -1 1 1 
-1 1 -1 -1 1 -1 32 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 1 
1 1 1 1 -1 -1 -1 32 -1 2 2 32 32 -1 32 -1 -1 -1 -1 -1 
-1 1 1 1 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 
-1 1 4 4 1 1 -1 -1 2 2 2 2 2 4 -1 -1 -1 -1 -1 -1 
1 1 4 1 1 1 -1 1 -1 -1 4 2 2 -1 -1 4 -1 -1 -1 1 
1 1 -1 -1 2 2 1 1 2 4 4 2 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 1 -1 -1 2 2 2 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 8 32 8 2 8 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 32 8 8 8 2 -1 4 2 32 -1 32 32 32 32 4 -1 -1 4 
-1 32 -1 32 8 8 -1 2 4 4 4 32 -1 32 32 32 -1 4 4 4 
32 32 32 32 -1 -1 -1 -1 -1 4 32 4 32 -1 4 -1 -1 4 -1 -1 
32 32 32 32 -1 -1 -1 -1 -1 8 8 32 4 -1 4 -1 -1 4 -1 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 8 32 -1 -1 4 4 -1 4 2 -1 32 
32 2 2 -1 -1 -1 -1 -1 8 -1 32 4 4 4 1 -1 -1 -1 2 2 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 -1 4 1 
-1 -1 -1 8 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 32 
-1 -1 -1 8 8 4 4 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 6 32 2 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 32 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 32 -1 -1 -1 32 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 4 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 32 -1 -1 -1 4 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 4 4 4 4 
4 4 -1 -1 32 32 32 -1 8 32 8 -1 -1 -1 4 4 4 -1 4 4 
4 4 1 1 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 1 -1 4 2 4 -1 -1 -1 -1 32 32 -1 -1 -1 -1 4 -1 4 
4 4 4 4 4 4 4 4 32 -1 -1 32 -1 32 -1 -1 4 4 -1 4 
4 4 4 4 4 4 4 4 4 -1 -1 -1 32 32 32 -1 4 -1 4 4 
-1 4 4 -1 -1 4 4 4 4 4 -1 32 32 32 32 32 -1 -1 4 4 
4 -1 4 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 32 -1 -1 -1 4 -1 
-1 -1 32 4 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
4 -1 32 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 1 -1 
-1 32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 1 4 
4 4 4 4 4 4 4 4 -1 8 8 8 8 8 8 8 -1 8 8 4 
4 4 -1 -1 4 4 4 4 8 8 8 8 8 8 8 -1 8 8 8 8 
8 -1 -1 -1 -1 4 4 4 -1 8 8 8 8 8 8 8 -1 -1 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 8 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 8 8 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 32 -1 -1 4 4 4 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 -1 4 4 -1 -1 
-1 -1 32 4 -1 -1 4 32 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 -1 
32 32 32 -1 4 4 -1 -1 32 -1 32 32 4 32 4 4 -1 -1 -1 32 
32 -1 -1 -1 4 -1 -1 32 -1 -1 32 32 32 32 32 4 -1 -1 -1 32 
32 32 -1 4 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 32 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 32 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 32 
32 -1 -1 -1 4 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 8 8 32 32 
32 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 8 8 -1 4 32 32 
4 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 4 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 32 32 -1 40 40 
32 32 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 32 32 32 -1 32 40 40 
32 32 4 4 4 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 40 40 
40 32 40 40 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 32 40 
40 40 40 4 4 4 4 4 -1 -1 -1 -1 -1 32 32 -1 -1 32 -1 -1 
40 40 40 4 4 4 -1 4 4 -1 -1 -1 -1 32 -1 -1 -1 32 -1 -1 
40 40 -1 -1 4 4 4 4 -1 -1 -1 -1 32 4 -1 -1 -1 -1 -1 40 
40 40 -1 -1 4 -1 -1 4 -1 -1 -1 -1 4 -1 4 -1 -1 40 40 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 40 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 32 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 4 -1 -1 -1 -1 4 4 4 -1 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 32 4 4 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 4 4 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 4 4 4 4 -1 
-1 -1 4 4 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 4 -1 8 32 -1 
8 -1 32 -1 32 4 -1 32 32 -1 32 -1 4 4 4 -1 -1 -1 8 32 
32 32 32 32 4 4 4 4 32 -1 32 4 4 4 4 4 -1 -1 32 8 
32 32 32 -1 4 4 32 32 32 32 4 4 -1 4 4 4 -1 -1 32 32 
32 32 32 32 4 4 4 32 4 4 4 -1 -1 4 -1 4 -1 -1 -1 -1 
-1 -1 32 4 4 4 32 32 4 4 4 4 4 4 4 4 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 -1 4 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 4 4 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 4 4 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 8 4 -1 -1 -1 4 4 4 -1 4 -1 
-1 4 -1 4 -1 -1 -1 -1 4 4 -1 4 4 4 4 4 4 -1 -1 -1 
-1 4 4 -1 -1 -1 4 4 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 4 4 -1 4 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 -1 -1 
4 -1 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 4 -1 -1 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 4 4 -1 
4 32 32 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 
32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 32 
4 -1 32 32 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 32 
4 4 -1 -1 -1 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
4 4 -1 -1 -1 32 32 4 4 32 -1 -1 -1 4 -1 -1 -1 4 4 4 
4 4 -1 -1 -1 4 -1 4 -1 32 4 4 4 4 -1 -1 4 4 32 4 
4 -1 4 -1 -1 4 -1 4 -1 4 -1 4 -1 -1 4 -1 4 4 4 4 
-1 4 4 4 -1 4 4 -1 4 40 40 -1 -1 -1 -1 32 32 4 -1 4 
4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 -1 
-1 4 4 8 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 -1 32 -1 
-1 -1 8 -1 8 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 32 -1 -1 -1 8 4 4 -1 4 4 -1 4 -1 -1 32 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 4 4 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 
4 4 4 8 8 8 40 8 4 4 4 4 -1 -1 32 4 -1 -1 3 4 
4 4 4 4 8 8 8 40 40 4 4 -1 -1 -1 -1 -1 4 -1 4 4 
-1 8 -1 8 8 8 -1 40 40 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 -1 40 8 40 -1 -1 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 32 8 8 -1 8 -1 32 -1 -1 -1 -1 -1 32 4 -1 -1 -1 
-1 -1 32 32 8 8 -1 -1 -1 32 32 -1 -1 -1 32 32 -1 -1 -1 -1 
-1 32 32 -1 32 32 -1 -1 -1 32 32 -1 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 32 32 32 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 32 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
32 32 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 8 8 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 
8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 1 1 40 -1 40 -1 -1 32 
-1 8 8 8 8 8 8 8 -1 -1 -1 1 32 32 40 40 32 32 32 -1 
8 4 8 8 8 8 -1 -1 -1 4 4 -1 32 -1 32 32 32 32 32 8 
4 8 8 8 8 8 8 -1 -1 -1 4 4 4 4 32 -1 32 32 4 -1 
8 8 8 8 8 8 -1 -1 -1 4 4 -1 4 32 32 32 32 -1 4 -1 
-1 4 8 8 -1 8 -1 -1 -1 4 -1 -1 -1 32 32 -1 -1 4 4 4 
4 -1 -1 8 8 8 8 -1 4 -1 4 -1 -1 32 4 -1 -1 3 4 4 
4 32 32 -1 32 32 32 32 32 32 32 -1 4 4 4 4 4 4 4 4 
32 4 -1 -1 -1 2 32 32 32 32 32 32 32 -1 4 4 -1 4 4 4 
4 -1 32 -1 2 32 32 32 32 -1 32 32 32 4 4 -1 -1 4 4 -1 
4 4 -1 -1 32 32 32 32 32 32 32 32 32 -1 4 -1 -1 -1 4 4 
4 -1 -1 -1 8 8 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 8 8 8 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 8 8 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 32 32 32 32 32 -1 -1 
8 8 -1 -1 -1 4 -1 1 -1 -1 -1 1 1 -1 32 32 32 32 -1 -1 
-1 -1 -1 -1 -1 4 1 1 1 1 1 -1 -1 32 32 32 32 32 32 -1 
-1 -1 -1 -1 4 1 4 1 -1 -1 -1 -1 1 32 32 32 4 -1 32 -1 
-1 4 -1 4 4 4 4 4 1 1 1 4 -1 4 32 32 4 4 4 4 
4 -1 -1 1 1 1 1 -1 1 1 4 4 -1 4 4 32 32 32 4 4 
4 -1 -1 -1 1 1 1 -1 -1 -1 -1 4 4 -1 4 32 4 4 4 -1 
4 4 4 -1 -1 32 32 32 -1 -1 -1 -1 -1 4 32 32 4 4 4 4 
32 4 32 4 -1 -1 32 32 -1 -1 32 -1 4 -1 4 32 -1 4 4 4 
-1 32 4 32 4 -1 32 32 32 32 32 -1 -1 4 4 -1 -1 4 4 32 
1 2 -1 2 4 4 4 4 -1 -1 1 -1 -1 2 2 1 1 1 1 -1 
1 -1 -1 4 4 -1 4 -1 -1 -1 -1 1 1 -1 2 -1 1 1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 2 2 1 4 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 4 4 4 4 1 1 
1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 4 1 4 4 4 1 
1 4 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 4 4 4 4 2 1 1 
1 4 4 1 1 1 -1 -1 -1 -1 1 1 4 -1 4 9 4 2 1 1 
1 1 1 1 1 1 1 -1 -1 -1 -1 1 1 4 9 9 8 4 1 1 
1 1 4 1 -1 -1 -1 -1 -1 -1 -1 32 -1 3 4 4 4 -1 4 4 
1 1 4 -1 -1 -1 -1 -1 -1 -1 16 16 32 3 3 4 -1 4 4 4 
4 1 4 4 -1 -1 -1 -1 -1 32 32 32 16 32 3 1 4 4 4 4 
4 -1 4 4 4 -1 -1 -1 32 32 32 3 32 -1 3 3 1 4 -1 -1 
4 -1 4 -1 4 -1 -1 -1 -1 -1 32 32 3 3 3 3 -1 4 4 4 
2 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 32 3 3 -1 4 4 4 4 
2 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 4 4 4 4 2 
2 6 4 -1 4 -1 -1 -1 -1 -1 -1 -1 16 32 16 -1 -1 -1 -1 -1 
2 6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 -1 -1 -1 -1 
2 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 2 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 1 1 1 2 2 2 
2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 1 1 1 1 1 
4 -1 4 -1 -1 32 32 1 1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 3 4 -1 -1 32 -1 -1 1 1 2 -1 -1 -1 -1 -1 4 4 4 4 
1 -1 -1 4 4 -1 -1 -1 -1 1 2 -1 -1 -1 16 4 4 8 8 1 
1 1 4 4 4 -1 -1 -1 -1 -1 -1 2 -1 16 16 4 4 8 8 1 
