-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 4 4 6 6 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 4 6 -1 -1 -1 6 -1 
-1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 8 8 8 8 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 8 6 8 8 -1 -1 -1 -1 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 8 -1 
40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 40 
-1 32 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 8 8 2 8 -1 
32 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 8 8 -1 8 
4 -1 4 4 -1 6 6 6 6 6 6 -1 9 9 8 9 9 9 4 4 
-1 4 4 -1 6 6 6 6 -1 -1 6 8 9 8 8 1 -1 4 9 -1 
-1 -1 4 -1 -1 -1 6 6 6 -1 8 9 8 8 8 9 9 9 -1 -1 
-1 -1 -1 -1 -1 -1 6 -1 6 -1 8 8 8 8 8 -1 9 6 -1 -1 
6 6 -1 -1 -1 8 8 8 -1 -1 -1 8 8 8 -1 3 -1 -1 4 -1 
-1 6 -1 -1 -1 8 8 -1 -1 -1 2 -1 -1 -1 -1 4 4 4 4 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 8 8 -1 6 6 6 -1 
-1 -1 -1 4 -1 -1 -1 2 2 -1 -1 -1 8 8 -1 -1 6 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 10 8 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 2 2 2 -1 2 -1 2 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 8 -1 -1 
8 9 2 -1 -1 -1 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 8 8 
2 -1 9 9 9 -1 2 2 -1 -1 4 4 -1 -1 -1 -1 -1 8 -1 8 
2 2 -1 9 9 9 2 -1 -1 -1 4 4 -1 9 -1 -1 8 4 8 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 9 9 4 9 -1 8 4 4 4 
-1 -1 4 4 -1 6 -1 -1 2 40 32 41 9 9 9 9 8 4 4 4 
-1 4 4 4 -1 -1 6 6 -1 -1 6 -1 9 9 9 9 1 4 4 4 
-1 -1 -1 32 -1 -1 32 32 2 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 -1 -1 2 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 4 2 2 2 2 -1 1 1 -1 -1 -1 2 -1 2 2 8 
8 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 1 -1 2 -1 2 2 2 2 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 4 2 2 2 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 -1 4 2 -1 -1 
-1 8 8 -1 -1 -1 -1 -1 8 -1 -1 2 -1 2 2 4 -1 2 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 -1 -1 -1 -1 
-1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
4 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 2 2 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 32 2 -1 -1 2 2 -1 2 2 2 -1 -1 -1 -1 
8 8 8 -1 -1 32 -1 -1 2 2 4 4 2 2 2 2 -1 -1 4 -1 
1 8 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 1 1 32 32 32 32 -1 -1 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 4 -1 -1 -1 -1 4 4 4 4 1 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 -1 -1 4 4 4 4 1 4 1 1 -1 -1 -1 -1 4 4 4 4 
4 4 -1 2 2 4 -1 1 1 -1 1 1 1 1 -1 -1 4 4 4 4 
-1 4 -1 2 2 1 -1 1 -1 -1 1 -1 1 -1 2 4 -1 -1 4 -1 
4 2 2 2 2 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 8 2 -1 1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 2 2 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 -1 
2 -1 -1 2 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
2 2 2 2 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 2 2 4 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 -1 2 4 -1 -1 2 2 4 -1 -1 -1 -1 -1 -1 2 -1 -1 4 2 
-1 2 -1 4 4 -1 4 4 4 -1 -1 -1 -1 -1 2 2 -1 4 2 -1 
3 -1 2 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 2 2 
-1 2 -1 6 2 4 -1 4 -1 4 4 -1 -1 -1 -1 -1 2 -1 2 2 
2 2 2 2 2 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 2 -1 4 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 4 4 32 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
8 8 8 8 -1 8 -1 -1 -1 8 4 -1 4 -1 -1 8 -1 -1 32 4 
4 8 -1 8 8 -1 8 8 -1 -1 -1 4 -1 -1 -1 -1 -1 32 -1 -1 
-1 4 -1 8 8 -1 8 8 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
4 -1 1 8 -1 8 8 8 4 -1 8 4 -1 -1 -1 -1 -1 -1 -1 4 
1 1 -1 8 8 8 8 4 4 8 8 8 -1 -1 -1 -1 -1 -1 -1 4 
1 -1 1 8 8 -1 4 -1 4 32 4 4 4 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 2 2 4 4 -1 -1 32 4 4 -1 1 8 -1 8 8 8 
8 -1 -1 -1 -1 2 4 4 -1 -1 32 32 4 -1 4 -1 8 -1 -1 8 
-1 -1 -1 -1 -1 4 4 -1 4 32 4 -1 4 4 1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 -1 6 4 4 -1 -1 32 -1 -1 4 -1 
-1 8 -1 -1 -1 2 -1 4 4 2 4 4 4 -1 -1 -1 2 -1 4 -1 
8 8 2 2 -1 2 -1 -1 4 4 -1 4 4 -1 -1 2 2 -1 4 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 2 -1 -1 4 -1 4 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 2 -1 -1 -1 4 -1 4 
6 4 4 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 4 -1 4 4 6 
3 4 -1 6 4 4 8 -1 -1 4 4 4 4 4 -1 -1 4 4 4 4 
4 -1 4 6 6 6 -1 -1 -1 32 4 4 4 4 4 4 4 4 4 4 
4 4 10 4 4 -1 8 -1 4 4 -1 8 4 4 4 4 -1 -1 4 4 
4 -1 -1 10 -1 8 8 -1 -1 8 8 8 8 4 4 8 -1 -1 4 4 
4 10 10 8 8 -1 -1 8 8 -1 8 8 -1 4 8 8 -1 -1 -1 4 
-1 -1 -1 -1 -1 8 -1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 -1 -1 -1 8 8 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 2 6 -1 
-1 -1 -1 -1 -1 8 8 1 1 8 -1 -1 2 -1 -1 -1 2 -1 -1 4 
-1 4 -1 4 8 8 8 8 1 8 8 6 6 6 -1 8 4 8 4 4 
4 -1 4 8 -1 -1 -1 1 -1 -1 8 8 6 -1 -1 8 -1 4 4 -1 
-1 4 -1 -1 -1 -1 1 1 1 -1 6 6 -1 -1 8 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 1 -1 -1 6 -1 -1 -1 -1 2 6 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 4 -1 6 6 -1 -1 2 6 -1 -1 -1 
6 6 -1 -1 -1 -1 4 4 4 6 6 8 8 32 6 -1 -1 4 -1 -1 
-1 6 6 -1 -1 4 4 4 4 -1 4 8 32 32 4 8 -1 -1 -1 -1 
-1 6 -1 -1 -1 -1 -1 4 -1 32 4 32 8 32 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 6 6 32 32 -1 32 32 32 32 32 32 32 -1 2 2 -1 
-1 -1 -1 -1 6 32 32 32 32 32 32 1 1 32 1 32 4 2 -1 -1 
4 -1 -1 -1 32 -1 32 -1 1 32 1 1 32 -1 -1 2 32 2 1 -1 
1 2 -1 -1 1 1 -1 32 32 1 1 -1 32 32 32 32 2 32 1 1 
-1 2 -1 4 1 1 -1 -1 -1 1 1 32 32 32 32 -1 32 1 1 1 
-1 -1 -1 4 1 1 -1 1 1 -1 1 1 32 -1 32 32 1 -1 1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 32 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 1 1 1 -1 -1 
4 32 32 32 32 -1 4 4 4 32 8 8 -1 -1 32 32 -1 32 4 4 
4 32 32 32 32 -1 4 32 -1 8 8 -1 -1 8 8 32 -1 4 4 4 
4 4 4 32 32 -1 32 32 8 8 8 8 8 8 -1 32 32 -1 4 4 
4 4 32 4 4 -1 8 -1 8 8 -1 -1 8 8 -1 2 -1 -1 -1 4 
4 4 32 4 4 1 -1 8 8 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 
-1 4 -1 4 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 
4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
4 -1 4 4 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 
4 4 4 4 -1 -1 -1 32 32 32 -1 8 8 -1 4 4 4 4 4 4 
4 4 4 2 -1 32 -1 -1 32 32 32 8 -1 -1 4 -1 4 4 -1 4 
-1 4 4 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 32 32 32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 32 32 32 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 32 32 32 -1 -1 32 -1 -1 -1 4 4 -1 -1 -1 6 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 -1 4 32 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 32 32 -1 -1 -1 -1 32 -1 4 4 4 4 4 32 -1 -1 -1 
-1 32 -1 32 32 32 -1 -1 -1 8 32 32 4 4 4 32 32 -1 -1 -1 
4 -1 -1 -1 32 -1 -1 4 -1 1 32 32 4 -1 4 4 4 -1 4 4 
-1 -1 -1 32 32 32 4 4 4 32 32 8 32 32 -1 32 32 4 4 4 
-1 -1 -1 -1 32 32 -1 4 32 -1 32 32 32 -1 -1 -1 32 32 32 -1 
-1 -1 -1 -1 32 -1 4 32 -1 4 32 32 32 -1 32 -1 32 32 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 32 32 -1 32 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 32 32 32 -1 32 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 32 32 32 32 32 32 32 32 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 4 4 -1 32 32 32 -1 -1 -1 
-1 -1 -1 32 32 4 -1 -1 -1 -1 -1 4 4 32 -1 32 32 -1 -1 -1 
-1 -1 -1 32 -1 4 4 32 32 -1 32 32 32 -1 -1 -1 32 32 -1 -1 
-1 -1 -1 32 32 4 32 32 32 -1 -1 32 32 -1 -1 32 32 32 32 -1 
32 32 32 32 32 32 4 32 -1 -1 32 -1 32 32 32 32 32 32 -1 -1 
2 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 -1 2 4 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 4 4 
32 32 32 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 32 32 32 32 4 4 
32 4 32 -1 4 4 -1 -1 -1 -1 -1 4 -1 4 -1 32 32 32 32 32 
32 4 4 4 4 -1 4 -1 4 4 -1 -1 -1 -1 4 32 -1 32 -1 4 
-1 4 -1 -1 4 -1 -1 4 4 4 -1 4 4 4 4 -1 -1 -1 4 4 
4 4 4 4 -1 -1 32 -1 -1 32 4 32 -1 4 32 4 -1 -1 4 -1 
-1 -1 4 4 -1 32 32 -1 -1 -1 32 32 32 32 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 32 -1 -1 32 -1 32 32 32 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 -1 32 32 32 32 -1 -1 32 32 32 -1 
32 32 32 32 -1 32 32 32 32 -1 32 32 -1 -1 -1 32 32 32 32 32 
32 4 4 32 32 4 32 32 32 -1 32 -1 32 32 -1 32 32 32 32 32 
4 4 32 32 32 32 32 32 32 32 32 32 32 32 32 -1 32 32 32 32 
32 -1 -1 32 32 4 32 32 32 32 32 -1 -1 -1 32 32 -1 32 32 4 
4 4 4 32 32 32 -1 32 32 32 32 32 32 -1 32 32 32 32 32 32 
4 4 4 4 -1 32 32 -1 32 32 -1 -1 32 32 32 32 32 -1 32 32 
32 32 -1 4 -1 32 32 32 4 4 4 32 32 32 32 -1 32 4 -1 32 
32 -1 4 4 32 32 32 4 32 32 -1 4 8 32 -1 -1 -1 8 4 32 
32 32 32 -1 32 32 32 32 4 32 32 8 8 -1 -1 8 8 4 8 32 
32 32 4 4 4 32 32 32 -1 1 32 8 -1 -1 4 -1 4 8 4 8 
-1 -1 -1 4 4 32 32 -1 4 1 32 8 -1 8 -1 32 4 4 4 4 
4 4 -1 -1 32 32 -1 32 -1 4 -1 8 32 8 8 -1 32 -1 4 -1 
4 4 4 4 32 32 -1 -1 -1 -1 -1 -1 32 32 8 32 32 32 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 32 -1 
-1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 4 4 -1 
-1 -1 -1 -1 4 -1 4 32 -1 -1 -1 -1 32 32 32 32 32 32 4 4 
-1 -1 -1 4 -1 4 -1 4 32 -1 -1 32 32 32 32 -1 32 -1 32 -1 
32 32 4 32 32 -1 4 -1 -1 32 -1 4 32 4 4 4 4 32 32 32 
2 32 32 32 32 -1 -1 4 4 32 32 32 32 32 -1 4 4 32 32 32 
32 32 32 32 32 32 -1 -1 4 32 32 32 32 32 32 32 32 32 32 32 
4 32 32 32 32 4 32 4 32 32 -1 -1 4 4 4 -1 -1 4 8 8 
8 8 32 32 32 32 32 32 32 -1 -1 -1 4 4 4 -1 -1 8 8 8 
4 -1 -1 32 32 32 32 32 32 32 32 4 4 4 4 -1 8 -1 -1 4 
4 -1 32 32 32 32 32 32 32 -1 32 32 4 4 -1 -1 -1 -1 -1 4 
32 32 32 32 32 32 -1 32 32 32 32 -1 4 4 4 -1 -1 -1 -1 -1 
32 32 32 4 32 4 32 32 32 32 32 32 32 4 -1 -1 -1 -1 -1 4 
32 32 32 32 32 4 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 4 4 
32 32 -1 -1 32 32 32 32 32 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 
32 32 32 36 -1 32 32 32 -1 32 -1 -1 32 -1 -1 -1 4 -1 -1 -1 
-1 4 32 36 32 32 32 32 32 -1 32 32 -1 4 -1 4 4 -1 -1 -1 
32 4 4 -1 32 32 32 32 32 32 32 32 32 32 4 4 4 -1 -1 -1 
32 -1 4 32 32 32 32 32 32 32 32 32 -1 32 -1 32 4 -1 -1 32 
-1 -1 32 32 32 32 32 32 32 32 32 32 32 -1 32 32 4 4 32 -1 
32 -1 32 32 32 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 32 32 32 
-1 -1 -1 4 -1 32 32 32 32 32 32 32 -1 -1 -1 4 -1 4 32 32 
32 -1 -1 -1 4 32 32 32 -1 32 -1 32 -1 -1 -1 4 4 32 32 32 
32 32 32 4 32 32 4 32 -1 4 -1 -1 -1 -1 -1 32 -1 -1 32 32 
32 32 32 32 4 4 4 32 -1 -1 4 32 4 32 32 4 4 -1 32 32 
4 4 32 4 4 -1 -1 32 4 4 4 4 32 4 -1 -1 -1 -1 32 32 
4 4 32 32 32 4 4 4 4 4 32 4 4 4 4 4 -1 32 32 32 
4 4 4 32 32 32 32 4 4 -1 4 32 4 -1 32 8 8 8 32 8 
4 -1 4 32 32 32 -1 32 4 32 4 4 -1 8 32 8 -1 8 8 -1 
4 4 4 32 32 32 32 32 4 32 32 -1 -1 32 8 -1 8 8 8 8 
-1 -1 32 4 32 32 32 -1 4 32 32 32 32 32 -1 8 -1 8 -1 -1 
-1 32 -1 32 40 32 32 32 32 32 -1 -1 32 32 32 -1 -1 -1 -1 -1 
-1 -1 32 32 4 4 32 32 32 32 -1 -1 32 -1 32 32 32 32 -1 -1 
-1 -1 32 32 32 -1 32 -1 32 32 -1 4 -1 32 32 32 32 32 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 -1 -1 32 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 -1 -1 -1 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 32 32 32 32 32 32 32 32 -1 
32 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 32 32 32 2 32 32 -1 -1 
32 -1 -1 -1 -1 -1 4 -1 4 -1 -1 32 32 4 32 32 2 32 32 32 
-1 4 32 4 -1 -1 -1 -1 4 -1 32 -1 -1 32 4 2 -1 32 32 40 
32 32 4 4 4 32 -1 32 4 4 -1 32 32 -1 32 -1 2 32 32 32 
32 32 32 4 4 -1 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
32 32 4 4 32 32 32 32 32 32 4 4 32 32 32 32 32 32 32 32 
32 -1 -1 4 4 -1 -1 32 32 32 32 32 32 32 32 32 32 32 32 32 
32 -1 -1 4 4 4 32 32 32 32 32 -1 32 32 8 8 32 32 32 32 
32 32 4 4 32 32 32 32 32 32 32 32 32 32 8 32 8 32 8 32 
32 32 32 32 32 32 32 -1 32 32 32 32 32 -1 2 4 4 4 4 -1 
32 32 32 32 32 32 32 -1 32 32 -1 32 32 2 2 4 -1 4 4 -1 
4 4 32 32 32 32 32 32 32 -1 32 8 8 8 32 4 -1 -1 -1 -1 
-1 32 32 32 32 32 32 32 32 32 32 32 8 8 32 32 -1 -1 4 4 
4 32 32 32 32 32 32 32 32 32 -1 -1 -1 8 8 8 32 4 32 4 
32 32 32 32 32 32 32 32 32 32 32 32 -1 8 8 32 -1 32 32 32 
32 32 32 -1 2 -1 32 32 32 32 32 32 -1 -1 8 32 32 32 32 32 
32 -1 -1 32 -1 -1 32 32 -1 32 32 32 -1 -1 -1 -1 32 32 32 32 
32 -1 -1 -1 -1 32 32 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 32 32 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 2 32 32 -1 32 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 2 32 32 32 -1 -1 32 32 
-1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 32 32 
32 32 32 32 32 32 -1 -1 32 32 -1 32 -1 32 -1 -1 -1 32 32 32 
32 32 32 32 32 32 32 -1 32 32 32 32 32 32 -1 -1 32 -1 -1 -1 
32 32 32 32 32 -1 32 32 32 -1 32 32 32 -1 -1 2 -1 -1 -1 -1 
4 32 -1 32 32 -1 32 32 32 32 32 32 32 2 2 2 -1 -1 -1 4 
-1 32 32 32 32 32 32 32 32 32 -1 32 32 2 2 2 2 -1 -1 4 
-1 2 2 32 32 32 2 2 2 32 32 2 2 -1 1 -1 -1 -1 -1 -1 
-1 2 32 32 32 -1 32 2 2 2 2 2 2 32 32 32 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 2 2 2 32 32 32 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 32 32 32 32 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 -1 32 -1 32 -1 
-1 4 4 -1 -1 32 32 2 2 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 
4 4 4 32 -1 32 2 32 2 2 2 -1 -1 -1 -1 -1 -1 -1 32 -1 
32 4 32 32 32 32 32 32 2 2 -1 2 -1 -1 -1 32 32 -1 -1 -1 
4 -1 4 32 -1 32 32 32 -1 2 32 2 2 -1 32 32 32 32 4 4 
4 4 -1 32 32 32 32 32 -1 2 2 2 -1 -1 -1 32 32 -1 4 4 
4 4 -1 -1 32 32 32 32 2 32 32 2 32 -1 32 -1 -1 -1 4 -1 
4 -1 2 32 32 32 32 32 32 2 -1 2 32 -1 -1 -1 -1 -1 -1 4 
-1 2 2 2 -1 32 32 32 32 32 -1 -1 2 32 -1 -1 -1 -1 -1 2 
2 2 -1 32 32 -1 32 32 32 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 2 32 32 32 32 32 32 32 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
32 2 32 32 32 2 32 8 32 32 32 2 -1 -1 -1 -1 -1 -1 32 32 
32 32 2 32 32 -1 8 32 2 8 32 -1 -1 32 -1 -1 -1 -1 32 32 
32 2 32 2 2 32 32 2 32 4 4 -1 32 32 -1 -1 -1 32 2 32 
32 32 2 2 2 2 2 32 2 2 -1 -1 -1 -1 -1 2 -1 2 32 -1 
32 2 32 32 32 2 32 2 2 2 2 32 32 -1 1 1 1 -1 -1 -1 
32 32 -1 2 2 32 32 32 32 32 -1 8 -1 -1 4 4 8 8 32 32 
32 -1 2 -1 2 2 32 32 32 32 -1 4 4 4 -1 32 32 8 -1 -1 
-1 -1 2 32 -1 32 32 32 32 32 32 -1 4 -1 -1 -1 32 32 -1 2 
32 32 2 2 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 32 -1 2 -1 
-1 2 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 4 -1 2 -1 -1 2 2 32 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 2 -1 -1 2 2 -1 32 
-1 8 -1 -1 -1 -1 -1 -1 -1 4 -1 4 2 -1 32 2 32 32 8 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 32 2 2 8 8 
8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 32 2 8 2 
8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 2 2 8 
8 32 8 -1 8 4 4 4 -1 -1 -1 -1 4 4 4 4 -1 2 2 2 
8 8 8 8 8 -1 4 -1 -1 -1 -1 -1 -1 -1 4 32 4 2 2 2 
8 -1 8 8 -1 -1 -1 -1 4 4 -1 4 -1 -1 32 4 2 2 8 2 
8 8 8 8 -1 -1 -1 -1 4 4 4 4 32 32 32 32 2 2 -1 8 
8 8 -1 8 8 -1 -1 32 -1 -1 4 4 -1 32 8 2 8 -1 8 -1 
-1 -1 32 32 8 32 -1 -1 32 32 4 4 -1 8 8 8 2 2 8 8 
32 -1 -1 -1 32 32 32 32 32 4 4 -1 8 8 8 8 2 8 2 32 
-1 -1 -1 -1 -1 32 32 32 32 32 4 4 8 4 4 -1 -1 8 32 32 
-1 -1 4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 8 8 4 4 8 -1 8 
-1 -1 4 4 2 2 32 32 -1 -1 -1 -1 -1 8 4 2 2 2 2 8 
-1 4 4 4 2 32 32 -1 40 40 -1 -1 -1 2 2 2 2 2 2 2 
8 -1 -1 -1 32 32 32 -1 40 -1 -1 -1 -1 -1 -1 2 8 8 2 8 
8 8 -1 -1 32 -1 32 32 -1 -1 -1 2 -1 2 2 2 8 8 8 8 
8 8 2 -1 32 32 -1 -1 32 -1 -1 -1 2 2 2 2 2 8 8 8 
-1 2 2 2 32 32 -1 -1 32 -1 -1 -1 -1 2 8 8 2 -1 -1 2 
