-1 -1 -1 -1 -1 1 1 1 -1 1 -1 9 -1 32 -1 32 1 32 8 8 
-1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 9 2 32 1 1 8 8 -1 
3 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 4 1 -1 3 
3 -1 -1 9 -1 9 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 4 3 3 
-1 9 -1 -1 9 -1 1 -1 -1 -1 -1 -1 1 -1 -1 4 4 3 9 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 32 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 
-1 -1 32 8 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 -1 9 9 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 9 -1 9 -1 -1 -1 1 -1 -1 4 3 3 -1 -1 9 -1 9 
-1 -1 9 -1 9 -1 -1 -1 -1 -1 1 4 -1 -1 -1 9 9 -1 9 -1 
-1 3 -1 9 -1 9 9 9 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 -1 -1 9 -1 9 9 -1 -1 1 1 1 1 1 -1 1 9 -1 -1 
-1 -1 -1 4 4 4 4 4 -1 4 -1 8 8 -1 -1 -1 4 -1 8 8 
8 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 8 -1 -1 4 -1 -1 -1 8 
8 8 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 9 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 32 9 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 32 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 1 -1 1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 1 
-1 4 -1 1 1 2 2 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 
4 -1 1 -1 -1 1 2 -1 -1 -1 -1 2 -1 2 -1 -1 -1 32 32 4 
4 -1 -1 -1 -1 -1 2 2 -1 -1 2 2 2 2 2 -1 -1 -1 -1 32 
-1 -1 -1 4 4 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 4 -1 2 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 2 4 4 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 4 4 4 -1 -1 -1 -1 8 -1 -1 -1 4 4 4 -1 -1 
32 32 -1 2 2 2 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 2 2 2 2 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 2 2 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
4 2 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
2 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 2 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 2 
2 2 -1 4 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
4 2 -1 4 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
4 2 4 -1 -1 -1 1 -1 2 -1 -1 -1 -1 4 4 -1 -1 2 4 4 
4 -1 4 4 -1 4 -1 1 -1 1 1 -1 1 -1 4 -1 -1 4 4 4 
4 -1 4 4 4 1 1 -1 -1 -1 1 1 1 -1 4 -1 -1 4 4 -1 
4 -1 32 4 4 -1 -1 4 -1 -1 1 -1 1 4 -1 -1 -1 4 4 4 
32 32 4 4 4 4 4 8 4 -1 -1 -1 1 4 1 -1 -1 4 -1 4 
32 32 -1 -1 32 4 8 -1 4 4 1 1 1 1 1 1 -1 -1 -1 -1 
-1 32 -1 32 32 -1 8 8 4 4 1 -1 1 -1 4 1 4 -1 -1 -1 
-1 -1 -1 -1 4 4 8 -1 4 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 2 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 -1 -1 32 32 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 4 -1 4 
4 4 4 -1 4 4 4 -1 -1 -1 32 -1 2 -1 32 -1 4 4 -1 4 
4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 32 32 32 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 32 32 -1 32 -1 
-1 -1 -1 -1 -1 4 4 4 -1 8 8 -1 8 8 32 32 -1 -1 4 -1 
32 32 4 -1 4 4 4 4 8 8 8 8 -1 -1 -1 32 32 4 4 -1 
-1 -1 -1 4 4 -1 4 -1 4 8 8 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 -1 -1 4 -1 4 4 -1 8 -1 -1 -1 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 -1 4 4 -1 8 8 -1 -1 -1 8 8 -1 4 -1 4 -1 
-1 -1 -1 2 -1 -1 4 -1 2 -1 2 -1 -1 8 4 -1 -1 32 32 -1 
-1 4 -1 -1 2 4 -1 32 -1 2 2 -1 -1 4 -1 -1 -1 -1 32 -1 
2 2 4 4 4 4 32 32 2 2 -1 -1 -1 -1 -1 -1 -1 4 -1 4 
2 1 1 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 4 4 -1 
4 1 1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 
4 -1 4 4 4 4 4 4 32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 32 32 32 -1 -1 2 2 2 -1 -1 -1 4 
-1 -1 4 4 -1 -1 -1 4 -1 32 2 2 2 2 2 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 4 4 4 32 2 2 2 2 2 2 2 4 -1 4 
-1 2 32 -1 32 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 8 -1 32 -1 
2 32 32 4 32 -1 -1 4 32 32 32 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 32 4 32 32 32 -1 4 -1 32 32 32 -1 -1 4 -1 -1 -1 -1 -1 
32 1 32 -1 32 32 -1 4 4 -1 32 -1 -1 4 -1 4 -1 -1 -1 -1 
-1 1 4 1 1 1 -1 -1 -1 4 4 -1 2 4 4 -1 -1 4 4 4 
-1 4 1 1 32 1 -1 -1 -1 4 4 -1 2 4 4 -1 -1 -1 4 4 
4 1 1 32 1 1 -1 -1 -1 4 2 2 2 4 -1 4 -1 -1 -1 4 
4 1 1 1 1 1 1 1 -1 -1 2 2 -1 -1 -1 4 4 -1 -1 4 
1 4 -1 -1 1 1 1 1 -1 -1 2 2 2 -1 -1 -1 -1 4 4 4 
1 4 -1 -1 32 -1 32 1 -1 -1 -1 2 2 -1 -1 -1 4 4 4 4 
4 4 4 32 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 4 4 4 2 2 2 -1 2 -1 -1 4 4 -1 -1 4 4 -1 -1 4 
-1 4 -1 2 -1 2 -1 2 -1 -1 -1 -1 4 4 -1 32 4 4 -1 -1 
32 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 32 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 4 32 32 -1 -1 -1 -1 32 32 32 32 32 
2 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 -1 
2 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 8 -1 
2 2 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 8 
-1 32 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 32 32 32 32 -1 2 2 -1 -1 -1 4 4 -1 -1 4 -1 -1 
-1 -1 -1 32 -1 -1 2 2 2 2 -1 -1 -1 -1 4 32 -1 4 -1 -1 
4 4 -1 -1 2 -1 -1 2 4 4 4 -1 32 4 4 -1 -1 4 4 -1 
-1 4 -1 2 2 -1 2 4 4 4 32 -1 32 4 4 4 4 4 4 4 
4 4 2 2 2 2 -1 4 -1 32 4 4 4 -1 4 4 4 4 4 -1 
4 4 -1 -1 2 -1 -1 4 32 32 32 -1 -1 4 -1 -1 -1 -1 4 -1 
-1 -1 2 2 -1 -1 -1 -1 32 32 -1 32 32 -1 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 32 -1 -1 -1 -1 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 4 4 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 4 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 4 4 4 4 4 1 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 32 -1 4 4 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 4 4 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 
-1 4 4 4 4 -1 32 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 4 -1 32 -1 4 32 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 4 -1 
-1 32 32 4 4 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 4 
8 8 8 8 -1 -1 -1 -1 -1 -1 4 -1 8 8 -1 4 -1 4 8 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 8 8 -1 
8 8 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 4 8 8 8 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 8 1 
-1 1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 1 
4 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 -1 -1 4 4 
36 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 4 -1 4 -1 4 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 32 4 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 32 
32 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 2 4 4 4 4 -1 -1 32 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 32 32 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 8 4 4 
-1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 8 32 32 32 32 8 8 8 
1 1 -1 -1 -1 4 4 -1 -1 -1 32 32 -1 8 32 4 32 1 4 -1 
-1 1 -1 -1 4 4 4 -1 -1 -1 32 32 -1 -1 4 4 8 4 -1 1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 4 4 8 4 4 8 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
40 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 40 
4 32 32 32 32 -1 32 -1 4 2 -1 4 4 -1 32 -1 -1 -1 -1 40 
4 4 32 4 32 -1 32 32 2 4 4 -1 4 -1 -1 32 32 -1 -1 40 
4 4 4 32 -1 32 32 32 -1 4 4 -1 -1 4 4 32 32 32 40 32 
32 4 32 4 -1 -1 32 32 -1 -1 4 4 -1 4 -1 32 32 32 40 32 
-1 -1 -1 -1 4 -1 32 -1 -1 32 -1 -1 4 4 4 4 4 40 32 40 
4 -1 -1 -1 4 -1 -1 -1 32 32 32 -1 4 4 -1 -1 32 32 40 40 
40 4 -1 4 4 4 -1 -1 1 32 4 -1 -1 -1 -1 4 4 32 32 40 
4 4 4 4 4 4 4 4 4 32 4 -1 -1 4 4 -1 -1 4 4 40 
32 32 -1 32 4 4 4 4 -1 4 4 32 4 4 -1 -1 -1 4 4 4 
32 32 32 -1 -1 4 4 4 -1 4 4 32 32 32 4 -1 4 4 4 4 
32 32 32 32 -1 4 -1 -1 4 4 -1 32 32 32 32 32 -1 4 4 32 
-1 32 32 32 32 -1 -1 -1 4 -1 -1 -1 -1 -1 32 32 4 -1 4 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 -1 4 4 -1 -1 4 4 4 -1 4 -1 
-1 -1 -1 4 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 4 -1 8 
8 -1 32 -1 4 4 4 4 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 8 
-1 32 -1 -1 -1 4 4 4 -1 -1 4 4 4 4 -1 4 -1 -1 -1 -1 
-1 32 -1 -1 -1 32 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 4 -1 32 -1 4 4 -1 -1 8 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 32 -1 32 8 8 8 8 8 8 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 32 8 8 8 8 8 8 8 -1 -1 -1 4 
32 4 -1 -1 -1 4 -1 -1 4 8 4 4 8 8 8 8 -1 -1 -1 4 
4 4 4 -1 -1 4 -1 -1 4 4 4 4 4 8 8 8 -1 -1 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 8 8 8 -1 -1 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 8 -1 8 -1 -1 -1 
4 4 4 4 -1 -1 4 32 -1 -1 -1 -1 4 -1 -1 32 -1 -1 -1 -1 
-1 4 4 4 -1 4 32 4 4 4 -1 4 4 -1 32 -1 8 8 -1 -1 
4 4 -1 4 -1 32 32 -1 4 -1 4 4 4 4 -1 -1 32 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 
6 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 6 4 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 4 4 4 4 4 
-1 6 6 -1 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 8 -1 
-1 -1 -1 -1 4 4 4 4 -1 4 4 4 -1 4 4 4 8 8 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 4 4 4 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
4 4 4 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 4 4 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 4 
4 4 -1 -1 -1 4 -1 -1 -1 4 4 4 4 4 -1 4 -1 32 -1 4 
-1 4 -1 -1 8 -1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 -1 32 -1 
-1 -1 -1 8 -1 8 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 
-1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 8 -1 8 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
-1 4 4 8 8 8 -1 -1 8 -1 -1 -1 -1 -1 4 4 4 4 4 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 32 32 2 4 -1 4 4 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 32 -1 32 32 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 2 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 40 40 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 4 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 32 32 32 8 
-1 8 4 -1 4 -1 -1 -1 -1 1 -1 1 -1 -1 32 32 -1 32 32 32 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 32 32 -1 4 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 
4 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
-1 -1 -1 -1 -1 4 4 -1 -1 2 -1 2 2 2 2 2 2 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 1 2 2 2 -1 -1 -1 
1 -1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 1 -1 2 1 1 -1 
-1 1 1 8 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 9 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 1 -1 -1 4 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 -1 4 -1 1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 9 9 -1 4 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 9 -1 4 4 4 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 9 4 4 4 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
-1 -1 4 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
-1 4 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 
-1 -1 9 9 9 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
